"year","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1996","(Married) couple without C.","3.31","4","3562","2","3","4","4","4","3.28","3.34","1","4","4","4"
"1996","1-pers.-HH","2.72","3","1482","1","2","4","4","4","2.67","2.77","1","4","3","3"
"1996","Couple + C. GT 16 ","3.25","3","2365","2","3","4","4","4","3.21","3.29","1","4","3","3"
"1996","Couple + C. LE 16","3.35","4","3004","2","3","4","4","4","3.32","3.38","1","4","4","4"
"1996","Couple + C. LE and GT 16","3.23","3","1251","2","3","4","4","4","3.18","3.28","1","4","3","4"
"1996","Single parent","2.94","3","653","2","2","4","4","4","2.87","3.01","1","4","3","3"
"1997","(Married) couple without C.","3.32","4","3585","2","3","4","4","4","3.29","3.35","1","4","4","4"
"1997","1-pers.-HH","2.73","3","1452","1","2","4","4","4","2.68","2.78","1","4","3","3"
"1997","Couple + C. GT 16 ","3.33","4","2368","2","3","4","4","4","3.3","3.36","1","4","4","4"
"1997","Couple + C. LE 16","3.35","4","2842","2","3","4","4","4","3.32","3.38","1","4","4","4"
"1997","Couple + C. LE and GT 16","3.33","4","1204","2","3","4","4","4","3.28","3.38","1","4","4","4"
"1997","Single parent","2.92","3","635","2","2","4","4","4","2.85","2.99","1","4","3","3"
"1998","(Married) couple without C.","","","","","","","","","","","","","",""
"1998","1-pers.-HH","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1998","Single parent","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","1-pers.-HH","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","Single parent","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","","","","","","","","","","","","","",""
"2000","1-pers.-HH","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2000","Single parent","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","1-pers.-HH","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","Single parent","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","1-pers.-HH","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","Single parent","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","Single parent","","","","","","","","","","","","","",""
"2004","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Single parent","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Single parent","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Single parent","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Single parent","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","3.24","3","7058","2","3","4","4","4","3.22","3.26","1","4","3","3"
"2008","1-pers.-HH","2.69","3","3041","1","2","3","4","4","2.66","2.72","1","4","3","3"
"2008","Couple + C. GT 16 ","3.11","3","3357","2","3","4","4","4","3.08","3.14","1","4","3","3"
"2008","Couple + C. LE 16","3.31","3","3207","2","3","4","4","4","3.28","3.34","1","4","3","4"
"2008","Couple + C. LE and GT 16","3.22","3","1214","2","3","4","4","4","3.17","3.27","1","4","3","3"
"2008","Single parent","2.84","3","1087","2","2","4","4","4","2.79","2.89","1","4","3","3"
"2009","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Single parent","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Single parent","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Single parent","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Single parent","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","3.32","3","7629","2","3","4","4","4","3.3","3.34","1","4","3","4"
"2013","1-pers.-HH","2.86","3","3459","2","2","4","4","4","2.83","2.89","1","4","3","3"
"2013","Couple + C. GT 16 ","3.28","3","2625","2","3","4","4","4","3.25","3.31","1","4","3","3"
"2013","Couple + C. LE 16","3.42","4","2762","3","3","4","4","4","3.39","3.45","1","4","4","4"
"2013","Couple + C. LE and GT 16","3.41","4","939","3","3","4","4","4","3.37","3.45","1","4","3","4"
"2013","Single parent","3.07","3","1112","2","3","4","4","4","3.02","3.12","1","4","3","3"
"2014","(Married) couple without C.","","","","","","","","","","","","","",""
"2014","1-pers.-HH","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2014","Single parent","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","","","","","","","","","","","","","",""
"2015","1-pers.-HH","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2015","Single parent","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","","","","","","","","","","","","","",""
"2016","1-pers.-HH","","","","","","","","","","","","","",""
"2016","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2016","Couple + C. LE 16","","","","","","","","","","","","","",""
"2016","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2016","Single parent","","","","","","","","","","","","","",""
"2017","(Married) couple without C.","","","","","","","","","","","","","",""
"2017","1-pers.-HH","","","","","","","","","","","","","",""
"2017","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","Couple + C. LE 16","","","","","","","","","","","","","",""
"2017","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2017","Single parent","","","","","","","","","","","","","",""
"2018","(Married) couple without C.","3.32","3","7977","2","3","4","4","4","3.3","3.34","1","4","3","4"
"2018","1-pers.-HH","2.84","3","4123","2","2","4","4","4","2.81","2.87","1","4","3","3"
"2018","Couple + C. GT 16 ","3.21","3","3001","2","3","4","4","4","3.18","3.24","1","4","3","3"
"2018","Couple + C. LE 16","3.38","4","5440","2","3","4","4","4","3.36","3.4","1","4","4","4"
"2018","Couple + C. LE and GT 16","3.29","3","2189","2","3","4","4","4","3.26","3.32","1","4","3","4"
"2018","Single parent","2.91","3","2207","2","2","4","4","4","2.87","2.95","1","4","3","3"
