"year","e11103","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2002","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","Not Working","(0) in school","","","","","","","","","","","","","",""
"2002","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","Part Time","(0) in school","","","","","","","","","","","","","",""
"2002","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","Full Time","(0) in school","","","","","","","","","","","","","",""
"2003","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","Not Working","(0) in school","","","","","","","","","","","","","",""
"2003","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","Part Time","(0) in school","","","","","","","","","","","","","",""
"2003","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","Full Time","(0) in school","","","","","","","","","","","","","",""
"2004","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2004","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","Not Working","(0) in school","","","","","","","","","","","","","",""
"2004","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2004","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","Part Time","(0) in school","","","","","","","","","","","","","",""
"2004","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2004","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","Full Time","(0) in school","","","","","","","","","","","","","",""
"2005","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","Not Working","(0) in school","","","","","","","","","","","","","",""
"2005","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","Part Time","(0) in school","","","","","","","","","","","","","",""
"2005","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Full Time","(0) in school","","","","","","","","","","","","","",""
"2006","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Not Working","(0) in school","","","","","","","","","","","","","",""
"2006","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Part Time","(0) in school","","","","","","","","","","","","","",""
"2006","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Full Time","(0) in school","","","","","","","","","","","","","",""
"2007","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Not Working","(0) in school","","","","","","","","","","","","","",""
"2007","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Part Time","(0) in school","","","","","","","","","","","","","",""
"2007","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Full Time","(0) in school","","","","","","","","","","","","","",""
"2008","Full Time","(1a) inadequately completed","3.54","4","37","3","3","4","4","4","3.25","3.83","1","4","3","4"
"2008","Full Time","(1b) general elementary school","2.99","3","264","1","2","4","4","4","2.89","3.09","1","4","3","3"
"2008","Full Time","(1c) basic vocational qualification","3.12","3","1613","2","3","4","4","4","3.08","3.16","1","4","3","3"
"2008","Full Time","(2a) intermediate vocational","3.14","3","2256","2","3","4","4","4","3.11","3.17","1","4","3","3"
"2008","Full Time","(2b) intermediate general qualification","3.23","3","166","2","3","4","4","4","3.11","3.35","1","4","3","3"
"2008","Full Time","(2c_gen) general maturity certificate","3.03","3","140","2","2","4","4","4","2.88","3.18","1","4","3","3"
"2008","Full Time","(2c_voc) vocational maturity certificate","3.19","3","683","2","3","4","4","4","3.13","3.25","1","4","3","3"
"2008","Full Time","(3a) lower tertiary education","3.23","3","807","2","3","4","4","4","3.18","3.28","1","4","3","4"
"2008","Full Time","(3b) higher tertiary education","3.21","3","1338","2","3","4","4","4","3.17","3.25","1","4","3","4"
"2008","Not Working","(0) in school","3.37","4","288","2","3","4","4","4","3.28","3.46","1","4","3","4"
"2008","Not Working","(1a) inadequately completed","2.82","3","114","1","2","4","4","4","2.62","3.02","1","4","3","3"
"2008","Not Working","(1b) general elementary school","2.83","3","1029","1","2","4","4","4","2.77","2.89","1","4","3","3"
"2008","Not Working","(1c) basic vocational qualification","2.95","3","2680","1","2","4","4","4","2.91","2.99","1","4","3","3"
"2008","Not Working","(2a) intermediate vocational","3","3","1164","2","2","4","4","4","2.95","3.05","1","4","3","3"
"2008","Not Working","(2b) intermediate general qualification","2.87","3","193","1","2","4","4","4","2.74","3","1","4","3","3"
"2008","Not Working","(2c_gen) general maturity certificate","3.15","3","320","2","3","4","4","4","3.06","3.24","1","4","3","3"
"2008","Not Working","(2c_voc) vocational maturity certificate","3.09","3","352","2","3","4","4","4","2.99","3.19","1","4","3","4"
"2008","Not Working","(3a) lower tertiary education","3.14","3","510","2","3","4","4","4","3.06","3.22","1","4","3","4"
"2008","Not Working","(3b) higher tertiary education","3.09","3","650","2","3","4","4","4","3.02","3.16","1","4","3","3"
"2008","Part Time","(0) in school","2.82","3","65","1","2","3","4","4","2.6","3.04","1","4","3","3"
"2008","Part Time","(1a) inadequately completed","2.52","2","36","1","2","3","4","4","2.18","2.86","1","4","3","4"
"2008","Part Time","(1b) general elementary school","2.99","3","290","2","2","4","4","4","2.89","3.09","1","4","3","3"
"2008","Part Time","(1c) basic vocational qualification","2.99","3","952","1","2","4","4","4","2.93","3.05","1","4","3","3"
"2008","Part Time","(2a) intermediate vocational","3.15","3","1220","2","3","4","4","4","3.1","3.2","1","4","3","3"
"2008","Part Time","(2b) intermediate general qualification","3.07","3","125","2","3","4","4","4","2.92","3.22","1","4","3","4"
"2008","Part Time","(2c_gen) general maturity certificate","3.15","3","278","2","3","4","4","4","3.06","3.24","1","4","3","3"
"2008","Part Time","(2c_voc) vocational maturity certificate","3.15","3","411","2","3","4","4","4","3.07","3.23","1","4","3","3"
"2008","Part Time","(3a) lower tertiary education","3.15","3","329","2","3","4","4","4","3.07","3.23","1","4","3","3"
"2008","Part Time","(3b) higher tertiary education","3.18","3","566","2","3","4","4","4","3.11","3.25","1","4","3","4"
"2009","Full Time","(0) in school","","","","","","","","","","","","","",""
"2009","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Not Working","(0) in school","","","","","","","","","","","","","",""
"2009","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Part Time","(0) in school","","","","","","","","","","","","","",""
"2009","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","Full Time","(0) in school","","","","","","","","","","","","","",""
"2010","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","Not Working","(0) in school","","","","","","","","","","","","","",""
"2010","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","Part Time","(0) in school","","","","","","","","","","","","","",""
"2010","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Full Time","(0) in school","","","","","","","","","","","","","",""
"2011","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Not Working","(0) in school","","","","","","","","","","","","","",""
"2011","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Part Time","(0) in school","","","","","","","","","","","","","",""
"2011","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Full Time","(0) in school","","","","","","","","","","","","","",""
"2012","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Not Working","(0) in school","","","","","","","","","","","","","",""
"2012","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Part Time","(0) in school","","","","","","","","","","","","","",""
"2012","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","Full Time","(0) in school","","","","","","","","","","","","","",""
"2013","Full Time","(1a) inadequately completed","3.38","3.62","45","2","3","4","4","4","3.15","3.61","1","4","3","4"
"2013","Full Time","(1b) general elementary school","3.23","3","234","2","3","4","4","4","3.12","3.34","1","4","3","4"
"2013","Full Time","(1c) basic vocational qualification","3.27","3","1303","2","3","4","4","4","3.23","3.31","1","4","3","4"
"2013","Full Time","(2a) intermediate vocational","3.28","3","2071","2","3","4","4","4","3.25","3.31","1","4","3","3"
"2013","Full Time","(2b) intermediate general qualification","3.05","3","174","2","3","4","4","4","2.93","3.17","1","4","3","3"
"2013","Full Time","(2c_gen) general maturity certificate","3.36","4","173","2","3","4","4","4","3.24","3.48","1","4","3","4"
"2013","Full Time","(2c_voc) vocational maturity certificate","3.28","3","702","2","3","4","4","4","3.23","3.33","1","4","3","3"
"2013","Full Time","(3a) lower tertiary education","3.39","4","773","2","3","4","4","4","3.34","3.44","1","4","3","4"
"2013","Full Time","(3b) higher tertiary education","3.36","3","1336","3","3","4","4","4","3.32","3.4","1","4","3","4"
"2013","Not Working","(0) in school","3.45","4","195","3","3","4","4","4","3.35","3.55","1","4","3","4"
"2013","Not Working","(1a) inadequately completed","2.68","3","132","1","2","3","4","4","2.49","2.87","1","4","2","3"
"2013","Not Working","(1b) general elementary school","2.9","3","906","1","2","4","4","4","2.84","2.96","1","4","3","3"
"2013","Not Working","(1c) basic vocational qualification","3.08","3","2575","2","3","4","4","4","3.04","3.12","1","4","3","3"
"2013","Not Working","(2a) intermediate vocational","3.1","3","1258","2","3","4","4","4","3.05","3.15","1","4","3","3"
"2013","Not Working","(2b) intermediate general qualification","2.98","3","177","2","2","4","4","4","2.85","3.11","1","4","3","4"
"2013","Not Working","(2c_gen) general maturity certificate","3.23","3","288","2","3","4","4","4","3.14","3.32","1","4","3","3"
"2013","Not Working","(2c_voc) vocational maturity certificate","3.25","3","330","2","3","4","4","4","3.16","3.34","1","4","3","3"
"2013","Not Working","(3a) lower tertiary education","3.14","3","541","2","3","4","4","4","3.07","3.21","1","4","3","3"
"2013","Not Working","(3b) higher tertiary education","3.13","3","797","2","3","4","4","4","3.07","3.19","1","4","3","3"
"2013","Part Time","(0) in school","3.14","3","65","2","3","4","4","4","2.96","3.32","1","4","3","4"
"2013","Part Time","(1a) inadequately completed","3.04","3","45","2","2","4","4","4","2.73","3.35","1","4","3","4"
"2013","Part Time","(1b) general elementary school","3.13","3","276","2","3","4","4","4","3.03","3.23","1","4","3","4"
"2013","Part Time","(1c) basic vocational qualification","3.16","3","941","2","3","4","4","4","3.11","3.21","1","4","3","3"
"2013","Part Time","(2a) intermediate vocational","3.19","3","1238","2","3","4","4","4","3.14","3.24","1","4","3","3"
"2013","Part Time","(2b) intermediate general qualification","3.27","3","122","2","3","4","4","4","3.12","3.42","1","4","3","4"
"2013","Part Time","(2c_gen) general maturity certificate","3.16","3","307","2","3","4","4","4","3.08","3.24","1","4","3","3"
"2013","Part Time","(2c_voc) vocational maturity certificate","3.15","3","426","2","3","4","4","4","3.08","3.22","1","4","3","4"
"2013","Part Time","(3a) lower tertiary education","3.28","3","365","2","3","4","4","4","3.21","3.35","1","4","3","4"
