"year","bula_h","regtyp","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2000","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2000","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2000","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2000","Saxony","Rural Area","","","","","","","","","","","","","",""
"2000","Saxony","Urban Area","","","","","","","","","","","","","",""
"2000","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2000","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2000","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2000","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2000","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2000","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2001","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2001","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2001","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2001","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2001","Berlin","Rural Area","","","","","","","","","","","","","",""
"2001","Berlin","Urban Area","","","","","","","","","","","","","",""
"2001","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2001","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2001","Bremen","Rural Area","","","","","","","","","","","","","",""
"2001","Bremen","Urban Area","","","","","","","","","","","","","",""
"2001","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2001","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2001","Hesse","Rural Area","","","","","","","","","","","","","",""
"2001","Hesse","Urban Area","","","","","","","","","","","","","",""
"2001","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2001","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2001","Saxony","Rural Area","","","","","","","","","","","","","",""
"2001","Saxony","Urban Area","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2001","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2001","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2002","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2002","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2002","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2002","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2002","Berlin","Rural Area","","","","","","","","","","","","","",""
"2002","Berlin","Urban Area","","","","","","","","","","","","","",""
"2002","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2002","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2002","Bremen","Rural Area","","","","","","","","","","","","","",""
"2002","Bremen","Urban Area","","","","","","","","","","","","","",""
"2002","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2002","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2002","Hesse","Rural Area","","","","","","","","","","","","","",""
"2002","Hesse","Urban Area","","","","","","","","","","","","","",""
"2002","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2002","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2002","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2002","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2002","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2002","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2002","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2002","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2002","Saxony","Rural Area","","","","","","","","","","","","","",""
"2002","Saxony","Urban Area","","","","","","","","","","","","","",""
"2002","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2002","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2002","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2002","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2002","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2002","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2003","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2003","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2003","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2003","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2003","Berlin","Rural Area","","","","","","","","","","","","","",""
"2003","Berlin","Urban Area","","","","","","","","","","","","","",""
"2003","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2003","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2003","Bremen","Rural Area","","","","","","","","","","","","","",""
"2003","Bremen","Urban Area","","","","","","","","","","","","","",""
"2003","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2003","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2003","Hesse","Rural Area","","","","","","","","","","","","","",""
"2003","Hesse","Urban Area","","","","","","","","","","","","","",""
"2003","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2003","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2003","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2003","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2003","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2003","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2003","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2003","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2003","Saxony","Rural Area","","","","","","","","","","","","","",""
"2003","Saxony","Urban Area","","","","","","","","","","","","","",""
"2003","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2003","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2003","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2003","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2003","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2003","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2004","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2004","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2004","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2004","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2004","Berlin","Rural Area","","","","","","","","","","","","","",""
"2004","Berlin","Urban Area","","","","","","","","","","","","","",""
"2004","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2004","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2004","Bremen","Rural Area","","","","","","","","","","","","","",""
"2004","Bremen","Urban Area","","","","","","","","","","","","","",""
"2004","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2004","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2004","Hesse","Rural Area","","","","","","","","","","","","","",""
"2004","Hesse","Urban Area","","","","","","","","","","","","","",""
"2004","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2004","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2004","Saxony","Rural Area","","","","","","","","","","","","","",""
"2004","Saxony","Urban Area","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2004","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2004","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2005","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2005","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2005","Berlin","Rural Area","","","","","","","","","","","","","",""
"2005","Berlin","Urban Area","","","","","","","","","","","","","",""
"2005","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2005","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2005","Bremen","Rural Area","","","","","","","","","","","","","",""
"2005","Bremen","Urban Area","","","","","","","","","","","","","",""
"2005","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2005","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2005","Hesse","Rural Area","","","","","","","","","","","","","",""
"2005","Hesse","Urban Area","","","","","","","","","","","","","",""
"2005","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2005","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2005","Saxony","Rural Area","","","","","","","","","","","","","",""
"2005","Saxony","Urban Area","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2005","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2005","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2006","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2006","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2006","Berlin","Rural Area","","","","","","","","","","","","","",""
"2006","Berlin","Urban Area","","","","","","","","","","","","","",""
"2006","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2006","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2006","Bremen","Rural Area","","","","","","","","","","","","","",""
"2006","Bremen","Urban Area","","","","","","","","","","","","","",""
"2006","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2006","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2006","Hesse","Rural Area","","","","","","","","","","","","","",""
"2006","Hesse","Urban Area","","","","","","","","","","","","","",""
"2006","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2006","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2006","Saxony","Rural Area","","","","","","","","","","","","","",""
"2006","Saxony","Urban Area","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2006","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2006","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2007","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2007","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2007","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2007","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2007","Berlin","Rural Area","","","","","","","","","","","","","",""
"2007","Berlin","Urban Area","","","","","","","","","","","","","",""
"2007","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2007","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2007","Bremen","Rural Area","","","","","","","","","","","","","",""
"2007","Bremen","Urban Area","","","","","","","","","","","","","",""
"2007","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2007","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2007","Hesse","Rural Area","","","","","","","","","","","","","",""
"2007","Hesse","Urban Area","","","","","","","","","","","","","",""
"2007","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2007","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2007","Saxony","Rural Area","","","","","","","","","","","","","",""
"2007","Saxony","Urban Area","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2007","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2007","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2008","Baden-Württemberg","Rural Area","3.1","3","219","1","3","4","4","4","2.98","3.22","1","4","3","3"
"2008","Baden-Württemberg","Urban Area","3.1","3","2147","2","3","4","4","4","3.06","3.14","1","4","3","3"
"2008","Bavaria","Rural Area","3.04","3","1443","2","3","4","4","4","3","3.08","1","4","3","3"
"2008","Bavaria","Urban Area","3.05","3","1311","2","3","4","4","4","3","3.1","1","4","3","3"
"2008","Berlin","Rural Area","","","","","","","","","","","","","",""
"2008","Berlin","Urban Area","2.91","3","722","2","2","4","4","4","2.84","2.98","1","4","3","3"
"2008","Brandenburg","Rural Area","2.94","3","759","2","2","4","4","4","2.88","3","1","4","3","3"
"2008","Brandenburg","Urban Area","2.99","3","68","2","2","4","4","4","2.78","3.2","1","4","3","3"
"2008","Bremen","Rural Area","","","","","","","","","","","","","",""
"2008","Bremen","Urban Area","3.14","3","138","2","3","4","4","4","3","3.28","1","4","3","4"
"2008","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2008","Hamburg","Urban Area","3.14","3","281","2","3","4","4","4","3.04","3.24","1","4","3","4"
"2008","Hesse","Rural Area","3.06","3","221","2","3","4","4","4","2.95","3.17","1","4","3","3"
"2008","Hesse","Urban Area","3.05","3","1096","2","3","4","4","4","3","3.1","1","4","3","3"
"2008","Lower Saxony","Rural Area","3.11","3","858","2","3","4","4","4","3.05","3.17","1","4","3","3"
"2008","Lower Saxony","Urban Area","3.22","3","891","2","3","4","4","4","3.16","3.28","1","4","3","4"
"2008","Mecklenburg-Western Pomerania","Rural Area","3.01","3","428","2","2","4","4","4","2.92","3.1","1","4","3","3"
"2008","Mecklenburg-Western Pomerania","Urban Area","3.17","3.58","61","2","2","4","4","4","2.94","3.4","1","4","3","4"
"2008","North Rhine-Westphalia","Rural Area","3.38","4","103","2","3","4","4","4","3.22","3.54","1","4","3","4"
"2008","North Rhine-Westphalia","Urban Area","3.1","3","3833","2","3","4","4","4","3.07","3.13","1","4","3","3"
"2008","Rhineland-Palatinate,Saarland","Rural Area","2.95","3","272","2","2","4","4","4","2.84","3.06","1","4","3","3"
"2008","Rhineland-Palatinate,Saarland","Urban Area","3.07","3","823","2","3","4","4","4","3","3.14","1","4","3","3"
"2008","Saxony","Rural Area","3.08","3","705","2","3","4","4","4","3.02","3.14","1","4","3","3"
"2008","Saxony","Urban Area","3.04","3","727","2","3","4","4","4","2.98","3.1","1","4","3","3"
"2008","Saxony-Anhalt","Rural Area","3.05","3","598","2","3","4","4","4","2.98","3.12","1","4","3","3"
"2008","Saxony-Anhalt","Urban Area","3.01","3","220","2","3","4","4","4","2.9","3.12","1","4","3","3"
"2008","Schleswig-Holstein","Rural Area","3.05","3","326","2","3","4","4","4","2.95","3.15","1","4","3","3"
"2008","Schleswig-Holstein","Urban Area","3.14","3","226","2","3","4","4","4","3.02","3.26","1","4","3","4"
"2008","Thuringia","Rural Area","2.96","3","615","2","3","4","4","4","2.89","3.03","1","4","3","3"
"2008","Thuringia","Urban Area","3.11","3","265","2","3","4","4","4","3","3.22","1","4","3","3"
"2009","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2009","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2009","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2009","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2009","Berlin","Rural Area","","","","","","","","","","","","","",""
"2009","Berlin","Urban Area","","","","","","","","","","","","","",""
"2009","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2009","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2009","Bremen","Rural Area","","","","","","","","","","","","","",""
"2009","Bremen","Urban Area","","","","","","","","","","","","","",""
"2009","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2009","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2009","Hesse","Rural Area","","","","","","","","","","","","","",""
"2009","Hesse","Urban Area","","","","","","","","","","","","","",""
"2009","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2009","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2009","Saxony","Rural Area","","","","","","","","","","","","","",""
"2009","Saxony","Urban Area","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2009","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2009","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2010","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2010","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2010","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2010","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2010","Berlin","Rural Area","","","","","","","","","","","","","",""
"2010","Berlin","Urban Area","","","","","","","","","","","","","",""
"2010","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2010","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2010","Bremen","Rural Area","","","","","","","","","","","","","",""
"2010","Bremen","Urban Area","","","","","","","","","","","","","",""
"2010","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2010","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2010","Hesse","Rural Area","","","","","","","","","","","","","",""
"2010","Hesse","Urban Area","","","","","","","","","","","","","",""
"2010","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2010","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2010","Saxony","Rural Area","","","","","","","","","","","","","",""
"2010","Saxony","Urban Area","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2010","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2010","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2011","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2011","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2011","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2011","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2011","Berlin","Rural Area","","","","","","","","","","","","","",""
"2011","Berlin","Urban Area","","","","","","","","","","","","","",""
"2011","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2011","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2011","Bremen","Rural Area","","","","","","","","","","","","","",""
"2011","Bremen","Urban Area","","","","","","","","","","","","","",""
"2011","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2011","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2011","Hesse","Rural Area","","","","","","","","","","","","","",""
"2011","Hesse","Urban Area","","","","","","","","","","","","","",""
"2011","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2011","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2011","Saxony","Rural Area","","","","","","","","","","","","","",""
"2011","Saxony","Urban Area","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2011","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2011","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2012","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2012","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2012","Berlin","Rural Area","","","","","","","","","","","","","",""
"2012","Berlin","Urban Area","","","","","","","","","","","","","",""
"2012","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2012","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2012","Bremen","Rural Area","","","","","","","","","","","","","",""
"2012","Bremen","Urban Area","","","","","","","","","","","","","",""
"2012","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2012","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2012","Hesse","Rural Area","","","","","","","","","","","","","",""
"2012","Hesse","Urban Area","","","","","","","","","","","","","",""
"2012","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2012","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2012","Saxony","Rural Area","","","","","","","","","","","","","",""
"2012","Saxony","Urban Area","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2012","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2012","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2013","Baden-Württemberg","Rural Area","3.14","3","212","1","3","4","4","4","3.01","3.27","1","4","3","3"
"2013","Baden-Württemberg","Urban Area","3.2","3","1921","2","3","4","4","4","3.16","3.24","1","4","3","3"
"2013","Bavaria","Rural Area","3.19","3","1579","2","3","4","4","4","3.15","3.23","1","4","3","3"
"2013","Bavaria","Urban Area","3.23","3","1379","2","3","4","4","4","3.19","3.27","1","4","3","3"
"2013","Berlin","Rural Area","","","","","","","","","","","","","",""
"2013","Berlin","Urban Area","3.15","3","768","2","3","4","4","4","3.09","3.21","1","4","3","3"
"2013","Brandenburg","Rural Area","3.07","3","714","2","3","4","4","4","3.01","3.13","1","4","3","3"
"2013","Brandenburg","Urban Area","3.24","3","66","2","3","4","4","4","3.03","3.45","1","4","3","4"
"2013","Bremen","Rural Area","","","","","","","","","","","","","",""
"2013","Bremen","Urban Area","3.15","3","120","2","3","4","4","4","2.98","3.32","1","4","3","4"
"2013","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2013","Hamburg","Urban Area","3.33","3","310","2","3","4","4","4","3.25","3.41","1","4","3","4"
"2013","Hesse","Rural Area","3.06","3","244","2","3","4","4","4","2.95","3.17","1","4","3","3"
"2013","Hesse","Urban Area","3.26","3","1048","2","3","4","4","4","3.21","3.31","1","4","3","3"
"2013","Lower Saxony","Rural Area","3.16","3","954","2","3","4","4","4","3.11","3.21","1","4","3","3"
"2013","Lower Saxony","Urban Area","3.18","3","824","2","3","4","4","4","3.12","3.24","1","4","3","4"
"2013","Mecklenburg-Western Pomerania","Rural Area","3.05","3","415","2","3","4","4","4","2.97","3.13","1","4","3","3"
