"year","e11103","migback","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1997","Full Time","no migration background","3.31","4","4407","2","3","4","4","4","3.28","3.34","1","4","4","4"
"1997","Not Working","direct migration background","3","3","1010","1","2","4","4","4","2.94","3.06","1","4","3","3"
"1997","Not Working","indirect migration background","3.16","3","199","2","3","4","4","4","3.04","3.28","1","4","3","4"
"1997","Not Working","no migration background","3.06","3","3496","1","2","4","4","4","3.03","3.09","1","4","3","3"
"1997","Part Time","direct migration background","3.16","3","516","2","3","4","4","4","3.08","3.24","1","4","3","4"
"1997","Part Time","indirect migration background","3.19","3.55","143","2","3","4","4","4","3.05","3.33","1","4","3","4"
"1997","Part Time","no migration background","3.18","3","1887","2","3","4","4","4","3.14","3.22","1","4","3","4"
"1998","Full Time","direct migration background","","","","","","","","","","","","","",""
"1998","Full Time","indirect migration background","","","","","","","","","","","","","",""
"1998","Full Time","no migration background","","","","","","","","","","","","","",""
"1998","Not Working","direct migration background","","","","","","","","","","","","","",""
"1998","Not Working","indirect migration background","","","","","","","","","","","","","",""
"1998","Not Working","no migration background","","","","","","","","","","","","","",""
"1998","Part Time","direct migration background","","","","","","","","","","","","","",""
"1998","Part Time","indirect migration background","","","","","","","","","","","","","",""
"1998","Part Time","no migration background","","","","","","","","","","","","","",""
"1999","Full Time","direct migration background","","","","","","","","","","","","","",""
"1999","Full Time","indirect migration background","","","","","","","","","","","","","",""
"1999","Full Time","no migration background","","","","","","","","","","","","","",""
"1999","Not Working","direct migration background","","","","","","","","","","","","","",""
"1999","Not Working","indirect migration background","","","","","","","","","","","","","",""
"1999","Not Working","no migration background","","","","","","","","","","","","","",""
"1999","Part Time","direct migration background","","","","","","","","","","","","","",""
"1999","Part Time","indirect migration background","","","","","","","","","","","","","",""
"1999","Part Time","no migration background","","","","","","","","","","","","","",""
"2000","Full Time","direct migration background","","","","","","","","","","","","","",""
"2000","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2000","Full Time","no migration background","","","","","","","","","","","","","",""
"2000","Not Working","direct migration background","","","","","","","","","","","","","",""
"2000","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2000","Not Working","no migration background","","","","","","","","","","","","","",""
"2000","Part Time","direct migration background","","","","","","","","","","","","","",""
"2000","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2000","Part Time","no migration background","","","","","","","","","","","","","",""
"2001","Full Time","direct migration background","","","","","","","","","","","","","",""
"2001","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2001","Full Time","no migration background","","","","","","","","","","","","","",""
"2001","Not Working","direct migration background","","","","","","","","","","","","","",""
"2001","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2001","Not Working","no migration background","","","","","","","","","","","","","",""
"2001","Part Time","direct migration background","","","","","","","","","","","","","",""
"2001","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2001","Part Time","no migration background","","","","","","","","","","","","","",""
"2002","Full Time","direct migration background","","","","","","","","","","","","","",""
"2002","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2002","Full Time","no migration background","","","","","","","","","","","","","",""
"2002","Not Working","direct migration background","","","","","","","","","","","","","",""
"2002","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2002","Not Working","no migration background","","","","","","","","","","","","","",""
"2002","Part Time","direct migration background","","","","","","","","","","","","","",""
"2002","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2002","Part Time","no migration background","","","","","","","","","","","","","",""
"2003","Full Time","direct migration background","","","","","","","","","","","","","",""
"2003","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2003","Full Time","no migration background","","","","","","","","","","","","","",""
"2003","Not Working","direct migration background","","","","","","","","","","","","","",""
"2003","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2003","Not Working","no migration background","","","","","","","","","","","","","",""
"2003","Part Time","direct migration background","","","","","","","","","","","","","",""
"2003","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2003","Part Time","no migration background","","","","","","","","","","","","","",""
"2004","Full Time","direct migration background","","","","","","","","","","","","","",""
"2004","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2004","Full Time","no migration background","","","","","","","","","","","","","",""
"2004","Not Working","direct migration background","","","","","","","","","","","","","",""
"2004","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2004","Not Working","no migration background","","","","","","","","","","","","","",""
"2004","Part Time","direct migration background","","","","","","","","","","","","","",""
"2004","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2004","Part Time","no migration background","","","","","","","","","","","","","",""
"2005","Full Time","direct migration background","","","","","","","","","","","","","",""
"2005","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2005","Full Time","no migration background","","","","","","","","","","","","","",""
"2005","Not Working","direct migration background","","","","","","","","","","","","","",""
"2005","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2005","Not Working","no migration background","","","","","","","","","","","","","",""
"2005","Part Time","direct migration background","","","","","","","","","","","","","",""
"2005","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2005","Part Time","no migration background","","","","","","","","","","","","","",""
"2006","Full Time","direct migration background","","","","","","","","","","","","","",""
"2006","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2006","Full Time","no migration background","","","","","","","","","","","","","",""
"2006","Not Working","direct migration background","","","","","","","","","","","","","",""
"2006","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2006","Not Working","no migration background","","","","","","","","","","","","","",""
"2006","Part Time","direct migration background","","","","","","","","","","","","","",""
"2006","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2006","Part Time","no migration background","","","","","","","","","","","","","",""
"2007","Full Time","direct migration background","","","","","","","","","","","","","",""
"2007","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2007","Full Time","no migration background","","","","","","","","","","","","","",""
"2007","Not Working","direct migration background","","","","","","","","","","","","","",""
"2007","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2007","Not Working","no migration background","","","","","","","","","","","","","",""
"2007","Part Time","direct migration background","","","","","","","","","","","","","",""
"2007","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2007","Part Time","no migration background","","","","","","","","","","","","","",""
"2008","Full Time","direct migration background","3.14","3","629","2","3","4","4","4","3.07","3.21","1","4","3","3"
"2008","Full Time","indirect migration background","3.08","3","340","2","3","4","4","4","2.99","3.17","1","4","3","4"
"2008","Full Time","no migration background","3.16","3","6510","2","3","4","4","4","3.14","3.18","1","4","3","3"
"2008","Not Working","direct migration background","2.9","3","797","1","2","4","4","4","2.83","2.97","1","4","3","3"
"2008","Not Working","indirect migration background","3.11","3","207","2","3","4","4","4","2.99","3.23","1","4","3","3"
"2008","Not Working","no migration background","2.99","3","6462","1","2","4","4","4","2.97","3.01","1","4","3","3"
"2008","Part Time","direct migration background","3.02","3","477","2","2","4","4","4","2.94","3.1","1","4","3","3"
"2008","Part Time","indirect migration background","2.96","3","223","2","2","4","4","4","2.85","3.07","1","4","3","3"
"2008","Part Time","no migration background","3.1","3","3711","2","3","4","4","4","3.07","3.13","1","4","3","3"
"2009","Full Time","direct migration background","","","","","","","","","","","","","",""
"2009","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2009","Full Time","no migration background","","","","","","","","","","","","","",""
"2009","Not Working","direct migration background","","","","","","","","","","","","","",""
"2009","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2009","Not Working","no migration background","","","","","","","","","","","","","",""
"2009","Part Time","direct migration background","","","","","","","","","","","","","",""
"2009","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2009","Part Time","no migration background","","","","","","","","","","","","","",""
"2010","Full Time","direct migration background","","","","","","","","","","","","","",""
"2010","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2010","Full Time","no migration background","","","","","","","","","","","","","",""
"2010","Not Working","direct migration background","","","","","","","","","","","","","",""
"2010","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2010","Not Working","no migration background","","","","","","","","","","","","","",""
"2010","Part Time","direct migration background","","","","","","","","","","","","","",""
"2010","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2010","Part Time","no migration background","","","","","","","","","","","","","",""
"2011","Full Time","direct migration background","","","","","","","","","","","","","",""
"2011","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2011","Full Time","no migration background","","","","","","","","","","","","","",""
"2011","Not Working","direct migration background","","","","","","","","","","","","","",""
"2011","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2011","Not Working","no migration background","","","","","","","","","","","","","",""
"2011","Part Time","direct migration background","","","","","","","","","","","","","",""
"2011","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2011","Part Time","no migration background","","","","","","","","","","","","","",""
"2012","Full Time","direct migration background","","","","","","","","","","","","","",""
"2012","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2012","Full Time","no migration background","","","","","","","","","","","","","",""
"2012","Not Working","direct migration background","","","","","","","","","","","","","",""
"2012","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2012","Not Working","no migration background","","","","","","","","","","","","","",""
"2012","Part Time","direct migration background","","","","","","","","","","","","","",""
"2012","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2012","Part Time","no migration background","","","","","","","","","","","","","",""
"2013","Full Time","direct migration background","3.31","3","562","2","3","4","4","4","3.25","3.37","1","4","3","4"
"2013","Full Time","indirect migration background","3.33","3","322","2","3","4","4","4","3.24","3.42","1","4","3","4"
"2013","Full Time","no migration background","3.3","3","6092","2","3","4","4","4","3.28","3.32","1","4","3","3"
"2013","Not Working","direct migration background","2.87","3","679","1","2","4","4","4","2.8","2.94","1","4","3","3"
"2013","Not Working","indirect migration background","3.22","3","163","2","3","4","4","4","3.11","3.33","1","4","3","3"
"2013","Not Working","no migration background","3.1","3","6500","2","3","4","4","4","3.08","3.12","1","4","3","3"
"2013","Part Time","direct migration background","3.08","3","447","2","3","4","4","4","3","3.16","1","4","3","4"
"2013","Part Time","indirect migration background","3.2","3","229","2","3","4","4","4","3.09","3.31","1","4","3","4"
"2013","Part Time","no migration background","3.21","3","3905","2","3","4","4","4","3.18","3.24","1","4","3","3"
"2014","Full Time","direct migration background","","","","","","","","","","","","","",""
"2014","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2014","Full Time","no migration background","","","","","","","","","","","","","",""
"2014","Not Working","direct migration background","","","","","","","","","","","","","",""
"2014","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2014","Not Working","no migration background","","","","","","","","","","","","","",""
"2014","Part Time","direct migration background","","","","","","","","","","","","","",""
"2014","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2014","Part Time","no migration background","","","","","","","","","","","","","",""
"2015","Full Time","direct migration background","","","","","","","","","","","","","",""
"2015","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2015","Full Time","no migration background","","","","","","","","","","","","","",""
"2015","Not Working","direct migration background","","","","","","","","","","","","","",""
"2015","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2015","Not Working","no migration background","","","","","","","","","","","","","",""
"2015","Part Time","direct migration background","","","","","","","","","","","","","",""
"2015","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2015","Part Time","no migration background","","","","","","","","","","","","","",""
"2016","Full Time","direct migration background","","","","","","","","","","","","","",""
"2016","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2016","Full Time","no migration background","","","","","","","","","","","","","",""
"2016","Not Working","direct migration background","","","","","","","","","","","","","",""
"2016","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2016","Not Working","no migration background","","","","","","","","","","","","","",""
"2016","Part Time","direct migration background","","","","","","","","","","","","","",""
"2016","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2016","Part Time","no migration background","","","","","","","","","","","","","",""
"2017","Full Time","direct migration background","","","","","","","","","","","","","",""
"2017","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2017","Full Time","no migration background","","","","","","","","","","","","","",""
"2017","Not Working","direct migration background","","","","","","","","","","","","","",""
"2017","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2017","Not Working","no migration background","","","","","","","","","","","","","",""
"2017","Part Time","direct migration background","","","","","","","","","","","","","",""
"2017","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2017","Part Time","no migration background","","","","","","","","","","","","","",""
"2018","Full Time","direct migration background","3.23","3","1667","2","3","4","4","4","3.19","3.27","1","4","3","4"
"2018","Full Time","indirect migration background","3.27","3","688","2","3","4","4","4","3.21","3.33","1","4","3","4"
"2018","Full Time","no migration background","3.28","3","7563","2","3","4","4","4","3.26","3.3","1","4","3","3"
"2018","Not Working","direct migration background","2.86","3","1300","1","2","4","4","4","2.8","2.92","1","4","3","3"
"2018","Not Working","indirect migration background","2.96","3","390","2","2","4","4","4","2.87","3.05","1","4","3","3"
"2018","Not Working","no migration background","3.04","3","6502","2","2","4","4","4","3.02","3.06","1","4","3","3"
"2018","Part Time","direct migration background","3.07","3","1411","2","3","4","4","4","3.02","3.12","1","4","3","3"
"2018","Part Time","indirect migration background","3.17","3","619","2","3","4","4","4","3.1","3.24","1","4","3","3"
"2018","Part Time","no migration background","3.23","3","5511","2","3","4","4","4","3.21","3.25","1","4","3","3"
