"plh0175","year","hgtyp1hh","n","percent","lower_confidence","upper_confidence","value"
"0 Completely dissatisfied","1984","(Married) couple without C. ","62","0.0179286459957465","0.0129198491788018","0.0229374428126913","0"
"0 Completely dissatisfied","1984","1-pers.-HH","67","0.049120918671458","0.0375103110020169","0.0607315263408991","0"
"0 Completely dissatisfied","1984","Couple + C. GT 16 ","69","0.0369363639800975","0.0285066466492947","0.0453660813109004","0"
"0 Completely dissatisfied","1984","Couple + C. LE 16 ","95","0.0284853305401518","0.0225988498139966","0.034371811266307","0"
"0 Completely dissatisfied","1984","Couple + C. LE and GT 16","62","0.0392055492941908","0.0298266007243743","0.0485844978640072","0"
"0 Completely dissatisfied","1984","Single parent ","54","0.0927342673984503","0.0688170173628293","0.116651517434071","0"
"1 on Scale 1 to 10","1984","(Married) couple without C. ","26","","","","1"
"1 on Scale 1 to 10","1984","1-pers.-HH","28","","","","1"
"1 on Scale 1 to 10","1984","Couple + C. GT 16 ","27","","","","1"
"1 on Scale 1 to 10","1984","Couple + C. LE 16 ","45","0.0110936691079133","0.00738741155301114","0.0147999266628155","1"
"1 on Scale 1 to 10","1984","Couple + C. LE and GT 16","16","","","","1"
"1 on Scale 1 to 10","1984","Single parent ","17","","","","1"
"10 Completely satisfied","1984","(Married) couple without C. ","481","0.187251300456853","0.172525506823594","0.201977094090113","10"
"10 Completely satisfied","1984","1-pers.-HH","195","0.160054030546356","0.140356215917244","0.179751845175468","10"
"10 Completely satisfied","1984","Couple + C. GT 16 ","261","0.130224344824112","0.115182255500137","0.145266434148087","10"
"10 Completely satisfied","1984","Couple + C. LE 16 ","433","0.145918949412812","0.133427126940376","0.158410771885249","10"
"10 Completely satisfied","1984","Couple + C. LE and GT 16","244","0.137698095724902","0.121046387993106","0.154349803456698","10"
"10 Completely satisfied","1984","Single parent ","45","0.0796118895491384","0.0572916766413485","0.101932102456928","10"
"2 on Scale 1 to 10","1984","1-pers.-HH","70","0.0516483498708297","0.039758619918961","0.0635380798226984","2"
"2 on Scale 1 to 10","1984","Couple + C. GT 16 ","65","0.0305187233584184","0.0228307593199816","0.0382066873968552","2"
"2 on Scale 1 to 10","1984","(Married) couple without C. ","64","0.0215983518757965","0.0161110728928735","0.0270856308587195","2"
"2 on Scale 1 to 10","1984","Couple + C. LE 16 ","104","0.0300108076267448","0.0239735083829714","0.0360481068705182","2"
"2 on Scale 1 to 10","1984","Couple + C. LE and GT 16","48","0.0343252327206282","0.0255271644660916","0.0431233009751648","2"
"2 on Scale 1 to 10","1984","Single parent ","32","0.0518728553767171","0.0335864966688928","0.0701592140845414","2"
"3 on Scale 1 to 10","1984","1-pers.-HH","92","0.0661424013645236","0.0527906151191794","0.0794941876098677","3"
"3 on Scale 1 to 10","1984","Couple + C. LE 16 ","175","0.0542340257163992","0.0462200471339821","0.0622480042988163","3"
"3 on Scale 1 to 10","1984","Couple + C. GT 16 ","87","0.0444629526736364","0.0352503707329559","0.053675534614317","3"
"3 on Scale 1 to 10","1984","(Married) couple without C. ","96","0.0380329434323359","0.0308127602594398","0.0452531266052319","3"
"3 on Scale 1 to 10","1984","Couple + C. LE and GT 16","101","0.0579072272607273","0.0466202315212034","0.0691942230002512","3"
"3 on Scale 1 to 10","1984","Single parent ","47","0.0881875519744144","0.0648056266544328","0.111569477294396","3"
"4 on Scale 1 to 10","1984","(Married) couple without C. ","111","0.0394360021988174","0.0320892102610708","0.0467827941365641","4"
"4 on Scale 1 to 10","1984","1-pers.-HH","82","0.0576327314788434","0.0451127478341117","0.070152715123575","4"
"4 on Scale 1 to 10","1984","Single parent ","46","0.0795426785821113","0.0572313310419444","0.101854026122278","4"
"4 on Scale 1 to 10","1984","Couple + C. GT 16 ","102","0.0507327145368536","0.0409243464362296","0.0605410826374775","4"
"4 on Scale 1 to 10","1984","Couple + C. LE 16 ","172","0.0527215713155662","0.0448138125908839","0.0606293300402486","4"
"4 on Scale 1 to 10","1984","Couple + C. LE and GT 16","99","0.0575717728099372","0.0463155136377974","0.068828031982077","4"
"5 on Scale 1 to 10","1984","Couple + C. LE 16 ","541","0.17253368350562","0.159163649169065","0.185903717842175","5"
"5 on Scale 1 to 10","1984","1-pers.-HH","226","0.165267115350296","0.145313295442458","0.185220935258134","5"
"5 on Scale 1 to 10","1984","Couple + C. GT 16 ","306","0.168610771805029","0.151876635438364","0.185344908171694","5"
"5 on Scale 1 to 10","1984","(Married) couple without C. ","476","0.171570305613682","0.157339252542904","0.185801358684461","5"
"5 on Scale 1 to 10","1984","Couple + C. LE and GT 16","318","0.192176950673669","0.173136645311304","0.211217256036035","5"
"5 on Scale 1 to 10","1984","Single parent ","131","0.216920253223914","0.182936063912717","0.25090444253511","5"
"6 on Scale 1 to 10","1984","(Married) couple without C. ","255","0.0976894659198472","0.0864824489765599","0.108896482863135","6"
"6 on Scale 1 to 10","1984","1-pers.-HH","112","0.0845275087965664","0.0695830308842414","0.0994719867088913","6"
