"year","e11102","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1985","Employed","(2c_voc) vocational maturity certificate","2.34","2","290","1","1","4","4","4","2.2","2.48","1","4","2","2"
"1985","Employed","(3a) lower tertiary education","2.15","2","188","1","1","3","4","4","1.98","2.32","1","4","2","2"
"1985","Employed","(3b) higher tertiary education","2.7","3","413","1","1","4","4","4","2.58","2.82","1","4","3","3"
"1985","Not Employed","(0) in school","2.54","3","177","1","2","4","4","4","2.37","2.71","1","4","2","3"
"1985","Not Employed","(1a) inadequately completed","1.98","2","324","1","1","3","4","4","1.87","2.09","1","4","2","2"
"1985","Not Employed","(1b) general elementary school","1.62","1","1269","1","1","2","3","4","1.57","1.67","1","4","1","1"
"1985","Not Employed","(1c) basic vocational qualification","1.64","1","1210","1","1","2","3","4","1.59","1.69","1","4","1","1"
"1985","Not Employed","(2a) intermediate vocational","1.73","1","388","1","1","2","4","4","1.62","1.84","1","4","1","1"
"1985","Not Employed","(2b) intermediate general qualification","2.12","2","238","1","1","3","4","4","1.97","2.27","1","4","2","2"
"1985","Not Employed","(2c_gen) general maturity certificate","2.73","3","196","1","2","4","4","4","2.56","2.9","1","4","2","3"
"1985","Not Employed","(2c_voc) vocational maturity certificate","1.92","1","117","1","1","3","4","4","1.69","2.15","1","4","1","2"
"1985","Not Employed","(3a) lower tertiary education","1.98","1","56","1","1","3","4","4","1.66","2.3","1","4","1","3"
"1985","Not Employed","(3b) higher tertiary education","2.13","2","90","1","1","3","4","4","1.88","2.38","1","4","2","3"
"1986","Employed","(0) in school","","","","","","","","","","","","","",""
"1986","Employed","(1a) inadequately completed","1.91","1","487","1","1","3","4","4","1.82","2","1","4","1","2"
"1986","Employed","(1b) general elementary school","1.94","2","1268","1","1","3","4","4","1.88","2","1","4","1","2"
"1986","Employed","(1c) basic vocational qualification","1.89","1","2449","1","1","3","4","4","1.85","1.93","1","4","1","2"
"1986","Employed","(2a) intermediate vocational","2.1","2","921","1","1","3","4","4","2.03","2.17","1","4","2","2"
"1986","Employed","(2b) intermediate general qualification","2.16","2","253","1","1","3","4","4","2.01","2.31","1","4","2","2"
"1986","Employed","(2c_gen) general maturity certificate","2.53","3","196","1","1","4","4","4","2.36","2.7","1","4","2","3"
"1986","Employed","(2c_voc) vocational maturity certificate","2.35","2","290","1","1","3","4","4","2.21","2.49","1","4","2","2"
"1986","Employed","(3a) lower tertiary education","2.43","2.92","188","1","1","4","4","4","2.26","2.6","1","4","2","3"
"1986","Employed","(3b) higher tertiary education","2.81","3","413","1","2","4","4","4","2.69","2.93","1","4","3","3"
"1986","Not Employed","(0) in school","2.46","2","180","1","1","3","4","4","2.3","2.62","1","4","2","3"
"1986","Not Employed","(1a) inadequately completed","1.76","1","310","1","1","2","3","4","1.65","1.87","1","4","1","2"
"1986","Not Employed","(1b) general elementary school","1.62","1","1140","1","1","2","3","4","1.56","1.68","1","4","1","1"
"1986","Not Employed","(1c) basic vocational qualification","1.64","1","1121","1","1","2","3","4","1.58","1.7","1","4","1","1"
"1986","Not Employed","(2a) intermediate vocational","1.68","1","375","1","1","2","3","4","1.57","1.79","1","4","1","1"
"1986","Not Employed","(2b) intermediate general qualification","2.01","2","208","1","1","3","4","4","1.86","2.16","1","4","2","2"
"1986","Not Employed","(2c_gen) general maturity certificate","2.8","3","199","1","2","4","4","4","2.64","2.96","1","4","3","3"
"1986","Not Employed","(2c_voc) vocational maturity certificate","2.1","1","113","1","1","4","4","4","1.86","2.34","1","4","1","2"
"1986","Not Employed","(3a) lower tertiary education","1.9","1","57","1","1","3","4","4","1.57","2.23","1","4","1","2"
"1986","Not Employed","(3b) higher tertiary education","2.1","2","87","1","1","3","4","4","1.85","2.35","1","4","1","3"
"1987","Employed","(0) in school","","","","","","","","","","","","","",""
"1987","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1987","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1987","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1987","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1987","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1987","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1987","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1987","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1987","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1987","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1987","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1987","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1987","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1987","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1987","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1987","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1987","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1987","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1987","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","Employed","(0) in school","","","","","","","","","","","","","",""
"1988","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1988","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","Employed","(0) in school","","","","","","","","","","","","","",""
"1989","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1989","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","Employed","(0) in school","","","","","","","","","","","","","",""
"1990","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1990","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Employed","(0) in school","","","","","","","","","","","","","",""
"1991","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1991","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","Employed","(0) in school","","","","","","","","","","","","","",""
"1992","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1992","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Employed","(0) in school","","","","","","","","","","","","","",""
"1993","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1993","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Employed","(0) in school","","","","","","","","","","","","","",""
"1994","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1994","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","Employed","(0) in school","","","","","","","","","","","","","",""
"1995","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1995","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1995","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1995","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1995","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1995","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1995","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1995","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1995","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1995","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Employed","(0) in school","","","","","","","","","","","","","",""
"1996","Employed","(1a) inadequately completed","1.75","1","288","1","1","2","3","4","1.65","1.85","1","4","1","1"
"1996","Employed","(1b) general elementary school","1.74","1","896","1","1","2","3","4","1.67","1.81","1","4","1","2"
"1996","Employed","(1c) basic vocational qualification","1.65","1","2413","1","1","2","3","4","1.61","1.69","1","4","1","1"
"1996","Employed","(2a) intermediate vocational","1.83","1","2083","1","1","2","3","4","1.79","1.87","1","4","1","1"
"1996","Employed","(2b) intermediate general qualification","1.95","2","302","1","1","3","4","4","1.83","2.07","1","4","1","2"
"1996","Employed","(2c_gen) general maturity certificate","2.27","2","243","1","1","3","4","4","2.13","2.41","1","4","2","2"
"1996","Employed","(2c_voc) vocational maturity certificate","2.17","2","451","1","1","3","4","4","2.07","2.27","1","4","2","2"
"1996","Employed","(3a) lower tertiary education","2.06","2","681","1","1","3","4","4","1.98","2.14","1","4","1","2"
"1996","Employed","(3b) higher tertiary education","2.37","2","719","1","1","3","4","4","2.28","2.46","1","4","2","2"
"1996","Not Employed","(0) in school","2.08","2","273","1","1","3","4","4","1.95","2.21","1","4","1","2"
"1996","Not Employed","(1a) inadequately completed","1.56","1","249","1","1","2","3","4","1.44","1.68","1","4","1","2"
"1996","Not Employed","(1b) general elementary school","1.49","1","1018","1","1","2","3","4","1.44","1.54","1","4","1","1"
"1996","Not Employed","(1c) basic vocational qualification","1.44","1","1529","1","1","2","3","4","1.4","1.48","1","4","1","1"
"1996","Not Employed","(2a) intermediate vocational","1.52","1","525","1","1","2","3","4","1.44","1.6","1","4","1","1"
"1996","Not Employed","(2b) intermediate general qualification","1.76","1","164","1","1","2","4","4","1.6","1.92","1","4","1","2"
"1996","Not Employed","(2c_gen) general maturity certificate","2.17","2","187","1","1","3","4","4","2","2.34","1","4","2","2"
"1996","Not Employed","(2c_voc) vocational maturity certificate","1.71","1","145","1","1","2","4","4","1.54","1.88","1","4","1","2"
"1996","Not Employed","(3a) lower tertiary education","1.52","1","184","1","1","2","3","4","1.39","1.65","1","4","1","1"
"1996","Not Employed","(3b) higher tertiary education","1.78","1","165","1","1","2","3","4","1.61","1.95","1","4","1","2"
"1997","Employed","(0) in school","","","","","","","","","","","","","",""
"1997","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1997","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","Employed","(0) in school","","","","","","","","","","","","","",""
"1998","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1998","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Employed","(0) in school","","","","","","","","","","","","","",""
"1999","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1999","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Employed","(0) in school","","","","","","","","","","","","","",""
"2000","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2000","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","Employed","(0) in school","","","","","","","","","","","","","",""
