"year","hgtyp1hh","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","Single parent","(0) in school","","","","","","","","","","","","","",""
"1990","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Single parent","(0) in school","","","","","","","","","","","","","",""
"1991","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"1992","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","Single parent","(0) in school","","","","","","","","","","","","","",""
"1992","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Single parent","(0) in school","","","","","","","","","","","","","",""
"1993","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Single parent","(0) in school","","","","","","","","","","","","","",""
"1994","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"1995","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"1995","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1995","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1995","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1995","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"1995","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"1995","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1995","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1995","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1995","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"1995","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1995","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1995","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1995","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1995","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"1995","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1995","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1995","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1995","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1995","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","Single parent","(0) in school","","","","","","","","","","","","","",""
"1995","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"1995","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1995","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1995","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1995","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","(1a) inadequately completed","1.68","1","87","1","1","2","4","4","1.48","1.88","1","4","1","2"
"1996","(Married) couple without C.","(1b) general elementary school","1.47","1","517","1","1","2","3","4","1.4","1.54","1","4","1","1"
"1996","(Married) couple without C.","(1c) basic vocational qualification","1.45","1","1417","1","1","2","3","4","1.41","1.49","1","4","1","1"
"1996","(Married) couple without C.","(2a) intermediate vocational","1.72","1","601","1","1","2","3","4","1.64","1.8","1","4","1","2"
"1996","(Married) couple without C.","(2b) intermediate general qualification","1.78","1","70","1","1","2","4","4","1.53","2.03","1","4","1","2"
"1996","(Married) couple without C.","(2c_gen) general maturity certificate","1.98","1","64","1","1","3","4","4","1.69","2.27","1","4","1","2"
"1996","(Married) couple without C.","(2c_voc) vocational maturity certificate","1.96","2","148","1","1","3","3","4","1.78","2.14","1","4","1","2"
"1996","(Married) couple without C.","(3a) lower tertiary education","1.69","1","267","1","1","2","3","4","1.58","1.8","1","4","1","1"
"1996","(Married) couple without C.","(3b) higher tertiary education","2.07","2","242","1","1","3","4","4","1.93","2.21","1","4","2","2"
"1996","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"1996","1-pers.-HH","(1a) inadequately completed","1.39","1","40","1","1","1","3","4","1.14","1.64","1","4","1","1"
