"year","age_gr","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1984","66 and older","(2c_voc) vocational maturity certificate","1.35","1","41","1","1","1","2","4","1.13","1.57","1","4","1","1"
"1984","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1984","66 and older","(3b) higher tertiary education","1.74","1","38","1","1","2","4","4","1.37","2.11","1","4","1","2"
"1985","16-34 y.","(0) in school","2.53","3","184","1","2","4","4","4","2.37","2.69","1","4","2","3"
"1985","16-34 y.","(1a) inadequately completed","1.96","2","235","1","1","3","4","4","1.82","2.1","1","4","2","2"
"1985","16-34 y.","(1b) general elementary school","2.17","2","767","1","1","3","4","4","2.09","2.25","1","4","2","2"
"1985","16-34 y.","(1c) basic vocational qualification","2.08","2","1111","1","1","3","4","4","2.01","2.15","1","4","2","2"
"1985","16-34 y.","(2a) intermediate vocational","2.31","2","598","1","1","3","4","4","2.22","2.4","1","4","2","2"
"1985","16-34 y.","(2b) intermediate general qualification","2.31","2","369","1","1","3","4","4","2.19","2.43","1","4","2","2"
"1985","16-34 y.","(2c_gen) general maturity certificate","2.83","3","316","1","2","4","4","4","2.7","2.96","1","4","3","3"
"1985","16-34 y.","(2c_voc) vocational maturity certificate","2.66","3","199","1","1","4","4","4","2.49","2.83","1","4","2","3"
"1985","16-34 y.","(3a) lower tertiary education","2.48","2","60","1","2","3","4","4","2.19","2.77","1","4","2","3"
"1985","16-34 y.","(3b) higher tertiary education","2.89","3","174","1","2","4","4","4","2.71","3.07","1","4","3","3"
"1985","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1985","35-65 y.","(1a) inadequately completed","1.9","2","600","1","1","3","4","4","1.82","1.98","1","4","1","2"
"1985","35-65 y.","(1b) general elementary school","1.67","1","1401","1","1","2","3","4","1.62","1.72","1","4","1","1"
"1985","35-65 y.","(1c) basic vocational qualification","1.77","1","2256","1","1","2","3","4","1.73","1.81","1","4","1","1"
"1985","35-65 y.","(2a) intermediate vocational","1.92","1","599","1","1","3","4","4","1.83","2.01","1","4","1","2"
"1985","35-65 y.","(2b) intermediate general qualification","1.94","1","77","1","1","3","4","4","1.68","2.2","1","4","1","2"
"1985","35-65 y.","(2c_gen) general maturity certificate","2.55","2","48","1","2","4","4","4","2.2","2.9","1","4","1","2"
"1985","35-65 y.","(2c_voc) vocational maturity certificate","2.01","1","171","1","1","3","4","4","1.83","2.19","1","4","1","2"
"1985","35-65 y.","(3a) lower tertiary education","2.16","2","161","1","1","3","4","4","1.97","2.35","1","4","1","2"
"1985","35-65 y.","(3b) higher tertiary education","2.56","3","297","1","1","4","4","4","2.42","2.7","1","4","2","3"
"1985","66 and older","(0) in school","","","","","","","","","","","","","",""
"1985","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1985","66 and older","(1b) general elementary school","1.46","1","390","1","1","2","3","4","1.38","1.54","1","4","1","1"
"1985","66 and older","(1c) basic vocational qualification","1.45","1","426","1","1","2","2","4","1.38","1.52","1","4","1","1"
"1985","66 and older","(2a) intermediate vocational","1.39","1","137","1","1","1","2","4","1.26","1.52","1","4","1","1"
"1985","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1985","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1985","66 and older","(2c_voc) vocational maturity certificate","1.11","1","37","1","1","1","2","2","0.99","1.23","1","2","1","1"
"1985","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1985","66 and older","(3b) higher tertiary education","1.76","1","32","1","1","3","3","4","1.41","2.11","1","4","1","2"
"1986","16-34 y.","(0) in school","2.41","2","185","1","1","3","4","4","2.25","2.57","1","4","2","3"
"1986","16-34 y.","(1a) inadequately completed","2.03","2","220","1","1","3","4","4","1.89","2.17","1","4","1","2"
"1986","16-34 y.","(1b) general elementary school","2.19","2","755","1","1","3","4","4","2.11","2.27","1","4","2","2"
"1986","16-34 y.","(1c) basic vocational qualification","2.04","2","1045","1","1","3","4","4","1.97","2.11","1","4","2","2"
"1986","16-34 y.","(2a) intermediate vocational","2.3","2","585","1","1","3","4","4","2.21","2.39","1","4","2","2"
"1986","16-34 y.","(2b) intermediate general qualification","2.3","2","363","1","1","3","4","4","2.18","2.42","1","4","2","2"
"1986","16-34 y.","(2c_gen) general maturity certificate","2.74","3","342","1","2","4","4","4","2.62","2.86","1","4","3","3"
"1986","16-34 y.","(2c_voc) vocational maturity certificate","2.7","3","206","1","2","4","4","4","2.54","2.86","1","4","2","3"
"1986","16-34 y.","(3a) lower tertiary education","2.72","3","65","1","1","4","4","4","2.43","3.01","1","4","3","3"
"1986","16-34 y.","(3b) higher tertiary education","2.98","3","161","1","2","4","4","4","2.81","3.15","1","4","3","3"
"1986","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1986","35-65 y.","(1a) inadequately completed","1.78","1","560","1","1","2","4","4","1.7","1.86","1","4","1","2"
"1986","35-65 y.","(1b) general elementary school","1.74","1","1292","1","1","2","3","4","1.69","1.79","1","4","1","1"
"1986","35-65 y.","(1c) basic vocational qualification","1.78","1","2143","1","1","2","4","4","1.74","1.82","1","4","1","1"
"1986","35-65 y.","(2a) intermediate vocational","1.88","1","580","1","1","3","4","4","1.79","1.97","1","4","1","2"
"1986","35-65 y.","(2b) intermediate general qualification","1.71","1","69","1","1","2","4","4","1.45","1.97","1","4","1","2"
"1986","35-65 y.","(2c_gen) general maturity certificate","2.28","2","47","1","1","3","4","4","1.94","2.62","1","4","1","3"
"1986","35-65 y.","(2c_voc) vocational maturity certificate","1.96","1","159","1","1","3","4","4","1.78","2.14","1","4","1","2"
"1986","35-65 y.","(3a) lower tertiary education","2.38","2","156","1","1","4","4","4","2.19","2.57","1","4","2","3"
"1986","35-65 y.","(3b) higher tertiary education","2.71","3","310","1","1","4","4","4","2.57","2.85","1","4","3","3"
"1986","66 and older","(0) in school","","","","","","","","","","","","","",""
"1986","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1986","66 and older","(1b) general elementary school","1.44","1","361","1","1","2","3","4","1.36","1.52","1","4","1","1"
"1986","66 and older","(1c) basic vocational qualification","1.51","1","382","1","1","2","3","4","1.42","1.6","1","4","1","1"
"1986","66 and older","(2a) intermediate vocational","1.32","1","131","1","1","1","2","4","1.19","1.45","1","4","1","1"
"1986","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1986","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1986","66 and older","(2c_voc) vocational maturity certificate","1.61","1","38","1","1","2","3","4","1.3","1.92","1","4","1","2"
"1986","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1986","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1987","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1987","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1987","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1987","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1987","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1987","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1987","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1987","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1987","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1987","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1987","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1987","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1987","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1987","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1987","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1987","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1987","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1987","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1987","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1987","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1987","66 and older","(0) in school","","","","","","","","","","","","","",""
"1987","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1987","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1987","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1987","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1987","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1987","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1987","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1987","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1987","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1988","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1988","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","66 and older","(0) in school","","","","","","","","","","","","","",""
"1988","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1989","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1989","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","66 and older","(0) in school","","","","","","","","","","","","","",""
"1989","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1990","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1990","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","66 and older","(0) in school","","","","","","","","","","","","","",""
"1990","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1991","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1991","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","66 and older","(0) in school","","","","","","","","","","","","","",""
"1991","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1992","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1992","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","66 and older","(0) in school","","","","","","","","","","","","","",""
"1992","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1993","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1993","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","66 and older","(0) in school","","","","","","","","","","","","","",""
"1993","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1994","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1994","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","66 and older","(0) in school","","","","","","","","","","","","","",""
"1994","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","16-34 y.","(0) in school","","","","","","","","","","","","","",""
