"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1984","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1984","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1984","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1984","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1984","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1984","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1984","college entrance qualification","(2c_gen) general maturity certificate","2.8","3","304","1","2","4","4","4","2.67","2.93","1","4","3","3"
"1984","college entrance qualification","(2c_voc) vocational maturity certificate","2.23","2","338","1","1","4","4","4","2.1","2.36","1","4","2","2"
"1984","college entrance qualification","(3a) lower tertiary education","2.28","2","187","1","1","3","4","4","2.11","2.45","1","4","2","3"
"1984","college entrance qualification","(3b) higher tertiary education","2.73","3","440","1","2","4","4","4","2.62","2.84","1","4","3","3"
"1984","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1984","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1984","lower secondary degree","(1b) general elementary school","1.77","1","2221","1","1","2","3","4","1.73","1.81","1","4","1","2"
"1984","lower secondary degree","(1c) basic vocational qualification","1.81","1","3777","1","1","2","4","4","1.78","1.84","1","4","1","1"
"1984","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1984","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1984","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1984","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1984","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1984","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(0) in school","2.52","3","184","1","1","4","4","4","2.35","2.69","1","4","2","3"
"1984","no degree/no degree yet","(1a) inadequately completed","1.93","2","1061","1","1","3","4","4","1.87","1.99","1","4","2","2"
"1984","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1984","Other degree","(0) in school","","","","","","","","","","","","","",""
"1984","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1984","Other degree","(1b) general elementary school","1.77","1","709","1","1","2","3","4","1.7","1.84","1","4","1","2"
"1984","Other degree","(1c) basic vocational qualification","1.74","1","439","1","1","2","3","4","1.65","1.83","1","4","1","2"
"1984","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1984","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1984","Other degree","(2c_gen) general maturity certificate","1.84","1","81","1","1","3","3","4","1.65","2.03","1","4","1","2"
"1984","Other degree","(2c_voc) vocational maturity certificate","1.71","1","104","1","1","2","4","4","1.5","1.92","1","4","1","2"
"1984","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1984","Other degree","(3b) higher tertiary education","2.44","2.31","55","1","1","3","4","4","2.12","2.76","1","4","1","3"
"1984","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1984","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1984","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1984","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1984","secondary school degree","(2a) intermediate vocational","2.03","2","1394","1","1","3","4","4","1.97","2.09","1","4","2","2"
"1984","secondary school degree","(2b) intermediate general qualification","2.11","2","466","1","1","3","4","4","2","2.22","1","4","2","2"
"1984","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1984","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1984","secondary school degree","(3a) lower tertiary education","1.93","1","55","1","1","3","4","4","1.62","2.24","1","4","1","2"
"1984","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1985","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1985","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1985","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1985","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1985","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1985","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1985","college entrance qualification","(2c_gen) general maturity certificate","2.79","3","291","1","2","4","4","4","2.66","2.92","1","4","3","3"
"1985","college entrance qualification","(2c_voc) vocational maturity certificate","2.23","2","317","1","1","4","4","4","2.09","2.37","1","4","2","2"
