"year","age_gr","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1984","16-34 y.","East Germany","","","","","","","","","","","","","",""
"1984","16-34 y.","West Germany","2.31","2","4495","1","1","3","4","4","2.28","2.34","1","4","2","2"
"1984","35-65 y.","East Germany","","","","","","","","","","","","","",""
"1984","35-65 y.","West Germany","1.87","1","6214","1","1","3","4","4","1.84","1.9","1","4","1","2"
"1984","66 and older","East Germany","","","","","","","","","","","","","",""
"1984","66 and older","West Germany","1.48","1","1250","1","1","2","3","4","1.44","1.52","1","4","1","1"
"1985","16-34 y.","East Germany","","","","","","","","","","","","","",""
"1985","16-34 y.","West Germany","2.31","2","4091","1","1","3","4","4","2.27","2.35","1","4","2","2"
"1985","35-65 y.","East Germany","","","","","","","","","","","","","",""
"1985","35-65 y.","West Germany","1.84","1","5667","1","1","3","4","4","1.81","1.87","1","4","1","1"
"1985","66 and older","East Germany","","","","","","","","","","","","","",""
"1985","66 and older","West Germany","1.44","1","1094","1","1","2","3","4","1.39","1.49","1","4","1","1"
"1986","16-34 y.","East Germany","","","","","","","","","","","","","",""
"1986","16-34 y.","West Germany","2.31","2","4003","1","1","3","4","4","2.27","2.35","1","4","2","2"
"1986","35-65 y.","East Germany","","","","","","","","","","","","","",""
"1986","35-65 y.","West Germany","1.87","1","5369","1","1","3","4","4","1.84","1.9","1","4","1","1"
"1986","66 and older","East Germany","","","","","","","","","","","","","",""
"1986","66 and older","West Germany","1.44","1","1017","1","1","2","3","4","1.39","1.49","1","4","1","1"
"1987","16-34 y.","East Germany","","","","","","","","","","","","","",""
"1987","16-34 y.","West Germany","","","","","","","","","","","","","",""
"1987","35-65 y.","East Germany","","","","","","","","","","","","","",""
"1987","35-65 y.","West Germany","","","","","","","","","","","","","",""
"1987","66 and older","East Germany","","","","","","","","","","","","","",""
"1987","66 and older","West Germany","","","","","","","","","","","","","",""
"1988","16-34 y.","East Germany","","","","","","","","","","","","","",""
"1988","16-34 y.","West Germany","","","","","","","","","","","","","",""
"1988","35-65 y.","East Germany","","","","","","","","","","","","","",""
"1988","35-65 y.","West Germany","","","","","","","","","","","","","",""
"1988","66 and older","East Germany","","","","","","","","","","","","","",""
"1988","66 and older","West Germany","","","","","","","","","","","","","",""
"1989","16-34 y.","East Germany","","","","","","","","","","","","","",""
"1989","16-34 y.","West Germany","","","","","","","","","","","","","",""
"1989","35-65 y.","East Germany","","","","","","","","","","","","","",""
"1989","35-65 y.","West Germany","","","","","","","","","","","","","",""
"1989","66 and older","East Germany","","","","","","","","","","","","","",""
"1989","66 and older","West Germany","","","","","","","","","","","","","",""
"1990","16-34 y.","East Germany","","","","","","","","","","","","","",""
"1990","16-34 y.","West Germany","","","","","","","","","","","","","",""
"1990","35-65 y.","East Germany","","","","","","","","","","","","","",""
"1990","35-65 y.","West Germany","","","","","","","","","","","","","",""
"1990","66 and older","East Germany","","","","","","","","","","","","","",""
"1990","66 and older","West Germany","","","","","","","","","","","","","",""
"1991","16-34 y.","East Germany","","","","","","","","","","","","","",""
"1991","16-34 y.","West Germany","","","","","","","","","","","","","",""
"1991","35-65 y.","East Germany","","","","","","","","","","","","","",""
"1991","35-65 y.","West Germany","","","","","","","","","","","","","",""
"1991","66 and older","East Germany","","","","","","","","","","","","","",""
"1991","66 and older","West Germany","","","","","","","","","","","","","",""
"1992","16-34 y.","East Germany","","","","","","","","","","","","","",""
"1992","16-34 y.","West Germany","","","","","","","","","","","","","",""
"1992","35-65 y.","East Germany","","","","","","","","","","","","","",""
"1992","35-65 y.","West Germany","","","","","","","","","","","","","",""
"1992","66 and older","East Germany","","","","","","","","","","","","","",""
"1992","66 and older","West Germany","","","","","","","","","","","","","",""
"1993","16-34 y.","East Germany","","","","","","","","","","","","","",""
"1993","16-34 y.","West Germany","","","","","","","","","","","","","",""
"1993","35-65 y.","East Germany","","","","","","","","","","","","","",""
"1993","35-65 y.","West Germany","","","","","","","","","","","","","",""
"1993","66 and older","East Germany","","","","","","","","","","","","","",""
"1993","66 and older","West Germany","","","","","","","","","","","","","",""
"1994","16-34 y.","East Germany","","","","","","","","","","","","","",""
"1994","16-34 y.","West Germany","","","","","","","","","","","","","",""
"1994","35-65 y.","East Germany","","","","","","","","","","","","","",""
"1994","35-65 y.","West Germany","","","","","","","","","","","","","",""
"1994","66 and older","East Germany","","","","","","","","","","","","","",""
"1994","66 and older","West Germany","","","","","","","","","","","","","",""
"1995","16-34 y.","East Germany","","","","","","","","","","","","","",""
"1995","16-34 y.","West Germany","","","","","","","","","","","","","",""
"1995","35-65 y.","East Germany","","","","","","","","","","","","","",""
"1995","35-65 y.","West Germany","","","","","","","","","","","","","",""
"1995","66 and older","East Germany","","","","","","","","","","","","","",""
"1995","66 and older","West Germany","","","","","","","","","","","","","",""
"1996","16-34 y.","East Germany","1.86","1","1172","1","1","3","4","4","1.8","1.92","1","4","1","2"
"1996","16-34 y.","West Germany","2.01","2","3521","1","1","3","4","4","1.97","2.05","1","4","2","2"
"1996","35-65 y.","East Germany","1.43","1","2047","1","1","2","3","4","1.4","1.46","1","4","1","1"
"1996","35-65 y.","West Germany","1.83","1","4589","1","1","3","4","4","1.8","1.86","1","4","1","1"
"1996","66 and older","East Germany","1.36","1","410","1","1","1","2","4","1.3","1.42","1","4","1","1"
"1996","66 and older","West Germany","1.37","1","1125","1","1","1","2","4","1.32","1.42","1","4","1","1"
"1997","16-34 y.","East Germany","","","","","","","","","","","","","",""
"1997","16-34 y.","West Germany","","","","","","","","","","","","","",""
"1997","35-65 y.","East Germany","","","","","","","","","","","","","",""
"1997","35-65 y.","West Germany","","","","","","","","","","","","","",""
"1997","66 and older","East Germany","","","","","","","","","","","","","",""
"1997","66 and older","West Germany","","","","","","","","","","","","","",""
"1998","16-34 y.","East Germany","","","","","","","","","","","","","",""
"1998","16-34 y.","West Germany","","","","","","","","","","","","","",""
"1998","35-65 y.","East Germany","","","","","","","","","","","","","",""
"1998","35-65 y.","West Germany","","","","","","","","","","","","","",""
"1998","66 and older","East Germany","","","","","","","","","","","","","",""
"1998","66 and older","West Germany","","","","","","","","","","","","","",""
"1999","16-34 y.","East Germany","","","","","","","","","","","","","",""
"1999","16-34 y.","West Germany","","","","","","","","","","","","","",""
"1999","35-65 y.","East Germany","","","","","","","","","","","","","",""
"1999","35-65 y.","West Germany","","","","","","","","","","","","","",""
"1999","66 and older","East Germany","","","","","","","","","","","","","",""
"1999","66 and older","West Germany","","","","","","","","","","","","","",""
"2000","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2000","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2000","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2000","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2000","66 and older","East Germany","","","","","","","","","","","","","",""
"2000","66 and older","West Germany","","","","","","","","","","","","","",""
"2001","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2001","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2001","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2001","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2001","66 and older","East Germany","","","","","","","","","","","","","",""
"2001","66 and older","West Germany","","","","","","","","","","","","","",""
"2002","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2002","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2002","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2002","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2002","66 and older","East Germany","","","","","","","","","","","","","",""
"2002","66 and older","West Germany","","","","","","","","","","","","","",""
"2003","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2003","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2003","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2003","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2003","66 and older","East Germany","","","","","","","","","","","","","",""
"2003","66 and older","West Germany","","","","","","","","","","","","","",""
"2004","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2004","16-34 y.","West Germany","","","","","","","","","","","","","",""
