"year","age_gr","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1998","16-34 y.","Other degree","","","","","","","","","","","","","",""
"1998","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"1998","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"1998","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"1998","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","35-65 y.","Other degree","","","","","","","","","","","","","",""
"1998","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"1998","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"1998","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"1998","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","66 and older","Other degree","","","","","","","","","","","","","",""
"1998","66 and older","secondary school degree","","","","","","","","","","","","","",""
"1999","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"1999","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"1999","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","16-34 y.","Other degree","","","","","","","","","","","","","",""
"1999","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"1999","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"1999","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"1999","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","35-65 y.","Other degree","","","","","","","","","","","","","",""
"1999","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"1999","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"1999","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"1999","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","66 and older","Other degree","","","","","","","","","","","","","",""
"1999","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2000","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2000","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2000","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2000","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2000","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2000","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2000","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2000","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2000","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2000","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2000","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","66 and older","Other degree","","","","","","","","","","","","","",""
"2000","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2001","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2001","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2001","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2001","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2001","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2001","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2001","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2001","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2001","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2001","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2001","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","66 and older","Other degree","","","","","","","","","","","","","",""
"2001","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2002","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2002","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2002","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2002","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2002","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2002","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2002","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2002","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2002","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2002","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2002","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","66 and older","Other degree","","","","","","","","","","","","","",""
"2002","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2003","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2003","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2003","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2003","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2003","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2003","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2003","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2003","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2003","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2003","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2003","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","66 and older","Other degree","","","","","","","","","","","","","",""
"2003","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2004","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2004","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2004","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2004","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2004","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2004","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2004","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2004","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2004","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2004","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2004","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","66 and older","Other degree","","","","","","","","","","","","","",""
"2004","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2005","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2005","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2005","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2005","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2005","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2005","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2005","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2005","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2005","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2005","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2005","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","66 and older","Other degree","","","","","","","","","","","","","",""
"2005","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2006","16-34 y.","college entrance qualification","2.36","2","1621","1","1","3","4","4","2.31","2.41","1","4","2","2"
"2006","16-34 y.","lower secondary degree","2.3","2","895","1","1","3","4","4","2.23","2.37","1","4","2","2"
"2006","16-34 y.","no degree/no degree yet","2.33","2","421","1","1","3","4","4","2.22","2.44","1","4","2","2"
"2006","16-34 y.","Other degree","2.26","2","176","1","1","3","4","4","2.09","2.43","1","4","2","2"
"2006","16-34 y.","secondary school degree","2.37","2","1593","1","1","3","4","4","2.32","2.42","1","4","2","2"
"2006","35-65 y.","college entrance qualification","2.4","2","3285","1","1","3","4","4","2.36","2.44","1","4","2","2"
"2006","35-65 y.","lower secondary degree","1.99","2","3838","1","1","3","4","4","1.96","2.02","1","4","2","2"
"2006","35-65 y.","no degree/no degree yet","2.1","2","132","1","1","3","4","4","1.91","2.29","1","4","1","2"
"2006","35-65 y.","Other degree","2","2","785","1","1","3","4","4","1.93","2.07","1","4","2","2"
"2006","35-65 y.","secondary school degree","2.14","2","4171","1","1","3","4","4","2.11","2.17","1","4","2","2"
"2006","66 and older","college entrance qualification","1.84","1","671","1","1","3","4","4","1.76","1.92","1","4","1","2"
"2006","66 and older","lower secondary degree","1.73","1","2776","1","1","2","3","4","1.69","1.77","1","4","1","1"
"2006","66 and older","no degree/no degree yet","1.9","1","80","1","1","3","4","4","1.67","2.13","1","4","1","2"
"2006","66 and older","Other degree","1.75","1","212","1","1","2","3","4","1.62","1.88","1","4","1","2"
"2006","66 and older","secondary school degree","1.74","1","666","1","1","2","4","4","1.66","1.82","1","4","1","1"
"2007","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2007","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2007","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2007","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2007","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2007","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2007","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2007","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2007","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2007","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2007","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","66 and older","Other degree","","","","","","","","","","","","","",""
"2007","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2008","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2008","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2008","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2008","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2008","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2008","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2008","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2008","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2008","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2008","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2008","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2008","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2008","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2008","66 and older","Other degree","","","","","","","","","","","","","",""
"2008","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2009","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2009","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2009","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
