"year","age_gr","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1991","16-34 y.","in school","","","","","","","","","","","","","",""
"1991","16-34 y.","inadequately","","","","","","","","","","","","","",""
"1991","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"1991","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"1991","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"1991","35-65 y.","higher education","","","","","","","","","","","","","",""
"1991","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"1991","35-65 y.","in school","","","","","","","","","","","","","",""
"1991","35-65 y.","inadequately","","","","","","","","","","","","","",""
"1991","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"1991","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"1991","66 and older","general elemantary","","","","","","","","","","","","","",""
"1991","66 and older","higher education","","","","","","","","","","","","","",""
"1991","66 and older","higher vocational","","","","","","","","","","","","","",""
"1991","66 and older","in school","","","","","","","","","","","","","",""
"1991","66 and older","inadequately","","","","","","","","","","","","","",""
"1991","66 and older","middle vocational","","","","","","","","","","","","","",""
"1991","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"1992","16-34 y.","general elemantary","1.51","1","639","1","1","2","2","4","1.45","1.57","1","4","1","1"
"1992","16-34 y.","higher education","1.28","1","427","1","1","1","2","3","1.23","1.33","1","4","1","1"
"1992","16-34 y.","higher vocational","1.16","1","203","1","1","1","2","3","1.1","1.22","1","3","1","1"
"1992","16-34 y.","in school","1.71","2","135","1","1","2","3","4","1.58","1.84","1","4","1","2"
"1992","16-34 y.","inadequately","1.62","1","61","1","1","2","3","4","1.4","1.84","1","4","1","2"
"1992","16-34 y.","middle vocational","1.33","1","2197","1","1","2","2","4","1.31","1.35","1","4","1","1"
"1992","16-34 y.","vocational + Abi","1.42","1","184","1","1","2","2","4","1.31","1.53","1","4","1","1"
"1992","35-65 y.","general elemantary","1.51","1","830","1","1","2","2","4","1.46","1.56","1","4","1","1"
"1992","35-65 y.","higher education","1.37","1","1077","1","1","2","2","3","1.34","1.4","1","4","1","1"
"1992","35-65 y.","higher vocational","1.34","1","452","1","1","2","2","4","1.3","1.38","1","4","1","1"
"1992","35-65 y.","in school","","","","","","","","","","","","","",""
"1992","35-65 y.","inadequately","","","","","","","","","","","","","",""
"1992","35-65 y.","middle vocational","1.37","1","3123","1","1","2","2","4","1.35","1.39","1","4","1","1"
"1992","35-65 y.","vocational + Abi","1.23","1","85","1","1","1","2","3","1.11","1.35","1","4","1","1"
"1992","66 and older","general elemantary","2.12","2","463","1","1","3","4","4","2.01","2.23","1","4","1","2"
"1992","66 and older","higher education","1.68","1","104","1","1","2","4","4","1.47","1.89","1","4","1","1"
"1992","66 and older","higher vocational","1.78","1","90","1","1","2","4","4","1.58","1.98","1","4","1","1"
"1992","66 and older","in school","","","","","","","","","","","","","",""
"1992","66 and older","inadequately","","","","","","","","","","","","","",""
"1992","66 and older","middle vocational","1.96","2","700","1","1","2","4","4","1.88","2.04","1","4","1","2"
"1992","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"1993","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"1993","16-34 y.","higher education","","","","","","","","","","","","","",""
"1993","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"1993","16-34 y.","in school","","","","","","","","","","","","","",""
"1993","16-34 y.","inadequately","","","","","","","","","","","","","",""
"1993","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"1993","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"1993","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"1993","35-65 y.","higher education","","","","","","","","","","","","","",""
"1993","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"1993","35-65 y.","in school","","","","","","","","","","","","","",""
"1993","35-65 y.","inadequately","","","","","","","","","","","","","",""
"1993","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"1993","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"1993","66 and older","general elemantary","","","","","","","","","","","","","",""
"1993","66 and older","higher education","","","","","","","","","","","","","",""
"1993","66 and older","higher vocational","","","","","","","","","","","","","",""
"1993","66 and older","in school","","","","","","","","","","","","","",""
"1993","66 and older","inadequately","","","","","","","","","","","","","",""
"1993","66 and older","middle vocational","","","","","","","","","","","","","",""
"1993","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"1994","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"1994","16-34 y.","higher education","","","","","","","","","","","","","",""
"1994","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"1994","16-34 y.","in school","","","","","","","","","","","","","",""
"1994","16-34 y.","inadequately","","","","","","","","","","","","","",""
"1994","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"1994","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"1994","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"1994","35-65 y.","higher education","","","","","","","","","","","","","",""
"1994","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"1994","35-65 y.","in school","","","","","","","","","","","","","",""
"1994","35-65 y.","inadequately","","","","","","","","","","","","","",""
"1994","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"1994","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"1994","66 and older","general elemantary","","","","","","","","","","","","","",""
"1994","66 and older","higher education","","","","","","","","","","","","","",""
"1994","66 and older","higher vocational","","","","","","","","","","","","","",""
"1994","66 and older","in school","","","","","","","","","","","","","",""
"1994","66 and older","inadequately","","","","","","","","","","","","","",""
"1994","66 and older","middle vocational","","","","","","","","","","","","","",""
"1994","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"1995","16-34 y.","general elemantary","1.48","1","599","1","1","2","2","4","1.42","1.54","1","4","1","1"
"1995","16-34 y.","higher education","1.39","1","408","1","1","2","2","4","1.33","1.45","1","4","1","1"
"1995","16-34 y.","higher vocational","1.22","1","202","1","1","1","2","4","1.15","1.29","1","4","1","1"
"1995","16-34 y.","in school","1.67","2","233","1","1","2","3","4","1.57","1.77","1","4","1","2"
"1995","16-34 y.","inadequately","1.72","1","46","1","1","2","3","4","1.43","2.01","1","4","1","2"
"1995","16-34 y.","middle vocational","1.34","1","2163","1","1","2","2","3","1.31","1.37","1","4","1","1"
"1995","16-34 y.","vocational + Abi","1.26","1","237","1","1","1","2","4","1.19","1.33","1","4","1","1"
"1995","35-65 y.","general elemantary","1.54","1","751","1","1","2","3","4","1.49","1.59","1","4","1","1"
"1995","35-65 y.","higher education","1.38","1","1153","1","1","2","2","3","1.35","1.41","1","4","1","1"
"1995","35-65 y.","higher vocational","1.3","1","455","1","1","1","2","4","1.25","1.35","1","4","1","1"
"1995","35-65 y.","in school","","","","","","","","","","","","","",""
"1995","35-65 y.","inadequately","1.68","1","42","1","1","2","3","4","1.41","1.95","1","4","1","2"
"1995","35-65 y.","middle vocational","1.34","1","3190","1","1","2","2","4","1.32","1.36","1","4","1","1"
"1995","35-65 y.","vocational + Abi","1.34","1","142","1","1","1","2","4","1.24","1.44","1","4","1","1"
"1995","66 and older","general elemantary","2.11","2","467","1","1","3","4","4","2","2.22","1","4","1","2"
"1995","66 and older","higher education","1.69","1","146","1","1","2","4","4","1.51","1.87","1","4","1","1"
"1995","66 and older","higher vocational","1.7","1","83","1","1","2","3","4","1.5","1.9","1","4","1","2"
"1995","66 and older","in school","","","","","","","","","","","","","",""
"1995","66 and older","inadequately","","","","","","","","","","","","","",""
"1995","66 and older","middle vocational","1.79","1","701","1","1","2","4","4","1.72","1.86","1","4","1","1"
"1995","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"1996","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"1996","16-34 y.","higher education","","","","","","","","","","","","","",""
"1996","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"1996","16-34 y.","in school","","","","","","","","","","","","","",""
"1996","16-34 y.","inadequately","","","","","","","","","","","","","",""
"1996","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"1996","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"1996","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"1996","35-65 y.","higher education","","","","","","","","","","","","","",""
"1996","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"1996","35-65 y.","in school","","","","","","","","","","","","","",""
"1996","35-65 y.","inadequately","","","","","","","","","","","","","",""
"1996","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"1996","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"1996","66 and older","general elemantary","","","","","","","","","","","","","",""
"1996","66 and older","higher education","","","","","","","","","","","","","",""
"1996","66 and older","higher vocational","","","","","","","","","","","","","",""
"1996","66 and older","in school","","","","","","","","","","","","","",""
"1996","66 and older","inadequately","","","","","","","","","","","","","",""
"1996","66 and older","middle vocational","","","","","","","","","","","","","",""
"1996","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"1997","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"1997","16-34 y.","higher education","","","","","","","","","","","","","",""
"1997","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"1997","16-34 y.","in school","","","","","","","","","","","","","",""
"1997","16-34 y.","inadequately","","","","","","","","","","","","","",""
"1997","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"1997","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"1997","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"1997","35-65 y.","higher education","","","","","","","","","","","","","",""
"1997","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"1997","35-65 y.","in school","","","","","","","","","","","","","",""
"1997","35-65 y.","inadequately","","","","","","","","","","","","","",""
"1997","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"1997","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"1997","66 and older","general elemantary","","","","","","","","","","","","","",""
"1997","66 and older","higher education","","","","","","","","","","","","","",""
"1997","66 and older","higher vocational","","","","","","","","","","","","","",""
"1997","66 and older","in school","","","","","","","","","","","","","",""
"1997","66 and older","inadequately","","","","","","","","","","","","","",""
"1997","66 and older","middle vocational","","","","","","","","","","","","","",""
"1997","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"1998","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"1998","16-34 y.","higher education","","","","","","","","","","","","","",""
"1998","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"1998","16-34 y.","in school","","","","","","","","","","","","","",""
"1998","16-34 y.","inadequately","","","","","","","","","","","","","",""
"1998","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"1998","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"1998","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"1998","35-65 y.","higher education","","","","","","","","","","","","","",""
"1998","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"1998","35-65 y.","in school","","","","","","","","","","","","","",""
"1998","35-65 y.","inadequately","","","","","","","","","","","","","",""
"1998","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"1998","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"1998","66 and older","general elemantary","","","","","","","","","","","","","",""
"1998","66 and older","higher education","","","","","","","","","","","","","",""
"1998","66 and older","higher vocational","","","","","","","","","","","","","",""
"1998","66 and older","in school","","","","","","","","","","","","","",""
"1998","66 and older","inadequately","","","","","","","","","","","","","",""
"1998","66 and older","middle vocational","","","","","","","","","","","","","",""
"1998","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"1999","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"1999","16-34 y.","higher education","","","","","","","","","","","","","",""
"1999","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"1999","16-34 y.","in school","","","","","","","","","","","","","",""
"1999","16-34 y.","inadequately","","","","","","","","","","","","","",""
"1999","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"1999","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"1999","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"1999","35-65 y.","higher education","","","","","","","","","","","","","",""
"1999","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"1999","35-65 y.","in school","","","","","","","","","","","","","",""
"1999","35-65 y.","inadequately","","","","","","","","","","","","","",""
"1999","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"1999","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"1999","66 and older","general elemantary","","","","","","","","","","","","","",""
"1999","66 and older","higher education","","","","","","","","","","","","","",""
"1999","66 and older","higher vocational","","","","","","","","","","","","","",""
"1999","66 and older","in school","","","","","","","","","","","","","",""
"1999","66 and older","inadequately","","","","","","","","","","","","","",""
"1999","66 and older","middle vocational","","","","","","","","","","","","","",""
"1999","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2000","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2000","16-34 y.","higher education","","","","","","","","","","","","","",""
"2000","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2000","16-34 y.","in school","","","","","","","","","","","","","",""
"2000","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2000","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2000","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2000","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2000","35-65 y.","higher education","","","","","","","","","","","","","",""
"2000","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2000","35-65 y.","in school","","","","","","","","","","","","","",""
"2000","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2000","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2000","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2000","66 and older","general elemantary","","","","","","","","","","","","","",""
"2000","66 and older","higher education","","","","","","","","","","","","","",""
"2000","66 and older","higher vocational","","","","","","","","","","","","","",""
"2000","66 and older","in school","","","","","","","","","","","","","",""
"2000","66 and older","inadequately","","","","","","","","","","","","","",""
"2000","66 and older","middle vocational","","","","","","","","","","","","","",""
"2000","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2001","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2001","16-34 y.","higher education","","","","","","","","","","","","","",""
"2001","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2001","16-34 y.","in school","","","","","","","","","","","","","",""
"2001","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2001","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2001","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2001","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2001","35-65 y.","higher education","","","","","","","","","","","","","",""
"2001","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2001","35-65 y.","in school","","","","","","","","","","","","","",""
"2001","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2001","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2001","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2001","66 and older","general elemantary","","","","","","","","","","","","","",""
"2001","66 and older","higher education","","","","","","","","","","","","","",""
"2001","66 and older","higher vocational","","","","","","","","","","","","","",""
"2001","66 and older","in school","","","","","","","","","","","","","",""
"2001","66 and older","inadequately","","","","","","","","","","","","","",""
"2001","66 and older","middle vocational","","","","","","","","","","","","","",""
"2001","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2002","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2002","16-34 y.","higher education","","","","","","","","","","","","","",""
"2002","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2002","16-34 y.","in school","","","","","","","","","","","","","",""
"2002","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2002","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2002","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2002","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2002","35-65 y.","higher education","","","","","","","","","","","","","",""
"2002","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2002","35-65 y.","in school","","","","","","","","","","","","","",""
"2002","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2002","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2002","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2002","66 and older","general elemantary","","","","","","","","","","","","","",""
"2002","66 and older","higher education","","","","","","","","","","","","","",""
"2002","66 and older","higher vocational","","","","","","","","","","","","","",""
"2002","66 and older","in school","","","","","","","","","","","","","",""
"2002","66 and older","inadequately","","","","","","","","","","","","","",""
"2002","66 and older","middle vocational","","","","","","","","","","","","","",""
"2002","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2003","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2003","16-34 y.","higher education","","","","","","","","","","","","","",""
"2003","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2003","16-34 y.","in school","","","","","","","","","","","","","",""
"2003","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2003","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2003","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2003","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2003","35-65 y.","higher education","","","","","","","","","","","","","",""
"2003","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2003","35-65 y.","in school","","","","","","","","","","","","","",""
"2003","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2003","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2003","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2003","66 and older","general elemantary","","","","","","","","","","","","","",""
"2003","66 and older","higher education","","","","","","","","","","","","","",""
"2003","66 and older","higher vocational","","","","","","","","","","","","","",""
"2003","66 and older","in school","","","","","","","","","","","","","",""
"2003","66 and older","inadequately","","","","","","","","","","","","","",""
"2003","66 and older","middle vocational","","","","","","","","","","","","","",""
"2003","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2004","16-34 y.","general elemantary","1.68","1","900","1","1","2","3","4","1.63","1.73","1","4","1","1"
"2004","16-34 y.","higher education","1.33","1","540","1","1","2","2","3","1.28","1.38","1","4","1","1"
"2004","16-34 y.","higher vocational","1.33","1","255","1","1","2","2","3","1.27","1.39","1","3","1","1"
"2004","16-34 y.","in school","1.64","1.4","619","1","1","2","3","4","1.58","1.7","1","4","1","2"
"2004","16-34 y.","inadequately","1.54","1","54","1","1","2","2","4","1.31","1.77","1","4","1","2"
"2004","16-34 y.","middle vocational","1.42","1","2535","1","1","2","2","3","1.4","1.44","1","4","1","1"
"2004","16-34 y.","vocational + Abi","1.35","1","447","1","1","2","2","4","1.29","1.41","1","4","1","1"
"2004","35-65 y.","general elemantary","1.5","1","901","1","1","2","2","4","1.46","1.54","1","4","1","1"
"2004","35-65 y.","higher education","1.45","1","3122","1","1","2","2","4","1.43","1.47","1","4","1","1"
"2004","35-65 y.","higher vocational","1.4","1","1126","1","1","2","2","4","1.37","1.43","1","4","1","1"
"2004","35-65 y.","in school","","","","","","","","","","","","","",""
"2004","35-65 y.","inadequately","1.53","1","138","1","1","2","2","4","1.4","1.66","1","4","1","2"
"2004","35-65 y.","middle vocational","1.43","1","6262","1","1","2","2","4","1.41","1.45","1","4","1","1"
"2004","35-65 y.","vocational + Abi","1.4","1","613","1","1","2","2","4","1.36","1.44","1","4","1","1"
"2004","66 and older","general elemantary","1.85","2","743","1","1","2","4","4","1.78","1.92","1","4","1","2"
"2004","66 and older","higher education","1.54","1","622","1","1","2","3","4","1.48","1.6","1","4","1","1"
"2004","66 and older","higher vocational","1.51","1","250","1","1","2","3","4","1.41","1.61","1","4","1","1"
"2004","66 and older","in school","","","","","","","","","","","","","",""
"2004","66 and older","inadequately","2.03","2","51","1","1","3","4","4","1.74","2.32","1","4","1","2"
"2004","66 and older","middle vocational","1.67","1","1916","1","1","2","4","4","1.63","1.71","1","4","1","1"
"2004","66 and older","vocational + Abi","1.62","1","97","1","1","2","3","4","1.46","1.78","1","4","1","1"
"2005","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2005","16-34 y.","higher education","","","","","","","","","","","","","",""
"2005","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2005","16-34 y.","in school","","","","","","","","","","","","","",""
"2005","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2005","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2005","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2005","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2005","35-65 y.","higher education","","","","","","","","","","","","","",""
"2005","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2005","35-65 y.","in school","","","","","","","","","","","","","",""
"2005","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2005","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2005","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2005","66 and older","general elemantary","","","","","","","","","","","","","",""
"2005","66 and older","higher education","","","","","","","","","","","","","",""
"2005","66 and older","higher vocational","","","","","","","","","","","","","",""
"2005","66 and older","in school","","","","","","","","","","","","","",""
"2005","66 and older","inadequately","","","","","","","","","","","","","",""
"2005","66 and older","middle vocational","","","","","","","","","","","","","",""
"2005","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2006","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2006","16-34 y.","higher education","","","","","","","","","","","","","",""
"2006","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2006","16-34 y.","in school","","","","","","","","","","","","","",""
"2006","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2006","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2006","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2006","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2006","35-65 y.","higher education","","","","","","","","","","","","","",""
"2006","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2006","35-65 y.","in school","","","","","","","","","","","","","",""
"2006","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2006","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2006","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2006","66 and older","general elemantary","","","","","","","","","","","","","",""
"2006","66 and older","higher education","","","","","","","","","","","","","",""
"2006","66 and older","higher vocational","","","","","","","","","","","","","",""
"2006","66 and older","in school","","","","","","","","","","","","","",""
"2006","66 and older","inadequately","","","","","","","","","","","","","",""
"2006","66 and older","middle vocational","","","","","","","","","","","","","",""
"2006","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2007","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2007","16-34 y.","higher education","","","","","","","","","","","","","",""
"2007","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2007","16-34 y.","in school","","","","","","","","","","","","","",""
"2007","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2007","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2007","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2007","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2007","35-65 y.","higher education","","","","","","","","","","","","","",""
"2007","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2007","35-65 y.","in school","","","","","","","","","","","","","",""
"2007","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2007","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2007","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2007","66 and older","general elemantary","","","","","","","","","","","","","",""
"2007","66 and older","higher education","","","","","","","","","","","","","",""
"2007","66 and older","higher vocational","","","","","","","","","","","","","",""
"2007","66 and older","in school","","","","","","","","","","","","","",""
"2007","66 and older","inadequately","","","","","","","","","","","","","",""
"2007","66 and older","middle vocational","","","","","","","","","","","","","",""
"2007","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2008","16-34 y.","general elemantary","1.49","1","623","1","1","2","2","4","1.44","1.54","1","4","1","1"
"2008","16-34 y.","higher education","1.33","1","531","1","1","2","2","3","1.28","1.38","1","4","1","1"
"2008","16-34 y.","higher vocational","1.3","1","126","1","1","1","2","3","1.21","1.39","1","3","1","1"
"2008","16-34 y.","in school","1.57","1","351","1","1","2","2","4","1.49","1.65","1","4","1","2"
"2008","16-34 y.","inadequately","1.55","1","47","1","1","2","3","4","1.3","1.8","1","4","1","1"
"2008","16-34 y.","middle vocational","1.39","1","1989","1","1","2","2","3","1.36","1.42","1","4","1","1"
"2008","16-34 y.","vocational + Abi","1.31","1","376","1","1","2","2","3","1.26","1.36","1","3","1","1"
"2008","35-65 y.","general elemantary","1.59","1","665","1","1","2","3","4","1.53","1.65","1","4","1","1"
"2008","35-65 y.","higher education","1.45","1","2790","1","1","2","2","4","1.43","1.47","1","4","1","1"
"2008","35-65 y.","higher vocational","1.44","1","975","1","1","2","2","4","1.4","1.48","1","4","1","1"
"2008","35-65 y.","in school","","","","","","","","","","","","","",""
"2008","35-65 y.","inadequately","1.61","1.24","94","1","1","2","2","4","1.45","1.77","1","4","1","2"
"2008","35-65 y.","middle vocational","1.49","1","5487","1","1","2","2","4","1.47","1.51","1","4","1","1"
"2008","35-65 y.","vocational + Abi","1.45","1","608","1","1","2","2","4","1.4","1.5","1","4","1","1"
"2008","66 and older","general elemantary","1.96","2","713","1","1","2","4","4","1.89","2.03","1","4","1","2"
"2008","66 and older","higher education","1.59","1","865","1","1","2","3","4","1.54","1.64","1","4","1","1"
