"year","sampreg","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","East Germany","Female","","","","","","","","","","","","","",""
"1990","East Germany","Male","","","","","","","","","","","","","",""
"1990","West Germany","Female","1.58","1","3670","1","1","2","3","4","1.55","1.61","1","4","1","1"
"1990","West Germany","Male","1.47","1","3407","1","1","2","2","4","1.45","1.49","1","4","1","1"
"1991","East Germany","Female","","","","","","","","","","","","","",""
"1991","East Germany","Male","","","","","","","","","","","","","",""
"1991","West Germany","Female","","","","","","","","","","","","","",""
"1991","West Germany","Male","","","","","","","","","","","","","",""
"1992","East Germany","Female","1.6","1","2057","1","1","2","4","4","1.56","1.64","1","4","1","1"
"1992","East Germany","Male","1.38","1","1884","1","1","2","2","4","1.35","1.41","1","4","1","1"
"1992","West Germany","Female","1.55","1","3667","1","1","2","3","4","1.53","1.57","1","4","1","1"
"1992","West Germany","Male","1.44","1","3326","1","1","2","2","4","1.42","1.46","1","4","1","1"
"1993","East Germany","Female","","","","","","","","","","","","","",""
"1993","East Germany","Male","","","","","","","","","","","","","",""
"1993","West Germany","Female","","","","","","","","","","","","","",""
"1993","West Germany","Male","","","","","","","","","","","","","",""
"1994","East Germany","Female","","","","","","","","","","","","","",""
"1994","East Germany","Male","","","","","","","","","","","","","",""
"1994","West Germany","Female","","","","","","","","","","","","","",""
"1994","West Germany","Male","","","","","","","","","","","","","",""
"1995","East Germany","Female","1.59","1","1912","1","1","2","3","4","1.55","1.63","1","4","1","1"
"1995","East Germany","Male","1.38","1","1738","1","1","2","2","4","1.35","1.41","1","4","1","1"
"1995","West Germany","Female","1.52","1","3944","1","1","2","3","4","1.5","1.54","1","4","1","1"
"1995","West Germany","Male","1.42","1","3580","1","1","2","2","4","1.4","1.44","1","4","1","1"
"1996","East Germany","Female","","","","","","","","","","","","","",""
"1996","East Germany","Male","","","","","","","","","","","","","",""
"1996","West Germany","Female","","","","","","","","","","","","","",""
"1996","West Germany","Male","","","","","","","","","","","","","",""
"1997","East Germany","Female","","","","","","","","","","","","","",""
"1997","East Germany","Male","","","","","","","","","","","","","",""
"1997","West Germany","Female","","","","","","","","","","","","","",""
"1997","West Germany","Male","","","","","","","","","","","","","",""
"1998","East Germany","Female","","","","","","","","","","","","","",""
"1998","East Germany","Male","","","","","","","","","","","","","",""
"1998","West Germany","Female","","","","","","","","","","","","","",""
"1998","West Germany","Male","","","","","","","","","","","","","",""
"1999","East Germany","Female","","","","","","","","","","","","","",""
"1999","East Germany","Male","","","","","","","","","","","","","",""
"1999","West Germany","Female","","","","","","","","","","","","","",""
"1999","West Germany","Male","","","","","","","","","","","","","",""
"2000","East Germany","Female","","","","","","","","","","","","","",""
"2000","East Germany","Male","","","","","","","","","","","","","",""
"2000","West Germany","Female","","","","","","","","","","","","","",""
"2000","West Germany","Male","","","","","","","","","","","","","",""
"2001","East Germany","Female","","","","","","","","","","","","","",""
"2001","East Germany","Male","","","","","","","","","","","","","",""
"2001","West Germany","Female","","","","","","","","","","","","","",""
"2001","West Germany","Male","","","","","","","","","","","","","",""
"2002","East Germany","Female","","","","","","","","","","","","","",""
"2002","East Germany","Male","","","","","","","","","","","","","",""
"2002","West Germany","Female","","","","","","","","","","","","","",""
"2002","West Germany","Male","","","","","","","","","","","","","",""
"2003","East Germany","Female","","","","","","","","","","","","","",""
"2003","East Germany","Male","","","","","","","","","","","","","",""
"2003","West Germany","Female","","","","","","","","","","","","","",""
"2003","West Germany","Male","","","","","","","","","","","","","",""
"2004","East Germany","Female","1.58","1","2713","1","1","2","3","4","1.55","1.61","1","4","1","1"
"2004","East Germany","Male","1.51","1","2495","1","1","2","2","4","1.48","1.54","1","4","1","1"
"2004","West Germany","Female","1.52","1","8390","1","1","2","3","4","1.5","1.54","1","4","1","1"
"2004","West Germany","Male","1.46","1","7849","1","1","2","2","4","1.45","1.47","1","4","1","1"
"2005","East Germany","Female","","","","","","","","","","","","","",""
"2005","East Germany","Male","","","","","","","","","","","","","",""
"2005","West Germany","Female","","","","","","","","","","","","","",""
"2005","West Germany","Male","","","","","","","","","","","","","",""
"2006","East Germany","Female","","","","","","","","","","","","","",""
"2006","East Germany","Male","","","","","","","","","","","","","",""
"2006","West Germany","Female","","","","","","","","","","","","","",""
"2006","West Germany","Male","","","","","","","","","","","","","",""
