"year","age_gr","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1991","66 and older","Other degree","","","","","","","","","","","","","",""
"1991","66 and older","secondary school degree","","","","","","","","","","","","","",""
"1992","16-34 y.","college entrance qualification","1.37","1","741","1","1","2","2","4","1.32","1.42","1","4","1","1"
"1992","16-34 y.","lower secondary degree","1.35","1","1037","1","1","2","2","4","1.31","1.39","1","4","1","1"
"1992","16-34 y.","no degree/no degree yet","1.67","1.07","180","1","1","2","3","4","1.55","1.79","1","4","1","2"
"1992","16-34 y.","Other degree","1.64","1","37","1","1","2","3","4","1.35","1.93","1","4","1","2"
"1992","16-34 y.","secondary school degree","1.33","1","1809","1","1","2","2","4","1.3","1.36","1","4","1","1"
"1992","35-65 y.","college entrance qualification","1.4","1","826","1","1","2","2","4","1.36","1.44","1","4","1","1"
"1992","35-65 y.","lower secondary degree","1.39","1","3234","1","1","2","2","4","1.37","1.41","1","4","1","1"
"1992","35-65 y.","no degree/no degree yet","1.71","1","31","1","1","2","4","4","1.33","2.09","1","4","1","2"
"1992","35-65 y.","Other degree","1.79","1","47","1","1","2","4","4","1.52","2.06","1","4","1","1"
"1992","35-65 y.","secondary school degree","1.35","1","1447","1","1","2","2","4","1.32","1.38","1","4","1","1"
"1992","66 and older","college entrance qualification","1.8","1","96","1","1","2","4","4","1.6","2","1","4","1","1"
"1992","66 and older","lower secondary degree","2.01","2","1062","1","1","3","4","4","1.94","2.08","1","4","1","2"
"1992","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"1992","66 and older","Other degree","","","","","","","","","","","","","",""
"1992","66 and older","secondary school degree","1.94","2","205","1","1","2","4","4","1.79","2.09","1","4","1","2"
"1993","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"1993","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"1993","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1993","16-34 y.","Other degree","","","","","","","","","","","","","",""
"1993","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"1993","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"1993","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"1993","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1993","35-65 y.","Other degree","","","","","","","","","","","","","",""
"1993","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"1993","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"1993","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"1993","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"1993","66 and older","Other degree","","","","","","","","","","","","","",""
"1993","66 and older","secondary school degree","","","","","","","","","","","","","",""
"1994","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"1994","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"1994","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","16-34 y.","Other degree","","","","","","","","","","","","","",""
"1994","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"1994","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"1994","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"1994","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","35-65 y.","Other degree","","","","","","","","","","","","","",""
"1994","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"1994","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"1994","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"1994","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","66 and older","Other degree","","","","","","","","","","","","","",""
"1994","66 and older","secondary school degree","","","","","","","","","","","","","",""
"1995","16-34 y.","college entrance qualification","1.36","1","810","1","1","2","2","4","1.32","1.4","1","4","1","1"
"1995","16-34 y.","lower secondary degree","1.39","1","955","1","1","2","2","4","1.35","1.43","1","4","1","1"
"1995","16-34 y.","no degree/no degree yet","1.66","1.26","268","1","1","2","3","4","1.57","1.75","1","4","1","2"
"1995","16-34 y.","Other degree","1.53","1","161","1","1","2","3","4","1.41","1.65","1","4","1","1"
"1995","16-34 y.","secondary school degree","1.29","1","1625","1","1","1","2","3","1.26","1.32","1","4","1","1"
"1995","35-65 y.","college entrance qualification","1.39","1","895","1","1","2","2","4","1.35","1.43","1","4","1","1"
"1995","35-65 y.","lower secondary degree","1.4","1","2927","1","1","2","2","4","1.38","1.42","1","4","1","1"
"1995","35-65 y.","no degree/no degree yet","1.44","1","56","1","1","2","2","4","1.24","1.64","1","4","1","1"
"1995","35-65 y.","Other degree","1.41","1","247","1","1","2","2","4","1.33","1.49","1","4","1","1"
"1995","35-65 y.","secondary school degree","1.31","1","1597","1","1","2","2","3","1.28","1.34","1","4","1","1"
"1995","66 and older","college entrance qualification","1.67","1","110","1","1","2","4","4","1.49","1.85","1","4","1","1"
"1995","66 and older","lower secondary degree","1.9","1","1061","1","1","2","4","4","1.84","1.96","1","4","1","1"
"1995","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"1995","66 and older","Other degree","","","","","","","","","","","","","",""
"1995","66 and older","secondary school degree","1.9","2","219","1","1","2","4","4","1.76","2.04","1","4","1","2"
"1996","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"1996","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"1996","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1996","16-34 y.","Other degree","","","","","","","","","","","","","",""
"1996","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"1996","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"1996","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"1996","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1996","35-65 y.","Other degree","","","","","","","","","","","","","",""
"1996","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"1996","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"1996","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"1996","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"1996","66 and older","Other degree","","","","","","","","","","","","","",""
"1996","66 and older","secondary school degree","","","","","","","","","","","","","",""
"1997","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"1997","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"1997","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","16-34 y.","Other degree","","","","","","","","","","","","","",""
"1997","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"1997","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"1997","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"1997","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","35-65 y.","Other degree","","","","","","","","","","","","","",""
"1997","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"1997","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"1997","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"1997","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","66 and older","Other degree","","","","","","","","","","","","","",""
"1997","66 and older","secondary school degree","","","","","","","","","","","","","",""
"1998","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"1998","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"1998","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","16-34 y.","Other degree","","","","","","","","","","","","","",""
"1998","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"1998","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"1998","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"1998","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","35-65 y.","Other degree","","","","","","","","","","","","","",""
"1998","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"1998","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"1998","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"1998","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","66 and older","Other degree","","","","","","","","","","","","","",""
"1998","66 and older","secondary school degree","","","","","","","","","","","","","",""
"1999","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"1999","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"1999","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","16-34 y.","Other degree","","","","","","","","","","","","","",""
"1999","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"1999","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"1999","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"1999","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","35-65 y.","Other degree","","","","","","","","","","","","","",""
"1999","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"1999","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"1999","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"1999","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","66 and older","Other degree","","","","","","","","","","","","","",""
"1999","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2000","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2000","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2000","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2000","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2000","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2000","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2000","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2000","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2000","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2000","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2000","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","66 and older","Other degree","","","","","","","","","","","","","",""
"2000","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2001","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2001","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2001","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2001","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2001","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2001","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2001","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2001","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2001","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2001","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2001","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","66 and older","Other degree","","","","","","","","","","","","","",""
"2001","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2002","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2002","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2002","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2002","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2002","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2002","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2002","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2002","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2002","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2002","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2002","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","66 and older","Other degree","","","","","","","","","","","","","",""
"2002","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2003","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2003","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2003","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2003","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2003","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2003","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2003","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2003","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2003","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2003","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2003","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","66 and older","Other degree","","","","","","","","","","","","","",""
"2003","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2004","16-34 y.","college entrance qualification","1.42","1","1656","1","1","2","2","3","1.39","1.45","1","4","1","1"
"2004","16-34 y.","lower secondary degree","1.52","1","1040","1","1","2","2","4","1.48","1.56","1","4","1","1"
"2004","16-34 y.","no degree/no degree yet","1.62","1","662","1","1","2","3","4","1.57","1.67","1","4","1","1"
"2004","16-34 y.","Other degree","1.28","1","185","1","1","1","2","3","1.18","1.38","1","4","1","1"
"2004","16-34 y.","secondary school degree","1.45","1","1761","1","1","2","2","4","1.42","1.48","1","4","1","1"
"2004","35-65 y.","college entrance qualification","1.45","1","3161","1","1","2","2","4","1.43","1.47","1","4","1","1"
"2004","35-65 y.","lower secondary degree","1.45","1","4038","1","1","2","2","4","1.43","1.47","1","4","1","1"
"2004","35-65 y.","no degree/no degree yet","1.49","1","155","1","1","2","2","4","1.38","1.6","1","4","1","2"
"2004","35-65 y.","Other degree","1.43","1","826","1","1","2","2","4","1.39","1.47","1","4","1","1"
"2004","35-65 y.","secondary school degree","1.41","1","3967","1","1","2","2","4","1.39","1.43","1","4","1","1"
"2004","66 and older","college entrance qualification","1.56","1","533","1","1","2","3","4","1.5","1.62","1","4","1","1"
"2004","66 and older","lower secondary degree","1.7","1","2380","1","1","2","4","4","1.66","1.74","1","4","1","1"
"2004","66 and older","no degree/no degree yet","1.86","1","63","1","1","2","4","4","1.59","2.13","1","4","1","2"
"2004","66 and older","Other degree","1.63","1","173","1","1","2","3","4","1.5","1.76","1","4","1","1"
"2004","66 and older","secondary school degree","1.74","1","527","1","1","2","4","4","1.66","1.82","1","4","1","1"
"2005","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2005","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2005","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2005","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2005","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2005","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2005","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2005","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2005","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2005","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2005","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","66 and older","Other degree","","","","","","","","","","","","","",""
"2005","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2006","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2006","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2006","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2006","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2006","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2006","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2006","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2006","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2006","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2006","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2006","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","66 and older","Other degree","","","","","","","","","","","","","",""
"2006","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2007","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2007","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2007","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2007","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2007","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2007","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2007","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2007","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2007","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2007","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2007","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","66 and older","Other degree","","","","","","","","","","","","","",""
"2007","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2008","16-34 y.","college entrance qualification","1.38","1","1441","1","1","2","2","3","1.35","1.41","1","4","1","1"
"2008","16-34 y.","lower secondary degree","1.39","1","668","1","1","2","2","3","1.34","1.44","1","4","1","1"
"2008","16-34 y.","no degree/no degree yet","1.54","1","389","1","1","2","2","4","1.47","1.61","1","4","1","2"
"2008","16-34 y.","Other degree","1.26","1","116","1","1","1","2","4","1.15","1.37","1","4","1","1"
"2008","16-34 y.","secondary school degree","1.41","1","1297","1","1","2","2","3","1.38","1.44","1","4","1","1"
"2008","35-65 y.","college entrance qualification","1.44","1","2965","1","1","2","2","4","1.42","1.46","1","4","1","1"
"2008","35-65 y.","lower secondary degree","1.53","1","3154","1","1","2","2","4","1.51","1.55","1","4","1","1"
"2008","35-65 y.","no degree/no degree yet","1.6","1.29","100","1","1","2","2","4","1.46","1.74","1","4","1","2"
"2008","35-65 y.","Other degree","1.43","1","617","1","1","2","2","4","1.38","1.48","1","4","1","1"
"2008","35-65 y.","secondary school degree","1.48","1","3757","1","1","2","2","4","1.46","1.5","1","4","1","1"
"2008","66 and older","college entrance qualification","1.62","1","716","1","1","2","3","4","1.56","1.68","1","4","1","1"
"2008","66 and older","lower secondary degree","1.76","1","2569","1","1","2","4","4","1.73","1.79","1","4","1","1"
"2008","66 and older","no degree/no degree yet","1.72","1","53","1","1","2","3","4","1.47","1.97","1","4","1","2"
"2008","66 and older","Other degree","1.71","1","200","1","1","2","3","4","1.59","1.83","1","4","1","2"
"2008","66 and older","secondary school degree","1.66","1","676","1","1","2","3","4","1.59","1.73","1","4","1","1"
"2009","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2009","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2009","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2009","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2009","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2009","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2009","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2009","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2009","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2009","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2009","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","66 and older","Other degree","","","","","","","","","","","","","",""
"2009","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2010","16-34 y.","college entrance qualification","1.18","1","683","1","1","1","2","2","1.15","1.21","1","3","1","1"
"2010","16-34 y.","lower secondary degree","1.28","1","662","1","1","1","2","3","1.24","1.32","1","4","1","1"
"2010","16-34 y.","no degree/no degree yet","1.38","1","262","1","1","2","2","3","1.31","1.45","1","4","1","1"
"2010","16-34 y.","Other degree","1.21","1","354","1","1","1","2","3","1.16","1.26","1","4","1","1"
"2010","16-34 y.","secondary school degree","1.25","1","1000","1","1","1","2","3","1.22","1.28","1","4","1","1"
"2010","35-65 y.","college entrance qualification","1.28","1","1450","1","1","1","2","3","1.25","1.31","1","4","1","1"
"2010","35-65 y.","lower secondary degree","1.4","1","823","1","1","2","2","4","1.36","1.44","1","4","1","1"
"2010","35-65 y.","no degree/no degree yet","1.24","1","94","1","1","1","2","3","1.14","1.34","1","4","1","1"
"2010","35-65 y.","Other degree","1.21","1","511","1","1","1","2","3","1.17","1.25","1","4","1","1"
"2010","35-65 y.","secondary school degree","1.38","1","1411","1","1","2","2","4","1.35","1.41","1","4","1","1"
"2010","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2010","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2010","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","66 and older","Other degree","","","","","","","","","","","","","",""
"2010","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2011","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2011","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2011","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2011","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2011","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2011","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2011","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2011","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2011","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2011","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2011","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","66 and older","Other degree","","","","","","","","","","","","","",""
"2011","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2012","16-34 y.","college entrance qualification","1.38","1","1997","1","1","2","2","3","1.35","1.41","1","4","1","1"
"2012","16-34 y.","lower secondary degree","1.44","1","1053","1","1","2","2","4","1.4","1.48","1","4","1","1"
"2012","16-34 y.","no degree/no degree yet","1.47","1","602","1","1","2","2","3","1.42","1.52","1","4","1","1"
"2012","16-34 y.","Other degree","1.26","1","327","1","1","1","2","4","1.2","1.32","1","4","1","1"
"2012","16-34 y.","secondary school degree","1.39","1","1798","1","1","2","2","3","1.36","1.42","1","4","1","1"
"2012","35-65 y.","college entrance qualification","1.46","1","4867","1","1","2","2","4","1.44","1.48","1","4","1","1"
"2012","35-65 y.","lower secondary degree","1.52","1","3971","1","1","2","2","4","1.5","1.54","1","4","1","1"
"2012","35-65 y.","no degree/no degree yet","1.58","1","214","1","1","2","2","4","1.49","1.67","1","4","1","1"
"2012","35-65 y.","Other degree","1.38","1","1249","1","1","2","2","4","1.35","1.41","1","4","1","1"
"2012","35-65 y.","secondary school degree","1.47","1","5627","1","1","2","2","4","1.45","1.49","1","4","1","1"
"2012","66 and older","college entrance qualification","1.65","1","934","1","1","2","3","4","1.6","1.7","1","4","1","1"
"2012","66 and older","lower secondary degree","1.76","2","2776","1","1","2","3","4","1.73","1.79","1","4","1","1"
"2012","66 and older","no degree/no degree yet","1.84","2","76","1","1","2","3","4","1.62","2.06","1","4","1","2"
"2012","66 and older","Other degree","1.72","1","275","1","1","2","3","4","1.61","1.83","1","4","1","2"
"2012","66 and older","secondary school degree","1.75","1","976","1","1","2","3","4","1.7","1.8","1","4","1","1"
"2013","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2013","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2013","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2013","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2013","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2013","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2013","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2013","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2013","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2013","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2013","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","66 and older","Other degree","","","","","","","","","","","","","",""
"2013","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2014","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2014","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2014","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
