"year","e11103","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1992","Full Time","secondary school degree","1.35","1","2042","1","1","2","2","4","1.32","1.38","1","4","1","1"
"1992","Not Working","college entrance qualification","1.56","1","370","1","1","2","3","4","1.48","1.64","1","4","1","1"
"1992","Not Working","lower secondary degree","1.75","1","2195","1","1","2","4","4","1.71","1.79","1","4","1","1"
"1992","Not Working","no degree/no degree yet","1.76","2","158","1","1","2","3","4","1.62","1.9","1","4","1","2"
"1992","Not Working","Other degree","2.17","2","35","1","1","4","4","4","1.75","2.59","1","4","1","2"
"1992","Not Working","secondary school degree","1.64","1","683","1","1","2","4","4","1.57","1.71","1","4","1","1"
"1992","Part Time","college entrance qualification","1.33","1","380","1","1","2","2","3","1.27","1.39","1","4","1","1"
"1992","Part Time","lower secondary degree","1.32","1","925","1","1","2","2","4","1.28","1.36","1","4","1","1"
"1992","Part Time","no degree/no degree yet","1.51","1","35","1","1","2","2","3","1.27","1.75","1","3","1","2"
"1992","Part Time","Other degree","","","","","","","","","","","","","",""
"1992","Part Time","secondary school degree","1.26","1","736","1","1","1","2","3","1.22","1.3","1","4","1","1"
"1993","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1993","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1993","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1993","Full Time","Other degree","","","","","","","","","","","","","",""
"1993","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1993","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1993","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1993","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1993","Not Working","Other degree","","","","","","","","","","","","","",""
"1993","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1993","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1993","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1993","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1993","Part Time","Other degree","","","","","","","","","","","","","",""
"1993","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1994","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1994","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1994","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","Full Time","Other degree","","","","","","","","","","","","","",""
"1994","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1994","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1994","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1994","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","Not Working","Other degree","","","","","","","","","","","","","",""
"1994","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1994","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1994","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1994","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","Part Time","Other degree","","","","","","","","","","","","","",""
"1994","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1995","Full Time","college entrance qualification","1.38","1","960","1","1","2","2","4","1.34","1.42","1","4","1","1"
"1995","Full Time","lower secondary degree","1.38","1","1767","1","1","2","2","4","1.35","1.41","1","4","1","1"
"1995","Full Time","no degree/no degree yet","1.46","1","31","1","1","2","3","3","1.21","1.71","1","3","1","2"
"1995","Full Time","Other degree","1.39","1","175","1","1","2","2","4","1.29","1.49","1","4","1","1"
"1995","Full Time","secondary school degree","1.31","1","1918","1","1","1","2","3","1.29","1.33","1","4","1","1"
"1995","Not Working","college entrance qualification","1.47","1","449","1","1","2","3","4","1.4","1.54","1","4","1","1"
"1995","Not Working","lower secondary degree","1.68","1","2305","1","1","2","4","4","1.64","1.72","1","4","1","1"
"1995","Not Working","no degree/no degree yet","1.69","2","273","1","1","2","3","4","1.59","1.79","1","4","1","2"
"1995","Not Working","Other degree","1.51","1","151","1","1","2","3","4","1.38","1.64","1","4","1","1"
"1995","Not Working","secondary school degree","1.55","1","782","1","1","2","3","4","1.5","1.6","1","4","1","1"
"1995","Part Time","college entrance qualification","1.39","1","406","1","1","2","2","4","1.33","1.45","1","4","1","1"
"1995","Part Time","lower secondary degree","1.39","1","871","1","1","2","2","4","1.35","1.43","1","4","1","1"
"1995","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1995","Part Time","Other degree","1.56","1","107","1","1","2","3","4","1.42","1.7","1","4","1","1"
"1995","Part Time","secondary school degree","1.3","1","741","1","1","2","2","3","1.26","1.34","1","4","1","1"
"1996","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1996","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1996","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1996","Full Time","Other degree","","","","","","","","","","","","","",""
"1996","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1996","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1996","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1996","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1996","Not Working","Other degree","","","","","","","","","","","","","",""
"1996","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1996","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1996","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1996","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1996","Part Time","Other degree","","","","","","","","","","","","","",""
"1996","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1997","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1997","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1997","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Full Time","Other degree","","","","","","","","","","","","","",""
"1997","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1997","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1997","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1997","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Not Working","Other degree","","","","","","","","","","","","","",""
"1997","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1997","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1997","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1997","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Part Time","Other degree","","","","","","","","","","","","","",""
"1997","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1998","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1998","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1998","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Full Time","Other degree","","","","","","","","","","","","","",""
"1998","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1998","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1998","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1998","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Not Working","Other degree","","","","","","","","","","","","","",""
"1998","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1998","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1998","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1998","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Part Time","Other degree","","","","","","","","","","","","","",""
"1998","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1999","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1999","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1999","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Full Time","Other degree","","","","","","","","","","","","","",""
"1999","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1999","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1999","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1999","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Not Working","Other degree","","","","","","","","","","","","","",""
"1999","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1999","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1999","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1999","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Part Time","Other degree","","","","","","","","","","","","","",""
"1999","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2000","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2000","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2000","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Full Time","Other degree","","","","","","","","","","","","","",""
"2000","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2000","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2000","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2000","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Not Working","Other degree","","","","","","","","","","","","","",""
"2000","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2000","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2000","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2000","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Part Time","Other degree","","","","","","","","","","","","","",""
"2000","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2001","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2001","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2001","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Full Time","Other degree","","","","","","","","","","","","","",""
"2001","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2001","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2001","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2001","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Not Working","Other degree","","","","","","","","","","","","","",""
"2001","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2001","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2001","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2001","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Part Time","Other degree","","","","","","","","","","","","","",""
"2001","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2002","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2002","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2002","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Full Time","Other degree","","","","","","","","","","","","","",""
"2002","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2002","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2002","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2002","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Not Working","Other degree","","","","","","","","","","","","","",""
"2002","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2002","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2002","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2002","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Part Time","Other degree","","","","","","","","","","","","","",""
"2002","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2003","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2003","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2003","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","Full Time","Other degree","","","","","","","","","","","","","",""
"2003","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2003","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2003","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2003","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","Not Working","Other degree","","","","","","","","","","","","","",""
"2003","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2003","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2003","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2003","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","Part Time","Other degree","","","","","","","","","","","","","",""
"2003","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2004","Full Time","college entrance qualification","1.42","1","2688","1","1","2","2","4","1.4","1.44","1","4","1","1"
"2004","Full Time","lower secondary degree","1.47","1","2154","1","1","2","2","4","1.44","1.5","1","4","1","1"
"2004","Full Time","no degree/no degree yet","1.53","1","56","1","1","2","2","4","1.32","1.74","1","4","1","2"
"2004","Full Time","Other degree","1.42","1","401","1","1","2","2","3","1.36","1.48","1","4","1","1"
"2004","Full Time","secondary school degree","1.41","1","3019","1","1","2","2","4","1.39","1.43","1","4","1","1"
"2004","Not Working","college entrance qualification","1.54","1","1281","1","1","2","3","4","1.5","1.58","1","4","1","1"
"2004","Not Working","lower secondary degree","1.62","1","3853","1","1","2","3","4","1.59","1.65","1","4","1","1"
"2004","Not Working","no degree/no degree yet","1.65","1","679","1","1","2","3","4","1.59","1.71","1","4","1","2"
"2004","Not Working","Other degree","1.49","1","504","1","1","2","2","4","1.43","1.55","1","4","1","1"
"2004","Not Working","secondary school degree","1.61","1","1582","1","1","2","3","4","1.57","1.65","1","4","1","1"
"2004","Part Time","college entrance qualification","1.4","1","1381","1","1","2","2","4","1.37","1.43","1","4","1","1"
"2004","Part Time","lower secondary degree","1.45","1","1451","1","1","2","2","4","1.42","1.48","1","4","1","1"
"2004","Part Time","no degree/no degree yet","1.53","1","145","1","1","2","2","3","1.43","1.63","1","3","1","2"
"2004","Part Time","Other degree","1.38","1","279","1","1","2","2","4","1.3","1.46","1","4","1","1"
"2004","Part Time","secondary school degree","1.38","1","1654","1","1","2","2","4","1.35","1.41","1","4","1","1"
"2005","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2005","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2005","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Full Time","Other degree","","","","","","","","","","","","","",""
"2005","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2005","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2005","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2005","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Not Working","Other degree","","","","","","","","","","","","","",""
"2005","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2005","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2005","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2005","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Part Time","Other degree","","","","","","","","","","","","","",""
"2005","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2006","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2006","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2006","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Full Time","Other degree","","","","","","","","","","","","","",""
"2006","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2006","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2006","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2006","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Not Working","Other degree","","","","","","","","","","","","","",""
"2006","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2006","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2006","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2006","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Part Time","Other degree","","","","","","","","","","","","","",""
"2006","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2007","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2007","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2007","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Full Time","Other degree","","","","","","","","","","","","","",""
"2007","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2007","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2007","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2007","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Not Working","Other degree","","","","","","","","","","","","","",""
"2007","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2007","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2007","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2007","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Part Time","Other degree","","","","","","","","","","","","","",""
"2007","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2008","Full Time","college entrance qualification","1.39","1","2477","1","1","2","2","3","1.37","1.41","1","4","1","1"
"2008","Full Time","lower secondary degree","1.48","1","1757","1","1","2","2","4","1.45","1.51","1","4","1","1"
"2008","Full Time","no degree/no degree yet","1.54","1","39","1","1","2","3","4","1.29","1.79","1","4","1","2"
"2008","Full Time","Other degree","1.43","1","295","1","1","2","2","4","1.36","1.5","1","4","1","1"
"2008","Full Time","secondary school degree","1.43","1","2717","1","1","2","2","4","1.41","1.45","1","4","1","1"
"2008","Not Working","college entrance qualification","1.54","1","1332","1","1","2","3","4","1.5","1.58","1","4","1","1"
"2008","Not Working","lower secondary degree","1.7","1","3492","1","1","2","3","4","1.67","1.73","1","4","1","1"
"2008","Not Working","no degree/no degree yet","1.61","1","401","1","1","2","2","4","1.53","1.69","1","4","1","2"
"2008","Not Working","Other degree","1.61","1","407","1","1","2","3","4","1.53","1.69","1","4","1","1"
"2008","Not Working","secondary school degree","1.61","1","1547","1","1","2","3","4","1.57","1.65","1","4","1","1"
"2008","Part Time","college entrance qualification","1.46","1","1313","1","1","2","2","4","1.43","1.49","1","4","1","1"
"2008","Part Time","lower secondary degree","1.48","1","1142","1","1","2","2","4","1.44","1.52","1","4","1","1"
"2008","Part Time","no degree/no degree yet","1.5","1","102","1","1","2","2","4","1.37","1.63","1","4","1","2"
"2008","Part Time","Other degree","1.24","1","231","1","1","1","2","4","1.17","1.31","1","4","1","1"
"2008","Part Time","secondary school degree","1.43","1","1466","1","1","2","2","3","1.4","1.46","1","4","1","1"
"2009","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2009","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2009","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Full Time","Other degree","","","","","","","","","","","","","",""
"2009","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2009","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2009","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2009","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Not Working","Other degree","","","","","","","","","","","","","",""
"2009","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2009","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2009","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2009","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Part Time","Other degree","","","","","","","","","","","","","",""
"2009","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2010","Full Time","college entrance qualification","1.25","1","953","1","1","1","2","3","1.22","1.28","1","4","1","1"
"2010","Full Time","lower secondary degree","1.3","1","588","1","1","2","2","3","1.26","1.34","1","4","1","1"
"2010","Full Time","no degree/no degree yet","1.29","1","45","1","1","2","2","2","1.17","1.41","1","2","1","1"
"2010","Full Time","Other degree","1.22","1","274","1","1","1","2","3","1.17","1.27","1","3","1","1"
"2010","Full Time","secondary school degree","1.33","1","909","1","1","2","2","3","1.3","1.36","1","4","1","1"
"2010","Not Working","college entrance qualification","1.22","1","402","1","1","1","2","3","1.17","1.27","1","4","1","1"
"2010","Not Working","lower secondary degree","1.4","1","484","1","1","2","2","4","1.34","1.46","1","4","1","1"
"2010","Not Working","no degree/no degree yet","1.35","1","247","1","1","2","2","3","1.28","1.42","1","4","1","1"
"2010","Not Working","Other degree","1.2","1","341","1","1","1","2","3","1.16","1.24","1","3","1","1"
"2010","Not Working","secondary school degree","1.3","1","589","1","1","2","2","4","1.26","1.34","1","4","1","1"
"2010","Part Time","college entrance qualification","1.26","1","779","1","1","1","2","3","1.22","1.3","1","4","1","1"
"2010","Part Time","lower secondary degree","1.36","1","422","1","1","2","2","3","1.3","1.42","1","4","1","1"
"2010","Part Time","no degree/no degree yet","1.35","1","64","1","1","2","2","2","1.23","1.47","1","2","1","1"
"2010","Part Time","Other degree","1.21","1","251","1","1","1","2","3","1.15","1.27","1","4","1","1"
"2010","Part Time","secondary school degree","1.34","1","916","1","1","2","2","4","1.3","1.38","1","4","1","1"
"2011","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2011","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2011","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Full Time","Other degree","","","","","","","","","","","","","",""
"2011","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2011","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2011","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2011","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Not Working","Other degree","","","","","","","","","","","","","",""
"2011","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2011","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2011","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2011","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Part Time","Other degree","","","","","","","","","","","","","",""
"2011","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2012","Full Time","college entrance qualification","1.42","1","3659","1","1","2","2","4","1.4","1.44","1","4","1","1"
"2012","Full Time","lower secondary degree","1.48","1","2164","1","1","2","2","4","1.45","1.51","1","4","1","1"
"2012","Full Time","no degree/no degree yet","1.26","1","94","1","1","2","2","2","1.16","1.36","1","3","1","1"
"2012","Full Time","Other degree","1.36","1","610","1","1","2","2","4","1.31","1.41","1","4","1","1"
"2012","Full Time","secondary school degree","1.42","1","3623","1","1","2","2","4","1.4","1.44","1","4","1","1"
"2012","Not Working","college entrance qualification","1.58","1","1828","1","1","2","2","4","1.55","1.61","1","4","1","1"
"2012","Not Working","lower secondary degree","1.71","1","4025","1","1","2","3","4","1.68","1.74","1","4","1","1"
"2012","Not Working","no degree/no degree yet","1.63","1","599","1","1","2","3","4","1.57","1.69","1","4","1","1"
"2012","Not Working","Other degree","1.55","1","719","1","1","2","3","4","1.49","1.61","1","4","1","1"
"2012","Not Working","secondary school degree","1.7","1","2214","1","1","2","3","4","1.67","1.73","1","4","1","1"
"2012","Part Time","college entrance qualification","1.44","1","2311","1","1","2","2","4","1.41","1.47","1","4","1","1"
"2012","Part Time","lower secondary degree","1.51","1","1611","1","1","2","2","4","1.48","1.54","1","4","1","1"
"2012","Part Time","no degree/no degree yet","1.49","1","199","1","1","2","2","4","1.39","1.59","1","4","1","1"
"2012","Part Time","Other degree","1.34","1","522","1","1","2","2","4","1.29","1.39","1","4","1","1"
"2012","Part Time","secondary school degree","1.42","1","2564","1","1","2","2","4","1.39","1.45","1","4","1","1"
"2013","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2013","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2013","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","Full Time","Other degree","","","","","","","","","","","","","",""
"2013","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2013","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2013","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2013","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","Not Working","Other degree","","","","","","","","","","","","","",""
"2013","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2013","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2013","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2013","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","Part Time","Other degree","","","","","","","","","","","","","",""
"2013","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2014","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2014","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2014","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Full Time","Other degree","","","","","","","","","","","","","",""
"2014","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2014","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2014","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2014","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Not Working","Other degree","","","","","","","","","","","","","",""
"2014","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2014","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2014","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2014","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Part Time","Other degree","","","","","","","","","","","","","",""
"2014","Part Time","secondary school degree","","","","","","","","","","","","","",""
