"year","education","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1990","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1990","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1990","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1990","Other degree","Single parent","","","","","","","","","","","","","",""
"1990","secondary school degree","(Married) couple without C.","1.25","1","428","1","1","1","2","2","1.2","1.3","1","4","1","1"
"1990","secondary school degree","1-pers.-HH","2.26","2","196","1","1","3","4","4","2.11","2.41","1","4","2","2"
"1990","secondary school degree","Couple + C. GT 16 ","1.43","1","326","1","1","2","2","3","1.36","1.5","1","4","1","1"
"1990","secondary school degree","Couple + C. LE 16","1.17","1","387","1","1","1","2","2","1.13","1.21","1","4","1","1"
"1990","secondary school degree","Couple + C. LE and GT 16","1.27","1","101","1","1","1","2","3","1.17","1.37","1","3","1","1"
"1990","secondary school degree","Single parent","1.61","1","70","1","1","2","3","4","1.42","1.8","1","4","1","2"
"1991","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1991","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1991","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1991","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1991","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1991","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1991","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1991","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1991","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1991","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1991","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1991","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","Other degree","Single parent","","","","","","","","","","","","","",""
"1991","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1991","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1991","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1991","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1992","college entrance qualification","(Married) couple without C.","1.19","1","396","1","1","1","2","2","1.15","1.23","1","3","1","1"
"1992","college entrance qualification","1-pers.-HH","2","2","188","1","1","3","4","4","1.86","2.14","1","4","2","2"
"1992","college entrance qualification","Couple + C. GT 16 ","1.44","1","327","1","1","2","2","4","1.37","1.51","1","4","1","1"
"1992","college entrance qualification","Couple + C. LE 16","1.14","1","508","1","1","1","2","2","1.11","1.17","1","3","1","1"
"1992","college entrance qualification","Couple + C. LE and GT 16","1.21","1","88","1","1","1","2","3","1.1","1.32","1","4","1","1"
"1992","college entrance qualification","Single parent","1.75","2","76","1","1","2","3","4","1.55","1.95","1","4","1","2"
"1992","lower secondary degree","(Married) couple without C.","1.22","1","1841","1","1","1","2","2","1.2","1.24","1","4","1","1"
"1992","lower secondary degree","1-pers.-HH","2.46","2","643","1","1","4","4","4","2.37","2.55","1","4","2","2"
"1992","lower secondary degree","Couple + C. GT 16 ","1.34","1","1061","1","1","2","2","3","1.31","1.37","1","4","1","1"
"1992","lower secondary degree","Couple + C. LE 16","1.17","1","905","1","1","1","2","2","1.14","1.2","1","4","1","1"
"1992","lower secondary degree","Couple + C. LE and GT 16","1.41","1","295","1","1","2","2","4","1.34","1.48","1","4","1","1"
"1992","lower secondary degree","Single parent","1.88","2","237","1","1","2","3","4","1.76","2","1","4","2","2"
"1992","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","Couple + C. GT 16 ","1.76","2","91","1","1","2","3","4","1.57","1.95","1","4","1","2"
"1992","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","Couple + C. LE and GT 16","1.8","2","46","1","1","2","3","4","1.56","2.04","1","4","1","2"
"1992","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1992","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1992","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","Other degree","Single parent","","","","","","","","","","","","","",""
"1992","secondary school degree","(Married) couple without C.","1.17","1","646","1","1","1","2","2","1.14","1.2","1","4","1","1"
"1992","secondary school degree","1-pers.-HH","2.01","2","300","1","1","2","4","4","1.89","2.13","1","4","2","2"
"1992","secondary school degree","Couple + C. GT 16 ","1.43","1","637","1","1","2","2","4","1.38","1.48","1","4","1","1"
"1992","secondary school degree","Couple + C. LE 16","1.12","1","1252","1","1","1","2","2","1.1","1.14","1","3","1","1"
"1992","secondary school degree","Couple + C. LE and GT 16","1.37","1","267","1","1","2","2","4","1.3","1.44","1","4","1","1"
"1992","secondary school degree","Single parent","1.82","2","169","1","1","2","3","4","1.69","1.95","1","4","1","2"
"1993","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1993","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1993","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1993","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1993","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Other degree","Single parent","","","","","","","","","","","","","",""
"1993","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1993","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1994","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1994","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1994","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1994","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1994","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","Other degree","Single parent","","","","","","","","","","","","","",""
"1994","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1994","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1995","college entrance qualification","(Married) couple without C.","1.23","1","473","1","1","1","2","2","1.19","1.27","1","3","1","1"
"1995","college entrance qualification","1-pers.-HH","1.9","2","199","1","1","3","3","4","1.76","2.04","1","4","1","2"
"1995","college entrance qualification","Couple + C. GT 16 ","1.38","1","326","1","1","2","2","4","1.31","1.45","1","4","1","1"
"1995","college entrance qualification","Couple + C. LE 16","1.17","1","496","1","1","1","2","2","1.13","1.21","1","4","1","1"
"1995","college entrance qualification","Couple + C. LE and GT 16","1.21","1","140","1","1","1","2","3","1.13","1.29","1","3","1","1"
"1995","college entrance qualification","Single parent","1.65","1","74","1","1","2","3","4","1.46","1.84","1","4","1","2"
"1995","lower secondary degree","(Married) couple without C.","1.2","1","1803","1","1","1","2","2","1.18","1.22","1","4","1","1"
"1995","lower secondary degree","1-pers.-HH","2.34","2","697","1","1","4","4","4","2.25","2.43","1","4","2","2"
"1995","lower secondary degree","Couple + C. GT 16 ","1.36","1","854","1","1","2","2","4","1.32","1.4","1","4","1","1"
"1995","lower secondary degree","Couple + C. LE 16","1.2","1","793","1","1","1","2","2","1.17","1.23","1","4","1","1"
"1995","lower secondary degree","Couple + C. LE and GT 16","1.38","1","271","1","1","2","2","3","1.31","1.45","1","4","1","1"
"1995","lower secondary degree","Single parent","1.91","2","224","1","1","2","3","4","1.79","2.03","1","4","2","2"
"1995","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","Couple + C. GT 16 ","1.65","1","106","1","1","2","3","4","1.49","1.81","1","4","1","2"
"1995","no degree/no degree yet","Couple + C. LE 16","1.32","1","32","1","1","2","2","2","1.16","1.48","1","2","1","1"
"1995","no degree/no degree yet","Couple + C. LE and GT 16","1.57","1","115","1","1","2","2","4","1.44","1.7","1","4","1","2"
"1995","no degree/no degree yet","Single parent","1.86","2","34","1","1","2","3","4","1.57","2.15","1","4","1","2"
"1995","Other degree","(Married) couple without C.","1.21","1","74","1","1","1","2","2","1.11","1.31","1","3","1","1"
"1995","Other degree","1-pers.-HH","1.89","2","38","1","1","2","4","4","1.54","2.24","1","4","1","2"
"1995","Other degree","Couple + C. GT 16 ","1.44","1","75","1","1","2","3","4","1.27","1.61","1","4","1","1"
"1995","Other degree","Couple + C. LE 16","1.28","1","138","1","1","1","2","4","1.19","1.37","1","4","1","1"
"1995","Other degree","Couple + C. LE and GT 16","1.44","1","62","1","1","2","3","4","1.28","1.6","1","4","1","1"
"1995","Other degree","Single parent","","","","","","","","","","","","","",""
"1995","secondary school degree","(Married) couple without C.","1.16","1","746","1","1","1","2","2","1.13","1.19","1","4","1","1"
"1995","secondary school degree","1-pers.-HH","2.05","2","330","1","1","3","4","4","1.94","2.16","1","4","2","2"
"1995","secondary school degree","Couple + C. GT 16 ","1.36","1","580","1","1","2","2","3","1.31","1.41","1","4","1","1"
"1995","secondary school degree","Couple + C. LE 16","1.12","1","1128","1","1","1","2","2","1.1","1.14","1","4","1","1"
"1995","secondary school degree","Couple + C. LE and GT 16","1.28","1","318","1","1","2","2","3","1.23","1.33","1","3","1","1"
"1995","secondary school degree","Single parent","1.68","2","156","1","1","2","3","4","1.55","1.81","1","4","1","2"
"1996","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1996","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1996","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1996","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1996","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1996","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1996","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1996","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1996","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1996","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1996","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1996","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1996","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1996","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1996","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1996","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1996","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1996","Other degree","Single parent","","","","","","","","","","","","","",""
"1996","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1996","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1996","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1996","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1996","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1996","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1997","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1997","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1997","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1997","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1997","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1997","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","Other degree","Single parent","","","","","","","","","","","","","",""
"1997","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1997","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1998","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1998","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1998","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1998","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1998","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1998","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1998","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1998","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1998","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1998","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1998","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1998","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1998","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1998","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1998","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1998","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1998","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1998","Other degree","Single parent","","","","","","","","","","","","","",""
"1998","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1998","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1998","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1998","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1998","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1998","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1999","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1999","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1999","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1999","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1999","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1999","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","Other degree","Single parent","","","","","","","","","","","","","",""
"1999","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1999","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2000","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2000","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2000","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2000","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2000","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2000","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2000","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2000","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2000","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2000","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2000","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2000","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2000","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2000","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2000","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2000","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2000","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2000","Other degree","Single parent","","","","","","","","","","","","","",""
"2000","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2000","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2000","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2000","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2000","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2000","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2001","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2001","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2001","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
