"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1990","(0) in school","higher education","","","","","","","","","","","","","",""
"1990","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1990","(0) in school","in school","2.78","3","110","2","2","3","4","4","2.64","2.92","1","4","3","3"
"1990","(0) in school","inadequately","","","","","","","","","","","","","",""
"1990","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1990","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1990","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1990","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1990","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1990","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1990","(1a) inadequately completed","inadequately","3.31","3.43","50","2","3","4","4","4","3.09","3.53","2","4","3","4"
"1990","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1990","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1990","(1b) general elementary school","general elemantary","3.29","3","1329","2","3","4","4","4","3.25","3.33","1","4","3","3"
"1990","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1990","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1990","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1990","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1990","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1990","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1990","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1990","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1990","(1c) basic vocational qualification","higher vocational","3.01","3","219","2","3","4","4","4","2.91","3.11","1","4","3","3"
"1990","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1990","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1990","(1c) basic vocational qualification","middle vocational","3.06","3","2533","2","3","4","4","4","3.03","3.09","1","4","3","3"
"1990","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1990","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1990","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1990","(2a) intermediate vocational","higher vocational","2.97","3","165","2","3","3","4","4","2.86","3.08","1","4","3","3"
"1990","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1990","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1990","(2a) intermediate vocational","middle vocational","2.89","3","1060","2","2","3","4","4","2.85","2.93","1","4","3","3"
"1990","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1990","(2b) intermediate general qualification","general elemantary","2.94","3","298","2","2","4","4","4","2.85","3.03","1","4","3","3"
"1990","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1990","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1990","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1990","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1990","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1990","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1990","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1990","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1990","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1990","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1990","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1990","(2c_gen) general maturity certificate","middle vocational","2.56","3","251","2","2","3","3","4","2.46","2.66","1","4","2","3"
"1990","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
