"year","age_gr","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1993","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1993","16-34 y.","Other degree","","","","","","","","","","","","","",""
"1993","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"1993","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"1993","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"1993","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1993","35-65 y.","Other degree","","","","","","","","","","","","","",""
"1993","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"1993","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"1993","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"1993","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"1993","66 and older","Other degree","","","","","","","","","","","","","",""
"1993","66 and older","secondary school degree","","","","","","","","","","","","","",""
"1994","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"1994","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"1994","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","16-34 y.","Other degree","","","","","","","","","","","","","",""
"1994","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"1994","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"1994","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"1994","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","35-65 y.","Other degree","","","","","","","","","","","","","",""
"1994","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"1994","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"1994","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"1994","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","66 and older","Other degree","","","","","","","","","","","","","",""
"1994","66 and older","secondary school degree","","","","","","","","","","","","","",""
"1995","16-34 y.","college entrance qualification","2.91","3","809","2","3","3","4","4","2.86","2.96","1","4","3","3"
"1995","16-34 y.","lower secondary degree","3.28","3","957","3","3","4","4","4","3.24","3.32","1","4","3","3"
"1995","16-34 y.","no degree/no degree yet","3.07","3","271","2","3","4","4","4","2.98","3.16","1","4","3","3"
"1995","16-34 y.","Other degree","3.25","3","164","2","3","4","4","4","3.13","3.37","1","4","3","4"
"1995","16-34 y.","secondary school degree","3.16","3","1624","2","3","4","4","4","3.13","3.19","1","4","3","3"
"1995","35-65 y.","college entrance qualification","2.82","3","896","2","2","3","4","4","2.77","2.87","1","4","3","3"
"1995","35-65 y.","lower secondary degree","3.2","3","2928","2","3","4","4","4","3.17","3.23","1","4","3","3"
"1995","35-65 y.","no degree/no degree yet","3.46","4","56","3","3","4","4","4","3.28","3.64","2","4","3","4"
"1995","35-65 y.","Other degree","3.36","4","248","2","3","4","4","4","3.27","3.45","1","4","3","4"
"1995","35-65 y.","secondary school degree","3.05","3","1590","2","3","4","4","4","3.02","3.08","1","4","3","3"
"1995","66 and older","college entrance qualification","2.94","3","115","2","2","4","4","4","2.79","3.09","1","4","3","3"
"1995","66 and older","lower secondary degree","3.43","4","1082","2","3","4","4","4","3.39","3.47","1","4","4","4"
"1995","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"1995","66 and older","Other degree","","","","","","","","","","","","","",""
"1995","66 and older","secondary school degree","3.19","3","222","2","3","4","4","4","3.08","3.3","1","4","3","4"
"1996","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"1996","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"1996","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1996","16-34 y.","Other degree","","","","","","","","","","","","","",""
"1996","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"1996","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"1996","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"1996","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1996","35-65 y.","Other degree","","","","","","","","","","","","","",""
"1996","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"1996","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"1996","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"1996","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"1996","66 and older","Other degree","","","","","","","","","","","","","",""
"1996","66 and older","secondary school degree","","","","","","","","","","","","","",""
"1997","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"1997","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"1997","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","16-34 y.","Other degree","","","","","","","","","","","","","",""
"1997","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"1997","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"1997","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"1997","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","35-65 y.","Other degree","","","","","","","","","","","","","",""
"1997","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"1997","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"1997","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"1997","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","66 and older","Other degree","","","","","","","","","","","","","",""
"1997","66 and older","secondary school degree","","","","","","","","","","","","","",""
"1998","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"1998","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"1998","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","16-34 y.","Other degree","","","","","","","","","","","","","",""
"1998","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"1998","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"1998","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"1998","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","35-65 y.","Other degree","","","","","","","","","","","","","",""
"1998","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"1998","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"1998","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"1998","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","66 and older","Other degree","","","","","","","","","","","","","",""
"1998","66 and older","secondary school degree","","","","","","","","","","","","","",""
"1999","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"1999","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"1999","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","16-34 y.","Other degree","","","","","","","","","","","","","",""
"1999","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"1999","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"1999","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"1999","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","35-65 y.","Other degree","","","","","","","","","","","","","",""
"1999","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"1999","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"1999","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"1999","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","66 and older","Other degree","","","","","","","","","","","","","",""
"1999","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2000","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2000","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2000","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2000","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2000","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2000","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2000","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2000","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2000","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2000","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2000","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","66 and older","Other degree","","","","","","","","","","","","","",""
"2000","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2001","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2001","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2001","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2001","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2001","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2001","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2001","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2001","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2001","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2001","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2001","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","66 and older","Other degree","","","","","","","","","","","","","",""
"2001","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2002","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2002","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2002","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2002","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2002","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2002","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2002","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2002","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2002","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2002","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2002","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","66 and older","Other degree","","","","","","","","","","","","","",""
"2002","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2003","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2003","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2003","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2003","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2003","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2003","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2003","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2003","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2003","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2003","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2003","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","66 and older","Other degree","","","","","","","","","","","","","",""
"2003","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2004","16-34 y.","college entrance qualification","2.73","3","1662","2","2","3","4","4","2.7","2.76","1","4","3","3"
"2004","16-34 y.","lower secondary degree","3.1","3","1035","2","3","4","4","4","3.06","3.14","1","4","3","3"
"2004","16-34 y.","no degree/no degree yet","2.85","3","673","2","2","3","4","4","2.79","2.91","1","4","3","3"
"2004","16-34 y.","Other degree","3.18","3","184","2","3","4","4","4","3.08","3.28","1","4","3","3"
"2004","16-34 y.","secondary school degree","2.96","3","1767","2","3","3","4","4","2.93","2.99","1","4","3","3"
"2004","35-65 y.","college entrance qualification","2.65","3","3164","2","2","3","4","4","2.62","2.68","1","4","3","3"
"2004","35-65 y.","lower secondary degree","3.03","3","4040","2","3","4","4","4","3.01","3.05","1","4","3","3"
"2004","35-65 y.","no degree/no degree yet","3.34","3","154","2","3","4","4","4","3.23","3.45","1","4","3","4"
"2004","35-65 y.","Other degree","3.21","3","825","2","3","4","4","4","3.16","3.26","1","4","3","3"
"2004","35-65 y.","secondary school degree","2.89","3","3970","2","2","3","4","4","2.87","2.91","1","4","3","3"
"2004","66 and older","college entrance qualification","2.59","3","537","2","2","3","4","4","2.52","2.66","1","4","2","3"
"2004","66 and older","lower secondary degree","3.11","3","2435","2","3","4","4","4","3.08","3.14","1","4","3","3"
"2004","66 and older","no degree/no degree yet","3.2","3","66","2","3","4","4","4","3","3.4","1","4","3","4"
"2004","66 and older","Other degree","3.37","3","174","3","3","4","4","4","3.27","3.47","1","4","3","4"
"2004","66 and older","secondary school degree","2.85","3","536","2","2","3","4","4","2.78","2.92","1","4","3","3"
"2005","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2005","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2005","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2005","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2005","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2005","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2005","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2005","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2005","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2005","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2005","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","66 and older","Other degree","","","","","","","","","","","","","",""
"2005","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2006","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2006","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2006","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2006","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2006","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2006","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2006","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2006","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2006","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2006","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2006","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","66 and older","Other degree","","","","","","","","","","","","","",""
"2006","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2007","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2007","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2007","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2007","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2007","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2007","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2007","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2007","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2007","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2007","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2007","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","66 and older","Other degree","","","","","","","","","","","","","",""
"2007","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2008","16-34 y.","college entrance qualification","2.9","3","1443","2","3","3","4","4","2.86","2.94","1","4","3","3"
"2008","16-34 y.","lower secondary degree","3.27","3","666","2","3","4","4","4","3.22","3.32","1","4","3","3"
"2008","16-34 y.","no degree/no degree yet","3.02","3","389","2","3","4","4","4","2.94","3.1","1","4","3","3"
"2008","16-34 y.","Other degree","3.33","3","116","2","3","4","4","4","3.2","3.46","1","4","3","4"
"2008","16-34 y.","secondary school degree","3.19","3","1294","2","3","4","4","4","3.15","3.23","1","4","3","3"
"2008","35-65 y.","college entrance qualification","2.79","3","2965","2","2","3","4","4","2.76","2.82","1","4","3","3"
"2008","35-65 y.","lower secondary degree","3.26","3","3159","2","3","4","4","4","3.24","3.28","1","4","3","3"
"2008","35-65 y.","no degree/no degree yet","3.42","4","101","2","3","4","4","4","3.28","3.56","1","4","4","4"
"2008","35-65 y.","Other degree","3.28","3","615","2","3","4","4","4","3.22","3.34","1","4","3","4"
"2008","35-65 y.","secondary school degree","3.08","3","3754","2","3","4","4","4","3.06","3.1","1","4","3","3"
"2008","66 and older","college entrance qualification","2.82","3","726","2","2","3","4","4","2.76","2.88","1","4","3","3"
"2008","66 and older","lower secondary degree","3.28","3","2599","2","3","4","4","4","3.25","3.31","1","4","3","3"
"2008","66 and older","no degree/no degree yet","3.59","4","55","2","4","4","4","4","3.37","3.81","1","4","4","4"
"2008","66 and older","Other degree","3.4","4","200","2","3","4","4","4","3.29","3.51","1","4","4","4"
"2008","66 and older","secondary school degree","3.07","3","688","2","3","4","4","4","3.01","3.13","1","4","3","3"
"2009","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2009","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2009","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2009","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2009","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2009","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2009","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2009","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2009","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2009","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2009","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","66 and older","Other degree","","","","","","","","","","","","","",""
"2009","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2010","16-34 y.","college entrance qualification","2.5","3","681","1","2","3","3","4","2.45","2.55","1","4","2","3"
"2010","16-34 y.","lower secondary degree","2.87","3","660","2","2","3","4","4","2.81","2.93","1","4","3","3"
"2010","16-34 y.","no degree/no degree yet","2.73","3","261","2","2","3","4","4","2.63","2.83","1","4","3","3"
"2010","16-34 y.","Other degree","2.98","3","352","2","2","4","4","4","2.89","3.07","1","4","3","3"
"2010","16-34 y.","secondary school degree","2.81","3","999","2","2","3","4","4","2.76","2.86","1","4","3","3"
"2010","35-65 y.","college entrance qualification","2.37","2","1449","2","2","3","3","4","2.33","2.41","1","4","2","2"
"2010","35-65 y.","lower secondary degree","2.8","3","820","2","2","3","4","4","2.75","2.85","1","4","3","3"
"2010","35-65 y.","no degree/no degree yet","2.97","3","93","2","3","4","4","4","2.79","3.15","1","4","3","3"
"2010","35-65 y.","Other degree","2.99","3","508","2","2","4","4","4","2.91","3.07","1","4","3","3"
"2010","35-65 y.","secondary school degree","2.66","3","1413","2","2","3","4","4","2.62","2.7","1","4","3","3"
"2010","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2010","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2010","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","66 and older","Other degree","","","","","","","","","","","","","",""
"2010","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2011","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2011","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2011","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2011","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2011","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2011","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2011","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2011","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2011","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2011","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2011","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","66 and older","Other degree","","","","","","","","","","","","","",""
"2011","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2012","16-34 y.","college entrance qualification","2.69","3","1999","2","2","3","4","4","2.66","2.72","1","4","3","3"
"2012","16-34 y.","lower secondary degree","3.01","3","1058","2","3","4","4","4","2.97","3.05","1","4","3","3"
"2012","16-34 y.","no degree/no degree yet","2.69","3","604","2","2","3","4","4","2.63","2.75","1","4","3","3"
"2012","16-34 y.","Other degree","3.06","3","327","2","2","4","4","4","2.97","3.15","1","4","3","3"
"2012","16-34 y.","secondary school degree","2.95","3","1799","2","3","3","4","4","2.92","2.98","1","4","3","3"
"2012","35-65 y.","college entrance qualification","2.58","3","4876","2","2","3","3","4","2.56","2.6","1","4","3","3"
"2012","35-65 y.","lower secondary degree","3","3","3988","2","3","4","4","4","2.98","3.02","1","4","3","3"
"2012","35-65 y.","no degree/no degree yet","3.18","3","213","2","3","4","4","4","3.08","3.28","1","4","3","3"
"2012","35-65 y.","Other degree","3.02","3","1253","2","3","4","4","4","2.98","3.06","1","4","3","3"
"2012","35-65 y.","secondary school degree","2.85","3","5646","2","2","3","4","4","2.83","2.87","1","4","3","3"
"2012","66 and older","college entrance qualification","2.44","2","954","2","2","3","3","4","2.39","2.49","1","4","2","2"
"2012","66 and older","lower secondary degree","2.98","3","2850","2","2","4","4","4","2.95","3.01","1","4","3","3"
"2012","66 and older","no degree/no degree yet","3.3","3","80","2","3","4","4","4","3.13","3.47","2","4","3","4"
"2012","66 and older","Other degree","3.11","3","281","2","3","4","4","4","3.01","3.21","1","4","3","3"
"2012","66 and older","secondary school degree","2.74","3","1000","2","2","3","4","4","2.69","2.79","1","4","3","3"
"2013","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2013","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2013","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2013","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2013","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2013","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2013","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2013","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2013","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2013","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2013","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","66 and older","Other degree","","","","","","","","","","","","","",""
"2013","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2014","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2014","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2014","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
