"year","age_gr","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1996","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"1996","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"1996","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"1996","35-65 y.","higher education","","","","","","","","","","","","","",""
"1996","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"1996","35-65 y.","in school","","","","","","","","","","","","","",""
"1996","35-65 y.","inadequately","","","","","","","","","","","","","",""
"1996","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"1996","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"1996","66 and older","general elemantary","","","","","","","","","","","","","",""
"1996","66 and older","higher education","","","","","","","","","","","","","",""
"1996","66 and older","higher vocational","","","","","","","","","","","","","",""
"1996","66 and older","in school","","","","","","","","","","","","","",""
"1996","66 and older","inadequately","","","","","","","","","","","","","",""
"1996","66 and older","middle vocational","","","","","","","","","","","","","",""
"1996","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"1997","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"1997","16-34 y.","higher education","","","","","","","","","","","","","",""
"1997","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"1997","16-34 y.","in school","","","","","","","","","","","","","",""
"1997","16-34 y.","inadequately","","","","","","","","","","","","","",""
"1997","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"1997","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"1997","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"1997","35-65 y.","higher education","","","","","","","","","","","","","",""
"1997","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"1997","35-65 y.","in school","","","","","","","","","","","","","",""
"1997","35-65 y.","inadequately","","","","","","","","","","","","","",""
"1997","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"1997","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"1997","66 and older","general elemantary","","","","","","","","","","","","","",""
"1997","66 and older","higher education","","","","","","","","","","","","","",""
"1997","66 and older","higher vocational","","","","","","","","","","","","","",""
"1997","66 and older","in school","","","","","","","","","","","","","",""
"1997","66 and older","inadequately","","","","","","","","","","","","","",""
"1997","66 and older","middle vocational","","","","","","","","","","","","","",""
"1997","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"1998","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"1998","16-34 y.","higher education","","","","","","","","","","","","","",""
"1998","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"1998","16-34 y.","in school","","","","","","","","","","","","","",""
"1998","16-34 y.","inadequately","","","","","","","","","","","","","",""
"1998","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"1998","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"1998","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"1998","35-65 y.","higher education","","","","","","","","","","","","","",""
"1998","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"1998","35-65 y.","in school","","","","","","","","","","","","","",""
"1998","35-65 y.","inadequately","","","","","","","","","","","","","",""
"1998","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"1998","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"1998","66 and older","general elemantary","","","","","","","","","","","","","",""
"1998","66 and older","higher education","","","","","","","","","","","","","",""
"1998","66 and older","higher vocational","","","","","","","","","","","","","",""
"1998","66 and older","in school","","","","","","","","","","","","","",""
"1998","66 and older","inadequately","","","","","","","","","","","","","",""
"1998","66 and older","middle vocational","","","","","","","","","","","","","",""
"1998","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"1999","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"1999","16-34 y.","higher education","","","","","","","","","","","","","",""
"1999","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"1999","16-34 y.","in school","","","","","","","","","","","","","",""
"1999","16-34 y.","inadequately","","","","","","","","","","","","","",""
"1999","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"1999","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"1999","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"1999","35-65 y.","higher education","","","","","","","","","","","","","",""
"1999","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"1999","35-65 y.","in school","","","","","","","","","","","","","",""
"1999","35-65 y.","inadequately","","","","","","","","","","","","","",""
"1999","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"1999","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"1999","66 and older","general elemantary","","","","","","","","","","","","","",""
"1999","66 and older","higher education","","","","","","","","","","","","","",""
"1999","66 and older","higher vocational","","","","","","","","","","","","","",""
"1999","66 and older","in school","","","","","","","","","","","","","",""
"1999","66 and older","inadequately","","","","","","","","","","","","","",""
"1999","66 and older","middle vocational","","","","","","","","","","","","","",""
"1999","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2000","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2000","16-34 y.","higher education","","","","","","","","","","","","","",""
"2000","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2000","16-34 y.","in school","","","","","","","","","","","","","",""
"2000","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2000","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2000","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2000","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2000","35-65 y.","higher education","","","","","","","","","","","","","",""
"2000","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2000","35-65 y.","in school","","","","","","","","","","","","","",""
"2000","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2000","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2000","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2000","66 and older","general elemantary","","","","","","","","","","","","","",""
"2000","66 and older","higher education","","","","","","","","","","","","","",""
"2000","66 and older","higher vocational","","","","","","","","","","","","","",""
"2000","66 and older","in school","","","","","","","","","","","","","",""
"2000","66 and older","inadequately","","","","","","","","","","","","","",""
"2000","66 and older","middle vocational","","","","","","","","","","","","","",""
"2000","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2001","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2001","16-34 y.","higher education","","","","","","","","","","","","","",""
"2001","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2001","16-34 y.","in school","","","","","","","","","","","","","",""
"2001","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2001","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2001","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2001","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2001","35-65 y.","higher education","","","","","","","","","","","","","",""
"2001","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2001","35-65 y.","in school","","","","","","","","","","","","","",""
"2001","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2001","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2001","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2001","66 and older","general elemantary","","","","","","","","","","","","","",""
"2001","66 and older","higher education","","","","","","","","","","","","","",""
"2001","66 and older","higher vocational","","","","","","","","","","","","","",""
"2001","66 and older","in school","","","","","","","","","","","","","",""
"2001","66 and older","inadequately","","","","","","","","","","","","","",""
"2001","66 and older","middle vocational","","","","","","","","","","","","","",""
"2001","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2002","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2002","16-34 y.","higher education","","","","","","","","","","","","","",""
"2002","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2002","16-34 y.","in school","","","","","","","","","","","","","",""
"2002","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2002","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2002","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2002","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2002","35-65 y.","higher education","","","","","","","","","","","","","",""
"2002","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2002","35-65 y.","in school","","","","","","","","","","","","","",""
"2002","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2002","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2002","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2002","66 and older","general elemantary","","","","","","","","","","","","","",""
"2002","66 and older","higher education","","","","","","","","","","","","","",""
"2002","66 and older","higher vocational","","","","","","","","","","","","","",""
"2002","66 and older","in school","","","","","","","","","","","","","",""
"2002","66 and older","inadequately","","","","","","","","","","","","","",""
"2002","66 and older","middle vocational","","","","","","","","","","","","","",""
"2002","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2003","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2003","16-34 y.","higher education","","","","","","","","","","","","","",""
"2003","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2003","16-34 y.","in school","","","","","","","","","","","","","",""
"2003","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2003","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2003","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2003","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2003","35-65 y.","higher education","","","","","","","","","","","","","",""
"2003","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2003","35-65 y.","in school","","","","","","","","","","","","","",""
"2003","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2003","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2003","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2003","66 and older","general elemantary","","","","","","","","","","","","","",""
"2003","66 and older","higher education","","","","","","","","","","","","","",""
"2003","66 and older","higher vocational","","","","","","","","","","","","","",""
"2003","66 and older","in school","","","","","","","","","","","","","",""
"2003","66 and older","inadequately","","","","","","","","","","","","","",""
"2003","66 and older","middle vocational","","","","","","","","","","","","","",""
"2003","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2004","16-34 y.","general elemantary","3.15","3","898","2","3","4","4","4","3.1","3.2","1","4","3","3"
"2004","16-34 y.","higher education","2.69","3","544","2","2","3","3","4","2.63","2.75","1","4","3","3"
"2004","16-34 y.","higher vocational","2.82","3","255","2","2","3","4","4","2.73","2.91","1","4","3","3"
"2004","16-34 y.","in school","2.82","3","628","2","2","3","4","4","2.76","2.88","1","4","3","3"
"2004","16-34 y.","inadequately","3.23","3","55","2","3","4","4","4","3.01","3.45","1","4","3","4"
"2004","16-34 y.","middle vocational","2.9","3","2539","2","2","3","4","4","2.87","2.93","1","4","3","3"
"2004","16-34 y.","vocational + Abi","2.89","3","448","2","2","3","4","4","2.82","2.96","1","4","3","3"
"2004","35-65 y.","general elemantary","3.29","3","899","2","3","4","4","4","3.24","3.34","1","4","3","3"
"2004","35-65 y.","higher education","2.66","3","3124","2","2","3","4","4","2.63","2.69","1","4","3","3"
"2004","35-65 y.","higher vocational","2.84","3","1129","2","2","3","4","4","2.8","2.88","1","4","3","3"
"2004","35-65 y.","in school","","","","","","","","","","","","","",""
"2004","35-65 y.","inadequately","3.41","3","137","3","3","4","4","4","3.3","3.52","1","4","3","4"
"2004","35-65 y.","middle vocational","2.98","3","6265","2","3","3","4","4","2.96","3","1","4","3","3"
"2004","35-65 y.","vocational + Abi","2.81","3","614","2","2","3","4","4","2.75","2.87","1","4","3","3"
"2004","66 and older","general elemantary","3.24","3","768","2","3","4","4","4","3.19","3.29","1","4","3","3"
"2004","66 and older","higher education","2.61","3","625","2","2","3","4","4","2.55","2.67","1","4","2","3"
"2004","66 and older","higher vocational","2.77","3","252","2","2","3","4","4","2.68","2.86","1","4","3","3"
"2004","66 and older","in school","","","","","","","","","","","","","",""
"2004","66 and older","inadequately","3.47","4","54","3","3","4","4","4","3.28","3.66","1","4","4","4"
"2004","66 and older","middle vocational","3.07","3","1955","2","3","4","4","4","3.04","3.1","1","4","3","3"
"2004","66 and older","vocational + Abi","2.8","3","98","2","2","3","4","4","2.64","2.96","1","4","3","3"
"2005","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2005","16-34 y.","higher education","","","","","","","","","","","","","",""
"2005","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2005","16-34 y.","in school","","","","","","","","","","","","","",""
"2005","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2005","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2005","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2005","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2005","35-65 y.","higher education","","","","","","","","","","","","","",""
"2005","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2005","35-65 y.","in school","","","","","","","","","","","","","",""
"2005","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2005","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2005","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2005","66 and older","general elemantary","","","","","","","","","","","","","",""
"2005","66 and older","higher education","","","","","","","","","","","","","",""
"2005","66 and older","higher vocational","","","","","","","","","","","","","",""
"2005","66 and older","in school","","","","","","","","","","","","","",""
"2005","66 and older","inadequately","","","","","","","","","","","","","",""
"2005","66 and older","middle vocational","","","","","","","","","","","","","",""
"2005","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2006","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2006","16-34 y.","higher education","","","","","","","","","","","","","",""
"2006","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2006","16-34 y.","in school","","","","","","","","","","","","","",""
"2006","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2006","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2006","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2006","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2006","35-65 y.","higher education","","","","","","","","","","","","","",""
"2006","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2006","35-65 y.","in school","","","","","","","","","","","","","",""
"2006","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2006","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2006","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2006","66 and older","general elemantary","","","","","","","","","","","","","",""
"2006","66 and older","higher education","","","","","","","","","","","","","",""
"2006","66 and older","higher vocational","","","","","","","","","","","","","",""
"2006","66 and older","in school","","","","","","","","","","","","","",""
"2006","66 and older","inadequately","","","","","","","","","","","","","",""
"2006","66 and older","middle vocational","","","","","","","","","","","","","",""
"2006","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2007","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2007","16-34 y.","higher education","","","","","","","","","","","","","",""
"2007","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2007","16-34 y.","in school","","","","","","","","","","","","","",""
"2007","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2007","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2007","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2007","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2007","35-65 y.","higher education","","","","","","","","","","","","","",""
"2007","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2007","35-65 y.","in school","","","","","","","","","","","","","",""
"2007","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2007","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2007","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2007","66 and older","general elemantary","","","","","","","","","","","","","",""
"2007","66 and older","higher education","","","","","","","","","","","","","",""
"2007","66 and older","higher vocational","","","","","","","","","","","","","",""
"2007","66 and older","in school","","","","","","","","","","","","","",""
"2007","66 and older","inadequately","","","","","","","","","","","","","",""
"2007","66 and older","middle vocational","","","","","","","","","","","","","",""
"2007","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2008","16-34 y.","general elemantary","3.22","3","622","2","3","4","4","4","3.16","3.28","1","4","3","3"
"2008","16-34 y.","higher education","2.86","3","531","2","2","3","4","4","2.8","2.92","1","4","3","3"
"2008","16-34 y.","higher vocational","3.08","3","126","2","3","4","4","4","2.96","3.2","1","4","3","3"
"2008","16-34 y.","in school","2.93","3","351","2","2","3","4","4","2.85","3.01","1","4","3","3"
"2008","16-34 y.","inadequately","3.47","4","48","2","3","4","4","4","3.27","3.67","1","4","4","4"
"2008","16-34 y.","middle vocational","3.15","3","1988","2","3","4","4","4","3.12","3.18","1","4","3","3"
"2008","16-34 y.","vocational + Abi","3.01","3","376","2","3","3","4","4","2.94","3.08","1","4","3","3"
"2008","35-65 y.","general elemantary","3.38","4","668","2","3","4","4","4","3.32","3.44","1","4","3","4"
"2008","35-65 y.","higher education","2.8","3","2789","2","2","3","4","4","2.77","2.83","1","4","3","3"
"2008","35-65 y.","higher vocational","2.99","3","976","2","3","3","4","4","2.95","3.03","1","4","3","3"
"2008","35-65 y.","in school","","","","","","","","","","","","","",""
"2008","35-65 y.","inadequately","3.43","4","94","2","3","4","4","4","3.28","3.58","1","4","4","4"
"2008","35-65 y.","middle vocational","3.18","3","5483","2","3","4","4","4","3.16","3.2","1","4","3","3"
"2008","35-65 y.","vocational + Abi","2.99","3","610","2","3","3","4","4","2.93","3.05","1","4","3","3"
"2008","66 and older","general elemantary","3.4","4","725","2","3","4","4","4","3.35","3.45","1","4","4","4"
"2008","66 and older","higher education","2.86","3","872","2","2","3","4","4","2.8","2.92","1","4","3","3"
