"year","hgtyp1hh","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1992","Couple + C. LE and GT 16","Male","3.11","3","376","2","3","4","4","4","3.03","3.19","1","4","3","3"
"1992","Single parent","Female","3.29","3","364","2","3","4","4","4","3.22","3.36","1","4","3","3"
"1992","Single parent","Male","3.2","3","174","2","3","4","4","4","3.09","3.31","1","4","3","3"
"1993","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1993","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1993","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1993","Single parent","Female","","","","","","","","","","","","","",""
"1993","Single parent","Male","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1994","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1994","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1994","Single parent","Female","","","","","","","","","","","","","",""
"1994","Single parent","Male","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","Female","3.25","3","1596","2","3","4","4","4","3.22","3.28","1","4","3","3"
"1995","(Married) couple without C.","Male","3.12","3","1569","2","3","4","4","4","3.08","3.16","1","4","3","3"
"1995","1-pers.-HH","Female","3.27","3","856","2","3","4","4","4","3.22","3.32","1","4","3","3"
"1995","1-pers.-HH","Male","3.12","3","475","2","3","4","4","4","3.05","3.19","1","4","3","3"
"1995","Couple + C. GT 16 ","Female","3.18","3","907","2","3","4","4","4","3.14","3.22","1","4","3","3"
"1995","Couple + C. GT 16 ","Male","3.08","3","1085","2","3","4","4","4","3.04","3.12","1","4","3","3"
"1995","Couple + C. LE 16","Female","3.18","3","1337","2","3","4","4","4","3.15","3.21","1","4","3","3"
"1995","Couple + C. LE 16","Male","3.1","3","1276","2","3","4","4","4","3.06","3.14","1","4","3","3"
"1995","Couple + C. LE and GT 16","Female","3.07","3","445","2","3","4","4","4","3","3.14","1","4","3","3"
"1995","Couple + C. LE and GT 16","Male","3.02","3","478","2","3","4","4","4","2.96","3.08","1","4","3","3"
"1995","Single parent","Female","3.17","3","368","2","3","4","4","4","3.1","3.24","1","4","3","3"
"1995","Single parent","Male","3","3","161","2","3","4","4","4","2.87","3.13","1","4","3","3"
"1996","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1996","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1996","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1996","Single parent","Female","","","","","","","","","","","","","",""
"1996","Single parent","Male","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1997","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1997","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1997","Single parent","Female","","","","","","","","","","","","","",""
"1997","Single parent","Male","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1998","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1998","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1998","Single parent","Female","","","","","","","","","","","","","",""
"1998","Single parent","Male","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1999","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1999","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1999","Single parent","Female","","","","","","","","","","","","","",""
"1999","Single parent","Male","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2000","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2000","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2000","Single parent","Female","","","","","","","","","","","","","",""
"2000","Single parent","Male","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2001","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2001","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2001","Single parent","Female","","","","","","","","","","","","","",""
"2001","Single parent","Male","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2002","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2002","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2002","Single parent","Female","","","","","","","","","","","","","",""
"2002","Single parent","Male","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2003","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2003","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2003","Single parent","Female","","","","","","","","","","","","","",""
"2003","Single parent","Male","","","","","","","","","","","","","",""
"2004","(Married) couple without C.","Female","3.01","3","3644","2","3","4","4","4","2.99","3.03","1","4","3","3"
"2004","(Married) couple without C.","Male","2.88","3","3597","2","2","3","4","4","2.86","2.9","1","4","3","3"
"2004","1-pers.-HH","Female","3","3","1675","2","2","4","4","4","2.96","3.04","1","4","3","3"
"2004","1-pers.-HH","Male","2.86","3","1223","2","2","3","4","4","2.82","2.9","1","4","3","3"
"2004","Couple + C. GT 16 ","Female","2.99","3","1856","2","3","3","4","4","2.96","3.02","1","4","3","3"
"2004","Couple + C. GT 16 ","Male","2.91","3","2038","2","2","3","4","4","2.88","2.94","1","4","3","3"
"2004","Couple + C. LE 16","Female","2.96","3","2051","2","3","3","4","4","2.93","2.99","1","4","3","3"
"2004","Couple + C. LE 16","Male","2.85","3","2001","2","2","3","4","4","2.82","2.88","1","4","3","3"
"2004","Couple + C. LE and GT 16","Female","3.04","3","875","2","3","4","4","4","2.99","3.09","1","4","3","3"
"2004","Couple + C. LE and GT 16","Male","2.92","3","897","2","2","3","4","4","2.87","2.97","1","4","3","3"
"2004","Single parent","Female","3.04","3","742","2","3","4","4","4","2.99","3.09","1","4","3","3"
"2004","Single parent","Male","3.04","3","348","2","3","4","4","4","2.96","3.12","1","4","3","3"
"2005","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2005","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2005","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2005","Single parent","Female","","","","","","","","","","","","","",""
"2005","Single parent","Male","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2006","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2006","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2006","Single parent","Female","","","","","","","","","","","","","",""
"2006","Single parent","Male","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2007","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2007","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2007","Single parent","Female","","","","","","","","","","","","","",""
"2007","Single parent","Male","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","Female","3.14","3","3532","2","3","4","4","4","3.12","3.16","1","4","3","3"
"2008","(Married) couple without C.","Male","3.03","3","3501","2","3","4","4","4","3","3.06","1","4","3","3"
"2008","1-pers.-HH","Female","3.22","3","1721","2","3","4","4","4","3.18","3.26","1","4","3","3"
"2008","1-pers.-HH","Male","3.12","3","1285","2","3","4","4","4","3.08","3.16","1","4","3","3"
"2008","Couple + C. GT 16 ","Female","3.12","3","1579","2","3","4","4","4","3.09","3.15","1","4","3","3"
"2008","Couple + C. GT 16 ","Male","3.04","3","1769","2","3","4","4","4","3","3.08","1","4","3","3"
"2008","Couple + C. LE 16","Female","3.18","3","1639","2","3","4","4","4","3.15","3.21","1","4","3","3"
"2008","Couple + C. LE 16","Male","3.08","3","1556","2","3","4","4","4","3.04","3.12","1","4","3","3"
"2008","Couple + C. LE and GT 16","Female","3.04","3","598","2","3","4","4","4","2.98","3.1","1","4","3","3"
"2008","Couple + C. LE and GT 16","Male","3.08","3","615","2","3","4","4","4","3.02","3.14","1","4","3","3"
"2008","Single parent","Female","3.19","3","770","2","3","4","4","4","3.14","3.24","1","4","3","3"
"2008","Single parent","Male","3.15","3","313","2","3","4","4","4","3.06","3.24","1","4","3","3"
"2009","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2009","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2009","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2009","Single parent","Female","","","","","","","","","","","","","",""
"2009","Single parent","Male","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2010","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2010","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","Female","2.77","3","2731","2","2","3","4","4","2.74","2.8","1","4","3","3"
"2010","Couple + C. LE 16","Male","2.7","3","2475","2","2","3","4","4","2.67","2.73","1","4","3","3"
"2010","Couple + C. LE and GT 16","Female","2.62","3","276","2","2","3","4","4","2.52","2.72","1","4","2","3"
"2010","Couple + C. LE and GT 16","Male","2.66","3","293","2","2","3","4","4","2.57","2.75","1","4","3","3"
"2010","Single parent","Female","2.68","3","1230","2","2","3","4","4","2.63","2.73","1","4","3","3"
"2010","Single parent","Male","2.58","3","151","1","2","3","4","4","2.44","2.72","1","4","2","3"
"2011","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2011","Single parent","Female","","","","","","","","","","","","","",""
"2011","Single parent","Male","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","Female","2.9","3","4107","2","2","3","4","4","2.88","2.92","1","4","3","3"
"2012","(Married) couple without C.","Male","2.81","3","4063","2","2","3","4","4","2.79","2.83","1","4","3","3"
"2012","1-pers.-HH","Female","2.88","3","2149","2","2","3","4","4","2.84","2.92","1","4","3","3"
"2012","1-pers.-HH","Male","2.83","3","1569","2","2","3","4","4","2.79","2.87","1","4","3","3"
"2012","Couple + C. GT 16 ","Female","2.86","3","1459","2","2","3","4","4","2.82","2.9","1","4","3","3"
"2012","Couple + C. GT 16 ","Male","2.86","3","1641","2","2","3","4","4","2.82","2.9","1","4","3","3"
"2012","Couple + C. LE 16","Female","2.87","3","3810","2","2","3","4","4","2.85","2.89","1","4","3","3"
"2012","Couple + C. LE 16","Male","2.79","3","3506","2","2","3","4","4","2.77","2.81","1","4","3","3"
"2012","Couple + C. LE and GT 16","Female","2.82","3","1019","2","2","3","4","4","2.77","2.87","1","4","3","3"
"2012","Couple + C. LE and GT 16","Male","2.76","3","1019","2","2","3","4","4","2.71","2.81","1","4","3","3"
"2012","Single parent","Female","2.86","3","2223","2","2","3","4","4","2.83","2.89","1","4","3","3"
"2012","Single parent","Male","2.86","3","552","2","2","3","4","4","2.79","2.93","1","4","3","3"
"2013","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2013","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2013","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2013","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2013","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2013","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2013","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2013","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2013","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2013","Single parent","Female","","","","","","","","","","","","","",""
"2013","Single parent","Male","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2014","Single parent","Female","","","","","","","","","","","","","",""
"2014","Single parent","Male","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2015","Single parent","Female","","","","","","","","","","","","","",""
"2015","Single parent","Male","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","Female","2.85","3","3706","2","2","3","4","4","2.83","2.87","1","4","3","3"
"2016","(Married) couple without C.","Male","2.75","3","3656","2","2","3","4","4","2.73","2.77","1","4","3","3"
"2016","1-pers.-HH","Female","2.87","3","1999","2","2","3","4","4","2.83","2.91","1","4","3","3"
"2016","1-pers.-HH","Male","2.8","3","1478","2","2","3","4","4","2.76","2.84","1","4","3","3"
"2016","Couple + C. GT 16 ","Female","2.84","3","1359","2","2","3","4","4","2.8","2.88","1","4","3","3"
"2016","Couple + C. GT 16 ","Male","2.79","3","1391","2","2","3","4","4","2.75","2.83","1","4","3","3"
"2016","Couple + C. LE 16","Female","2.83","3","3072","2","2","3","4","4","2.8","2.86","1","4","3","3"
"2016","Couple + C. LE 16","Male","2.77","3","2754","2","2","3","4","4","2.74","2.8","1","4","3","3"
"2016","Couple + C. LE and GT 16","Female","2.74","3","1038","2","2","3","4","4","2.69","2.79","1","4","3","3"
"2016","Couple + C. LE and GT 16","Male","2.77","3","1045","2","2","3","4","4","2.72","2.82","1","4","3","3"
"2016","Single parent","Female","2.84","3","1644","2","2","3","4","4","2.8","2.88","1","4","3","3"
"2016","Single parent","Male","2.88","3","490","2","2","3","4","4","2.81","2.95","1","4","3","3"
