"pli0098_h","year","hgtyp1hh","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Daily","1990","1-pers.-HH","(0) in school","","","",""
"Daily","1990","1-pers.-HH","(1a) inadequately completed","","","",""
"Daily","1990","1-pers.-HH","(1b) general elementary school","6","","",""
"Daily","1990","1-pers.-HH","(1c) basic vocational qualification","2","","",""
"Daily","1990","1-pers.-HH","(2b) intermediate general qualification","","","",""
"Daily","1990","1-pers.-HH","(2a) intermediate vocational","","","",""
"Daily","1990","1-pers.-HH","(2c_gen) general maturity certificate","1","","",""
"Daily","1990","1-pers.-HH","(2c_voc) vocational maturity certificate","","","",""
"Daily","1990","1-pers.-HH","(3a) lower tertiary education","3","","",""
"Daily","1990","1-pers.-HH","(3b) higher tertiary education","2","","",""
"Daily","1990","(Married) couple without C. ","(0) in school","","","",""
"Daily","1990","(Married) couple without C. ","(1a) inadequately completed","1","","",""
"Daily","1990","(Married) couple without C. ","(1b) general elementary school","9","","",""
"Daily","1990","(Married) couple without C. ","(1c) basic vocational qualification","2","","",""
"Daily","1990","(Married) couple without C. ","(2b) intermediate general qualification","","","",""
"Daily","1990","(Married) couple without C. ","(2a) intermediate vocational","1","","",""
"Daily","1990","(Married) couple without C. ","(2c_gen) general maturity certificate","","","",""
"Daily","1990","(Married) couple without C. ","(2c_voc) vocational maturity certificate","","","",""
"Daily","1990","(Married) couple without C. ","(3a) lower tertiary education","","","",""
"Daily","1990","(Married) couple without C. ","(3b) higher tertiary education","","","",""
"Daily","1990","Single parent ","(0) in school","","","",""
"Daily","1990","Single parent ","(1a) inadequately completed","","","",""
"Daily","1990","Single parent ","(1b) general elementary school","1","","",""
"Daily","1990","Single parent ","(1c) basic vocational qualification","","","",""
"Daily","1990","Single parent ","(2b) intermediate general qualification","","","",""
"Daily","1990","Single parent ","(2a) intermediate vocational","","","",""
"Daily","1990","Single parent ","(2c_gen) general maturity certificate","","","",""
"Daily","1990","Single parent ","(2c_voc) vocational maturity certificate","","","",""
"Daily","1990","Single parent ","(3a) lower tertiary education","","","",""
"Daily","1990","Single parent ","(3b) higher tertiary education","","","",""
"Daily","1990","Couple + C. LE 16 ","(0) in school","","","",""
"Daily","1990","Couple + C. LE 16 ","(1a) inadequately completed","5","","",""
"Daily","1990","Couple + C. LE 16 ","(1b) general elementary school","2","","",""
"Daily","1990","Couple + C. LE 16 ","(1c) basic vocational qualification","5","","",""
"Daily","1990","Couple + C. LE 16 ","(2b) intermediate general qualification","","","",""
"Daily","1990","Couple + C. LE 16 ","(2a) intermediate vocational","","","",""
"Daily","1990","Couple + C. LE 16 ","(2c_gen) general maturity certificate","","","",""
"Daily","1990","Couple + C. LE 16 ","(2c_voc) vocational maturity certificate","","","",""
"Daily","1990","Couple + C. LE 16 ","(3a) lower tertiary education","","","",""
