"plh0038","year","e11102","n","percent","lower_confidence","upper_confidence","value"
"Big worries","1984","Employed","3777","0.52104701468681","0.509728352021104","0.532365677352516","1"
"Big worries","1984","Not Employed","2518","0.550760911661689","0.536409898523571","0.565111924799807","1"
"No worries","1984","Employed","895","0.0982096082779559","0.0914668124461194","0.104952404109792","3"
"No worries","1984","Not Employed","479","0.0932870720174864","0.0848961849996","0.101677959035373","3"
"Some worries","1984","Employed","2811","0.380743377035234","0.369741628168185","0.391745125902283","2"
"Some worries","1984","Not Employed","1618","0.355952016320825","0.342138091774713","0.369765940866936","2"
"Big worries","1985","Employed","3191","0.465988087997538","0.454128971483715","0.477847204511362","1"
"Big worries","1985","Not Employed","2134","0.521969626932398","0.506779366947869","0.537159886916927","1"
"No worries","1985","Employed","827","0.106658869652969","0.0993205502716228","0.113997189034316","3"
"No worries","1985","Not Employed","460","0.104327595174776","0.0950317466074163","0.113623443742136","3"
"Some worries","1985","Employed","2779","0.427353042349492","0.415592527490386","0.439113557208599","2"
"Some worries","1985","Not Employed","1560","0.373702777892826","0.35899089528894","0.388414660496712","2"
"Big worries","1986","Employed","2956","0.443216283351255","0.431265034242002","0.455167532460508","1"
"Big worries","1986","Not Employed","1841","0.467118262852795","0.451475997270493","0.482760528435098","1"
"No worries","1986","Employed","875","0.121812464605345","0.113943788271125","0.129681140939564","3"
"No worries","1986","Not Employed","495","0.122097034063094","0.111832325370838","0.13236174275535","3"
"Some worries","1986","Employed","2806","0.434971252043401","0.423044347815763","0.446898156271038","2"
"Some worries","1986","Not Employed","1572","0.410784703084111","0.395360066108523","0.426209340059699","2"
"Big worries","1987","Employed","2850","0.439331649675829","0.427407612341013","0.451255687010646","1"
"Big worries","1987","Not Employed","1760","0.494992885862979","0.478971412074565","0.511014359651392","1"
"No worries","1987","Employed","829","0.110491190032749","0.102959143167413","0.118023236898086","3"
"No worries","1987","Not Employed","459","0.115572827954216","0.105327800054607","0.125817855853825","3"
"Some worries","1987","Employed","2976","0.450177160291421","0.4382241531758","0.462130167407043","2"
"Some worries","1987","Not Employed","1522","0.389434286182806","0.373808656209216","0.405059916156395","2"
"Big worries","1988","Employed","2453","0.37820732244122","0.366324660512286","0.390089984370153","1"
"Big worries","1988","Not Employed","1548","0.448715839449905","0.432306325432999","0.465125353466811","1"
"No worries","1988","Employed","830","0.127218261047776","0.119053311113165","0.135383210982388","3"
"No worries","1988","Not Employed","449","0.124577190374009","0.11368160778837","0.135472772959647","3"
"Some worries","1988","Employed","3115","0.494574416511004","0.482323448457705","0.506825384564304","2"
"Some worries","1988","Not Employed","1532","0.426706970176086","0.410388649581565","0.443025290770608","2"
"Big worries","1989","Employed","2044","0.31903031807903","0.30744141493075","0.33061922122731","1"
"Big worries","1989","Not Employed","1244","0.371704659050535","0.355422430902588","0.387986887198481","1"
"No worries","1989","Employed","1158","0.189906350159503","0.180154212478877","0.199658487840129","3"
"No worries","1989","Not Employed","606","0.171369843785224","0.158673447144757","0.184066240425691","3"
"Some worries","1989","Employed","3012","0.491063331761467","0.478633561811726","0.503493101711208","2"
"Some worries","1989","Not Employed","1534","0.456925497164241","0.440141889570999","0.473709104757484","2"
"Big worries","1990","Employed","1567","0.238976530012083","0.228292157270906","0.24966090275326","1"
"Big worries","1990","Not Employed","970","0.289917905652238","0.274437479172052","0.305398332132423","1"
"No worries","1990","Employed","1575","0.269333402760475","0.258219230700731","0.280447574820219","3"
"No worries","1990","Not Employed","823","0.253180791082952","0.238344879470153","0.268016702695752","3"
"Some worries","1990","Employed","2978","0.491690067227442","0.479164932802236","0.504215201652647","2"
"Some worries","1990","Not Employed","1507","0.45690130326481","0.43990549982198","0.473897106707639","2"
"Big worries","1991","Employed","2476","0.394158170129707","0.381952028396","0.406364311863415","1"
"Big worries","1991","Not Employed","1489","0.471975853882567","0.454765127632934","0.489186580132201","1"
"No worries","1991","Employed","797","0.125608418036113","0.117330409476309","0.133886426595918","3"
"No worries","1991","Not Employed","363","0.102089526753521","0.0916514730039496","0.112527580503091","3"
"Some worries","1991","Employed","2884","0.480233411834179","0.467754006821847","0.492712816846511","2"
"Some worries","1991","Not Employed","1380","0.425934619363912","0.408886967662555","0.442982271065269","2"
"Big worries","1992","Employed","3842","0.3940062660321","0.38394627179087","0.40406626027333","1"
