"year","hgtyp1hh","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","Couple + C. LE 16","(2c_voc) vocational maturity certificate","3.91","4","440","2","2","5","6","7","3.76","4.06","1","7","4","4"
"2005","Couple + C. LE 16","(3a) lower tertiary education","3.79","4","293","2","2","5","6","7","3.61","3.97","1","7","4","4"
"2005","Couple + C. LE 16","(3b) higher tertiary education","3.99","4","540","2","3","5","6","7","3.86","4.12","1","7","4","4"
"2005","Couple + C. LE and GT 16","(0) in school","3.61","4","256","1","2","5","6","7","3.4","3.82","1","7","3","4"
"2005","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","(1b) general elementary school","4.14","4","139","2","3","5","7","7","3.85","4.43","1","7","4","4"
"2005","Couple + C. LE and GT 16","(1c) basic vocational qualification","3.93","4","309","1","3","5","6","7","3.75","4.11","1","7","4","4"
"2005","Couple + C. LE and GT 16","(2a) intermediate vocational","3.89","4","328","2","3","5","6","7","3.72","4.06","1","7","4","4"
"2005","Couple + C. LE and GT 16","(2b) intermediate general qualification","3.28","3","110","1","2","5","6","7","2.95","3.61","1","7","3","4"
"2005","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","4.03","4","86","2","3","5","6","7","3.67","4.39","1","7","3","4"
"2005","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","4.12","4","78","2","3","5","6","7","3.78","4.46","1","7","4","5"
"2005","Couple + C. LE and GT 16","(3a) lower tertiary education","3.87","4","115","2","3","5","6","7","3.6","4.14","1","7","3","4"
"2005","Couple + C. LE and GT 16","(3b) higher tertiary education","3.91","4","173","2","3","5","6","7","3.69","4.13","1","7","4","4"
"2005","Single parent","(0) in school","3.63","3","103","1","2","5","6","7","3.29","3.97","1","7","3","4"
"2005","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","Single parent","(1b) general elementary school","4.4","4","149","2","3","6","7","7","4.13","4.67","1","7","4","5"
"2005","Single parent","(1c) basic vocational qualification","4.04","4","238","2","3","5","6","7","3.83","4.25","1","7","4","4"
"2005","Single parent","(2a) intermediate vocational","4.07","4","263","2","3","5","6","7","3.88","4.26","1","7","4","4"
"2005","Single parent","(2b) intermediate general qualification","3.67","4","63","1","2","5","6","7","3.24","4.1","1","7","4","5"
"2005","Single parent","(2c_gen) general maturity certificate","4.29","5","63","2","3","5","6","7","3.86","4.72","1","7","3","5"
"2005","Single parent","(2c_voc) vocational maturity certificate","4.55","4","53","3","4","6","6","7","4.12","4.98","1","7","4","5"
"2005","Single parent","(3a) lower tertiary education","3.97","4","47","2","3","6","6","7","3.51","4.43","1","7","3","5"
"2005","Single parent","(3b) higher tertiary education","4.31","4","71","2","3","5","6","7","3.92","4.7","1","7","4","5"
"2006","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Single parent","(0) in school","","","","","","","","","","","","","",""
"2006","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Single parent","(0) in school","","","","","","","","","","","","","",""
"2007","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Single parent","(0) in school","","","","","","","","","","","","","",""
"2008","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","(1a) inadequately completed","4.58","4.18","72","3","3","6","7","7","4.19","4.97","1","7","4","5"
"2009","(Married) couple without C.","(1b) general elementary school","4.53","5","445","2","3","6","7","7","4.38","4.68","1","7","4","5"
"2009","(Married) couple without C.","(1c) basic vocational qualification","4.31","4","2210","2","3","5","6","7","4.24","4.38","1","7","4","5"
"2009","(Married) couple without C.","(2a) intermediate vocational","4.19","4","1478","2","3","5","6","7","4.11","4.27","1","7","4","4"
"2009","(Married) couple without C.","(2b) intermediate general qualification","4.15","4","66","3","3","5","6","7","3.8","4.5","1","7","4","5"
"2009","(Married) couple without C.","(2c_gen) general maturity certificate","3.65","3","132","2","2","5","6","7","3.38","3.92","1","7","3","4"
"2009","(Married) couple without C.","(2c_voc) vocational maturity certificate","4.16","4","409","2","3","5","6","7","4.01","4.31","1","7","4","4"
"2009","(Married) couple without C.","(3a) lower tertiary education","4.04","4","709","2","3","5","6","7","3.93","4.15","1","7","4","4"
"2009","(Married) couple without C.","(3b) higher tertiary education","4.26","4","1022","2","3","5","6","7","4.17","4.35","1","7","4","4"
"2009","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"2009","1-pers.-HH","(1a) inadequately completed","4.24","4","30","2","3","5","7","7","3.64","4.84","2","7","4","5"
"2009","1-pers.-HH","(1b) general elementary school","4.67","5","346","3","4","6","7","7","4.52","4.82","1","7","4","5"
"2009","1-pers.-HH","(1c) basic vocational qualification","4.18","4","847","2","3","5","6","7","4.07","4.29","1","7","4","4"
"2009","1-pers.-HH","(2a) intermediate vocational","4.36","4","616","2","3","6","6","7","4.24","4.48","1","7","4","4"
"2009","1-pers.-HH","(2b) intermediate general qualification","4.56","4.89","47","3","4","5","6","7","4.12","5","1","7","4","5"
"2009","1-pers.-HH","(2c_gen) general maturity certificate","3.73","4","134","2","3","5","6","7","3.47","3.99","1","7","3","4"
"2009","1-pers.-HH","(2c_voc) vocational maturity certificate","3.9","4","201","2","3","5","6","7","3.69","4.11","1","7","4","4"
"2009","1-pers.-HH","(3a) lower tertiary education","4.17","4","240","2","3","5","6","7","3.97","4.37","1","7","4","4"
"2009","1-pers.-HH","(3b) higher tertiary education","4.07","4","368","2","3","5","6","7","3.91","4.23","1","7","4","4"
"2009","Couple + C. GT 16 ","(0) in school","3.66","4","137","2","2","5","6","7","3.38","3.94","1","7","3","4"
"2009","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","(1b) general elementary school","4.02","4","216","1","3","5","6","7","3.79","4.25","1","7","4","4"
"2009","Couple + C. GT 16 ","(1c) basic vocational qualification","4.25","4","724","2","3","5","6","7","4.14","4.36","1","7","4","4"
"2009","Couple + C. GT 16 ","(2a) intermediate vocational","3.93","4","728","2","3","5","6","7","3.82","4.04","1","7","4","4"
"2009","Couple + C. GT 16 ","(2b) intermediate general qualification","3.8","4","137","2","3","5","6","7","3.53","4.07","1","7","3","4"
"2009","Couple + C. GT 16 ","(2c_gen) general maturity certificate","3.68","3","228","2","2","5","6","7","3.47","3.89","1","7","3","4"
"2009","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","4.02","4","186","2","3","5","6","7","3.78","4.26","1","7","4","5"
"2009","Couple + C. GT 16 ","(3a) lower tertiary education","4.04","4","219","2","3","5","6","7","3.83","4.25","1","7","4","4"
"2009","Couple + C. GT 16 ","(3b) higher tertiary education","4.07","4","362","2","3","5","6","7","3.9","4.24","1","7","4","5"
"2009","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","(1b) general elementary school","3.91","4","132","1","3","5","6","7","3.6","4.22","1","7","4","5"
"2009","Couple + C. LE 16","(1c) basic vocational qualification","3.72","4","540","1","2","5","6","7","3.58","3.86","1","7","4","4"
"2009","Couple + C. LE 16","(2a) intermediate vocational","3.85","4","948","2","3","5","6","7","3.75","3.95","1","7","4","4"
"2009","Couple + C. LE 16","(2b) intermediate general qualification","3.69","3.23","50","1","2","5","6","7","3.22","4.16","1","7","4","5"
"2009","Couple + C. LE 16","(2c_gen) general maturity certificate","2.96","3","51","1","2","4","5","7","2.48","3.44","1","7","3","4"
"2009","Couple + C. LE 16","(2c_voc) vocational maturity certificate","3.78","4","366","2","3","5","6","7","3.61","3.95","1","7","4","4"
"2009","Couple + C. LE 16","(3a) lower tertiary education","4.06","4","251","2","3","5","6","7","3.87","4.25","1","7","4","5"
"2009","Couple + C. LE 16","(3b) higher tertiary education","3.93","4","454","2","3","5","6","7","3.79","4.07","1","7","4","4"
"2009","Couple + C. LE and GT 16","(0) in school","4.08","4","117","1","3","6","6","7","3.77","4.39","1","7","4","5"
"2009","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","(1b) general elementary school","3.78","4","72","1","2","5","6","7","3.33","4.23","1","7","3","4"
"2009","Couple + C. LE and GT 16","(1c) basic vocational qualification","3.96","4","205","2","3","5","6","7","3.76","4.16","1","7","4","4"
"2009","Couple + C. LE and GT 16","(2a) intermediate vocational","3.94","4","263","2","3","5","6","7","3.76","4.12","1","7","4","4"
"2009","Couple + C. LE and GT 16","(2b) intermediate general qualification","3.85","4","65","2","3","5","6","7","3.46","4.24","1","7","3","4"
