"plj0587","year","education","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Often","2019","secondary school degree","(3a) lower tertiary education","","","",""
"Often","2019","secondary school degree","(3b) higher tertiary education","","","",""
"Often","2019","college entrance qualification","(0) in school","","","",""
"Often","2019","college entrance qualification","(1a) inadequately completed","","","",""
"Often","2019","college entrance qualification","(1b) general elementary school","","","",""
"Often","2019","college entrance qualification","(1c) basic vocational qualification","","","",""
"Often","2019","college entrance qualification","(2b) intermediate general qualification","","","",""
"Often","2019","college entrance qualification","(2a) intermediate vocational","","","",""
"Often","2019","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Often","2019","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Often","2019","college entrance qualification","(3a) lower tertiary education","","","",""
"Often","2019","college entrance qualification","(3b) higher tertiary education","","","",""
"Often","2019","Other degree","(0) in school","","","",""
"Often","2019","Other degree","(1a) inadequately completed","","","",""
"Often","2019","Other degree","(1b) general elementary school","","","",""
"Often","2019","Other degree","(1c) basic vocational qualification","","","",""
"Often","2019","Other degree","(2b) intermediate general qualification","","","",""
"Often","2019","Other degree","(2a) intermediate vocational","","","",""
"Often","2019","Other degree","(2c_gen) general maturity certificate","","","",""
"Often","2019","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Often","2019","Other degree","(3a) lower tertiary education","","","",""
"Often","2019","Other degree","(3b) higher tertiary education","","","",""
"Often","2019","no degree/no degree yet","(0) in school","","","",""
"Often","2019","no degree/no degree yet","(1a) inadequately completed","32","0.211497423354601","0.14286446238763","0.280130384321573"
"Often","2019","no degree/no degree yet","(1b) general elementary school","","","",""
"Often","2019","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Often","2019","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Often","2019","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Often","2019","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Often","2019","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Often","2019","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Often","2019","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Sometimes","2019","lower secondary degree","(0) in school","","","",""
"Sometimes","2019","lower secondary degree","(1a) inadequately completed","","","",""
"Sometimes","2019","lower secondary degree","(1b) general elementary school","","","",""
"Sometimes","2019","lower secondary degree","(1c) basic vocational qualification","","","",""
"Sometimes","2019","lower secondary degree","(2b) intermediate general qualification","","","",""
"Sometimes","2019","lower secondary degree","(2a) intermediate vocational","","","",""
"Sometimes","2019","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Sometimes","2019","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Sometimes","2019","lower secondary degree","(3a) lower tertiary education","","","",""
"Sometimes","2019","lower secondary degree","(3b) higher tertiary education","","","",""
"Sometimes","2019","secondary school degree","(0) in school","","","",""
"Sometimes","2019","secondary school degree","(1a) inadequately completed","","","",""
"Sometimes","2019","secondary school degree","(1b) general elementary school","","","",""
"Sometimes","2019","secondary school degree","(1c) basic vocational qualification","","","",""
"Sometimes","2019","secondary school degree","(2b) intermediate general qualification","","","",""
"Sometimes","2019","secondary school degree","(2a) intermediate vocational","","","",""
"Sometimes","2019","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Sometimes","2019","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Sometimes","2019","secondary school degree","(3a) lower tertiary education","","","",""
"Sometimes","2019","secondary school degree","(3b) higher tertiary education","","","",""
"Sometimes","2019","college entrance qualification","(0) in school","","","",""
"Sometimes","2019","college entrance qualification","(1a) inadequately completed","","","",""
"Sometimes","2019","college entrance qualification","(1b) general elementary school","","","",""
"Sometimes","2019","college entrance qualification","(1c) basic vocational qualification","","","",""
"Sometimes","2019","college entrance qualification","(2b) intermediate general qualification","","","",""
"Sometimes","2019","college entrance qualification","(2a) intermediate vocational","","","",""
"Sometimes","2019","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Sometimes","2019","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Sometimes","2019","college entrance qualification","(3a) lower tertiary education","","","",""
"Sometimes","2019","college entrance qualification","(3b) higher tertiary education","","","",""
"Sometimes","2019","Other degree","(0) in school","","","",""
"Sometimes","2019","Other degree","(1a) inadequately completed","","","",""
"Sometimes","2019","Other degree","(1b) general elementary school","","","",""
"Sometimes","2019","Other degree","(1c) basic vocational qualification","","","",""
"Sometimes","2019","Other degree","(2b) intermediate general qualification","","","",""
"Sometimes","2019","Other degree","(2a) intermediate vocational","","","",""
"Sometimes","2019","Other degree","(2c_gen) general maturity certificate","","","",""
"Sometimes","2019","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Sometimes","2019","Other degree","(3a) lower tertiary education","","","",""
"Sometimes","2019","Other degree","(3b) higher tertiary education","","","",""
"Sometimes","2019","no degree/no degree yet","(0) in school","","","",""
"Sometimes","2019","no degree/no degree yet","(1a) inadequately completed","48","0.312408302969682","0.234514083014925","0.390302522924438"
"Sometimes","2019","no degree/no degree yet","(1b) general elementary school","","","",""
"Sometimes","2019","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Sometimes","2019","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Sometimes","2019","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Sometimes","2019","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Sometimes","2019","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Sometimes","2019","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Sometimes","2019","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Rarely ","2019","lower secondary degree","(0) in school","","","",""
"Rarely ","2019","lower secondary degree","(1a) inadequately completed","","","",""
"Rarely ","2019","lower secondary degree","(1b) general elementary school","","","",""
"Rarely ","2019","lower secondary degree","(1c) basic vocational qualification","","","",""
"Rarely ","2019","lower secondary degree","(2b) intermediate general qualification","","","",""
"Rarely ","2019","lower secondary degree","(2a) intermediate vocational","","","",""
"Rarely ","2019","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Rarely ","2019","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Rarely ","2019","lower secondary degree","(3a) lower tertiary education","","","",""
"Rarely ","2019","lower secondary degree","(3b) higher tertiary education","","","",""
"Rarely ","2019","secondary school degree","(0) in school","","","",""
"Rarely ","2019","secondary school degree","(1a) inadequately completed","","","",""
"Rarely ","2019","secondary school degree","(1b) general elementary school","","","",""
"Rarely ","2019","secondary school degree","(1c) basic vocational qualification","","","",""
"Rarely ","2019","secondary school degree","(2b) intermediate general qualification","","","",""
"Rarely ","2019","secondary school degree","(2a) intermediate vocational","","","",""
"Rarely ","2019","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Rarely ","2019","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Rarely ","2019","secondary school degree","(3a) lower tertiary education","","","",""
"Rarely ","2019","secondary school degree","(3b) higher tertiary education","","","",""
"Rarely ","2019","college entrance qualification","(0) in school","","","",""
"Rarely ","2019","college entrance qualification","(1a) inadequately completed","","","",""
"Rarely ","2019","college entrance qualification","(1b) general elementary school","","","",""
"Rarely ","2019","college entrance qualification","(1c) basic vocational qualification","","","",""
"Rarely ","2019","college entrance qualification","(2b) intermediate general qualification","","","",""
"Rarely ","2019","college entrance qualification","(2a) intermediate vocational","","","",""
"Rarely ","2019","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Rarely ","2019","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Rarely ","2019","college entrance qualification","(3a) lower tertiary education","","","",""
"Rarely ","2019","college entrance qualification","(3b) higher tertiary education","","","",""
"Rarely ","2019","Other degree","(0) in school","","","",""
"Rarely ","2019","Other degree","(1a) inadequately completed","","","",""
"Rarely ","2019","Other degree","(1b) general elementary school","","","",""
"Rarely ","2019","Other degree","(1c) basic vocational qualification","","","",""
"Rarely ","2019","Other degree","(2b) intermediate general qualification","","","",""
"Rarely ","2019","Other degree","(2a) intermediate vocational","","","",""
"Rarely ","2019","Other degree","(2c_gen) general maturity certificate","","","",""
"Rarely ","2019","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Rarely ","2019","Other degree","(3a) lower tertiary education","","","",""
"Rarely ","2019","Other degree","(3b) higher tertiary education","","","",""
"Rarely ","2019","no degree/no degree yet","(0) in school","","","",""
"Rarely ","2019","no degree/no degree yet","(1a) inadequately completed","","","",""
"Rarely ","2019","no degree/no degree yet","(1b) general elementary school","","","",""
"Rarely ","2019","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Rarely ","2019","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Rarely ","2019","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Rarely ","2019","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Rarely ","2019","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Rarely ","2019","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Rarely ","2019","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Never","2019","lower secondary degree","(0) in school","","","",""
"Never","2019","lower secondary degree","(1a) inadequately completed","","","",""
"Never","2019","lower secondary degree","(1b) general elementary school","","","",""
"Never","2019","lower secondary degree","(1c) basic vocational qualification","","","",""
"Never","2019","lower secondary degree","(2b) intermediate general qualification","","","",""
"Never","2019","lower secondary degree","(2a) intermediate vocational","","","",""
"Never","2019","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Never","2019","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Never","2019","lower secondary degree","(3a) lower tertiary education","","","",""
"Never","2019","lower secondary degree","(3b) higher tertiary education","","","",""
"Never","2019","secondary school degree","(0) in school","","","",""
"Never","2019","secondary school degree","(1a) inadequately completed","","","",""
"Never","2019","secondary school degree","(1b) general elementary school","","","",""
"Never","2019","secondary school degree","(1c) basic vocational qualification","","","",""
"Never","2019","secondary school degree","(2b) intermediate general qualification","","","",""
"Never","2019","secondary school degree","(2a) intermediate vocational","","","",""
"Never","2019","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Never","2019","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Never","2019","secondary school degree","(3a) lower tertiary education","","","",""
"Never","2019","secondary school degree","(3b) higher tertiary education","","","",""
"Never","2019","college entrance qualification","(0) in school","","","",""
"Never","2019","college entrance qualification","(1a) inadequately completed","","","",""
"Never","2019","college entrance qualification","(1b) general elementary school","","","",""
"Never","2019","college entrance qualification","(1c) basic vocational qualification","","","",""
"Never","2019","college entrance qualification","(2b) intermediate general qualification","","","",""
"Never","2019","college entrance qualification","(2a) intermediate vocational","","","",""
"Never","2019","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Never","2019","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Never","2019","college entrance qualification","(3a) lower tertiary education","","","",""
"Never","2019","college entrance qualification","(3b) higher tertiary education","","","",""
"Never","2019","Other degree","(0) in school","","","",""
"Never","2019","Other degree","(1a) inadequately completed","","","",""
"Never","2019","Other degree","(1b) general elementary school","","","",""
"Never","2019","Other degree","(1c) basic vocational qualification","","","",""
"Never","2019","Other degree","(2b) intermediate general qualification","","","",""
"Never","2019","Other degree","(2a) intermediate vocational","","","",""
"Never","2019","Other degree","(2c_gen) general maturity certificate","","","",""
"Never","2019","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Never","2019","Other degree","(3a) lower tertiary education","","","",""
"Never","2019","Other degree","(3b) higher tertiary education","","","",""
"Never","2019","no degree/no degree yet","(0) in school","","","",""
"Never","2019","no degree/no degree yet","(1a) inadequately completed","","","",""
"Never","2019","no degree/no degree yet","(1b) general elementary school","","","",""
"Never","2019","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Never","2019","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Never","2019","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Never","2019","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Never","2019","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Never","2019","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Never","2019","no degree/no degree yet","(3b) higher tertiary education","","","",""
