"plb0218","year","pgisced97","sex","n","percent","lower_confidence","upper_confidence","value"
"No, never","2005","in school","Male","10","","","","1"
"No, never","2005","in school","Female","6","","","","1"
"No, never","2005","inadequately","Male","21","","","","1"
"No, never","2005","inadequately","Female","21","","","","1"
"No, never","2005","general elemantary","Male","186","0.404204142058711","0.356875702609476","0.451532581507946","1"
"No, never","2005","general elemantary","Female","246","0.467725985446617","0.424034922595361","0.511417048297872","1"
"No, never","2005","middle vocational","Male","858","0.2950717508062","0.278498316752177","0.311645184860224","1"
"No, never","2005","middle vocational","Female","1214","0.441119558932174","0.422150632101209","0.460088485763139","1"
"No, never","2005","vocational + Abi","Male","108","0.324431480030265","0.27517316526368","0.37368979479685","1"
"No, never","2005","vocational + Abi","Female","228","0.54198035607435","0.494778396144463","0.589182316004238","1"
"No, never","2005","higher vocational","Male","150","0.248891637247418","0.214608233217574","0.283175041277262","1"
"No, never","2005","higher vocational","Female","158","0.35345307918354","0.307124141115242","0.399782017251838","1"
"No, never","2005","higher education","Male","462","0.259734658826715","0.238615501486604","0.280853816166826","1"
"No, never","2005","higher education","Female","550","0.437961401513755","0.410760477726939","0.465162325300571","1"
"Rarely","2005","middle vocational","Male","899","0.306720363181375","0.289963151439799","0.323477574922952","5"
"Rarely","2005","in school","Male","4","","","","5"
"Rarely","2005","higher education","Male","576","0.355182284850476","0.332132755956867","0.378231813744085","5"
"Rarely","2005","higher education","Female","359","0.275949861736721","0.251443317449238","0.300456406024203","5"
"Rarely","2005","in school","Female","5","","","","5"
"Rarely","2005","inadequately","Male","8","","","","5"
"Rarely","2005","inadequately","Female","3","","","","5"
"Rarely","2005","general elemantary","Male","77","0.180894984515761","0.143770868544667","0.218019100486855","5"
"Rarely","2005","general elemantary","Female","62","0.131123843190788","0.101567615549033","0.160680070832544","5"
"Rarely","2005","middle vocational","Female","408","0.143068400916589","0.129691666984935","0.156445134848244","5"
"Rarely","2005","vocational + Abi","Male","103","0.332511803699053","0.282942972108368","0.382080635289738","5"
"Rarely","2005","vocational + Abi","Female","87","0.177194036980667","0.141019792192909","0.213368281768426","5"
"Rarely","2005","higher vocational","Male","213","0.347346901096197","0.309593993730938","0.385099808461457","5"
"Rarely","2005","higher vocational","Female","84","0.198217701985845","0.159582259792563","0.236853144179126","5"
"Yes, every 2 weeks","2005","middle vocational","Male","400","0.13597533480401","0.123519599542583","0.148431070065437","3"
"Yes, every 2 weeks","2005","middle vocational","Female","444","0.171738807839382","0.157330166631964","0.1861474490468","3"
"Yes, every 2 weeks","2005","vocational + Abi","Female","50","0.107476639354711","0.0781344144475732","0.136818864261848","3"
"Yes, every 2 weeks","2005","higher education","Male","171","0.110281455718613","0.0951947127565024","0.125368198680724","3"
"Yes, every 2 weeks","2005","higher education","Female","136","0.123753505632861","0.105699458746553","0.141807552519168","3"
"Yes, every 2 weeks","2005","vocational + Abi","Male","60","0.169085668643409","0.12964766906222","0.208523668224598","3"
"Yes, every 2 weeks","2005","in school","Male","","","","","3"
"Yes, every 2 weeks","2005","in school","Female","7","","","","3"
"Yes, every 2 weeks","2005","inadequately","Male","3","","","","3"
"Yes, every 2 weeks","2005","inadequately","Female","4","","","","3"
"Yes, every 2 weeks","2005","general elemantary","Male","54","0.133327136591073","0.100543287611536","0.16611098557061","3"
"Yes, every 2 weeks","2005","general elemantary","Female","85","0.182845873569043","0.148998591628","0.216693155510085","3"
"Yes, every 2 weeks","2005","higher vocational","Male","81","0.147151716823324","0.119062085290181","0.175241348356468","3"
"Yes, every 2 weeks","2005","higher vocational","Female","79","0.217207711891914","0.177245701668551","0.257169722115277","3"
"Yes, every 3-4 weeks","2005","higher education","Male","179","0.111794548500852","0.0966175827122884","0.126971514289416","4"
"Yes, every 3-4 weeks","2005","higher education","Female","81","0.0448608777488708","0.0335120797874896","0.0562096757102521","4"
"Yes, every 3-4 weeks","2005","in school","Male","1","","","","4"
"Yes, every 3-4 weeks","2005","middle vocational","Male","329","0.116673466203953","0.105007440777423","0.128339491630484","4"
"Yes, every 3-4 weeks","2005","middle vocational","Female","201","0.0862609403083065","0.0755352973057578","0.0969865833108551","4"
"Yes, every 3-4 weeks","2005","vocational + Abi","Male","36","0.0701062045511097","0.0432417358189776","0.0969706732832418","4"
"Yes, every 3-4 weeks","2005","vocational + Abi","Female","33","0.0862685786263894","0.0596697930991871","0.112867364153592","4"
"Yes, every 3-4 weeks","2005","higher vocational","Male","61","0.0862718745783112","0.0640095454116187","0.108534203745004","4"
"Yes, every 3-4 weeks","2005","higher vocational","Female","43","0.108981680009138","0.0787817106004782","0.139181649417798","4"
"Yes, every 3-4 weeks","2005","in school","Female","2","","","","4"
"Yes, every 3-4 weeks","2005","inadequately","Female","","","","","4"
"Yes, every 3-4 weeks","2005","inadequately","Male","5","","","","4"
"Yes, every 3-4 weeks","2005","general elemantary","Male","36","0.084927323600694","0.0580414236591006","0.111813223542287","4"
"Yes, every 3-4 weeks","2005","general elemantary","Female","34","0.0577159547815179","0.0372953740242156","0.0781365355388201","4"
"Yes, every week","2005","in school","Male","7","","","","2"
"Yes, every week","2005","in school","Female","7","","","","2"
"Yes, every week","2005","inadequately","Male","6","","","","2"
"Yes, every week","2005","inadequately","Female","2","","","","2"
"Yes, every week","2005","general elemantary","Male","60","0.196646413233761","0.158313709866422","0.234979116601099","2"
"Yes, every week","2005","middle vocational","Male","423","0.145559085004461","0.132743545105479","0.158374624903444","2"
"Yes, every week","2005","middle vocational","Female","365","0.157812292003549","0.143884572508684","0.171740011498413","2"
"Yes, every week","2005","vocational + Abi","Male","40","0.103864843076163","0.0717648901029431","0.135964796049383","2"
"Yes, every week","2005","vocational + Abi","Female","30","0.0870803889638823","0.0603686196826905","0.113792158245074","2"
"Yes, every week","2005","higher vocational","Male","106","0.170337870254749","0.140529809284909","0.200145931224589","2"
"Yes, every week","2005","higher education","Male","268","0.163007052103344","0.145216803337917","0.18079730086877","2"
"Yes, every week","2005","higher education","Female","152","0.117474353367792","0.0998213801138268","0.135127326621758","2"
"Yes, every week","2005","higher vocational","Female","45","0.122139826929563","0.0904056118898945","0.153874041969232","2"
"Yes, every week","2005","general elemantary","Female","74","0.160588343012034","0.128438879169764","0.192737806854305","2"
"No, never","2006","in school","Male","","","","","1"
"No, never","2006","in school","Female","","","","","1"
"No, never","2006","inadequately","Male","","","","","1"
"No, never","2006","inadequately","Female","","","","","1"
"No, never","2006","general elemantary","Male","","","","","1"
"No, never","2006","general elemantary","Female","","","","","1"
"No, never","2006","middle vocational","Male","","","","","1"
"No, never","2006","middle vocational","Female","","","","","1"
"No, never","2006","vocational + Abi","Male","","","","","1"
"No, never","2006","vocational + Abi","Female","","","","","1"
"No, never","2006","higher vocational","Male","","","","","1"
"No, never","2006","higher vocational","Female","","","","","1"
"No, never","2006","higher education","Male","","","","","1"
"No, never","2006","higher education","Female","","","","","1"
"Rarely","2006","middle vocational","Male","","","","","5"
"Rarely","2006","in school","Male","","","","","5"
"Rarely","2006","general elemantary","Male","","","","","5"
"Rarely","2006","general elemantary","Female","","","","","5"
"Rarely","2006","middle vocational","Female","","","","","5"
"Rarely","2006","vocational + Abi","Male","","","","","5"
"Rarely","2006","vocational + Abi","Female","","","","","5"
"Rarely","2006","higher vocational","Male","","","","","5"
"Rarely","2006","higher education","Male","","","","","5"
"Rarely","2006","higher education","Female","","","","","5"
"Rarely","2006","higher vocational","Female","","","","","5"
"Rarely","2006","in school","Female","","","","","5"
"Rarely","2006","inadequately","Male","","","","","5"
"Rarely","2006","inadequately","Female","","","","","5"
"Yes, every 2 weeks","2006","middle vocational","Female","","","","","3"
"Yes, every 2 weeks","2006","middle vocational","Male","","","","","3"
"Yes, every 2 weeks","2006","vocational + Abi","Male","","","","","3"
"Yes, every 2 weeks","2006","vocational + Abi","Female","","","","","3"
"Yes, every 2 weeks","2006","in school","Male","","","","","3"
"Yes, every 2 weeks","2006","in school","Female","","","","","3"
"Yes, every 2 weeks","2006","general elemantary","Male","","","","","3"
"Yes, every 2 weeks","2006","general elemantary","Female","","","","","3"
"Yes, every 2 weeks","2006","higher vocational","Female","","","","","3"
"Yes, every 2 weeks","2006","higher education","Male","","","","","3"
"Yes, every 2 weeks","2006","higher education","Female","","","","","3"
"Yes, every 2 weeks","2006","inadequately","Male","","","","","3"
"Yes, every 2 weeks","2006","inadequately","Female","","","","","3"
"Yes, every 2 weeks","2006","higher vocational","Male","","","","","3"
"Yes, every 3-4 weeks","2006","higher vocational","Female","","","","","4"
"Yes, every 3-4 weeks","2006","higher education","Male","","","","","4"
"Yes, every 3-4 weeks","2006","in school","Female","","","","","4"
"Yes, every 3-4 weeks","2006","in school","Male","","","","","4"
"Yes, every 3-4 weeks","2006","middle vocational","Male","","","","","4"
"Yes, every 3-4 weeks","2006","vocational + Abi","Female","","","","","4"
"Yes, every 3-4 weeks","2006","higher vocational","Male","","","","","4"
