"m11125","year","e11102","e11103","n","percent","lower_confidence","upper_confidence"
"0 Completely dissatisfied","1984","Not Employed","Full Time","","","",""
"0 Completely dissatisfied","1984","Not Employed","Part Time","","","",""
"0 Completely dissatisfied","1984","Not Employed","Not Working","243","0.0571819024142042","0.0505110987796221","0.0638527060487863"
"0 Completely dissatisfied","1984","Employed","Full Time","82","0.0144071037714008","0.0113057208440021","0.0175084866987995"
"0 Completely dissatisfied","1984","Employed","Part Time","49","0.0267220782694058","0.0194418337599085","0.0340023227789031"
"0 Completely dissatisfied","1984","Employed","Not Working","","","",""
"1 on Scale 1 to 10","1984","Not Employed","Full Time","","","",""
"1 on Scale 1 to 10","1984","Not Employed","Part Time","","","",""
"1 on Scale 1 to 10","1984","Not Employed","Not Working","123","0.0311066416360945","0.0261189516243214","0.0360943316478676"
"1 on Scale 1 to 10","1984","Employed","Full Time","40","0.00690516834326108","0.00474990290993176","0.0090604337765904"
"1 on Scale 1 to 10","1984","Employed","Part Time","12","","",""
"1 on Scale 1 to 10","1984","Employed","Not Working","","","",""
"2 on Scale 1 to 10","1984","Not Employed","Full Time","","","",""
"2 on Scale 1 to 10","1984","Not Employed","Part Time","","","",""
"2 on Scale 1 to 10","1984","Not Employed","Not Working","205","0.045943355600168","0.0399283873712361","0.0519583238290998"
"2 on Scale 1 to 10","1984","Employed","Full Time","122","0.0194284806817884","0.0158361415857955","0.0230208197777813"
"2 on Scale 1 to 10","1984","Employed","Part Time","38","0.0208750925804574","0.0144211415164736","0.0273290436444413"
"2 on Scale 1 to 10","1984","Employed","Not Working","","","",""
"3 on Scale 1 to 10","1984","Not Employed","Full Time","","","",""
"3 on Scale 1 to 10","1984","Not Employed","Part Time","","","",""
"3 on Scale 1 to 10","1984","Not Employed","Not Working","238","0.0581552647772067","0.0514313983486529","0.0648791312057605"
"3 on Scale 1 to 10","1984","Employed","Full Time","197","0.0330621606331591","0.0284086237424174","0.0377156975239009"
"3 on Scale 1 to 10","1984","Employed","Part Time","58","0.0295943075850179","0.0219441008206996","0.0372445143493362"
"3 on Scale 1 to 10","1984","Employed","Not Working","","","",""
"4 on Scale 1 to 10","1984","Not Employed","Full Time","","","",""
"4 on Scale 1 to 10","1984","Not Employed","Part Time","","","",""
"4 on Scale 1 to 10","1984","Not Employed","Not Working","213","0.0517796832263012","0.0454136452605415","0.0581457211920608"
"4 on Scale 1 to 10","1984","Employed","Full Time","202","0.0344221767186446","0.0296772329109622","0.039167120526327"
"4 on Scale 1 to 10","1984","Employed","Part Time","88","0.0494688520099854","0.0396797803839628","0.059257923636008"
"4 on Scale 1 to 10","1984","Employed","Not Working","","","",""
"5 on Scale 1 to 10","1984","Not Employed","Full Time","","","",""
"5 on Scale 1 to 10","1984","Not Employed","Part Time","","","",""
"5 on Scale 1 to 10","1984","Not Employed","Not Working","759","0.177299013914568","0.166326425965167","0.188271601863968"
"5 on Scale 1 to 10","1984","Employed","Full Time","741","0.133822263256739","0.124961197465002","0.142683329048476"
"5 on Scale 1 to 10","1984","Employed","Part Time","273","0.147577555902832","0.131566130049126","0.163588981756538"
"5 on Scale 1 to 10","1984","Employed","Not Working","","","",""
"6 on Scale 1 to 10","1984","Not Employed","Full Time","","","",""
"6 on Scale 1 to 10","1984","Not Employed","Part Time","","","",""
"6 on Scale 1 to 10","1984","Not Employed","Not Working","314","0.0705564666499928","0.0631992284251326","0.077913704874853"
"6 on Scale 1 to 10","1984","Employed","Full Time","377","0.0654103971588313","0.0589753440864385","0.0718454502312242"
"6 on Scale 1 to 10","1984","Employed","Part Time","108","0.0543978815229706","0.0441593510925908","0.0646364119533505"
"6 on Scale 1 to 10","1984","Employed","Not Working","","","",""
"7 on Scale 1 to 10","1984","Not Employed","Full Time","","","",""
"7 on Scale 1 to 10","1984","Not Employed","Part Time","","","",""
"7 on Scale 1 to 10","1984","Not Employed","Not Working","471","0.106211072410251","0.0973591564188749","0.115062988401627"
"7 on Scale 1 to 10","1984","Employed","Full Time","718","0.134102871335314","0.125233957092517","0.142971785578111"
"7 on Scale 1 to 10","1984","Employed","Part Time","221","0.119473801891896","0.104831818943819","0.134115784839973"
"7 on Scale 1 to 10","1984","Employed","Not Working","","","",""
"8 on Scale 1 to 10","1984","Not Employed","Full Time","","","",""
"8 on Scale 1 to 10","1984","Not Employed","Part Time","","","",""
"8 on Scale 1 to 10","1984","Not Employed","Not Working","719","0.151654942822826","0.141349908247263","0.161959977398389"
"8 on Scale 1 to 10","1984","Employed","Full Time","1075","0.197950681137273","0.18758023823289","0.208321124041656"
"8 on Scale 1 to 10","1984","Employed","Part Time","358","0.195510469630532","0.177606982785318","0.213413956475747"
"8 on Scale 1 to 10","1984","Employed","Not Working","","","",""
"9 on Scale 1 to 10","1984","Not Employed","Full Time","","","",""
"9 on Scale 1 to 10","1984","Not Employed","Part Time","","","",""
"9 on Scale 1 to 10","1984","Not Employed","Not Working","448","0.0862098549756658","0.0781461135371552","0.0942735964141763"
"9 on Scale 1 to 10","1984","Employed","Full Time","712","0.129993328975852","0.121240668309102","0.138745989642602"
"9 on Scale 1 to 10","1984","Employed","Part Time","226","0.116472055057902","0.101990559077602","0.130953551038202"
"9 on Scale 1 to 10","1984","Employed","Not Working","","","",""
"10 Completely satisfied","1984","Not Employed","Full Time","","","",""
"10 Completely satisfied","1984","Not Employed","Part Time","","","",""
"10 Completely satisfied","1984","Not Employed","Not Working","921","0.163901801572722","0.153266362867145","0.1745372402783"
"10 Completely satisfied","1984","Employed","Full Time","1405","0.230495367987736","0.219534246590133","0.241456489385339"
"10 Completely satisfied","1984","Employed","Part Time","454","0.234468269485596","0.215342626218","0.253593912753193"
"10 Completely satisfied","1984","Employed","Not Working","","","",""
"0 Completely dissatisfied","1985","Not Employed","Full Time","","","",""
"0 Completely dissatisfied","1985","Not Employed","Part Time","","","",""
"0 Completely dissatisfied","1985","Not Employed","Not Working","153","0.0396575522272721","0.0337625624239501","0.0455525420305941"
"0 Completely dissatisfied","1985","Employed","Full Time","54","0.00997758621746613","0.00721192655415254","0.0127432458807797"
"0 Completely dissatisfied","1985","Employed","Part Time","23","","",""
"0 Completely dissatisfied","1985","Employed","Not Working","","","",""
"1 on Scale 1 to 10","1985","Not Employed","Full Time","","","",""
"1 on Scale 1 to 10","1985","Not Employed","Part Time","","","",""
"1 on Scale 1 to 10","1985","Not Employed","Not Working","83","0.0231419669064581","0.0186002202690983","0.0276837135438179"
