"plh0162","year","bula_h","hgtyp1hh","n","percent","lower_confidence","upper_confidence","value"
"0 Completely dissatisfied","1990","Mecklenburg-Western Pomerania","1-pers.-HH","2","","","","0"
"0 Completely dissatisfied","1990","Mecklenburg-Western Pomerania","(Married) couple without C. ","4","","","","0"
"0 Completely dissatisfied","1990","Mecklenburg-Western Pomerania","Single parent ","","","","","0"
"0 Completely dissatisfied","1990","Mecklenburg-Western Pomerania","Couple + C. LE 16 ","3","","","","0"
"0 Completely dissatisfied","1990","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","2","","","","0"
"0 Completely dissatisfied","1990","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","4","","","","0"
"0 Completely dissatisfied","1990","Saxony","1-pers.-HH","3","","","","0"
"0 Completely dissatisfied","1990","Saxony","(Married) couple without C. ","3","","","","0"
"0 Completely dissatisfied","1990","Saxony","Single parent ","3","","","","0"
"0 Completely dissatisfied","1990","Saxony","Couple + C. LE 16 ","9","","","","0"
"0 Completely dissatisfied","1990","Saxony","Couple + C. GT 16 ","5","","","","0"
"0 Completely dissatisfied","1990","Saxony","Couple + C. LE and GT 16","","","","","0"
"0 Completely dissatisfied","1990","Saxony-Anhalt","1-pers.-HH","","","","","0"
"0 Completely dissatisfied","1990","Saxony-Anhalt","(Married) couple without C. ","","","","","0"
"0 Completely dissatisfied","1990","Saxony-Anhalt","Single parent ","","","","","0"
"0 Completely dissatisfied","1990","Saxony-Anhalt","Couple + C. LE 16 ","4","","","","0"
"0 Completely dissatisfied","1990","Saxony-Anhalt","Couple + C. GT 16 ","2","","","","0"
"0 Completely dissatisfied","1990","Saxony-Anhalt","Couple + C. LE and GT 16","2","","","","0"
"0 Completely dissatisfied","1990","Thuringia","1-pers.-HH","","","","","0"
"0 Completely dissatisfied","1990","Thuringia","(Married) couple without C. ","","","","","0"
"0 Completely dissatisfied","1990","Thuringia","Single parent ","","","","","0"
"0 Completely dissatisfied","1990","Thuringia","Couple + C. LE 16 ","1","","","","0"
"0 Completely dissatisfied","1990","Thuringia","Couple + C. GT 16 ","4","","","","0"
"0 Completely dissatisfied","1990","Thuringia","Couple + C. LE and GT 16","","","","","0"
"1 on Scale 1 to 10","1990","North Rhine-Westphalia","(Married) couple without C. ","","","","","1"
"1 on Scale 1 to 10","1990","North Rhine-Westphalia","1-pers.-HH","","","","","1"
"1 on Scale 1 to 10","1990","Lower Saxony","(Married) couple without C. ","","","","","1"
"1 on Scale 1 to 10","1990","Lower Saxony","Single parent ","","","","","1"
"1 on Scale 1 to 10","1990","Lower Saxony","Couple + C. LE 16 ","","","","","1"
"1 on Scale 1 to 10","1990","Lower Saxony","Couple + C. LE and GT 16","","","","","1"
"1 on Scale 1 to 10","1990","Bremen","1-pers.-HH","","","","","1"
"1 on Scale 1 to 10","1990","Bremen","Couple + C. GT 16 ","","","","","1"
"1 on Scale 1 to 10","1990","Bremen","Couple + C. LE and GT 16","","","","","1"
"1 on Scale 1 to 10","1990","Lower Saxony","1-pers.-HH","","","","","1"
"1 on Scale 1 to 10","1990","Lower Saxony","Couple + C. GT 16 ","","","","","1"
"1 on Scale 1 to 10","1990","Mecklenburg-Western Pomerania","(Married) couple without C. ","1","","","","1"
"1 on Scale 1 to 10","1990","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","1"
"1 on Scale 1 to 10","1990","Hamburg","1-pers.-HH","","","","","1"
"1 on Scale 1 to 10","1990","Hamburg","(Married) couple without C. ","","","","","1"
"1 on Scale 1 to 10","1990","Hamburg","Single parent ","","","","","1"
"1 on Scale 1 to 10","1990","Hamburg","Couple + C. LE 16 ","","","","","1"
"1 on Scale 1 to 10","1990","Hamburg","Couple + C. GT 16 ","","","","","1"
"1 on Scale 1 to 10","1990","Hamburg","Couple + C. LE and GT 16","","","","","1"
"1 on Scale 1 to 10","1990","Bremen","Single parent ","","","","","1"
"1 on Scale 1 to 10","1990","Bremen","Couple + C. LE 16 ","","","","","1"
"1 on Scale 1 to 10","1990","North Rhine-Westphalia","Single parent ","","","","","1"
"1 on Scale 1 to 10","1990","North Rhine-Westphalia","Couple + C. LE 16 ","","","","","1"
"1 on Scale 1 to 10","1990","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","1"
"1 on Scale 1 to 10","1990","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","1"
"1 on Scale 1 to 10","1990","Brandenburg","1-pers.-HH","","","","","1"
"1 on Scale 1 to 10","1990","Brandenburg","(Married) couple without C. ","1","","","","1"
"1 on Scale 1 to 10","1990","Brandenburg","Single parent ","","","","","1"
"1 on Scale 1 to 10","1990","Brandenburg","Couple + C. LE 16 ","","","","","1"
"1 on Scale 1 to 10","1990","Brandenburg","Couple + C. GT 16 ","2","","","","1"
"1 on Scale 1 to 10","1990","Brandenburg","Couple + C. LE and GT 16","","","","","1"
"1 on Scale 1 to 10","1990","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","1"
"1 on Scale 1 to 10","1990","Saxony","1-pers.-HH","","","","","1"
"1 on Scale 1 to 10","1990","Bremen","(Married) couple without C. ","","","","","1"
"1 on Scale 1 to 10","1990","Mecklenburg-Western Pomerania","Single parent ","","","","","1"
"1 on Scale 1 to 10","1990","Mecklenburg-Western Pomerania","Couple + C. LE 16 ","","","","","1"
"1 on Scale 1 to 10","1990","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","1"
"1 on Scale 1 to 10","1990","Schleswig-Holstein","Couple + C. LE 16 ","","","","","1"
"1 on Scale 1 to 10","1990","Schleswig-Holstein","Couple + C. GT 16 ","","","","","1"
"1 on Scale 1 to 10","1990","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","1"
"1 on Scale 1 to 10","1990","Schleswig-Holstein","1-pers.-HH","","","","","1"
"1 on Scale 1 to 10","1990","Schleswig-Holstein","(Married) couple without C. ","","","","","1"
"1 on Scale 1 to 10","1990","Schleswig-Holstein","Single parent ","","","","","1"
"1 on Scale 1 to 10","1990","Baden-Württemberg","Couple + C. GT 16 ","","","","","1"
"1 on Scale 1 to 10","1990","Baden-Württemberg","Couple + C. LE and GT 16","","","","","1"
"1 on Scale 1 to 10","1990","Bavaria","1-pers.-HH","","","","","1"
"1 on Scale 1 to 10","1990","Bavaria","(Married) couple without C. ","","","","","1"
"1 on Scale 1 to 10","1990","Bavaria","Single parent ","","","","","1"
"1 on Scale 1 to 10","1990","Bavaria","Couple + C. LE 16 ","","","","","1"
"1 on Scale 1 to 10","1990","Bavaria","Couple + C. GT 16 ","","","","","1"
"1 on Scale 1 to 10","1990","Bavaria","Couple + C. LE and GT 16","","","","","1"
"1 on Scale 1 to 10","1990","Berlin","1-pers.-HH","1","","","","1"
"1 on Scale 1 to 10","1990","Berlin","(Married) couple without C. ","","","","","1"
"1 on Scale 1 to 10","1990","Berlin","Single parent ","","","","","1"
"1 on Scale 1 to 10","1990","Berlin","Couple + C. LE 16 ","","","","","1"
"1 on Scale 1 to 10","1990","Berlin","Couple + C. GT 16 ","1","","","","1"
"1 on Scale 1 to 10","1990","Berlin","Couple + C. LE and GT 16","","","","","1"
"1 on Scale 1 to 10","1990","Saxony","(Married) couple without C. ","1","","","","1"
"1 on Scale 1 to 10","1990","Saxony","Single parent ","2","","","","1"
"1 on Scale 1 to 10","1990","Saxony","Couple + C. LE 16 ","4","","","","1"
"1 on Scale 1 to 10","1990","Saxony","Couple + C. GT 16 ","2","","","","1"
"1 on Scale 1 to 10","1990","Saxony","Couple + C. LE and GT 16","1","","","","1"
"1 on Scale 1 to 10","1990","Saxony-Anhalt","1-pers.-HH","2","","","","1"
"1 on Scale 1 to 10","1990","Saxony-Anhalt","(Married) couple without C. ","","","","","1"
"1 on Scale 1 to 10","1990","Saxony-Anhalt","Single parent ","1","","","","1"
"1 on Scale 1 to 10","1990","Saxony-Anhalt","Couple + C. LE 16 ","2","","","","1"
"1 on Scale 1 to 10","1990","Saxony-Anhalt","Couple + C. GT 16 ","","","","","1"
"1 on Scale 1 to 10","1990","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","1"
"1 on Scale 1 to 10","1990","Thuringia","1-pers.-HH","","","","","1"
"1 on Scale 1 to 10","1990","Thuringia","(Married) couple without C. ","1","","","","1"
"1 on Scale 1 to 10","1990","Thuringia","Single parent ","","","","","1"
"1 on Scale 1 to 10","1990","Thuringia","Couple + C. LE 16 ","","","","","1"
"1 on Scale 1 to 10","1990","Thuringia","Couple + C. GT 16 ","","","","","1"
"1 on Scale 1 to 10","1990","Thuringia","Couple + C. LE and GT 16","","","","","1"
"1 on Scale 1 to 10","1990","Hesse","1-pers.-HH","","","","","1"
"1 on Scale 1 to 10","1990","Hesse","(Married) couple without C. ","","","","","1"
"1 on Scale 1 to 10","1990","Hesse","Single parent ","","","","","1"
"1 on Scale 1 to 10","1990","Hesse","Couple + C. LE 16 ","","","","","1"
"1 on Scale 1 to 10","1990","Hesse","Couple + C. GT 16 ","","","","","1"
"1 on Scale 1 to 10","1990","Hesse","Couple + C. LE and GT 16","","","","","1"
"1 on Scale 1 to 10","1990","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","1"
"1 on Scale 1 to 10","1990","Rhineland-Palatinate,Saarland","(Married) couple without C. ","","","","","1"
"1 on Scale 1 to 10","1990","Rhineland-Palatinate,Saarland","Single parent ","","","","","1"
"1 on Scale 1 to 10","1990","Rhineland-Palatinate,Saarland","Couple + C. LE 16 ","","","","","1"
"1 on Scale 1 to 10","1990","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","1"
"1 on Scale 1 to 10","1990","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","1"
"1 on Scale 1 to 10","1990","Baden-Württemberg","1-pers.-HH","","","","","1"
"1 on Scale 1 to 10","1990","Baden-Württemberg","(Married) couple without C. ","","","","","1"
"1 on Scale 1 to 10","1990","Baden-Württemberg","Single parent ","","","","","1"
"1 on Scale 1 to 10","1990","Baden-Württemberg","Couple + C. LE 16 ","","","","","1"
"10 Completely satisfied","1990","Mecklenburg-Western Pomerania","1-pers.-HH","5","","","","10"
"10 Completely satisfied","1990","Mecklenburg-Western Pomerania","(Married) couple without C. ","11","","","","10"
"10 Completely satisfied","1990","Mecklenburg-Western Pomerania","Single parent ","1","","","","10"
"10 Completely satisfied","1990","Mecklenburg-Western Pomerania","Couple + C. LE 16 ","7","","","","10"
"10 Completely satisfied","1990","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","8","","","","10"
"10 Completely satisfied","1990","Saxony","1-pers.-HH","6","","","","10"
"10 Completely satisfied","1990","Saxony","(Married) couple without C. ","23","","","","10"
"10 Completely satisfied","1990","Saxony","Couple + C. LE 16 ","18","","","","10"
"10 Completely satisfied","1990","Saxony","Couple + C. GT 16 ","9","","","","10"
"10 Completely satisfied","1990","Saxony","Couple + C. LE and GT 16","1","","","","10"
"10 Completely satisfied","1990","Saxony-Anhalt","Couple + C. LE 16 ","27","","","","10"
"10 Completely satisfied","1990","Saxony-Anhalt","Couple + C. GT 16 ","8","","","","10"
"10 Completely satisfied","1990","Thuringia","Single parent ","4","","","","10"
"10 Completely satisfied","1990","Thuringia","Couple + C. LE 16 ","16","","","","10"
"10 Completely satisfied","1990","Thuringia","Couple + C. GT 16 ","22","","","","10"
"10 Completely satisfied","1990","Thuringia","Couple + C. LE and GT 16","9","","","","10"
"10 Completely satisfied","1990","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","1","","","","10"
"10 Completely satisfied","1990","Saxony-Anhalt","Single parent ","5","","","","10"
"10 Completely satisfied","1990","Saxony","Single parent ","2","","","","10"
"10 Completely satisfied","1990","Saxony-Anhalt","1-pers.-HH","13","","","","10"
"10 Completely satisfied","1990","Saxony-Anhalt","(Married) couple without C. ","23","","","","10"
"10 Completely satisfied","1990","Saxony-Anhalt","Couple + C. LE and GT 16","5","","","","10"
"10 Completely satisfied","1990","Thuringia","1-pers.-HH","6","","","","10"
"10 Completely satisfied","1990","Thuringia","(Married) couple without C. ","15","","","","10"
"10 Completely satisfied","1990","Brandenburg","1-pers.-HH","4","","","","10"
"10 Completely satisfied","1990","Brandenburg","(Married) couple without C. ","23","","","","10"
"10 Completely satisfied","1990","Brandenburg","Single parent ","3","","","","10"
"10 Completely satisfied","1990","Brandenburg","Couple + C. LE 16 ","17","","","","10"
"10 Completely satisfied","1990","Brandenburg","Couple + C. GT 16 ","10","","","","10"
"10 Completely satisfied","1990","Brandenburg","Couple + C. LE and GT 16","6","","","","10"
"10 Completely satisfied","1990","Hamburg","1-pers.-HH","","","","","10"
"10 Completely satisfied","1990","Hamburg","(Married) couple without C. ","","","","","10"
"10 Completely satisfied","1990","Hamburg","Single parent ","","","","","10"
"10 Completely satisfied","1990","Hamburg","Couple + C. LE 16 ","","","","","10"
"10 Completely satisfied","1990","Hamburg","Couple + C. GT 16 ","","","","","10"
"10 Completely satisfied","1990","Hamburg","Couple + C. LE and GT 16","","","","","10"
"10 Completely satisfied","1990","Lower Saxony","1-pers.-HH","","","","","10"
"10 Completely satisfied","1990","Lower Saxony","(Married) couple without C. ","","","","","10"
"10 Completely satisfied","1990","Lower Saxony","Single parent ","","","","","10"
"10 Completely satisfied","1990","Lower Saxony","Couple + C. LE 16 ","","","","","10"
"10 Completely satisfied","1990","Lower Saxony","Couple + C. GT 16 ","","","","","10"
"10 Completely satisfied","1990","Lower Saxony","Couple + C. LE and GT 16","","","","","10"
"10 Completely satisfied","1990","Bremen","1-pers.-HH","","","","","10"
"10 Completely satisfied","1990","Bremen","(Married) couple without C. ","","","","","10"
"10 Completely satisfied","1990","Bremen","Single parent ","","","","","10"
"10 Completely satisfied","1990","Bremen","Couple + C. LE 16 ","","","","","10"
"10 Completely satisfied","1990","Bremen","Couple + C. GT 16 ","","","","","10"
"10 Completely satisfied","1990","Bremen","Couple + C. LE and GT 16","","","","","10"
"10 Completely satisfied","1990","North Rhine-Westphalia","1-pers.-HH","","","","","10"
"10 Completely satisfied","1990","North Rhine-Westphalia","(Married) couple without C. ","","","","","10"
"10 Completely satisfied","1990","North Rhine-Westphalia","Single parent ","","","","","10"
"10 Completely satisfied","1990","North Rhine-Westphalia","Couple + C. LE 16 ","","","","","10"
"10 Completely satisfied","1990","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","10"
"10 Completely satisfied","1990","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","10"
"10 Completely satisfied","1990","Hesse","1-pers.-HH","","","","","10"
"10 Completely satisfied","1990","Hesse","(Married) couple without C. ","","","","","10"
"10 Completely satisfied","1990","Hesse","Single parent ","","","","","10"
"10 Completely satisfied","1990","Hesse","Couple + C. LE 16 ","","","","","10"
"10 Completely satisfied","1990","Hesse","Couple + C. GT 16 ","","","","","10"
"10 Completely satisfied","1990","Hesse","Couple + C. LE and GT 16","","","","","10"
"10 Completely satisfied","1990","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","10"
"10 Completely satisfied","1990","Rhineland-Palatinate,Saarland","(Married) couple without C. ","","","","","10"
"10 Completely satisfied","1990","Rhineland-Palatinate,Saarland","Single parent ","","","","","10"
"10 Completely satisfied","1990","Rhineland-Palatinate,Saarland","Couple + C. LE 16 ","","","","","10"
"10 Completely satisfied","1990","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","10"
"10 Completely satisfied","1990","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","10"
"10 Completely satisfied","1990","Baden-Württemberg","1-pers.-HH","","","","","10"
"10 Completely satisfied","1990","Baden-Württemberg","(Married) couple without C. ","","","","","10"
"10 Completely satisfied","1990","Baden-Württemberg","Single parent ","","","","","10"
"10 Completely satisfied","1990","Baden-Württemberg","Couple + C. LE 16 ","","","","","10"
"10 Completely satisfied","1990","Baden-Württemberg","Couple + C. GT 16 ","","","","","10"
"10 Completely satisfied","1990","Baden-Württemberg","Couple + C. LE and GT 16","","","","","10"
"10 Completely satisfied","1990","Bavaria","1-pers.-HH","","","","","10"
"10 Completely satisfied","1990","Bavaria","(Married) couple without C. ","","","","","10"
"10 Completely satisfied","1990","Bavaria","Single parent ","","","","","10"
"10 Completely satisfied","1990","Bavaria","Couple + C. LE 16 ","","","","","10"
"10 Completely satisfied","1990","Bavaria","Couple + C. GT 16 ","","","","","10"
"10 Completely satisfied","1990","Bavaria","Couple + C. LE and GT 16","","","","","10"
"10 Completely satisfied","1990","Berlin","1-pers.-HH","1","","","","10"
"10 Completely satisfied","1990","Berlin","(Married) couple without C. ","6","","","","10"
"10 Completely satisfied","1990","Berlin","Single parent ","2","","","","10"
"10 Completely satisfied","1990","Berlin","Couple + C. LE 16 ","9","","","","10"
"10 Completely satisfied","1990","Berlin","Couple + C. GT 16 ","2","","","","10"
"10 Completely satisfied","1990","Berlin","Couple + C. LE and GT 16","","","","","10"
"10 Completely satisfied","1990","Schleswig-Holstein","1-pers.-HH","","","","","10"
"10 Completely satisfied","1990","Schleswig-Holstein","(Married) couple without C. ","","","","","10"
"10 Completely satisfied","1990","Schleswig-Holstein","Single parent ","","","","","10"
"10 Completely satisfied","1990","Schleswig-Holstein","Couple + C. LE 16 ","","","","","10"
"10 Completely satisfied","1990","Schleswig-Holstein","Couple + C. GT 16 ","","","","","10"
"10 Completely satisfied","1990","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","10"
"2 on Scale 1 to 10","1990","Saxony-Anhalt","Single parent ","1","","","","2"
"2 on Scale 1 to 10","1990","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","2","","","","2"
"2 on Scale 1 to 10","1990","Saxony","1-pers.-HH","3","","","","2"
"2 on Scale 1 to 10","1990","Saxony","(Married) couple without C. ","10","","","","2"
"2 on Scale 1 to 10","1990","Saxony","Single parent ","2","","","","2"
"2 on Scale 1 to 10","1990","Saxony","Couple + C. LE 16 ","12","","","","2"
"2 on Scale 1 to 10","1990","Saxony-Anhalt","1-pers.-HH","4","","","","2"
"2 on Scale 1 to 10","1990","Saxony-Anhalt","(Married) couple without C. ","2","","","","2"
"2 on Scale 1 to 10","1990","Saxony-Anhalt","Couple + C. LE 16 ","7","","","","2"
"2 on Scale 1 to 10","1990","Mecklenburg-Western Pomerania","(Married) couple without C. ","3","","","","2"
"2 on Scale 1 to 10","1990","Mecklenburg-Western Pomerania","Single parent ","","","","","2"
"2 on Scale 1 to 10","1990","Mecklenburg-Western Pomerania","Couple + C. LE 16 ","1","","","","2"
"2 on Scale 1 to 10","1990","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","2","","","","2"
"2 on Scale 1 to 10","1990","Saxony","Couple + C. GT 16 ","3","","","","2"
"2 on Scale 1 to 10","1990","Saxony","Couple + C. LE and GT 16","4","","","","2"
"2 on Scale 1 to 10","1990","Saxony-Anhalt","Couple + C. GT 16 ","6","","","","2"
"2 on Scale 1 to 10","1990","Saxony-Anhalt","Couple + C. LE and GT 16","1","","","","2"
"2 on Scale 1 to 10","1990","Thuringia","1-pers.-HH","2","","","","2"
"2 on Scale 1 to 10","1990","Thuringia","(Married) couple without C. ","2","","","","2"
"2 on Scale 1 to 10","1990","Thuringia","Single parent ","1","","","","2"
"2 on Scale 1 to 10","1990","Thuringia","Couple + C. LE 16 ","9","","","","2"
"2 on Scale 1 to 10","1990","Thuringia","Couple + C. GT 16 ","1","","","","2"
"2 on Scale 1 to 10","1990","Thuringia","Couple + C. LE and GT 16","","","","","2"
"2 on Scale 1 to 10","1990","Hamburg","Couple + C. LE and GT 16","","","","","2"
"2 on Scale 1 to 10","1990","Lower Saxony","1-pers.-HH","","","","","2"
"2 on Scale 1 to 10","1990","Lower Saxony","(Married) couple without C. ","","","","","2"
"2 on Scale 1 to 10","1990","Bremen","(Married) couple without C. ","","","","","2"
"2 on Scale 1 to 10","1990","Bremen","Single parent ","","","","","2"
"2 on Scale 1 to 10","1990","Bremen","Couple + C. LE 16 ","","","","","2"
"2 on Scale 1 to 10","1990","Bremen","Couple + C. GT 16 ","","","","","2"
"2 on Scale 1 to 10","1990","Bremen","Couple + C. LE and GT 16","","","","","2"
"2 on Scale 1 to 10","1990","North Rhine-Westphalia","1-pers.-HH","","","","","2"
"2 on Scale 1 to 10","1990","North Rhine-Westphalia","(Married) couple without C. ","","","","","2"
"2 on Scale 1 to 10","1990","North Rhine-Westphalia","Single parent ","","","","","2"
"2 on Scale 1 to 10","1990","North Rhine-Westphalia","Couple + C. LE 16 ","","","","","2"
"2 on Scale 1 to 10","1990","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","2"
"2 on Scale 1 to 10","1990","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","2"
"2 on Scale 1 to 10","1990","Hesse","1-pers.-HH","","","","","2"
"2 on Scale 1 to 10","1990","Hesse","(Married) couple without C. ","","","","","2"
"2 on Scale 1 to 10","1990","Brandenburg","1-pers.-HH","2","","","","2"
"2 on Scale 1 to 10","1990","Brandenburg","(Married) couple without C. ","1","","","","2"
"2 on Scale 1 to 10","1990","Brandenburg","Single parent ","","","","","2"
"2 on Scale 1 to 10","1990","Brandenburg","Couple + C. LE 16 ","6","","","","2"
"2 on Scale 1 to 10","1990","Brandenburg","Couple + C. GT 16 ","3","","","","2"
"2 on Scale 1 to 10","1990","Brandenburg","Couple + C. LE and GT 16","1","","","","2"
"2 on Scale 1 to 10","1990","Mecklenburg-Western Pomerania","1-pers.-HH","1","","","","2"
"2 on Scale 1 to 10","1990","Lower Saxony","Single parent ","","","","","2"
"2 on Scale 1 to 10","1990","Lower Saxony","Couple + C. LE 16 ","","","","","2"
"2 on Scale 1 to 10","1990","Lower Saxony","Couple + C. GT 16 ","","","","","2"
"2 on Scale 1 to 10","1990","Lower Saxony","Couple + C. LE and GT 16","","","","","2"
"2 on Scale 1 to 10","1990","Bremen","1-pers.-HH","","","","","2"
"2 on Scale 1 to 10","1990","Hesse","Single parent ","","","","","2"
"2 on Scale 1 to 10","1990","Hesse","Couple + C. LE 16 ","","","","","2"
"2 on Scale 1 to 10","1990","Hesse","Couple + C. GT 16 ","","","","","2"
