"year","hgtyp1hh","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","(Married) couple without C.","East Germany","6.33","7","1755","5","6","7","7","7","6.29","6.37","1","7","7","7"
"2005","(Married) couple without C.","West Germany","6.28","7","5250","5","6","7","7","7","6.25","6.31","1","7","6","7"
"2005","1-pers.-HH","East Germany","6.13","6.05","731","5","6","7","7","7","6.05","6.21","1","7","6","7"
"2005","1-pers.-HH","West Germany","6.09","6","2221","5","6","7","7","7","6.04","6.14","1","7","6","6"
"2005","Couple + C. GT 16 ","East Germany","6.16","6","1050","5","6","7","7","7","6.1","6.22","1","7","6","6"
"2005","Couple + C. GT 16 ","West Germany","6.09","6","2592","5","6","7","7","7","6.05","6.13","1","7","6","6"
"2005","Couple + C. LE 16","East Germany","6.19","6","695","5","6","7","7","7","6.13","6.25","1","7","6","7"
"2005","Couple + C. LE 16","West Germany","6.21","6","3016","5","6","7","7","7","6.18","6.24","1","7","6","6"
"2005","Couple + C. LE and GT 16","East Germany","5.98","6","373","5","5","7","7","7","5.88","6.08","1","7","6","6"
"2005","Couple + C. LE and GT 16","West Germany","6.02","6","1328","4","5","7","7","7","5.96","6.08","1","7","6","6"
"2005","Single parent","East Germany","6.13","6","306","5","6","7","7","7","6.01","6.25","1","7","6","7"
"2005","Single parent","West Germany","6.11","6","796","5","6","7","7","7","6.04","6.18","1","7","6","6"
"2006","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2006","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2006","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2006","Single parent","East Germany","","","","","","","","","","","","","",""
"2006","Single parent","West Germany","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2007","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2007","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2007","Single parent","East Germany","","","","","","","","","","","","","",""
"2007","Single parent","West Germany","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2008","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2008","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2008","Single parent","East Germany","","","","","","","","","","","","","",""
"2008","Single parent","West Germany","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","East Germany","6.13","6","1803","5","6","7","7","7","6.08","6.18","1","7","6","7"
