"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2005","(0) in school","higher education","","","","","","","","","","","","","",""
"2005","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2005","(0) in school","in school","5.3","5","647","4","5","6","7","7","5.21","5.39","1","7","5","6"
"2005","(0) in school","inadequately","","","","","","","","","","","","","",""
"2005","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2005","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","inadequately","5.55","6","195","4","5","7","7","7","5.34","5.76","1","7","5","6"
"2005","(1a) inadequately completed","middle vocational","5.41","5.04","42","3","5","6","7","7","5.03","5.79","2","7","6","6"
"2005","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","general elemantary","5.43","6","1802","4","5","7","7","7","5.37","5.49","1","7","6","6"
"2005","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","inadequately","5.1","5","36","3","4","6","6","7","4.66","5.54","2","7","4","6"
"2005","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","higher vocational","5.95","6","471","5","5","7","7","7","5.85","6.05","1","7","6","6"
"2005","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","middle vocational","5.78","6","5214","4","5","7","7","7","5.75","5.81","1","7","6","6"
"2005","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","higher vocational","5.85","6","694","5","5","7","7","7","5.77","5.93","1","7","6","6"
"2005","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","middle vocational","5.9","6","4094","5","5","7","7","7","5.87","5.93","1","7","6","6"
"2005","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","general elemantary","5.81","6","577","4","5","7","7","7","5.72","5.9","1","7","6","6"
"2005","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","middle vocational","5.53","6","796","4","5","6","7","7","5.46","5.6","1","7","6","6"
"2005","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","higher vocational","5.84","6","382","5","5","7","7","7","5.73","5.95","1","7","6","6"
"2005","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","vocational + Abi","5.81","6","1131","4","5","7","7","7","5.75","5.87","1","7","6","6"
"2005","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","higher education","5.88","6","1645","5","5","7","7","7","5.83","5.93","1","7","6","6"
"2005","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","higher education","5.84","6","2520","4","5","7","7","7","5.8","5.88","1","7","6","6"
"2005","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2006","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2006","(0) in school","higher education","","","","","","","","","","","","","",""
"2006","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2006","(0) in school","in school","","","","","","","","","","","","","",""
"2006","(0) in school","inadequately","","","","","","","","","","","","","",""
"2006","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2006","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2007","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2007","(0) in school","higher education","","","","","","","","","","","","","",""
"2007","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2007","(0) in school","in school","","","","","","","","","","","","","",""
"2007","(0) in school","inadequately","","","","","","","","","","","","","",""
"2007","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2007","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
