"pli0096_h","year","education","sampreg","n","percent","lower_confidence","upper_confidence"
"Daily","1985","lower secondary degree","West Germany","","","",""
"Daily","1985","lower secondary degree","East Germany","","","",""
"Daily","1985","secondary school degree","West Germany","","","",""
"Daily","1985","secondary school degree","East Germany","","","",""
"Daily","1985","college entrance qualification","West Germany","","","",""
"Daily","1985","college entrance qualification","East Germany","","","",""
"Daily","1985","Other degree","West Germany","","","",""
"Daily","1985","Other degree","East Germany","","","",""
"Daily","1985","no degree/no degree yet","West Germany","","","",""
"Daily","1985","no degree/no degree yet","East Germany","","","",""
"Min 1x per week","1985","lower secondary degree","West Germany","376","0.0696300124966694","0.0628395717387063","0.0764204532546325"
"Min 1x per week","1985","lower secondary degree","East Germany","","","",""
"Min 1x per week","1985","secondary school degree","West Germany","211","0.108537260311878","0.0944086554897773","0.122665865133979"
"Min 1x per week","1985","secondary school degree","East Germany","","","",""
"Min 1x per week","1985","college entrance qualification","West Germany","143","0.121827115159548","0.103412664268926","0.14024156605017"
"Min 1x per week","1985","college entrance qualification","East Germany","","","",""
"Min 1x per week","1985","Other degree","West Germany","43","0.0332398513127104","0.0231766735517809","0.0433030290736398"
"Min 1x per week","1985","Other degree","East Germany","","","",""
"Min 1x per week","1985","no degree/no degree yet","West Germany","39","0.0743880203136456","0.0588104103393815","0.0899656302879096"
"Min 1x per week","1985","no degree/no degree yet","East Germany","","","",""
"Min 1x per month","1985","lower secondary degree","West Germany","316","0.0563489066976157","0.0501968496676099","0.0625009637276216"
"Min 1x per month","1985","lower secondary degree","East Germany","","","",""
"Min 1x per month","1985","secondary school degree","West Germany","136","0.0732156084497098","0.0613838458763036","0.0850473710231161"
"Min 1x per month","1985","secondary school degree","East Germany","","","",""
"Min 1x per month","1985","college entrance qualification","West Germany","117","0.0952597909674153","0.0787320484222789","0.111787533512552"
"Min 1x per month","1985","college entrance qualification","East Germany","","","",""
"Min 1x per month","1985","Other degree","West Germany","33","0.0354345551358541","0.0250562704331526","0.0458128398385556"
"Min 1x per month","1985","Other degree","East Germany","","","",""
"Min 1x per month","1985","no degree/no degree yet","West Germany","17","","",""
"Min 1x per month","1985","no degree/no degree yet","East Germany","","","",""
"Rarely","1985","lower secondary degree","West Germany","432","0.0752088509671516","0.0681728127279373","0.0822448892063659"
"Rarely","1985","lower secondary degree","East Germany","","","",""
"Rarely","1985","secondary school degree","West Germany","181","0.0947760770600481","0.0814719731451269","0.108080180974969"
"Rarely","1985","secondary school degree","East Germany","","","",""
"Rarely","1985","college entrance qualification","West Germany","138","0.113684946991988","0.0958142156645422","0.131555678319434"
"Rarely","1985","college entrance qualification","East Germany","","","",""
"Rarely","1985","Other degree","West Germany","47","0.0403429094307768","0.0292973457434774","0.0513884731180762"
"Rarely","1985","Other degree","East Germany","","","",""
"Rarely","1985","no degree/no degree yet","West Germany","42","0.0713857359373721","0.0561009895236404","0.0866704823511038"
"Rarely","1985","no degree/no degree yet","East Germany","","","",""
"Never","1985","lower secondary degree","West Germany","4273","0.798812229838563","0.788116879295794","0.809507580381333"
"Never","1985","lower secondary degree","East Germany","","","",""
"Never","1985","secondary school degree","West Germany","1334","0.723471054178364","0.703155010791605","0.743787097565123"
"Never","1985","secondary school degree","East Germany","","","",""
"Never","1985","college entrance qualification","West Germany","814","0.669228146881049","0.642740208737061","0.695716085025036"
"Never","1985","college entrance qualification","East Germany","","","",""
"Never","1985","Other degree","West Germany","1096","0.890982684120659","0.873487093317465","0.908478274923852"
"Never","1985","Other degree","East Germany","","","",""
"Never","1985","no degree/no degree yet","West Germany","992","0.833036450663889","0.810896447491806","0.855176453835972"
"Never","1985","no degree/no degree yet","East Germany","","","",""
"Daily","1986","lower secondary degree","West Germany","","","",""
"Daily","1986","lower secondary degree","East Germany","","","",""
"Daily","1986","secondary school degree","West Germany","","","",""
"Daily","1986","secondary school degree","East Germany","","","",""
"Daily","1986","college entrance qualification","West Germany","","","",""
"Daily","1986","college entrance qualification","East Germany","","","",""
"Daily","1986","Other degree","West Germany","","","",""
"Daily","1986","Other degree","East Germany","","","",""
"Daily","1986","no degree/no degree yet","West Germany","","","",""
"Daily","1986","no degree/no degree yet","East Germany","","","",""
"Min 1x per week","1986","lower secondary degree","West Germany","358","0.0702509569006396","0.0632389182869184","0.0772629955143609"
"Min 1x per week","1986","lower secondary degree","East Germany","","","",""
"Min 1x per week","1986","secondary school degree","West Germany","176","0.0967149348372228","0.0831655623571734","0.110264307317272"
"Min 1x per week","1986","secondary school degree","East Germany","","","",""
"Min 1x per week","1986","college entrance qualification","West Germany","153","0.12104820967603","0.10293686137262","0.139159557979439"
"Min 1x per week","1986","college entrance qualification","East Germany","","","",""
"Min 1x per week","1986","Other degree","West Germany","42","0.0473949479787152","0.0351778658712162","0.0596120300862142"
"Min 1x per week","1986","Other degree","East Germany","","","",""
"Min 1x per week","1986","no degree/no degree yet","West Germany","40","0.0474885433491162","0.0344620464365739","0.0605150402616585"
"Min 1x per week","1986","no degree/no degree yet","East Germany","","","",""
"Min 1x per month","1986","lower secondary degree","West Germany","328","0.0642307938595252","0.0575042600957913","0.070957327623259"
"Min 1x per month","1986","lower secondary degree","East Germany","","","",""
"Min 1x per month","1986","secondary school degree","West Germany","125","0.0668706795560258","0.0554195380464176","0.078321821065634"
"Min 1x per month","1986","secondary school degree","East Germany","","","",""
"Min 1x per month","1986","college entrance qualification","West Germany","110","0.0872635736397481","0.0715932394447804","0.102933907834716"
"Min 1x per month","1986","college entrance qualification","East Germany","","","",""
"Min 1x per month","1986","Other degree","West Germany","32","0.0182486088615627","0.0105526866201902","0.0259445311029352"
"Min 1x per month","1986","Other degree","East Germany","","","",""
"Min 1x per month","1986","no degree/no degree yet","West Germany","21","","",""
"Min 1x per month","1986","no degree/no degree yet","East Germany","","","",""
"Rarely","1986","lower secondary degree","West Germany","377","0.0705252341370089","0.0635005568591902","0.0775499114148277"
"Rarely","1986","lower secondary degree","East Germany","","","",""
"Rarely","1986","secondary school degree","West Germany","178","0.087240096664768","0.0743042058509126","0.100175987478623"
"Rarely","1986","secondary school degree","East Germany","","","",""
"Rarely","1986","college entrance qualification","West Germany","132","0.107678553758675","0.0904672272969215","0.124889880220429"
"Rarely","1986","college entrance qualification","East Germany","","","",""
"Rarely","1986","Other degree","West Germany","38","0.0363003675725948","0.0255463340732064","0.0470544010719833"
"Rarely","1986","Other degree","East Germany","","","",""
"Rarely","1986","no degree/no degree yet","West Germany","32","0.0295841086586865","0.0192062845161369","0.039961932801236"
"Rarely","1986","no degree/no degree yet","East Germany","","","",""
"Never","1986","lower secondary degree","West Germany","4040","0.794993015102826","0.783916547221632","0.806069482984021"
"Never","1986","lower secondary degree","East Germany","","","",""
"Never","1986","secondary school degree","West Germany","1349","0.749174288941983","0.729302477687223","0.769046100196743"
"Never","1986","secondary school degree","East Germany","","","",""
"Never","1986","college entrance qualification","West Germany","851","0.684009662925547","0.658195556902683","0.709823768948412"
"Never","1986","college entrance qualification","East Germany","","","",""
"Never","1986","Other degree","West Germany","1050","0.898056075587127","0.880658952799358","0.915453198374897"
"Never","1986","Other degree","East Germany","","","",""
"Never","1986","no degree/no degree yet","West Germany","931","0.895403282129017","0.876659100571461","0.914147463686573"
"Never","1986","no degree/no degree yet","East Germany","","","",""
"Daily","1987","lower secondary degree","West Germany","","","",""
"Daily","1987","lower secondary degree","East Germany","","","",""
"Daily","1987","secondary school degree","West Germany","","","",""
"Daily","1987","secondary school degree","East Germany","","","",""
"Daily","1987","college entrance qualification","West Germany","","","",""
"Daily","1987","college entrance qualification","East Germany","","","",""
"Daily","1987","Other degree","West Germany","","","",""
"Daily","1987","Other degree","East Germany","","","",""
"Daily","1987","no degree/no degree yet","West Germany","","","",""
"Daily","1987","no degree/no degree yet","East Germany","","","",""
"Min 1x per week","1987","lower secondary degree","West Germany","","","",""
"Min 1x per week","1987","lower secondary degree","East Germany","","","",""
"Min 1x per week","1987","secondary school degree","West Germany","","","",""
"Min 1x per week","1987","secondary school degree","East Germany","","","",""
"Min 1x per week","1987","college entrance qualification","West Germany","","","",""
"Min 1x per week","1987","college entrance qualification","East Germany","","","",""
"Min 1x per week","1987","Other degree","West Germany","","","",""
"Min 1x per week","1987","Other degree","East Germany","","","",""
"Min 1x per week","1987","no degree/no degree yet","West Germany","","","",""
"Min 1x per week","1987","no degree/no degree yet","East Germany","","","",""
"Min 1x per month","1987","lower secondary degree","West Germany","","","",""
"Min 1x per month","1987","lower secondary degree","East Germany","","","",""
"Min 1x per month","1987","secondary school degree","West Germany","","","",""
"Min 1x per month","1987","secondary school degree","East Germany","","","",""
"Min 1x per month","1987","college entrance qualification","West Germany","","","",""
"Min 1x per month","1987","college entrance qualification","East Germany","","","",""
"Min 1x per month","1987","Other degree","West Germany","","","",""
"Min 1x per month","1987","Other degree","East Germany","","","",""
"Min 1x per month","1987","no degree/no degree yet","West Germany","","","",""
"Min 1x per month","1987","no degree/no degree yet","East Germany","","","",""
"Rarely","1987","lower secondary degree","West Germany","","","",""
"Rarely","1987","lower secondary degree","East Germany","","","",""
"Rarely","1987","secondary school degree","West Germany","","","",""
"Rarely","1987","secondary school degree","East Germany","","","",""
"Rarely","1987","college entrance qualification","West Germany","","","",""
"Rarely","1987","college entrance qualification","East Germany","","","",""
"Rarely","1987","Other degree","West Germany","","","",""
"Rarely","1987","Other degree","East Germany","","","",""
"Rarely","1987","no degree/no degree yet","West Germany","","","",""
"Rarely","1987","no degree/no degree yet","East Germany","","","",""
"Never","1987","lower secondary degree","West Germany","","","",""
"Never","1987","lower secondary degree","East Germany","","","",""
"Never","1987","secondary school degree","West Germany","","","",""
"Never","1987","secondary school degree","East Germany","","","",""
"Never","1987","college entrance qualification","West Germany","","","",""
"Never","1987","college entrance qualification","East Germany","","","",""
"Never","1987","Other degree","West Germany","","","",""
"Never","1987","Other degree","East Germany","","","",""
"Never","1987","no degree/no degree yet","West Germany","","","",""
"Never","1987","no degree/no degree yet","East Germany","","","",""
"Daily","1988","lower secondary degree","West Germany","","","",""
"Daily","1988","lower secondary degree","East Germany","","","",""
"Daily","1988","secondary school degree","West Germany","","","",""
"Daily","1988","secondary school degree","East Germany","","","",""
"Daily","1988","college entrance qualification","West Germany","","","",""
"Daily","1988","college entrance qualification","East Germany","","","",""
"Daily","1988","Other degree","West Germany","","","",""
"Daily","1988","Other degree","East Germany","","","",""
"Daily","1988","no degree/no degree yet","West Germany","","","",""
"Daily","1988","no degree/no degree yet","East Germany","","","",""
"Min 1x per week","1988","lower secondary degree","West Germany","383","0.0791117174572995","0.0714957809966049","0.0867276539179941"
"Min 1x per week","1988","lower secondary degree","East Germany","","","",""
"Min 1x per week","1988","secondary school degree","West Germany","189","0.101521227897513","0.0873791449099291","0.115663310885097"
"Min 1x per week","1988","secondary school degree","East Germany","","","",""
"Min 1x per week","1988","college entrance qualification","West Germany","152","0.133174057842764","0.113697302805631","0.152650812879897"
"Min 1x per week","1988","college entrance qualification","East Germany","","","",""
"Min 1x per week","1988","Other degree","West Germany","35","0.0325595481360454","0.0218752385317961","0.0432438577402946"
"Min 1x per week","1988","Other degree","East Germany","","","",""
"Min 1x per week","1988","no degree/no degree yet","West Germany","39","0.0799756826987472","0.0623127577572205","0.0976386076402738"
"Min 1x per week","1988","no degree/no degree yet","East Germany","","","",""
"Min 1x per month","1988","lower secondary degree","West Germany","316","0.0631403494704749","0.0562777256999494","0.0700029732410004"
"Min 1x per month","1988","lower secondary degree","East Germany","","","",""
"Min 1x per month","1988","secondary school degree","West Germany","143","0.0816698939231171","0.0688462500999768","0.0944935377462575"
"Min 1x per month","1988","secondary school degree","East Germany","","","",""
"Min 1x per month","1988","college entrance qualification","West Germany","97","0.0791581273190357","0.0636813290874687","0.0946349255506027"
"Min 1x per month","1988","college entrance qualification","East Germany","","","",""
"Min 1x per month","1988","Other degree","West Germany","26","","",""
"Min 1x per month","1988","Other degree","East Germany","","","",""
"Min 1x per month","1988","no degree/no degree yet","West Germany","12","","",""
"Min 1x per month","1988","no degree/no degree yet","East Germany","","","",""
"Rarely","1988","lower secondary degree","West Germany","431","0.0883389094490011","0.0803314977398589","0.0963463211581432"
"Rarely","1988","lower secondary degree","East Germany","","","",""
"Rarely","1988","secondary school degree","West Germany","167","0.0941198158724034","0.0804470318270105","0.107792599917796"
"Rarely","1988","secondary school degree","East Germany","","","",""
"Rarely","1988","college entrance qualification","West Germany","147","0.125709109990923","0.106704796413046","0.1447134235688"
"Rarely","1988","college entrance qualification","East Germany","","","",""
"Rarely","1988","Other degree","West Germany","50","0.0497953957159733","0.0367006123628248","0.0628901790691219"
"Rarely","1988","Other degree","East Germany","","","",""
"Rarely","1988","no degree/no degree yet","West Germany","37","0.0526610731189084","0.0381171511372909","0.0672049951005259"
"Rarely","1988","no degree/no degree yet","East Germany","","","",""
"Never","1988","lower secondary degree","West Germany","3695","0.769409023623224","0.757524022585273","0.781294024661176"
"Never","1988","lower secondary degree","East Germany","","","",""
"Never","1988","secondary school degree","West Germany","1253","0.722689062306967","0.701726697211195","0.743651427402739"
"Never","1988","secondary school degree","East Germany","","","",""
"Never","1988","college entrance qualification","West Germany","773","0.661958704847277","0.634841734718373","0.689075674976181"
"Never","1988","college entrance qualification","East Germany","","","",""
"Never","1988","Other degree","West Germany","949","0.898156740805092","0.879949783666551","0.916363697943632"
"Never","1988","Other degree","East Germany","","","",""
"Never","1988","no degree/no degree yet","West Germany","818","0.860321094623164","0.837748593177937","0.882893596068391"
"Never","1988","no degree/no degree yet","East Germany","","","",""
"Daily","1989","lower secondary degree","West Germany","","","",""
"Daily","1989","lower secondary degree","East Germany","","","",""
"Daily","1989","secondary school degree","West Germany","","","",""
"Daily","1989","secondary school degree","East Germany","","","",""
"Daily","1989","college entrance qualification","West Germany","","","",""
"Daily","1989","college entrance qualification","East Germany","","","",""
"Daily","1989","Other degree","West Germany","","","",""
"Daily","1989","Other degree","East Germany","","","",""
"Daily","1989","no degree/no degree yet","West Germany","","","",""
"Daily","1989","no degree/no degree yet","East Germany","","","",""
"Min 1x per week","1989","lower secondary degree","West Germany","","","",""
"Min 1x per week","1989","lower secondary degree","East Germany","","","",""
"Min 1x per week","1989","secondary school degree","West Germany","","","",""
"Min 1x per week","1989","secondary school degree","East Germany","","","",""
"Min 1x per week","1989","college entrance qualification","West Germany","","","",""
"Min 1x per week","1989","college entrance qualification","East Germany","","","",""
"Min 1x per week","1989","Other degree","West Germany","","","",""
"Min 1x per week","1989","Other degree","East Germany","","","",""
"Min 1x per week","1989","no degree/no degree yet","West Germany","","","",""
"Min 1x per week","1989","no degree/no degree yet","East Germany","","","",""
"Min 1x per month","1989","lower secondary degree","West Germany","","","",""
"Min 1x per month","1989","lower secondary degree","East Germany","","","",""
"Min 1x per month","1989","secondary school degree","West Germany","","","",""
"Min 1x per month","1989","secondary school degree","East Germany","","","",""
