"pli0096_h","year","pgcasmin","pgisced97","n","percent","lower_confidence","upper_confidence"
"Daily","1985","(0) in school","in school","","","",""
"Daily","1985","(0) in school","inadequately","","","",""
"Daily","1985","(0) in school","general elemantary","","","",""
"Daily","1985","(0) in school","middle vocational","","","",""
"Daily","1985","(0) in school","vocational + Abi","","","",""
"Daily","1985","(0) in school","higher vocational","","","",""
"Daily","1985","(0) in school","higher education","","","",""
"Daily","1985","(1a) inadequately completed","in school","","","",""
"Daily","1985","(1a) inadequately completed","inadequately","","","",""
"Daily","1985","(1a) inadequately completed","general elemantary","","","",""
"Daily","1985","(1a) inadequately completed","middle vocational","","","",""
"Daily","1985","(1a) inadequately completed","vocational + Abi","","","",""
"Daily","1985","(1a) inadequately completed","higher vocational","","","",""
"Daily","1985","(1a) inadequately completed","higher education","","","",""
"Daily","1985","(1b) general elementary school","in school","","","",""
"Daily","1985","(1b) general elementary school","inadequately","","","",""
"Daily","1985","(1b) general elementary school","general elemantary","","","",""
"Daily","1985","(1b) general elementary school","middle vocational","","","",""
"Daily","1985","(1b) general elementary school","vocational + Abi","","","",""
"Daily","1985","(1b) general elementary school","higher vocational","","","",""
"Daily","1985","(1b) general elementary school","higher education","","","",""
"Daily","1985","(1c) basic vocational qualification","in school","","","",""
"Daily","1985","(1c) basic vocational qualification","inadequately","","","",""
"Daily","1985","(1c) basic vocational qualification","general elemantary","","","",""
"Daily","1985","(1c) basic vocational qualification","middle vocational","","","",""
"Daily","1985","(1c) basic vocational qualification","vocational + Abi","","","",""
"Daily","1985","(1c) basic vocational qualification","higher vocational","","","",""
"Daily","1985","(1c) basic vocational qualification","higher education","","","",""
"Daily","1985","(2b) intermediate general qualification","in school","","","",""
"Daily","1985","(2b) intermediate general qualification","inadequately","","","",""
"Daily","1985","(2b) intermediate general qualification","general elemantary","","","",""
"Daily","1985","(2b) intermediate general qualification","middle vocational","","","",""
"Daily","1985","(2b) intermediate general qualification","vocational + Abi","","","",""
"Daily","1985","(2b) intermediate general qualification","higher vocational","","","",""
"Daily","1985","(2b) intermediate general qualification","higher education","","","",""
"Daily","1985","(2a) intermediate vocational","in school","","","",""
"Daily","1985","(2a) intermediate vocational","inadequately","","","",""
"Daily","1985","(2a) intermediate vocational","general elemantary","","","",""
"Daily","1985","(2a) intermediate vocational","middle vocational","","","",""
"Daily","1985","(2a) intermediate vocational","vocational + Abi","","","",""
"Daily","1985","(2a) intermediate vocational","higher vocational","","","",""
"Daily","1985","(2a) intermediate vocational","higher education","","","",""
"Daily","1985","(2c_gen) general maturity certificate","in school","","","",""
"Daily","1985","(2c_gen) general maturity certificate","inadequately","","","",""
"Daily","1985","(2c_gen) general maturity certificate","general elemantary","","","",""
"Daily","1985","(2c_gen) general maturity certificate","middle vocational","","","",""
"Daily","1985","(2c_gen) general maturity certificate","vocational + Abi","","","",""
"Daily","1985","(2c_gen) general maturity certificate","higher vocational","","","",""
"Daily","1985","(2c_gen) general maturity certificate","higher education","","","",""
"Daily","1985","(2c_voc) vocational maturity certificate","in school","","","",""
"Daily","1985","(2c_voc) vocational maturity certificate","inadequately","","","",""
"Daily","1985","(2c_voc) vocational maturity certificate","general elemantary","","","",""
"Daily","1985","(2c_voc) vocational maturity certificate","middle vocational","","","",""
"Daily","1985","(2c_voc) vocational maturity certificate","vocational + Abi","","","",""
"Daily","1985","(2c_voc) vocational maturity certificate","higher vocational","","","",""
"Daily","1985","(2c_voc) vocational maturity certificate","higher education","","","",""
"Daily","1985","(3a) lower tertiary education","in school","","","",""
"Daily","1985","(3a) lower tertiary education","inadequately","","","",""
"Daily","1985","(3a) lower tertiary education","general elemantary","","","",""
"Daily","1985","(3a) lower tertiary education","middle vocational","","","",""
"Daily","1985","(3a) lower tertiary education","vocational + Abi","","","",""
"Daily","1985","(3a) lower tertiary education","higher vocational","","","",""
"Daily","1985","(3a) lower tertiary education","higher education","","","",""
"Daily","1985","(3b) higher tertiary education","in school","","","",""
"Daily","1985","(3b) higher tertiary education","inadequately","","","",""
"Daily","1985","(3b) higher tertiary education","general elemantary","","","",""
"Daily","1985","(3b) higher tertiary education","middle vocational","","","",""
"Daily","1985","(3b) higher tertiary education","vocational + Abi","","","",""
"Daily","1985","(3b) higher tertiary education","higher vocational","","","",""
"Daily","1985","(3b) higher tertiary education","higher education","","","",""
"Min 1x per week","1985","(0) in school","in school","25","","",""
"Min 1x per week","1985","(0) in school","inadequately","","","",""
"Min 1x per week","1985","(0) in school","general elemantary","","","",""
"Min 1x per week","1985","(0) in school","middle vocational","","","",""
"Min 1x per week","1985","(0) in school","vocational + Abi","","","",""
"Min 1x per week","1985","(0) in school","higher vocational","","","",""
"Min 1x per week","1985","(0) in school","higher education","","","",""
"Min 1x per week","1985","(1a) inadequately completed","in school","","","",""
"Min 1x per week","1985","(1a) inadequately completed","inadequately","7","","",""
"Min 1x per week","1985","(1a) inadequately completed","general elemantary","","","",""
"Min 1x per week","1985","(1a) inadequately completed","middle vocational","6","","",""
"Min 1x per week","1985","(1a) inadequately completed","vocational + Abi","","","",""
"Min 1x per week","1985","(1a) inadequately completed","higher vocational","","","",""
"Min 1x per week","1985","(1a) inadequately completed","higher education","","","",""
"Min 1x per week","1985","(1b) general elementary school","in school","","","",""
"Min 1x per week","1985","(1b) general elementary school","inadequately","1","","",""
"Min 1x per week","1985","(1b) general elementary school","general elemantary","88","0.0394108027545664","0.0318692770320795","0.0469523284770532"
"Min 1x per week","1985","(1b) general elementary school","middle vocational","","","",""
"Min 1x per week","1985","(1b) general elementary school","vocational + Abi","","","",""
"Min 1x per week","1985","(1b) general elementary school","higher vocational","","","",""
"Min 1x per week","1985","(1b) general elementary school","higher education","","","",""
"Min 1x per week","1985","(1c) basic vocational qualification","in school","","","",""
"Min 1x per week","1985","(1c) basic vocational qualification","inadequately","","","",""
"Min 1x per week","1985","(1c) basic vocational qualification","general elemantary","","","",""
"Min 1x per week","1985","(1c) basic vocational qualification","middle vocational","280","0.0823117516237539","0.073211685473918","0.0914118177735898"
"Min 1x per week","1985","(1c) basic vocational qualification","vocational + Abi","","","",""
"Min 1x per week","1985","(1c) basic vocational qualification","higher vocational","31","0.116860984833376","0.0790291405752221","0.154692829091529"
"Min 1x per week","1985","(1c) basic vocational qualification","higher education","","","",""
"Min 1x per week","1985","(2b) intermediate general qualification","in school","","","",""
"Min 1x per week","1985","(2b) intermediate general qualification","inadequately","","","",""
"Min 1x per week","1985","(2b) intermediate general qualification","general elemantary","58","0.120790334480441","0.0912969923682943","0.150283676592588"
"Min 1x per week","1985","(2b) intermediate general qualification","middle vocational","","","",""
"Min 1x per week","1985","(2b) intermediate general qualification","vocational + Abi","","","",""
"Min 1x per week","1985","(2b) intermediate general qualification","higher vocational","","","",""
"Min 1x per week","1985","(2b) intermediate general qualification","higher education","","","",""
"Min 1x per week","1985","(2a) intermediate vocational","in school","","","",""
"Min 1x per week","1985","(2a) intermediate vocational","inadequately","","","",""
