"pli0096_h","year","bula_h","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Daily","1985","Schleswig-Holstein","(0) in school","","","",""
"Daily","1985","Schleswig-Holstein","(1a) inadequately completed","","","",""
"Daily","1985","Schleswig-Holstein","(1b) general elementary school","","","",""
"Daily","1985","Schleswig-Holstein","(1c) basic vocational qualification","","","",""
"Daily","1985","Schleswig-Holstein","(2b) intermediate general qualification","","","",""
"Daily","1985","Schleswig-Holstein","(2a) intermediate vocational","","","",""
"Daily","1985","Schleswig-Holstein","(2c_gen) general maturity certificate","","","",""
"Daily","1985","Schleswig-Holstein","(2c_voc) vocational maturity certificate","","","",""
"Daily","1985","Schleswig-Holstein","(3a) lower tertiary education","","","",""
"Daily","1985","Schleswig-Holstein","(3b) higher tertiary education","","","",""
"Daily","1985","Hamburg","(0) in school","","","",""
"Daily","1985","Hamburg","(1a) inadequately completed","","","",""
"Daily","1985","Hamburg","(1b) general elementary school","","","",""
"Daily","1985","Hamburg","(1c) basic vocational qualification","","","",""
"Daily","1985","Hamburg","(2b) intermediate general qualification","","","",""
"Daily","1985","Hamburg","(2a) intermediate vocational","","","",""
"Daily","1985","Hamburg","(2c_gen) general maturity certificate","","","",""
"Daily","1985","Hamburg","(2c_voc) vocational maturity certificate","","","",""
"Daily","1985","Hamburg","(3a) lower tertiary education","","","",""
"Daily","1985","Hamburg","(3b) higher tertiary education","","","",""
"Daily","1985","Lower Saxony","(0) in school","","","",""
"Daily","1985","Lower Saxony","(1a) inadequately completed","","","",""
"Daily","1985","Lower Saxony","(1b) general elementary school","","","",""
"Daily","1985","Lower Saxony","(1c) basic vocational qualification","","","",""
"Daily","1985","Lower Saxony","(2b) intermediate general qualification","","","",""
"Daily","1985","Lower Saxony","(2a) intermediate vocational","","","",""
"Daily","1985","Lower Saxony","(2c_gen) general maturity certificate","","","",""
"Daily","1985","Lower Saxony","(2c_voc) vocational maturity certificate","","","",""
"Daily","1985","Lower Saxony","(3a) lower tertiary education","","","",""
"Daily","1985","Lower Saxony","(3b) higher tertiary education","","","",""
"Daily","1985","Bremen","(0) in school","","","",""
"Daily","1985","Bremen","(1a) inadequately completed","","","",""
"Daily","1985","Bremen","(1b) general elementary school","","","",""
"Daily","1985","Bremen","(1c) basic vocational qualification","","","",""
"Daily","1985","Bremen","(2b) intermediate general qualification","","","",""
"Daily","1985","Bremen","(2a) intermediate vocational","","","",""
"Daily","1985","Bremen","(2c_gen) general maturity certificate","","","",""
"Daily","1985","Bremen","(2c_voc) vocational maturity certificate","","","",""
"Daily","1985","Bremen","(3a) lower tertiary education","","","",""
"Daily","1985","Bremen","(3b) higher tertiary education","","","",""
"Daily","1985","North Rhine-Westphalia","(0) in school","","","",""
"Daily","1985","North Rhine-Westphalia","(1a) inadequately completed","","","",""
"Daily","1985","North Rhine-Westphalia","(1b) general elementary school","","","",""
"Daily","1985","North Rhine-Westphalia","(1c) basic vocational qualification","","","",""
"Daily","1985","North Rhine-Westphalia","(2b) intermediate general qualification","","","",""
"Daily","1985","North Rhine-Westphalia","(2a) intermediate vocational","","","",""
"Daily","1985","North Rhine-Westphalia","(2c_gen) general maturity certificate","","","",""
"Daily","1985","North Rhine-Westphalia","(2c_voc) vocational maturity certificate","","","",""
"Daily","1985","North Rhine-Westphalia","(3a) lower tertiary education","","","",""
"Daily","1985","North Rhine-Westphalia","(3b) higher tertiary education","","","",""
"Daily","1985","Hesse","(0) in school","","","",""
"Daily","1985","Hesse","(1a) inadequately completed","","","",""
"Daily","1985","Hesse","(1b) general elementary school","","","",""
"Daily","1985","Hesse","(1c) basic vocational qualification","","","",""
"Daily","1985","Hesse","(2b) intermediate general qualification","","","",""
"Daily","1985","Hesse","(2a) intermediate vocational","","","",""
"Daily","1985","Hesse","(2c_gen) general maturity certificate","","","",""
"Daily","1985","Hesse","(2c_voc) vocational maturity certificate","","","",""
"Daily","1985","Hesse","(3a) lower tertiary education","","","",""
"Daily","1985","Hesse","(3b) higher tertiary education","","","",""
"Daily","1985","Rhineland-Palatinate,Saarland","(0) in school","","","",""
"Daily","1985","Rhineland-Palatinate,Saarland","(1a) inadequately completed","","","",""
"Daily","1985","Rhineland-Palatinate,Saarland","(1b) general elementary school","","","",""
"Daily","1985","Rhineland-Palatinate,Saarland","(1c) basic vocational qualification","","","",""
"Daily","1985","Rhineland-Palatinate,Saarland","(2b) intermediate general qualification","","","",""
"Daily","1985","Rhineland-Palatinate,Saarland","(2a) intermediate vocational","","","",""
"Daily","1985","Rhineland-Palatinate,Saarland","(2c_gen) general maturity certificate","","","",""
"Daily","1985","Rhineland-Palatinate,Saarland","(2c_voc) vocational maturity certificate","","","",""
"Daily","1985","Rhineland-Palatinate,Saarland","(3a) lower tertiary education","","","",""
"Daily","1985","Rhineland-Palatinate,Saarland","(3b) higher tertiary education","","","",""
"Daily","1985","Baden-Württemberg","(0) in school","","","",""
"Daily","1985","Baden-Württemberg","(1a) inadequately completed","","","",""
"Daily","1985","Baden-Württemberg","(1b) general elementary school","","","",""
"Daily","1985","Baden-Württemberg","(1c) basic vocational qualification","","","",""
"Daily","1985","Baden-Württemberg","(2b) intermediate general qualification","","","",""
"Daily","1985","Baden-Württemberg","(2a) intermediate vocational","","","",""
"Daily","1985","Baden-Württemberg","(2c_gen) general maturity certificate","","","",""
"Daily","1985","Baden-Württemberg","(2c_voc) vocational maturity certificate","","","",""
"Daily","1985","Baden-Württemberg","(3a) lower tertiary education","","","",""
"Daily","1985","Baden-Württemberg","(3b) higher tertiary education","","","",""
"Daily","1985","Bavaria","(0) in school","","","",""
"Daily","1985","Bavaria","(1a) inadequately completed","","","",""
"Daily","1985","Bavaria","(1b) general elementary school","","","",""
"Daily","1985","Bavaria","(1c) basic vocational qualification","","","",""
"Daily","1985","Bavaria","(2b) intermediate general qualification","","","",""
"Daily","1985","Bavaria","(2a) intermediate vocational","","","",""
"Daily","1985","Bavaria","(2c_gen) general maturity certificate","","","",""
"Daily","1985","Bavaria","(2c_voc) vocational maturity certificate","","","",""
"Daily","1985","Bavaria","(3a) lower tertiary education","","","",""
"Daily","1985","Bavaria","(3b) higher tertiary education","","","",""
