"year","e11103","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","Not Working","(3b) higher tertiary education","2.88","3","541","1","1","4","5","7","2.74","3.02","1","7","2","3"
"2005","Part Time","(0) in school","3.39","3","100","1","2","5","6","7","3.09","3.69","1","7","3","4"
"2005","Part Time","(1a) inadequately completed","2.47","2","38","1","1","3","4","5","2.02","2.92","1","5","2","3"
"2005","Part Time","(1b) general elementary school","3.46","3","347","1","2","5","7","7","3.26","3.66","1","7","3","4"
"2005","Part Time","(1c) basic vocational qualification","3.29","3","1084","1","2","4","6","7","3.18","3.4","1","7","3","3"
"2005","Part Time","(2a) intermediate vocational","3.23","3","1317","1","2","4","6","7","3.14","3.32","1","7","3","3"
"2005","Part Time","(2b) intermediate general qualification","3.51","4","155","1","2","5","6","7","3.23","3.79","1","7","3","4"
"2005","Part Time","(2c_gen) general maturity certificate","3.16","3","319","1","2","4","5","7","3","3.32","1","7","3","3"
"2005","Part Time","(2c_voc) vocational maturity certificate","3.01","3","410","1","2","4","5","7","2.85","3.17","1","7","3","3"
"2005","Part Time","(3a) lower tertiary education","2.88","3","343","1","2","4","5","7","2.72","3.04","1","7","2","3"
"2005","Part Time","(3b) higher tertiary education","2.91","3","584","1","2","4","5","7","2.78","3.04","1","7","3","3"
"2006","Full Time","(0) in school","","","","","","","","","","","","","",""
"2006","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Not Working","(0) in school","","","","","","","","","","","","","",""
"2006","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Part Time","(0) in school","","","","","","","","","","","","","",""
"2006","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Full Time","(0) in school","","","","","","","","","","","","","",""
"2007","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Not Working","(0) in school","","","","","","","","","","","","","",""
"2007","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Part Time","(0) in school","","","","","","","","","","","","","",""
"2007","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Full Time","(0) in school","","","","","","","","","","","","","",""
"2008","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Not Working","(0) in school","","","","","","","","","","","","","",""
"2008","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Part Time","(0) in school","","","","","","","","","","","","","",""
"2008","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Full Time","(0) in school","","","","","","","","","","","","","",""
"2009","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Not Working","(0) in school","","","","","","","","","","","","","",""
"2009","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Part Time","(0) in school","","","","","","","","","","","","","",""
"2009","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","Full Time","(0) in school","","","","","","","","","","","","","",""
"2010","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Full Time","(1b) general elementary school","3.85","4","202","1","2","5","7","7","3.58","4.12","1","7","3","4"
"2010","Full Time","(1c) basic vocational qualification","3.59","3","1265","1","2","5","6","7","3.49","3.69","1","7","3","4"
"2010","Full Time","(2a) intermediate vocational","3.42","3","1937","1","2","5","6","7","3.35","3.49","1","7","3","3"
"2010","Full Time","(2b) intermediate general qualification","3.81","4","148","2","2","5","7","7","3.53","4.09","1","7","3","4"
"2010","Full Time","(2c_gen) general maturity certificate","3.2","3","147","1","2","4","5","7","2.95","3.45","1","7","3","3"
"2010","Full Time","(2c_voc) vocational maturity certificate","3.19","3","620","1","2","4","5","7","3.07","3.31","1","7","3","3"
"2010","Full Time","(3a) lower tertiary education","3.2","3","739","1","2","4","5","7","3.09","3.31","1","7","3","3"
"2010","Full Time","(3b) higher tertiary education","3.04","3","1202","1","2","4","5","7","2.96","3.12","1","7","3","3"
"2010","Not Working","(0) in school","3.38","3","213","1","2","5","6","7","3.16","3.6","1","7","3","3"
"2010","Not Working","(1a) inadequately completed","3.13","3","92","1","2","5","6","7","2.77","3.49","1","7","2","3"
"2010","Not Working","(1b) general elementary school","3.12","3","810","1","1","4","6","7","2.99","3.25","1","7","3","3"
"2010","Not Working","(1c) basic vocational qualification","3.14","3","2273","1","2","4","6","7","3.07","3.21","1","7","3","3"
"2010","Not Working","(2a) intermediate vocational","2.99","3","1021","1","1","4","6","7","2.88","3.1","1","7","3","3"
"2010","Not Working","(2b) intermediate general qualification","3.63","4","150","1","2","4","7","7","3.33","3.93","1","7","3","4"
"2010","Not Working","(2c_gen) general maturity certificate","3.31","3","248","1","2","4","5","6","3.13","3.49","1","7","3","3"
"2010","Not Working","(2c_voc) vocational maturity certificate","2.88","3","304","1","1","4","5","7","2.7","3.06","1","7","2","3"
"2010","Not Working","(3a) lower tertiary education","3.08","3","463","1","2","4","5","7","2.93","3.23","1","7","3","3"
"2010","Not Working","(3b) higher tertiary education","2.8","2","615","1","2","4","5","7","2.67","2.93","1","7","2","3"
"2010","Part Time","(0) in school","3.64","4","56","2","2","5","6","7","3.2","4.08","1","7","2","4"
"2010","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Part Time","(1b) general elementary school","3.46","3","237","1","2","5","7","7","3.22","3.7","1","7","3","3"
"2010","Part Time","(1c) basic vocational qualification","3.26","3","825","1","2","4","6","7","3.14","3.38","1","7","3","3"
"2010","Part Time","(2a) intermediate vocational","3.29","3","1114","1","2","4","6","7","3.19","3.39","1","7","3","3"
"2010","Part Time","(2b) intermediate general qualification","3.47","3","106","1","2","5","7","7","3.13","3.81","1","7","3","4"
"2010","Part Time","(2c_gen) general maturity certificate","3.15","3","256","1","2","4","5","7","2.97","3.33","1","7","3","3"
"2010","Part Time","(2c_voc) vocational maturity certificate","3.11","3","338","1","2","4","5","7","2.95","3.27","1","7","3","3"
"2010","Part Time","(3a) lower tertiary education","2.89","3","300","1","2","4","5","7","2.72","3.06","1","7","3","3"
"2010","Part Time","(3b) higher tertiary education","2.94","3","513","1","2","4","5","7","2.81","3.07","1","7","2","3"
"2011","Full Time","(0) in school","","","","","","","","","","","","","",""
"2011","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Not Working","(0) in school","","","","","","","","","","","","","",""
"2011","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Part Time","(0) in school","","","","","","","","","","","","","",""
"2011","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Full Time","(0) in school","","","","","","","","","","","","","",""
"2012","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Not Working","(0) in school","","","","","","","","","","","","","",""
"2012","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Part Time","(0) in school","","","","","","","","","","","","","",""
"2012","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","Full Time","(0) in school","","","","","","","","","","","","","",""
"2013","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2013","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2013","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2013","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2013","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2013","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2013","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2013","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","Not Working","(0) in school","","","","","","","","","","","","","",""
"2013","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2013","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2013","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2013","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2013","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2013","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2013","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2013","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","Part Time","(0) in school","","","","","","","","","","","","","",""
"2013","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2013","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2013","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2013","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2013","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2013","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2013","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2013","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","Full Time","(0) in school","","","","","","","","","","","","","",""
"2014","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","Not Working","(0) in school","","","","","","","","","","","","","",""
"2014","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","Part Time","(0) in school","","","","","","","","","","","","","",""
"2014","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","Full Time","(0) in school","","","","","","","","","","","","","",""
"2015","Full Time","(1a) inadequately completed","3.51","3","99","1","2","5","7","7","3.13","3.89","1","7","3","4"
"2015","Full Time","(1b) general elementary school","3.04","3","435","1","1","4","6","7","2.86","3.22","1","7","2","3"
"2015","Full Time","(1c) basic vocational qualification","3.06","3","1704","1","2","4","6","7","2.98","3.14","1","7","3","3"
"2015","Full Time","(2a) intermediate vocational","2.98","3","2544","1","2","4","5","7","2.92","3.04","1","7","3","3"
"2015","Full Time","(2b) intermediate general qualification","2.88","3","250","1","2","4","5","7","2.67","3.09","1","7","2","3"
"2015","Full Time","(2c_gen) general maturity certificate","2.75","2","287","1","2","4","5","7","2.56","2.94","1","7","2","3"
"2015","Full Time","(2c_voc) vocational maturity certificate","2.93","3","1120","1","2","4","5","7","2.83","3.03","1","7","2","3"
"2015","Full Time","(3a) lower tertiary education","2.78","2","923","1","2","4","5","6","2.69","2.87","1","7","2","2"
"2015","Full Time","(3b) higher tertiary education","2.62","2","1858","1","2","4","4","7","2.56","2.68","1","7","2","2"
"2015","Not Working","(0) in school","2.93","3","303","1","2","4","5","6","2.75","3.11","1","7","2","3"
"2015","Not Working","(1a) inadequately completed","3.06","3","352","1","1","5","6","7","2.86","3.26","1","7","2","2"
"2015","Not Working","(1b) general elementary school","2.8","2","1306","1","1","4","6","7","2.7","2.9","1","7","2","2"
"2015","Not Working","(1c) basic vocational qualification","2.92","3","2692","1","1","4","6","7","2.85","2.99","1","7","2","3"
"2015","Not Working","(2a) intermediate vocational","2.94","2","1426","1","1","4","6","7","2.85","3.03","1","7","2","3"
"2015","Not Working","(2b) intermediate general qualification","2.86","2","299","1","1","4","6","7","2.65","3.07","1","7","2","3"
"2015","Not Working","(2c_gen) general maturity certificate","2.57","2","756","1","1","4","5","7","2.46","2.68","1","7","2","2"
"2015","Not Working","(2c_voc) vocational maturity certificate","2.41","2","637","1","1","3","5","7","2.28","2.54","1","7","2","2"
"2015","Not Working","(3a) lower tertiary education","2.75","2","546","1","2","4","5","7","2.62","2.88","1","7","2","3"
"2015","Not Working","(3b) higher tertiary education","2.52","2","1465","1","1","3","5","7","2.44","2.6","1","7","2","2"
"2015","Part Time","(0) in school","2.51","2","74","1","1","4","4","6","2.2","2.82","1","7","2","3"
"2015","Part Time","(1a) inadequately completed","3.08","2","111","1","1","5","7","7","2.69","3.47","1","7","2","3"
"2015","Part Time","(1b) general elementary school","3.14","3","483","1","1","5","7","7","2.96","3.32","1","7","2","3"
"2015","Part Time","(1c) basic vocational qualification","2.96","3","1171","1","1","4","6","7","2.86","3.06","1","7","2","3"
"2015","Part Time","(2a) intermediate vocational","2.83","2","1830","1","2","4","5","7","2.76","2.9","1","7","2","2"
"2015","Part Time","(2b) intermediate general qualification","2.88","2","218","1","1","4","6","7","2.65","3.11","1","7","2","3"
"2015","Part Time","(2c_gen) general maturity certificate","2.51","2","507","1","1","3","4","7","2.38","2.64","1","7","2","2"
"2015","Part Time","(2c_voc) vocational maturity certificate","2.55","2","833","1","1","3","5","7","2.44","2.66","1","7","2","2"
"2015","Part Time","(3a) lower tertiary education","2.47","2","484","1","1","3","5","6","2.34","2.6","1","7","2","2"
"2015","Part Time","(3b) higher tertiary education","2.53","2","1130","1","1","3","5","6","2.45","2.61","1","7","2","2"
"2016","Full Time","(0) in school","","","","","","","","","","","","","",""
"2016","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
