"year","education","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2006","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2006","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Other degree","Single parent","","","","","","","","","","","","","",""
"2006","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2006","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2007","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2007","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2007","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2007","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2007","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Other degree","Single parent","","","","","","","","","","","","","",""
"2007","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2007","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2008","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2008","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2008","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2008","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2008","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2008","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2008","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2008","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2008","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2008","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2008","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2008","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","Other degree","Single parent","","","","","","","","","","","","","",""
"2008","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2008","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2008","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2008","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2009","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2009","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2009","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2009","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2009","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Other degree","Single parent","","","","","","","","","","","","","",""
"2009","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2009","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2010","college entrance qualification","(Married) couple without C.","3","3","1725","1","2","4","5","7","2.93","3.07","1","7","3","3"
"2010","college entrance qualification","1-pers.-HH","2.91","3","746","1","2","4","5","7","2.8","3.02","1","7","3","3"
"2010","college entrance qualification","Couple + C. GT 16 ","3.26","3","765","1","2","4","5","7","3.15","3.37","1","7","3","3"
"2010","college entrance qualification","Couple + C. LE 16","3.07","3","919","1","2","4","5","7","2.98","3.16","1","7","3","3"
"2010","college entrance qualification","Couple + C. LE and GT 16","3.05","3","258","1","2","4","5","7","2.87","3.23","1","7","2","3"
"2010","college entrance qualification","Single parent","2.95","3","192","1","2","4","5","6","2.74","3.16","1","7","2","3"
"2010","lower secondary degree","(Married) couple without C.","3.33","3","2391","1","2","5","6","7","3.26","3.4","1","7","3","3"
"2010","lower secondary degree","1-pers.-HH","3.17","3","1097","1","2","4","6","7","3.06","3.28","1","7","3","3"
"2010","lower secondary degree","Couple + C. GT 16 ","3.61","4","735","1","2","5","7","7","3.48","3.74","1","7","3","4"
"2010","lower secondary degree","Couple + C. LE 16","3.68","4","521","1","2","5","6","7","3.53","3.83","1","7","3","4"
"2010","lower secondary degree","Couple + C. LE and GT 16","3.65","4","235","1","2","5","6","7","3.43","3.87","1","7","3","4"
"2010","lower secondary degree","Single parent","3.39","3","252","1","2","4","6","7","3.17","3.61","1","7","3","3"
"2010","no degree/no degree yet","(Married) couple without C.","3.35","3","67","1","2","5","6","7","2.88","3.82","1","7","2","3"
"2010","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Couple + C. GT 16 ","3.42","3","139","1","2","5","6","7","3.13","3.71","1","7","3","3"
"2010","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Couple + C. LE and GT 16","3.33","3","107","1","2","5","5","7","3.03","3.63","1","7","3","3"
"2010","no degree/no degree yet","Single parent","3.37","3","48","1","2","5","5","7","2.84","3.9","1","7","2","4"
"2010","Other degree","(Married) couple without C.","2.99","3","273","1","2","4","5","7","2.8","3.18","1","7","2","3"
"2010","Other degree","1-pers.-HH","2.66","2","80","1","2","3","5","7","2.28","3.04","1","7","2","3"
"2010","Other degree","Couple + C. GT 16 ","3.42","3","131","1","2","5","6","7","3.11","3.73","1","7","2","3"
"2010","Other degree","Couple + C. LE 16","3.56","4","114","1","2","5","7","7","3.23","3.89","1","7","2","4"
"2010","Other degree","Couple + C. LE and GT 16","2.57","2","54","1","1","3","4","7","2.14","3","1","7","2","3"
"2010","Other degree","Single parent","3.32","3","40","1","1","6","7","7","2.66","3.98","1","7","2","4"
"2010","secondary school degree","(Married) couple without C.","3.24","3","1793","1","2","4","6","7","3.16","3.32","1","7","3","3"
"2010","secondary school degree","1-pers.-HH","3.09","3","723","1","2","4","6","7","2.97","3.21","1","7","3","3"
"2010","secondary school degree","Couple + C. GT 16 ","3.58","3","890","2","2","5","6","7","3.47","3.69","1","7","3","3"
"2010","secondary school degree","Couple + C. LE 16","3.42","3","933","1","2","4","6","7","3.31","3.53","1","7","3","3"
"2010","secondary school degree","Couple + C. LE and GT 16","3.02","3","323","1","2","4","5","7","2.85","3.19","1","7","3","3"
"2010","secondary school degree","Single parent","3.51","3","308","1","2","5","7","7","3.31","3.71","1","7","3","3"
"2011","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2011","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2011","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2011","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2011","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Other degree","Single parent","","","","","","","","","","","","","",""
"2011","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2011","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2012","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2012","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2012","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2012","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2012","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Other degree","Single parent","","","","","","","","","","","","","",""
"2012","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2012","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2013","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2013","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2013","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2013","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2013","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2013","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","Other degree","Single parent","","","","","","","","","","","","","",""
"2013","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2013","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2014","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2014","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2014","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2014","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2014","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2014","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2014","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2014","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2014","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2014","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2014","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2014","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2014","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2014","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2014","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2014","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2014","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2014","Other degree","Single parent","","","","","","","","","","","","","",""
"2014","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2014","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2014","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2014","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2014","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2014","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2015","college entrance qualification","(Married) couple without C.","2.72","2","2026","1","2","4","5","7","2.66","2.78","1","7","2","2"
"2015","college entrance qualification","1-pers.-HH","2.55","2","979","1","2","3","5","7","2.46","2.64","1","7","2","2"
"2015","college entrance qualification","Couple + C. GT 16 ","2.73","2","813","1","2","3","5","7","2.63","2.83","1","7","2","2"
"2015","college entrance qualification","Couple + C. LE 16","2.55","2","2105","1","2","3","4","7","2.49","2.61","1","7","2","2"
"2015","college entrance qualification","Couple + C. LE and GT 16","2.53","2","574","1","2","3","4","7","2.41","2.65","1","7","2","2"
"2015","college entrance qualification","Single parent","2.58","2","583","1","1","3","5","7","2.46","2.7","1","7","2","2"
"2015","lower secondary degree","(Married) couple without C.","3.04","3","2477","1","2","4","6","7","2.97","3.11","1","7","3","3"
"2015","lower secondary degree","1-pers.-HH","2.83","2","1193","1","1","4","5","7","2.73","2.93","1","7","2","3"
"2015","lower secondary degree","Couple + C. GT 16 ","3.12","3","605","1","2","4","6","7","2.98","3.26","1","7","3","3"
"2015","lower secondary degree","Couple + C. LE 16","3.1","3","1016","1","2","4","6","7","2.98","3.22","1","7","3","3"
"2015","lower secondary degree","Couple + C. LE and GT 16","3.32","3","374","1","2","5","6","7","3.12","3.52","1","7","2","3"
"2015","lower secondary degree","Single parent","2.86","2","517","1","1","4","6","7","2.7","3.02","1","7","2","2"
"2015","no degree/no degree yet","(Married) couple without C.","3.3","3","95","1","1","5","7","7","2.87","3.73","1","7","2","3"
"2015","no degree/no degree yet","1-pers.-HH","2.93","2.04","74","1","1","4","7","7","2.5","3.36","1","7","2","3"
"2015","no degree/no degree yet","Couple + C. GT 16 ","2.87","3","142","1","2","4","5","7","2.62","3.12","1","7","2","3"
"2015","no degree/no degree yet","Couple + C. LE 16","3.36","3","183","1","2","5","7","7","3.06","3.66","1","7","2","3"
"2015","no degree/no degree yet","Couple + C. LE and GT 16","2.95","2","214","1","2","4","5","7","2.72","3.18","1","7","2","3"
"2015","no degree/no degree yet","Single parent","2.99","3","183","1","1","4","5","7","2.74","3.24","1","7","2","3"
"2015","Other degree","(Married) couple without C.","2.78","2","1001","1","1","4","6","7","2.67","2.89","1","7","2","2"
"2015","Other degree","1-pers.-HH","2.59","2","443","1","1","4","6","7","2.43","2.75","1","7","2","2"
"2015","Other degree","Couple + C. GT 16 ","2.48","2","337","1","1","4","5","7","2.29","2.67","1","7","2","2"
"2015","Other degree","Couple + C. LE 16","2.65","2","1470","1","1","4","6","7","2.56","2.74","1","7","2","2"
"2015","Other degree","Couple + C. LE and GT 16","2.48","2","344","1","1","3","5","7","2.3","2.66","1","7","2","2"
"2015","Other degree","Single parent","2.5","2","202","1","1","3","5","7","2.28","2.72","1","7","2","2"
"2015","secondary school degree","(Married) couple without C.","2.97","3","2178","1","2","4","5","7","2.9","3.04","1","7","2","3"
"2015","secondary school degree","1-pers.-HH","2.74","2","910","1","1","4","5","7","2.63","2.85","1","7","2","2"
"2015","secondary school degree","Couple + C. GT 16 ","3.04","3","853","1","2","4","5","7","2.93","3.15","1","7","2","3"
