"year","e11102","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1997","Employed","(2b) intermediate general qualification","3.31","3","296","2","3","4","4","4","3.21","3.41","1","4","3","4"
"1997","Employed","(2c_gen) general maturity certificate","3.27","3","225","2","3","4","4","4","3.17","3.37","1","4","3","3"
"1997","Employed","(2c_voc) vocational maturity certificate","3.2","3","449","2","3","4","4","4","3.13","3.27","1","4","3","3"
"1997","Employed","(3a) lower tertiary education","3.29","3","674","2","3","4","4","4","3.23","3.35","1","4","3","3"
"1997","Employed","(3b) higher tertiary education","3.31","3","714","2","3","4","4","4","3.25","3.37","1","4","3","4"
"1997","Not Employed","(0) in school","3.19","3","243","2","3","4","4","4","3.09","3.29","1","4","3","3"
"1997","Not Employed","(1a) inadequately completed","3.23","3","201","2","3","4","4","4","3.12","3.34","1","4","3","4"
"1997","Not Employed","(1b) general elementary school","3.14","3","852","2","3","4","4","4","3.08","3.2","1","4","3","3"
"1997","Not Employed","(1c) basic vocational qualification","3.22","3","1230","2","3","4","4","4","3.17","3.27","1","4","3","3"
"1997","Not Employed","(2a) intermediate vocational","3.23","3","465","2","3","4","4","4","3.15","3.31","1","4","3","3"
"1997","Not Employed","(2b) intermediate general qualification","3.37","3","155","3","3","4","4","4","3.26","3.48","1","4","3","4"
"1997","Not Employed","(2c_gen) general maturity certificate","3.17","3","183","2","3","4","4","4","3.07","3.27","1","4","3","3"
"1997","Not Employed","(2c_voc) vocational maturity certificate","3.2","3","126","2","3","4","4","4","3.06","3.34","1","4","3","3"
"1997","Not Employed","(3a) lower tertiary education","3.4","4","139","2","3","4","4","4","3.24","3.56","1","4","3","4"
"1997","Not Employed","(3b) higher tertiary education","3.28","3","126","2","3","4","4","4","3.13","3.43","1","4","3","4"
"1998","Employed","(0) in school","","","","","","","","","","","","","",""
"1998","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1998","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Employed","(0) in school","","","","","","","","","","","","","",""
"1999","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1999","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Employed","(0) in school","","","","","","","","","","","","","",""
"2000","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2000","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","Employed","(0) in school","","","","","","","","","","","","","",""
"2001","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2001","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","Employed","(0) in school","","","","","","","","","","","","","",""
"2002","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2002","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","Employed","(0) in school","","","","","","","","","","","","","",""
"2003","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2003","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","Employed","(0) in school","","","","","","","","","","","","","",""
"2004","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2004","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2004","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2004","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","Employed","(0) in school","","","","","","","","","","","","","",""
"2005","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2005","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Employed","(0) in school","","","","","","","","","","","","","",""
"2006","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2006","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Employed","(0) in school","","","","","","","","","","","","","",""
"2007","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2007","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Employed","(0) in school","3.06","3","63","2","3","4","4","4","2.88","3.24","1","4","3","3"
"2008","Employed","(1a) inadequately completed","3","3","72","2","3","4","4","4","2.8","3.2","1","4","3","3"
"2008","Employed","(1b) general elementary school","3.17","3","541","2","3","4","4","4","3.1","3.24","1","4","3","3"
"2008","Employed","(1c) basic vocational qualification","3.14","3","2529","2","3","4","4","4","3.11","3.17","1","4","3","3"
"2008","Employed","(2a) intermediate vocational","3.13","3","3432","2","3","4","4","4","3.1","3.16","1","4","3","3"
"2008","Employed","(2b) intermediate general qualification","3.28","4","290","2","3","4","4","4","3.19","3.37","1","4","3","4"
