"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1990","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","college entrance qualification","(2c_voc) vocational maturity certificate","3.17","3","70","2","3","4","4","4","2.97","3.37","1","4","3","4"
"1990","college entrance qualification","(3a) lower tertiary education","3.26","4","102","2","3","4","4","4","3.08","3.44","1","4","3","4"
"1990","college entrance qualification","(3b) higher tertiary education","3.22","3","268","2","3","4","4","4","3.12","3.32","1","4","3","3"
"1990","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1990","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","lower secondary degree","(1b) general elementary school","3.42","4","122","2","3","4","4","4","3.27","3.57","1","4","3","4"
"1990","lower secondary degree","(1c) basic vocational qualification","3.41","4","952","2","3","4","4","4","3.35","3.47","1","4","4","4"
"1990","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","lower secondary degree","(3a) lower tertiary education","3.28","4","65","2","3","4","4","4","3.05","3.51","1","4","3","4"
"1990","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","Other degree","(0) in school","","","","","","","","","","","","","",""
"1990","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1990","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","secondary school degree","(2a) intermediate vocational","3.28","4","1238","2","3","4","4","4","3.23","3.33","1","4","3","4"
"1990","secondary school degree","(2b) intermediate general qualification","3.15","3","126","2","3","4","4","4","2.99","3.31","1","4","3","3"
"1990","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","secondary school degree","(3a) lower tertiary education","3.42","4","377","2","3","4","4","4","3.34","3.5","1","4","4","4"
"1990","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1991","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","college entrance qualification","(2c_gen) general maturity certificate","3.31","3.37","41","2","3","4","4","4","3.05","3.57","1","4","3","4"
"1991","college entrance qualification","(2c_voc) vocational maturity certificate","3.27","3","77","2","3","4","4","4","3.08","3.46","1","4","3","4"
"1991","college entrance qualification","(3a) lower tertiary education","3.23","3","101","2","3","4","4","4","3.06","3.4","1","4","3","4"
"1991","college entrance qualification","(3b) higher tertiary education","3.21","3","257","2","3","4","4","4","3.11","3.31","1","4","3","4"
"1991","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1991","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","lower secondary degree","(1b) general elementary school","3.35","4","217","2","3","4","4","4","3.23","3.47","1","4","3","4"
"1991","lower secondary degree","(1c) basic vocational qualification","3.41","4","1033","2","3","4","4","4","3.36","3.46","1","4","4","4"
"1991","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
