"year","e11103","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1992","Full Time","3.31","4","5278","2","3","4","4","4","3.29","3.33","1","4","4","4"
"1992","Not Working","3.27","3","3175","2","3","4","4","4","3.24","3.3","1","4","3","4"
"1992","Part Time","3.32","4","2043","2","3","4","4","4","3.28","3.36","1","4","4","4"
"1993","Full Time","3.23","3","6182","2","3","4","4","4","3.21","3.25","1","4","3","3"
"1993","Not Working","3.16","3","3697","2","3","4","4","4","3.13","3.19","1","4","3","3"
"1993","Part Time","3.16","3","2318","2","3","4","4","4","3.12","3.2","1","4","3","3"
"1994","Full Time","","","","","","","","","","","","","",""
"1994","Not Working","","","","","","","","","","","","","",""
"1994","Part Time","","","","","","","","","","","","","",""
"1995","Full Time","3.23","3","5849","2","3","4","4","4","3.21","3.25","1","4","3","3"
"1995","Not Working","3.29","3","4060","2","3","4","4","4","3.27","3.31","1","4","3","3"
"1995","Part Time","3.2","3","2502","2","3","4","4","4","3.17","3.23","1","4","3","3"
"1996","Full Time","3.2","3","5714","2","3","4","4","4","3.18","3.22","1","4","3","3"
"1996","Not Working","3.26","3","3914","2","3","4","4","4","3.23","3.29","1","4","3","3"
"1996","Part Time","3.19","3","2592","2","3","4","4","4","3.16","3.22","1","4","3","3"
"1997","Full Time","3.23","3","5546","2","3","4","4","4","3.21","3.25","1","4","3","3"
"1997","Not Working","3.21","3","3817","2","3","4","4","4","3.18","3.24","1","4","3","3"
"1997","Part Time","3.18","3","2391","2","3","4","4","4","3.15","3.21","1","4","3","3"
"1998","Full Time","","","","","","","","","","","","","",""
"1998","Not Working","","","","","","","","","","","","","",""
"1998","Part Time","","","","","","","","","","","","","",""
"1999","Full Time","","","","","","","","","","","","","",""
"1999","Not Working","","","","","","","","","","","","","",""
"1999","Part Time","","","","","","","","","","","","","",""
"2000","Full Time","","","","","","","","","","","","","",""
"2000","Not Working","","","","","","","","","","","","","",""
"2000","Part Time","","","","","","","","","","","","","",""
"2001","Full Time","","","","","","","","","","","","","",""
"2001","Not Working","","","","","","","","","","","","","",""
"2001","Part Time","","","","","","","","","","","","","",""
"2002","Full Time","","","","","","","","","","","","","",""
"2002","Not Working","","","","","","","","","","","","","",""
"2002","Part Time","","","","","","","","","","","","","",""
"2003","Full Time","","","","","","","","","","","","","",""
"2003","Not Working","","","","","","","","","","","","","",""
"2003","Part Time","","","","","","","","","","","","","",""
"2004","Full Time","","","","","","","","","","","","","",""
"2004","Not Working","","","","","","","","","","","","","",""
"2004","Part Time","","","","","","","","","","","","","",""
"2005","Full Time","","","","","","","","","","","","","",""
"2005","Not Working","","","","","","","","","","","","","",""
"2005","Part Time","","","","","","","","","","","","","",""
"2006","Full Time","","","","","","","","","","","","","",""
"2006","Not Working","","","","","","","","","","","","","",""
"2006","Part Time","","","","","","","","","","","","","",""
"2007","Full Time","","","","","","","","","","","","","",""
"2007","Not Working","","","","","","","","","","","","","",""
"2007","Part Time","","","","","","","","","","","","","",""
"2008","Full Time","3.16","3","7451","2","3","4","4","4","3.14","3.18","1","4","3","3"
"2008","Not Working","3.27","3","5973","2","3","4","4","4","3.25","3.29","1","4","3","3"
"2008","Part Time","3.18","3","4298","2","3","4","4","4","3.16","3.2","1","4","3","3"
"2009","Full Time","","","","","","","","","","","","","",""
"2009","Not Working","","","","","","","","","","","","","",""
"2009","Part Time","","","","","","","","","","","","","",""
"2010","Full Time","","","","","","","","","","","","","",""
"2010","Not Working","","","","","","","","","","","","","",""
"2010","Part Time","","","","","","","","","","","","","",""
"2011","Full Time","","","","","","","","","","","","","",""
"2011","Not Working","","","","","","","","","","","","","",""
"2011","Part Time","","","","","","","","","","","","","",""
"2012","Full Time","","","","","","","","","","","","","",""
"2012","Not Working","","","","","","","","","","","","","",""
"2012","Part Time","","","","","","","","","","","","","",""
"2013","Full Time","3.26","3","6938","2","3","4","4","4","3.24","3.28","1","4","3","4"
"2013","Not Working","3.25","3","5647","2","3","4","4","4","3.23","3.27","1","4","3","3"
"2013","Part Time","3.28","3","4419","2","3","4","4","4","3.26","3.3","1","4","3","4"
"2014","Full Time","","","","","","","","","","","","","",""
"2014","Not Working","","","","","","","","","","","","","",""
"2014","Part Time","","","","","","","","","","","","","",""
"2015","Full Time","","","","","","","","","","","","","",""
"2015","Not Working","","","","","","","","","","","","","",""
"2015","Part Time","","","","","","","","","","","","","",""
"2016","Full Time","","","","","","","","","","","","","",""
"2016","Not Working","","","","","","","","","","","","","",""
"2016","Part Time","","","","","","","","","","","","","",""
"2017","Full Time","","","","","","","","","","","","","",""
"2017","Not Working","","","","","","","","","","","","","",""
"2017","Part Time","","","","","","","","","","","","","",""
"2018","Full Time","3.21","3","9846","2","3","4","4","4","3.19","3.23","1","4","3","3"
"2018","Not Working","3.19","3","5731","2","3","4","4","4","3.17","3.21","1","4","3","3"
"2018","Part Time","3.25","3","7170","2","3","4","4","4","3.23","3.27","1","4","3","3"
