"year","e11103","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1993","Not Working","Other degree","3.19","3","201","2","3","4","4","4","3.07","3.31","1","4","3","3"
"1993","Not Working","secondary school degree","3.09","3","713","2","3","4","4","4","3.03","3.15","1","4","3","3"
"1993","Part Time","college entrance qualification","3.23","3","429","2","3","4","4","4","3.15","3.31","1","4","3","3"
"1993","Part Time","lower secondary degree","3.15","3","930","2","3","4","4","4","3.09","3.21","1","4","3","3"
"1993","Part Time","no degree/no degree yet","2.94","3","95","2","2","4","4","4","2.75","3.13","1","4","3","3"
"1993","Part Time","Other degree","3.21","3","148","2","3","4","4","4","3.07","3.35","1","4","3","4"
"1993","Part Time","secondary school degree","3.13","3","655","2","3","4","4","4","3.06","3.2","1","4","3","3"
"1994","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1994","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1994","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","Full Time","Other degree","","","","","","","","","","","","","",""
"1994","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1994","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1994","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1994","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","Not Working","Other degree","","","","","","","","","","","","","",""
"1994","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1994","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1994","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1994","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","Part Time","Other degree","","","","","","","","","","","","","",""
"1994","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1995","Full Time","college entrance qualification","3.28","3","989","2","3","4","4","4","3.23","3.33","1","4","3","4"
"1995","Full Time","lower secondary degree","3.2","3","1976","2","3","4","4","4","3.16","3.24","1","4","3","3"
"1995","Full Time","no degree/no degree yet","3.09","3","192","2","3","4","4","4","2.96","3.22","1","4","3","3"
"1995","Full Time","Other degree","3.09","3","550","1","3","4","4","4","3.01","3.17","1","4","3","3"
"1995","Full Time","secondary school degree","3.26","3","1975","2","3","4","4","4","3.22","3.3","1","4","3","3"
"1995","Not Working","college entrance qualification","3.3","3","442","2","3","4","4","4","3.23","3.37","1","4","3","4"
"1995","Not Working","lower secondary degree","3.31","4","2066","2","3","4","4","4","3.28","3.34","1","4","3","4"
"1995","Not Working","no degree/no degree yet","3.13","3","436","2","3","4","4","4","3.05","3.21","1","4","3","3"
"1995","Not Working","Other degree","3.31","4","305","2","3","4","4","4","3.22","3.4","1","4","3","4"
"1995","Not Working","secondary school degree","3.29","3","712","2","3","4","4","4","3.23","3.35","1","4","3","3"
"1995","Part Time","college entrance qualification","3.28","3","423","2","3","4","4","4","3.2","3.36","1","4","3","4"
"1995","Part Time","lower secondary degree","3.14","3","921","2","3","4","4","4","3.08","3.2","1","4","3","3"
"1995","Part Time","no degree/no degree yet","3.14","3","105","2","3","4","4","4","2.97","3.31","1","4","3","3"
"1995","Part Time","Other degree","3.22","3","225","2","3","4","4","4","3.1","3.34","1","4","3","4"
"1995","Part Time","secondary school degree","3.23","3","742","2","3","4","4","4","3.17","3.29","1","4","3","3"
"1996","Full Time","college entrance qualification","3.29","3","1022","2","3","4","4","4","3.24","3.34","1","4","3","3"
"1996","Full Time","lower secondary degree","3.13","3","1912","2","3","4","4","4","3.09","3.17","1","4","3","3"
"1996","Full Time","no degree/no degree yet","3","3","151","2","2","4","4","4","2.87","3.13","1","4","3","3"
"1996","Full Time","Other degree","3.14","3","466","2","3","4","4","4","3.06","3.22","1","4","3","4"
"1996","Full Time","secondary school degree","3.24","3","1996","2","3","4","4","4","3.21","3.27","1","4","3","3"
"1996","Not Working","college entrance qualification","3.19","3","402","2","3","4","4","4","3.11","3.27","1","4","3","3"
"1996","Not Working","lower secondary degree","3.28","3","1990","2","3","4","4","4","3.24","3.32","1","4","3","3"
"1996","Not Working","no degree/no degree yet","3.16","3","437","2","3","4","4","4","3.09","3.23","1","4","3","3"
"1996","Not Working","Other degree","3.26","3.88","306","2","3","4","4","4","3.16","3.36","1","4","3","4"
"1996","Not Working","secondary school degree","3.25","3","677","2","3","4","4","4","3.19","3.31","1","4","3","3"
"1996","Part Time","college entrance qualification","3.24","3","435","2","3","4","4","4","3.17","3.31","1","4","3","3"
"1996","Part Time","lower secondary degree","3.16","3","932","2","3","4","4","4","3.11","3.21","1","4","3","3"
"1996","Part Time","no degree/no degree yet","3.04","3","125","2","3","4","4","4","2.89","3.19","1","4","3","3"
"1996","Part Time","Other degree","3.22","3","236","2","3","4","4","4","3.11","3.33","1","4","3","4"
"1996","Part Time","secondary school degree","3.23","3","765","2","3","4","4","4","3.17","3.29","1","4","3","3"
"1997","Full Time","college entrance qualification","3.29","3","1069","2","3","4","4","4","3.24","3.34","1","4","3","3"
"1997","Full Time","lower secondary degree","3.21","3","1813","2","3","4","4","4","3.17","3.25","1","4","3","3"
"1997","Full Time","no degree/no degree yet","2.71","3","137","1","2","4","4","4","2.55","2.87","1","4","3","3"
"1997","Full Time","Other degree","3.17","3","411","2","3","4","4","4","3.09","3.25","1","4","3","3"
"1997","Full Time","secondary school degree","3.24","3","1944","2","3","4","4","4","3.2","3.28","1","4","3","3"
"1997","Not Working","college entrance qualification","3.26","3","397","2","3","4","4","4","3.18","3.34","1","4","3","3"
"1997","Not Working","lower secondary degree","3.2","3","1900","2","3","4","4","4","3.16","3.24","1","4","3","3"
"1997","Not Working","no degree/no degree yet","3.22","3","444","2","3","4","4","4","3.15","3.29","1","4","3","3"
"1997","Not Working","Other degree","3.07","3","299","1","3","4","4","4","2.97","3.17","1","4","3","3"
"1997","Not Working","secondary school degree","3.26","3","677","2","3","4","4","4","3.2","3.32","1","4","3","3"
"1997","Part Time","college entrance qualification","3.23","3","386","2","3","4","4","4","3.15","3.31","1","4","3","3"
"1997","Part Time","lower secondary degree","3.17","3","874","2","3","4","4","4","3.11","3.23","1","4","3","3"
"1997","Part Time","no degree/no degree yet","2.98","3","106","2","2","4","4","4","2.81","3.15","1","4","3","3"
"1997","Part Time","Other degree","3.15","3","204","2","3","4","4","4","3.03","3.27","1","4","3","3"
"1997","Part Time","secondary school degree","3.22","3","725","2","3","4","4","4","3.16","3.28","1","4","3","3"
"1998","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1998","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1998","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Full Time","Other degree","","","","","","","","","","","","","",""
"1998","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1998","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1998","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1998","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Not Working","Other degree","","","","","","","","","","","","","",""
"1998","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1998","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1998","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1998","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Part Time","Other degree","","","","","","","","","","","","","",""
"1998","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1999","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1999","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1999","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Full Time","Other degree","","","","","","","","","","","","","",""
"1999","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1999","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1999","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1999","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Not Working","Other degree","","","","","","","","","","","","","",""
"1999","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1999","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1999","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1999","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Part Time","Other degree","","","","","","","","","","","","","",""
"1999","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2000","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2000","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2000","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Full Time","Other degree","","","","","","","","","","","","","",""
"2000","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2000","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2000","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2000","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Not Working","Other degree","","","","","","","","","","","","","",""
"2000","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2000","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2000","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2000","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Part Time","Other degree","","","","","","","","","","","","","",""
"2000","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2001","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2001","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2001","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Full Time","Other degree","","","","","","","","","","","","","",""
"2001","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2001","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2001","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2001","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Not Working","Other degree","","","","","","","","","","","","","",""
"2001","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2001","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2001","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2001","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Part Time","Other degree","","","","","","","","","","","","","",""
"2001","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2002","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2002","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2002","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Full Time","Other degree","","","","","","","","","","","","","",""
"2002","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2002","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2002","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2002","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Not Working","Other degree","","","","","","","","","","","","","",""
"2002","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2002","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2002","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2002","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Part Time","Other degree","","","","","","","","","","","","","",""
"2002","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2003","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2003","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2003","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","Full Time","Other degree","","","","","","","","","","","","","",""
"2003","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2003","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2003","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2003","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","Not Working","Other degree","","","","","","","","","","","","","",""
"2003","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2003","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2003","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2003","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","Part Time","Other degree","","","","","","","","","","","","","",""
"2003","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2004","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2004","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2004","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Full Time","Other degree","","","","","","","","","","","","","",""
"2004","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2004","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2004","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2004","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Not Working","Other degree","","","","","","","","","","","","","",""
"2004","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2004","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2004","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2004","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Part Time","Other degree","","","","","","","","","","","","","",""
"2004","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2005","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2005","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2005","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Full Time","Other degree","","","","","","","","","","","","","",""
"2005","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2005","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2005","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2005","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Not Working","Other degree","","","","","","","","","","","","","",""
"2005","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2005","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2005","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2005","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Part Time","Other degree","","","","","","","","","","","","","",""
"2005","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2006","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2006","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2006","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Full Time","Other degree","","","","","","","","","","","","","",""
"2006","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2006","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2006","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2006","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Not Working","Other degree","","","","","","","","","","","","","",""
"2006","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2006","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2006","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2006","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Part Time","Other degree","","","","","","","","","","","","","",""
"2006","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2007","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2007","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2007","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Full Time","Other degree","","","","","","","","","","","","","",""
"2007","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2007","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2007","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2007","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Not Working","Other degree","","","","","","","","","","","","","",""
"2007","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2007","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2007","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2007","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Part Time","Other degree","","","","","","","","","","","","","",""
"2007","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2008","Full Time","college entrance qualification","3.21","3","2474","2","3","4","4","4","3.18","3.24","1","4","3","3"
"2008","Full Time","lower secondary degree","3.15","3","1754","2","3","4","4","4","3.11","3.19","1","4","3","3"
"2008","Full Time","no degree/no degree yet","3.37","3","38","2","3","4","4","4","3.13","3.61","2","4","3","4"
"2008","Full Time","Other degree","3.05","3","296","2","3","4","4","4","2.95","3.15","1","4","3","3"
"2008","Full Time","secondary school degree","3.13","3","2703","2","3","4","4","4","3.1","3.16","1","4","3","3"
"2008","Not Working","college entrance qualification","3.3","3","1132","2","3","4","4","4","3.25","3.35","1","4","3","4"
"2008","Not Working","lower secondary degree","3.26","3","2815","2","3","4","4","4","3.23","3.29","1","4","3","3"
"2008","Not Working","no degree/no degree yet","3.22","3","346","2","3","4","4","4","3.14","3.3","1","4","3","4"
"2008","Not Working","Other degree","3.4","4","328","3","3","4","4","4","3.32","3.48","1","4","3","4"
"2008","Not Working","secondary school degree","3.2","3","1211","2","3","4","4","4","3.15","3.25","1","4","3","3"
"2008","Part Time","college entrance qualification","3.24","3","1294","2","3","4","4","4","3.2","3.28","1","4","3","3"
"2008","Part Time","lower secondary degree","3.18","3","1107","2","3","4","4","4","3.13","3.23","1","4","3","3"
"2008","Part Time","no degree/no degree yet","2.84","3","97","1","2","3","4","4","2.68","3","1","4","3","3"
"2008","Part Time","Other degree","3.13","3","223","2","3","4","4","4","3.01","3.25","1","4","3","3"
"2008","Part Time","secondary school degree","3.17","3","1437","2","3","4","4","4","3.13","3.21","1","4","3","3"
"2009","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2009","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2009","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Full Time","Other degree","","","","","","","","","","","","","",""
"2009","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2009","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2009","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2009","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Not Working","Other degree","","","","","","","","","","","","","",""
"2009","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2009","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2009","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2009","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Part Time","Other degree","","","","","","","","","","","","","",""
"2009","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2010","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2010","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2010","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Full Time","Other degree","","","","","","","","","","","","","",""
"2010","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2010","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2010","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2010","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Not Working","Other degree","","","","","","","","","","","","","",""
"2010","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2010","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2010","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2010","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Part Time","Other degree","","","","","","","","","","","","","",""
"2010","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2011","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2011","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2011","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Full Time","Other degree","","","","","","","","","","","","","",""
"2011","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2011","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2011","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2011","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Not Working","Other degree","","","","","","","","","","","","","",""
"2011","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2011","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2011","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2011","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Part Time","Other degree","","","","","","","","","","","","","",""
"2011","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2012","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2012","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2012","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Full Time","Other degree","","","","","","","","","","","","","",""
"2012","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2012","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2012","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2012","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Not Working","Other degree","","","","","","","","","","","","","",""
"2012","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2012","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2012","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2012","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Part Time","Other degree","","","","","","","","","","","","","",""
"2012","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2013","Full Time","college entrance qualification","3.31","3","2511","2","3","4","4","4","3.28","3.34","1","4","3","4"
"2013","Full Time","lower secondary degree","3.2","3","1395","2","3","4","4","4","3.15","3.25","1","4","3","3"
"2013","Full Time","no degree/no degree yet","3.18","3","47","2","3","4","4","4","2.92","3.44","1","4","3","4"
"2013","Full Time","Other degree","3.26","3","299","2","3","4","4","4","3.16","3.36","1","4","3","4"
"2013","Full Time","secondary school degree","3.24","3","2491","2","3","4","4","4","3.21","3.27","1","4","3","4"
"2013","Not Working","college entrance qualification","3.32","3","1140","2","3","4","4","4","3.27","3.37","1","4","3","4"
"2013","Not Working","lower secondary degree","3.24","3","2543","2","3","4","4","4","3.21","3.27","1","4","3","3"
"2013","Not Working","no degree/no degree yet","3.08","3","238","2","3","4","4","4","2.97","3.19","1","4","3","3"
"2013","Not Working","Other degree","3.24","3","322","2","3","4","4","4","3.15","3.33","1","4","3","4"
"2013","Not Working","secondary school degree","3.24","3","1293","2","3","4","4","4","3.2","3.28","1","4","3","3"
"2013","Part Time","college entrance qualification","3.31","3","1418","2","3","4","4","4","3.27","3.35","1","4","3","4"
"2013","Part Time","lower secondary degree","3.27","4","1054","2","3","4","4","4","3.22","3.32","1","4","3","4"
"2013","Part Time","no degree/no degree yet","3.21","3","105","2","3","4","4","4","3.05","3.37","1","4","3","4"
"2013","Part Time","Other degree","3.13","3","247","2","3","4","4","4","3.02","3.24","1","4","3","4"
"2013","Part Time","secondary school degree","3.28","3","1429","2","3","4","4","4","3.24","3.32","1","4","3","4"
"2014","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2014","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2014","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Full Time","Other degree","","","","","","","","","","","","","",""
"2014","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2014","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2014","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2014","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Not Working","Other degree","","","","","","","","","","","","","",""
"2014","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2014","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2014","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2014","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Part Time","Other degree","","","","","","","","","","","","","",""
"2014","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2015","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2015","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2015","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Full Time","Other degree","","","","","","","","","","","","","",""
"2015","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2015","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2015","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2015","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Not Working","Other degree","","","","","","","","","","","","","",""
"2015","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2015","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2015","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2015","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Part Time","Other degree","","","","","","","","","","","","","",""
"2015","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2016","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2016","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2016","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Full Time","Other degree","","","","","","","","","","","","","",""
"2016","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2016","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2016","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2016","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Not Working","Other degree","","","","","","","","","","","","","",""
"2016","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2016","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2016","Part Time","lower secondary degree","","","","","","","","","","","","","",""
