"year","age_gr","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2013","35-65 y.","secondary school degree","3.23","3","3489","2","3","4","4","4","3.2","3.26","1","4","3","3"
"2013","66 and older","college entrance qualification","3.35","4","769","2","3","4","4","4","3.29","3.41","1","4","4","4"
"2013","66 and older","lower secondary degree","3.26","3","2080","2","3","4","4","4","3.22","3.3","1","4","3","4"
"2013","66 and older","no degree/no degree yet","2.99","3","46","1","3","4","4","4","2.68","3.3","1","4","3","4"
"2013","66 and older","Other degree","3.22","3","180","2","3","4","4","4","3.09","3.35","1","4","3","4"
"2013","66 and older","secondary school degree","3.27","3","796","2","3","4","4","4","3.22","3.32","1","4","3","4"
"2014","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2014","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2014","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2014","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2014","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2014","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2014","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2014","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2014","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2014","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2014","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","66 and older","Other degree","","","","","","","","","","","","","",""
"2014","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2015","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2015","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2015","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2015","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2015","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2015","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2015","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2015","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2015","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2015","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2015","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","66 and older","Other degree","","","","","","","","","","","","","",""
"2015","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2016","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2016","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2016","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2016","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2016","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2016","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2016","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2016","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2016","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2016","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2016","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","66 and older","Other degree","","","","","","","","","","","","","",""
"2016","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2017","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2017","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2017","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2017","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2017","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2017","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2017","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2017","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2017","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2017","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2017","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","66 and older","Other degree","","","","","","","","","","","","","",""
"2017","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2018","16-34 y.","college entrance qualification","3.24","3","1980","2","3","4","4","4","3.21","3.27","1","4","3","3"
"2018","16-34 y.","lower secondary degree","3.19","3","653","2","3","4","4","4","3.12","3.26","1","4","3","3"
"2018","16-34 y.","no degree/no degree yet","2.94","3","351","2","2","4","4","4","2.85","3.03","1","4","3","3"
"2018","16-34 y.","Other degree","3.18","3","431","2","3","4","4","4","3.1","3.26","1","4","3","3"
"2018","16-34 y.","secondary school degree","3.2","3","1181","2","3","4","4","4","3.15","3.25","1","4","3","3"
"2018","35-65 y.","college entrance qualification","3.2","3","4326","2","3","4","4","4","3.18","3.22","1","4","3","3"
"2018","35-65 y.","lower secondary degree","3.15","3","2422","2","3","4","4","4","3.11","3.19","1","4","3","3"
"2018","35-65 y.","no degree/no degree yet","2.99","3","252","1","2","4","4","4","2.87","3.11","1","4","3","3"
"2018","35-65 y.","Other degree","3.21","3","1868","2","3","4","4","4","3.17","3.25","1","4","3","3"
"2018","35-65 y.","secondary school degree","3.21","3","4467","2","3","4","4","4","3.19","3.23","1","4","3","3"
"2018","66 and older","college entrance qualification","3.35","4","822","2","3","4","4","4","3.29","3.41","1","4","3","4"
"2018","66 and older","lower secondary degree","3.24","3","1688","2","3","4","4","4","3.2","3.28","1","4","3","4"
"2018","66 and older","no degree/no degree yet","3.38","4","41","2","3","4","4","4","3.11","3.65","1","4","3","4"
"2018","66 and older","Other degree","3.22","3","228","2","3","4","4","4","3.12","3.32","1","4","3","4"
"2018","66 and older","secondary school degree","3.28","3","938","2","3","4","4","4","3.23","3.33","1","4","3","4"
