"year","education","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1996","college entrance qualification","West Germany","3.27","3","1363","2","3","4","4","4","3.23","3.31","1","4","3","3"
"1996","lower secondary degree","East Germany","3.2","3","1070","2","3","4","4","4","3.15","3.25","1","4","3","3"
"1996","lower secondary degree","West Germany","3.21","3","3764","2","3","4","4","4","3.18","3.24","1","4","3","3"
"1996","no degree/no degree yet","East Germany","3.08","3","86","2","3","4","4","4","2.92","3.24","1","4","3","3"
"1996","no degree/no degree yet","West Germany","3.12","3","627","2","3","4","4","4","3.06","3.18","1","4","3","3"
"1996","Other degree","East Germany","","","","","","","","","","","","","",""
"1996","Other degree","West Germany","3.19","3","979","2","3","4","4","4","3.14","3.24","1","4","3","4"
"1996","secondary school degree","East Germany","3.17","3","1615","2","3","4","4","4","3.13","3.21","1","4","3","3"
"1996","secondary school degree","West Germany","3.27","3","1823","2","3","4","4","4","3.23","3.31","1","4","3","3"
"1997","college entrance qualification","East Germany","3.2","3","491","2","3","4","4","4","3.13","3.27","1","4","3","3"
"1997","college entrance qualification","West Germany","3.29","3","1361","2","3","4","4","4","3.25","3.33","1","4","3","3"
"1997","lower secondary degree","East Germany","3.13","3","965","2","3","4","4","4","3.08","3.18","1","4","3","3"
"1997","lower secondary degree","West Germany","3.21","3","3622","2","3","4","4","4","3.18","3.24","1","4","3","3"
"1997","no degree/no degree yet","East Germany","3.05","3","86","2","3","4","4","4","2.89","3.21","1","4","3","3"
"1997","no degree/no degree yet","West Germany","3.1","3","601","2","3","4","4","4","3.03","3.17","1","4","3","3"
"1997","Other degree","East Germany","","","","","","","","","","","","","",""
"1997","Other degree","West Germany","3.13","3","889","2","3","4","4","4","3.07","3.19","1","4","3","3"
"1997","secondary school degree","East Germany","3.18","3","1548","2","3","4","4","4","3.14","3.22","1","4","3","3"
"1997","secondary school degree","West Germany","3.26","3","1798","2","3","4","4","4","3.22","3.3","1","4","3","3"
"1998","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"1998","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"1998","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"1998","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"1998","Other degree","East Germany","","","","","","","","","","","","","",""
"1998","Other degree","West Germany","","","","","","","","","","","","","",""
"1998","secondary school degree","East Germany","","","","","","","","","","","","","",""
"1998","secondary school degree","West Germany","","","","","","","","","","","","","",""
"1999","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"1999","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"1999","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"1999","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"1999","Other degree","East Germany","","","","","","","","","","","","","",""
"1999","Other degree","West Germany","","","","","","","","","","","","","",""
"1999","secondary school degree","East Germany","","","","","","","","","","","","","",""
"1999","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2000","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2000","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2000","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2000","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2000","Other degree","East Germany","","","","","","","","","","","","","",""
"2000","Other degree","West Germany","","","","","","","","","","","","","",""
"2000","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2000","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2001","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2001","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2001","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2001","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2001","Other degree","East Germany","","","","","","","","","","","","","",""
"2001","Other degree","West Germany","","","","","","","","","","","","","",""
"2001","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2001","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2002","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2002","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2002","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2002","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2002","Other degree","East Germany","","","","","","","","","","","","","",""
"2002","Other degree","West Germany","","","","","","","","","","","","","",""
"2002","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2002","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2003","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2003","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2003","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2003","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2003","Other degree","East Germany","","","","","","","","","","","","","",""
"2003","Other degree","West Germany","","","","","","","","","","","","","",""
"2003","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2003","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2004","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2004","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2004","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2004","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2004","Other degree","East Germany","","","","","","","","","","","","","",""
"2004","Other degree","West Germany","","","","","","","","","","","","","",""
"2004","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2004","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2005","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2005","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2005","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2005","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2005","Other degree","East Germany","","","","","","","","","","","","","",""
"2005","Other degree","West Germany","","","","","","","","","","","","","",""
"2005","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2005","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2006","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2006","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2006","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2006","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2006","Other degree","East Germany","","","","","","","","","","","","","",""
"2006","Other degree","West Germany","","","","","","","","","","","","","",""
"2006","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2006","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2007","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2007","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2007","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2007","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2007","Other degree","East Germany","","","","","","","","","","","","","",""
"2007","Other degree","West Germany","","","","","","","","","","","","","",""
"2007","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2007","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2008","college entrance qualification","East Germany","3.26","3","1062","2","3","4","4","4","3.21","3.31","1","4","3","3"
"2008","college entrance qualification","West Germany","3.24","3","3838","2","3","4","4","4","3.21","3.27","1","4","3","4"
"2008","lower secondary degree","East Germany","3.17","3","1013","2","3","4","4","4","3.12","3.22","1","4","3","3"
"2008","lower secondary degree","West Germany","3.21","3","4663","2","3","4","4","4","3.19","3.23","1","4","3","3"
"2008","no degree/no degree yet","East Germany","2.89","3","90","2","3","3","4","4","2.72","3.06","1","4","3","3"
"2008","no degree/no degree yet","West Germany","3.19","3","391","2","3","4","4","4","3.11","3.27","1","4","3","3"
"2008","Other degree","East Germany","3.33","3","45","3","3","4","4","4","3.08","3.58","1","4","3","4"
"2008","Other degree","West Germany","3.2","3","802","2","3","4","4","4","3.14","3.26","1","4","3","3"
"2008","secondary school degree","East Germany","3.11","3","1936","2","3","4","4","4","3.08","3.14","1","4","3","3"
"2008","secondary school degree","West Germany","3.18","3","3415","2","3","4","4","4","3.15","3.21","1","4","3","3"
"2009","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2009","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2009","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2009","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2009","Other degree","East Germany","","","","","","","","","","","","","",""
"2009","Other degree","West Germany","","","","","","","","","","","","","",""
"2009","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2009","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2010","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2010","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2010","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2010","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2010","Other degree","East Germany","","","","","","","","","","","","","",""
"2010","Other degree","West Germany","","","","","","","","","","","","","",""
"2010","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2010","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2011","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2011","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2011","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2011","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2011","Other degree","East Germany","","","","","","","","","","","","","",""
"2011","Other degree","West Germany","","","","","","","","","","","","","",""
"2011","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2011","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2012","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2012","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2012","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2012","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2012","Other degree","East Germany","","","","","","","","","","","","","",""
"2012","Other degree","West Germany","","","","","","","","","","","","","",""
"2012","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2012","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2013","college entrance qualification","East Germany","3.28","3","1009","2","3","4","4","4","3.23","3.33","1","4","3","4"
"2013","college entrance qualification","West Germany","3.32","3","4060","2","3","4","4","4","3.3","3.34","1","4","3","4"
"2013","lower secondary degree","East Germany","3.13","3","905","2","3","4","4","4","3.07","3.19","1","4","3","3"
"2013","lower secondary degree","West Germany","3.25","3","4087","2","3","4","4","4","3.22","3.28","1","4","3","4"
"2013","no degree/no degree yet","East Germany","3.16","3","54","2","3","4","4","4","2.94","3.38","1","4","3","4"
"2013","no degree/no degree yet","West Germany","3.12","3","336","2","3","4","4","4","3.03","3.21","1","4","3","3"
"2013","Other degree","East Germany","3.09","3","58","2","3","4","4","4","2.87","3.31","1","4","3","4"
"2013","Other degree","West Germany","3.22","3","810","2","3","4","4","4","3.16","3.28","1","4","3","4"
"2013","secondary school degree","East Germany","3.23","3","1837","2","3","4","4","4","3.19","3.27","1","4","3","3"
"2013","secondary school degree","West Germany","3.26","3","3376","2","3","4","4","4","3.23","3.29","1","4","3","4"
"2014","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2014","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2014","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2014","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2014","Other degree","East Germany","","","","","","","","","","","","","",""
"2014","Other degree","West Germany","","","","","","","","","","","","","",""
"2014","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2014","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2015","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2015","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2015","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2015","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2015","Other degree","East Germany","","","","","","","","","","","","","",""
"2015","Other degree","West Germany","","","","","","","","","","","","","",""
"2015","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2015","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2016","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2016","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2016","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2016","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2016","Other degree","East Germany","","","","","","","","","","","","","",""
"2016","Other degree","West Germany","","","","","","","","","","","","","",""
"2016","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2016","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2017","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2017","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2017","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2017","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2017","Other degree","East Germany","","","","","","","","","","","","","",""
"2017","Other degree","West Germany","","","","","","","","","","","","","",""
"2017","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2017","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2018","college entrance qualification","East Germany","3.15","3","1284","2","3","4","4","4","3.11","3.19","1","4","3","3"
"2018","college entrance qualification","West Germany","3.25","3","5844","2","3","4","4","4","3.23","3.27","1","4","3","3"
"2018","lower secondary degree","East Germany","3.15","3","698","2","3","4","4","4","3.08","3.22","1","4","3","3"
"2018","lower secondary degree","West Germany","3.2","3","4065","2","3","4","4","4","3.17","3.23","1","4","3","3"
"2018","no degree/no degree yet","East Germany","2.99","3","90","2","3","4","4","4","2.8","3.18","1","4","3","3"
"2018","no degree/no degree yet","West Germany","3.02","3","554","2","2","4","4","4","2.94","3.1","1","4","3","3"
"2018","Other degree","East Germany","3.25","3","244","2","3","4","4","4","3.14","3.36","1","4","3","4"
"2018","Other degree","West Germany","3.21","3","2283","2","3","4","4","4","3.17","3.25","1","4","3","3"
"2018","secondary school degree","East Germany","3.17","3","2177","2","3","4","4","4","3.14","3.2","1","4","3","3"
"2018","secondary school degree","West Germany","3.25","3","4409","2","3","4","4","4","3.22","3.28","1","4","3","3"
