"year","hgtyp1hh","regtyp","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1994","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"1994","Single parent","Rural Area","","","","","","","","","","","","","",""
"1994","Single parent","Urban Area","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","Rural Area","3.33","3.88","988","2","3","4","4","4","3.28","3.38","1","4","3","4"
"1995","(Married) couple without C.","Urban Area","3.31","3","2215","2","3","4","4","4","3.27","3.35","1","4","3","4"
"1995","1-pers.-HH","Rural Area","3.24","3","348","2","3","4","4","4","3.15","3.33","1","4","3","4"
"1995","1-pers.-HH","Urban Area","3.16","3","940","2","3","4","4","4","3.1","3.22","1","4","3","3"
"1995","Couple + C. GT 16 ","Rural Area","3.27","3","859","2","3","4","4","4","3.22","3.32","1","4","3","3"
"1995","Couple + C. GT 16 ","Urban Area","3.29","3","1493","2","3","4","4","4","3.25","3.33","1","4","3","4"
"1995","Couple + C. LE 16","Rural Area","3.22","3","1059","2","3","4","4","4","3.17","3.27","1","4","3","3"
"1995","Couple + C. LE 16","Urban Area","3.24","3","1988","2","3","4","4","4","3.2","3.28","1","4","3","3"
"1995","Couple + C. LE and GT 16","Rural Area","3.2","3","423","2","3","4","4","4","3.12","3.28","1","4","3","3"
"1995","Couple + C. LE and GT 16","Urban Area","3.24","3","745","2","3","4","4","4","3.18","3.3","1","4","3","3"
"1995","Single parent","Rural Area","3.3","3","185","2","3","4","4","4","3.19","3.41","1","4","3","4"
"1995","Single parent","Urban Area","3.14","3","390","2","3","4","4","4","3.05","3.23","1","4","3","3"
"1996","(Married) couple without C.","Rural Area","3.2","3","1038","2","3","4","4","4","3.15","3.25","1","4","3","3"
"1996","(Married) couple without C.","Urban Area","3.27","3","2212","2","3","4","4","4","3.24","3.3","1","4","3","3"
"1996","1-pers.-HH","Rural Area","3.31","3","375","2","3","4","4","4","3.23","3.39","1","4","3","4"
"1996","1-pers.-HH","Urban Area","3.19","3","936","2","3","4","4","4","3.14","3.24","1","4","3","3"
"1996","Couple + C. GT 16 ","Rural Area","3.22","3","793","2","3","4","4","4","3.17","3.27","1","4","3","3"
"1996","Couple + C. GT 16 ","Urban Area","3.24","3","1433","2","3","4","4","4","3.2","3.28","1","4","3","3"
"1996","Couple + C. LE 16","Rural Area","3.17","3","970","2","3","4","4","4","3.12","3.22","1","4","3","3"
"1996","Couple + C. LE 16","Urban Area","3.19","3","1939","2","3","4","4","4","3.15","3.23","1","4","3","3"
"1996","Couple + C. LE and GT 16","Rural Area","3.14","3","456","2","3","4","4","4","3.06","3.22","1","4","3","3"
"1996","Couple + C. LE and GT 16","Urban Area","3.2","3","736","2","3","4","4","4","3.14","3.26","1","4","3","3"
"1996","Single parent","Rural Area","3.2","3","194","2","3","4","4","4","3.08","3.32","1","4","3","4"
"1996","Single parent","Urban Area","3.26","3","414","2","3","4","4","4","3.18","3.34","1","4","3","3"
"1997","(Married) couple without C.","Rural Area","3.22","3","981","2","3","4","4","4","3.17","3.27","1","4","3","3"
"1997","(Married) couple without C.","Urban Area","3.26","3","2175","2","3","4","4","4","3.22","3.3","1","4","3","4"
"1997","1-pers.-HH","Rural Area","3.01","3","353","2","2","4","4","4","2.92","3.1","1","4","3","3"
"1997","1-pers.-HH","Urban Area","3.15","3","901","2","3","4","4","4","3.09","3.21","1","4","3","3"
"1997","Couple + C. GT 16 ","Rural Area","3.24","3","803","2","3","4","4","4","3.19","3.29","1","4","3","3"
"1997","Couple + C. GT 16 ","Urban Area","3.27","3","1407","2","3","4","4","4","3.23","3.31","1","4","3","3"
"1997","Couple + C. LE 16","Rural Area","3.17","3","910","2","3","4","4","4","3.12","3.22","1","4","3","3"
"1997","Couple + C. LE 16","Urban Area","3.22","3","1812","2","3","4","4","4","3.18","3.26","1","4","3","3"
"1997","Couple + C. LE and GT 16","Rural Area","3.17","3","430","2","3","4","4","4","3.09","3.25","1","4","3","3"
"1997","Couple + C. LE and GT 16","Urban Area","3.25","3","695","2","3","4","4","4","3.19","3.31","1","4","3","3"
"1997","Single parent","Rural Area","3.27","3","190","2","3","4","4","4","3.15","3.39","1","4","3","3"
"1997","Single parent","Urban Area","3.24","3","396","2","3","4","4","4","3.16","3.32","1","4","3","3"
"1998","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"1998","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"1998","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"1998","Single parent","Rural Area","","","","","","","","","","","","","",""
"1998","Single parent","Urban Area","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"1999","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"1999","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"1999","Single parent","Rural Area","","","","","","","","","","","","","",""
"1999","Single parent","Urban Area","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2000","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2000","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2000","Single parent","Rural Area","","","","","","","","","","","","","",""
"2000","Single parent","Urban Area","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2001","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2001","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2001","Single parent","Rural Area","","","","","","","","","","","","","",""
"2001","Single parent","Urban Area","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2002","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2002","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2002","Single parent","Rural Area","","","","","","","","","","","","","",""
"2002","Single parent","Urban Area","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2003","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2003","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2003","Single parent","Rural Area","","","","","","","","","","","","","",""
"2003","Single parent","Urban Area","","","","","","","","","","","","","",""
"2004","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2004","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2004","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2004","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2004","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2004","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2004","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2004","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2004","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2004","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2004","Single parent","Rural Area","","","","","","","","","","","","","",""
"2004","Single parent","Urban Area","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2005","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2005","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2005","Single parent","Rural Area","","","","","","","","","","","","","",""
"2005","Single parent","Urban Area","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2006","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2006","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2006","Single parent","Rural Area","","","","","","","","","","","","","",""
"2006","Single parent","Urban Area","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2007","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2007","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2007","Single parent","Rural Area","","","","","","","","","","","","","",""
"2007","Single parent","Urban Area","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","Rural Area","3.21","3","2035","2","3","4","4","4","3.17","3.25","1","4","3","3"
"2008","(Married) couple without C.","Urban Area","3.25","3","4218","2","3","4","4","4","3.22","3.28","1","4","3","4"
"2008","1-pers.-HH","Rural Area","3.15","3","801","2","3","4","4","4","3.09","3.21","1","4","3","3"
"2008","1-pers.-HH","Urban Area","3.21","3","1845","2","3","4","4","4","3.17","3.25","1","4","3","3"
"2008","Couple + C. GT 16 ","Rural Area","3.2","3","1208","2","3","4","4","4","3.16","3.24","1","4","3","3"
"2008","Couple + C. GT 16 ","Urban Area","3.16","3","1979","2","3","4","4","4","3.12","3.2","1","4","3","3"
"2008","Couple + C. LE 16","Rural Area","3.3","3","954","2","3","4","4","4","3.25","3.35","1","4","3","3"
"2008","Couple + C. LE 16","Urban Area","3.14","3","2144","2","3","4","4","4","3.11","3.17","1","4","3","3"
"2008","Couple + C. LE and GT 16","Rural Area","3.14","3","409","2","3","4","4","4","3.07","3.21","1","4","3","3"
"2008","Couple + C. LE and GT 16","Urban Area","3.21","3","767","2","3","4","4","4","3.15","3.27","1","4","3","3"
"2008","Single parent","Rural Area","3.21","3","367","2","3","4","4","4","3.13","3.29","1","4","3","3"
"2008","Single parent","Urban Area","3.18","3","636","2","3","4","4","4","3.11","3.25","1","4","3","3"
"2009","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2009","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2009","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2009","Single parent","Rural Area","","","","","","","","","","","","","",""
"2009","Single parent","Urban Area","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2010","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2010","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2010","Single parent","Rural Area","","","","","","","","","","","","","",""
"2010","Single parent","Urban Area","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2011","Single parent","Rural Area","","","","","","","","","","","","","",""
"2011","Single parent","Urban Area","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2012","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2012","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2012","Single parent","Rural Area","","","","","","","","","","","","","",""
"2012","Single parent","Urban Area","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","Rural Area","3.19","3","2417","2","3","4","4","4","3.16","3.22","1","4","3","3"
"2013","(Married) couple without C.","Urban Area","3.29","3","4284","2","3","4","4","4","3.26","3.32","1","4","3","4"
"2013","1-pers.-HH","Rural Area","3.2","3","924","2","3","4","4","4","3.15","3.25","1","4","3","3"
"2013","1-pers.-HH","Urban Area","3.24","3","1995","2","3","4","4","4","3.2","3.28","1","4","3","4"
"2013","Couple + C. GT 16 ","Rural Area","3.23","3","892","2","3","4","4","4","3.17","3.29","1","4","3","3"
"2013","Couple + C. GT 16 ","Urban Area","3.3","3","1609","2","3","4","4","4","3.26","3.34","1","4","3","4"
"2013","Couple + C. LE 16","Rural Area","3.32","3","907","2","3","4","4","4","3.27","3.37","1","4","3","4"
"2013","Couple + C. LE 16","Urban Area","3.34","3","1764","2","3","4","4","4","3.3","3.38","1","4","3","4"
"2013","Couple + C. LE and GT 16","Rural Area","3.21","3","314","2","3","4","4","4","3.12","3.3","1","4","3","4"
"2013","Couple + C. LE and GT 16","Urban Area","3.34","3","570","2","3","4","4","4","3.28","3.4","1","4","3","3"
"2013","Single parent","Rural Area","3.28","3","366","2","3","4","4","4","3.19","3.37","1","4","3","4"
"2013","Single parent","Urban Area","3.29","3","638","2","3","4","4","4","3.23","3.35","1","4","3","4"
"2014","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2014","Single parent","Rural Area","","","","","","","","","","","","","",""
"2014","Single parent","Urban Area","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2015","Single parent","Rural Area","","","","","","","","","","","","","",""
"2015","Single parent","Urban Area","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2016","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2016","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2016","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2016","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2016","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2016","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2016","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2016","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2016","Single parent","Rural Area","","","","","","","","","","","","","",""
"2016","Single parent","Urban Area","","","","","","","","","","","","","",""
"2017","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2017","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2017","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2017","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2017","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
