"year","e11103","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2010","Part Time","general elemantary","","","","","","","","","","","","","",""
"2010","Part Time","higher education","","","","","","","","","","","","","",""
"2010","Part Time","higher vocational","","","","","","","","","","","","","",""
"2010","Part Time","in school","","","","","","","","","","","","","",""
"2010","Part Time","inadequately","","","","","","","","","","","","","",""
"2010","Part Time","middle vocational","","","","","","","","","","","","","",""
"2010","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2011","Full Time","general elemantary","","","","","","","","","","","","","",""
"2011","Full Time","higher education","","","","","","","","","","","","","",""
"2011","Full Time","higher vocational","","","","","","","","","","","","","",""
"2011","Full Time","in school","","","","","","","","","","","","","",""
"2011","Full Time","inadequately","","","","","","","","","","","","","",""
"2011","Full Time","middle vocational","","","","","","","","","","","","","",""
"2011","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2011","Not Working","general elemantary","","","","","","","","","","","","","",""
"2011","Not Working","higher education","","","","","","","","","","","","","",""
"2011","Not Working","higher vocational","","","","","","","","","","","","","",""
"2011","Not Working","in school","","","","","","","","","","","","","",""
"2011","Not Working","inadequately","","","","","","","","","","","","","",""
"2011","Not Working","middle vocational","","","","","","","","","","","","","",""
"2011","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2011","Part Time","general elemantary","","","","","","","","","","","","","",""
"2011","Part Time","higher education","","","","","","","","","","","","","",""
"2011","Part Time","higher vocational","","","","","","","","","","","","","",""
"2011","Part Time","in school","","","","","","","","","","","","","",""
"2011","Part Time","inadequately","","","","","","","","","","","","","",""
"2011","Part Time","middle vocational","","","","","","","","","","","","","",""
"2011","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2012","Full Time","general elemantary","","","","","","","","","","","","","",""
"2012","Full Time","higher education","","","","","","","","","","","","","",""
"2012","Full Time","higher vocational","","","","","","","","","","","","","",""
"2012","Full Time","in school","","","","","","","","","","","","","",""
"2012","Full Time","inadequately","","","","","","","","","","","","","",""
"2012","Full Time","middle vocational","","","","","","","","","","","","","",""
"2012","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2012","Not Working","general elemantary","","","","","","","","","","","","","",""
"2012","Not Working","higher education","","","","","","","","","","","","","",""
"2012","Not Working","higher vocational","","","","","","","","","","","","","",""
"2012","Not Working","in school","","","","","","","","","","","","","",""
"2012","Not Working","inadequately","","","","","","","","","","","","","",""
"2012","Not Working","middle vocational","","","","","","","","","","","","","",""
"2012","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2012","Part Time","general elemantary","","","","","","","","","","","","","",""
"2012","Part Time","higher education","","","","","","","","","","","","","",""
"2012","Part Time","higher vocational","","","","","","","","","","","","","",""
"2012","Part Time","in school","","","","","","","","","","","","","",""
"2012","Part Time","inadequately","","","","","","","","","","","","","",""
"2012","Part Time","middle vocational","","","","","","","","","","","","","",""
"2012","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2013","Full Time","general elemantary","3.28","3","393","2","3","4","4","4","3.19","3.37","1","4","3","4"
"2013","Full Time","higher education","3.31","3","2098","2","3","4","4","4","3.28","3.34","1","4","3","4"
"2013","Full Time","higher vocational","3.3","3","615","2","3","4","4","4","3.23","3.37","1","4","3","4"
"2013","Full Time","in school","","","","","","","","","","","","","",""
"2013","Full Time","inadequately","3.13","3","38","1","3","4","4","4","2.83","3.43","1","4","3","4"
"2013","Full Time","middle vocational","3.21","3","3213","2","3","4","4","4","3.18","3.24","1","4","3","3"
"2013","Full Time","vocational + Abi","3.29","3","514","2","3","4","4","4","3.22","3.36","1","4","3","4"
"2013","Not Working","general elemantary","3.24","3","796","2","3","4","4","4","3.18","3.3","1","4","3","3"
"2013","Not Working","higher education","3.28","3","1040","2","3","4","4","4","3.23","3.33","1","4","3","4"
"2013","Not Working","higher vocational","3.33","3","358","2","3","4","4","4","3.25","3.41","1","4","3","4"
"2013","Not Working","in school","3.19","3","154","2","3","4","4","4","3.07","3.31","1","4","3","3"
"2013","Not Working","inadequately","2.86","3","68","1","2","4","4","4","2.6","3.12","1","4","3","3"
"2013","Not Working","middle vocational","3.24","3","2978","2","3","4","4","4","3.21","3.27","1","4","3","3"
"2013","Not Working","vocational + Abi","3.35","3","173","2","3","4","4","4","3.24","3.46","1","4","3","4"
"2013","Part Time","general elemantary","3.31","3","368","2","3","4","4","4","3.23","3.39","1","4","3","4"
"2013","Part Time","higher education","3.32","3","984","2","3","4","4","4","3.27","3.37","1","4","3","4"
"2013","Part Time","higher vocational","3.36","4","262","2","3","4","4","4","3.25","3.47","1","4","3","4"
"2013","Part Time","in school","3.15","3","60","2","3","4","4","4","2.97","3.33","1","4","3","4"
"2013","Part Time","inadequately","3.36","4","36","2","3","4","4","4","3.01","3.71","1","4","3","4"
"2013","Part Time","middle vocational","3.26","3","2270","2","3","4","4","4","3.23","3.29","1","4","3","4"
"2013","Part Time","vocational + Abi","3.22","3","340","2","3","4","4","4","3.13","3.31","1","4","3","4"
"2014","Full Time","general elemantary","","","","","","","","","","","","","",""
"2014","Full Time","higher education","","","","","","","","","","","","","",""
"2014","Full Time","higher vocational","","","","","","","","","","","","","",""
"2014","Full Time","in school","","","","","","","","","","","","","",""
"2014","Full Time","inadequately","","","","","","","","","","","","","",""
"2014","Full Time","middle vocational","","","","","","","","","","","","","",""
"2014","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2014","Not Working","general elemantary","","","","","","","","","","","","","",""
"2014","Not Working","higher education","","","","","","","","","","","","","",""
"2014","Not Working","higher vocational","","","","","","","","","","","","","",""
"2014","Not Working","in school","","","","","","","","","","","","","",""
"2014","Not Working","inadequately","","","","","","","","","","","","","",""
"2014","Not Working","middle vocational","","","","","","","","","","","","","",""
"2014","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2014","Part Time","general elemantary","","","","","","","","","","","","","",""
"2014","Part Time","higher education","","","","","","","","","","","","","",""
"2014","Part Time","higher vocational","","","","","","","","","","","","","",""
"2014","Part Time","in school","","","","","","","","","","","","","",""
"2014","Part Time","inadequately","","","","","","","","","","","","","",""
"2014","Part Time","middle vocational","","","","","","","","","","","","","",""
"2014","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2015","Full Time","general elemantary","","","","","","","","","","","","","",""
"2015","Full Time","higher education","","","","","","","","","","","","","",""
"2015","Full Time","higher vocational","","","","","","","","","","","","","",""
"2015","Full Time","in school","","","","","","","","","","","","","",""
"2015","Full Time","inadequately","","","","","","","","","","","","","",""
"2015","Full Time","middle vocational","","","","","","","","","","","","","",""
"2015","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2015","Not Working","general elemantary","","","","","","","","","","","","","",""
"2015","Not Working","higher education","","","","","","","","","","","","","",""
"2015","Not Working","higher vocational","","","","","","","","","","","","","",""
"2015","Not Working","in school","","","","","","","","","","","","","",""
"2015","Not Working","inadequately","","","","","","","","","","","","","",""
"2015","Not Working","middle vocational","","","","","","","","","","","","","",""
"2015","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2015","Part Time","general elemantary","","","","","","","","","","","","","",""
"2015","Part Time","higher education","","","","","","","","","","","","","",""
"2015","Part Time","higher vocational","","","","","","","","","","","","","",""
"2015","Part Time","in school","","","","","","","","","","","","","",""
"2015","Part Time","inadequately","","","","","","","","","","","","","",""
"2015","Part Time","middle vocational","","","","","","","","","","","","","",""
"2015","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2016","Full Time","general elemantary","","","","","","","","","","","","","",""
"2016","Full Time","higher education","","","","","","","","","","","","","",""
"2016","Full Time","higher vocational","","","","","","","","","","","","","",""
"2016","Full Time","in school","","","","","","","","","","","","","",""
"2016","Full Time","inadequately","","","","","","","","","","","","","",""
"2016","Full Time","middle vocational","","","","","","","","","","","","","",""
"2016","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2016","Not Working","general elemantary","","","","","","","","","","","","","",""
"2016","Not Working","higher education","","","","","","","","","","","","","",""
"2016","Not Working","higher vocational","","","","","","","","","","","","","",""
"2016","Not Working","in school","","","","","","","","","","","","","",""
"2016","Not Working","inadequately","","","","","","","","","","","","","",""
"2016","Not Working","middle vocational","","","","","","","","","","","","","",""
"2016","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2016","Part Time","general elemantary","","","","","","","","","","","","","",""
"2016","Part Time","higher education","","","","","","","","","","","","","",""
"2016","Part Time","higher vocational","","","","","","","","","","","","","",""
"2016","Part Time","in school","","","","","","","","","","","","","",""
"2016","Part Time","inadequately","","","","","","","","","","","","","",""
"2016","Part Time","middle vocational","","","","","","","","","","","","","",""
"2016","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2017","Full Time","general elemantary","","","","","","","","","","","","","",""
"2017","Full Time","higher education","","","","","","","","","","","","","",""
"2017","Full Time","higher vocational","","","","","","","","","","","","","",""
"2017","Full Time","in school","","","","","","","","","","","","","",""
"2017","Full Time","inadequately","","","","","","","","","","","","","",""
"2017","Full Time","middle vocational","","","","","","","","","","","","","",""
"2017","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2017","Not Working","general elemantary","","","","","","","","","","","","","",""
"2017","Not Working","higher education","","","","","","","","","","","","","",""
"2017","Not Working","higher vocational","","","","","","","","","","","","","",""
"2017","Not Working","in school","","","","","","","","","","","","","",""
"2017","Not Working","inadequately","","","","","","","","","","","","","",""
"2017","Not Working","middle vocational","","","","","","","","","","","","","",""
"2017","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2017","Part Time","general elemantary","","","","","","","","","","","","","",""
"2017","Part Time","higher education","","","","","","","","","","","","","",""
"2017","Part Time","higher vocational","","","","","","","","","","","","","",""
"2017","Part Time","in school","","","","","","","","","","","","","",""
"2017","Part Time","inadequately","","","","","","","","","","","","","",""
"2017","Part Time","middle vocational","","","","","","","","","","","","","",""
"2017","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2018","Full Time","general elemantary","3.11","3","651","2","3","4","4","4","3.04","3.18","1","4","3","3"
"2018","Full Time","higher education","3.28","3","2989","2","3","4","4","4","3.25","3.31","1","4","3","4"
"2018","Full Time","higher vocational","3.25","3","742","2","3","4","4","4","3.19","3.31","1","4","3","3"
"2018","Full Time","in school","","","","","","","","","","","","","",""
"2018","Full Time","inadequately","2.74","3","81","1","2","4","4","4","2.52","2.96","1","4","3","3"
"2018","Full Time","middle vocational","3.19","3","4182","2","3","4","4","4","3.16","3.22","1","4","3","3"
"2018","Full Time","vocational + Abi","3.15","3","958","2","3","4","4","4","3.1","3.2","1","4","3","3"
"2018","Not Working","general elemantary","3.13","3","798","2","3","4","4","4","3.07","3.19","1","4","3","3"
"2018","Not Working","higher education","3.25","3","1088","2","3","4","4","4","3.2","3.3","1","4","3","4"
"2018","Not Working","higher vocational","3.18","3","299","2","3","4","4","4","3.08","3.28","1","4","3","4"
"2018","Not Working","in school","2.91","3","195","2","2","4","4","4","2.8","3.02","1","4","3","3"
"2018","Not Working","inadequately","2.92","3","150","1","2","4","4","4","2.76","3.08","1","4","3","3"
"2018","Not Working","middle vocational","3.22","3","2742","2","3","4","4","4","3.19","3.25","1","4","3","3"
"2018","Not Working","vocational + Abi","3.06","3","270","1","3","4","4","4","2.95","3.17","1","4","3","3"
"2018","Part Time","general elemantary","3.21","3","710","2","3","4","4","4","3.14","3.28","1","4","3","4"
"2018","Part Time","higher education","3.26","3","1725","2","3","4","4","4","3.22","3.3","1","4","3","4"
"2018","Part Time","higher vocational","3.16","3","302","2","3","4","4","4","3.07","3.25","1","4","3","4"
"2018","Part Time","in school","3.17","3","57","3","3","4","4","4","2.98","3.36","1","4","3","4"
"2018","Part Time","inadequately","3.3","4","107","2","3","4","4","4","3.12","3.48","1","4","3","4"
"2018","Part Time","middle vocational","3.26","3","3243","2","3","4","4","4","3.23","3.29","1","4","3","3"
"2018","Part Time","vocational + Abi","3.2","3","750","2","3","4","4","4","3.14","3.26","1","4","3","4"
