"ple0018","year","migback","sampreg","n","percent","lower_confidence","upper_confidence","value"
"No","2009","indirect migration background","West Germany","643","0.950924431545624","0.934615563646501","0.967233299444747","2"
"No","2009","no migration background","West Germany","8673","0.758384495327603","0.75049092197001","0.766278068685195","2"
"No","2009","no migration background","East Germany","3204","0.723418193957693","0.710269885638114","0.736566502277272","2"
"No","2009","indirect migration background","East Germany","39","0.973357763275721","0.924065614274993","1.02264991227645","2"
"No","2009","direct migration background","West Germany","1262","0.791212043647968","0.771246748917707","0.811177338378228","2"
"No","2009","direct migration background","East Germany","51","0.687671863975107","0.583479119575555","0.791864608374659","2"
"Yes","2009","no migration background","West Germany","2624","0.241615504672397","0.233721931314805","0.24950907802999","1"
"Yes","2009","no migration background","East Germany","1242","0.276581806042307","0.263433497722728","0.289730114361886","1"
"Yes","2009","direct migration background","West Germany","330","0.208787956352032","0.188822661621772","0.228753251082293","1"
"Yes","2009","direct migration background","East Germany","25","","","","1"
"Yes","2009","indirect migration background","West Germany","31","0.0490755684543761","0.0327667005552532","0.065384436353499","1"
"Yes","2009","indirect migration background","East Germany","2","","","","1"
"No","2010","indirect migration background","West Germany","","","","","2"
"No","2010","no migration background","West Germany","","","","","2"
"No","2010","indirect migration background","East Germany","","","","","2"
"No","2010","no migration background","East Germany","","","","","2"
"No","2010","direct migration background","West Germany","","","","","2"
"No","2010","direct migration background","East Germany","","","","","2"
"Yes","2010","no migration background","West Germany","","","","","1"
"Yes","2010","no migration background","East Germany","","","","","1"
"Yes","2010","direct migration background","West Germany","","","","","1"
"Yes","2010","direct migration background","East Germany","","","","","1"
"Yes","2010","indirect migration background","West Germany","","","","","1"
"Yes","2010","indirect migration background","East Germany","","","","","1"
"No","2011","no migration background","West Germany","10002","0.740029779045679","0.732561114720887","0.74749844337047","2"
"No","2011","indirect migration background","West Germany","708","0.944492728167596","0.928149544230979","0.960835912104213","2"
"No","2011","indirect migration background","East Germany","45","1","1","1","2"
"No","2011","no migration background","East Germany","3338","0.691389199009883","0.678310740994987","0.704467657024779","2"
"No","2011","direct migration background","West Germany","1496","0.768368145067644","0.749522259817162","0.787214030318127","2"
"No","2011","direct migration background","East Germany","62","0.635340043794257","0.538549386207002","0.732130701381512","2"
"Yes","2011","no migration background","West Germany","3247","0.259970220954321","0.25250155662953","0.267438885279113","1"
"Yes","2011","no migration background","East Germany","1454","0.308610800990117","0.295532342975221","0.321689259005012","1"
"Yes","2011","direct migration background","West Germany","429","0.231631854932356","0.212785969681873","0.250477740182838","1"
"Yes","2011","direct migration background","East Germany","33","0.364659956205743","0.267869298618488","0.461450613792998","1"
"Yes","2011","indirect migration background","West Germany","46","0.0555072718324039","0.0391640878957871","0.0718504557690207","1"
"Yes","2011","indirect migration background","East Germany","","","","","1"
"No","2012","no migration background","West Germany","","","","","2"
"No","2012","no migration background","East Germany","","","","","2"
"No","2012","indirect migration background","West Germany","","","","","2"
"No","2012","indirect migration background","East Germany","","","","","2"
"No","2012","direct migration background","West Germany","","","","","2"
"No","2012","direct migration background","East Germany","","","","","2"
"Yes","2012","no migration background","West Germany","","","","","1"
"Yes","2012","no migration background","East Germany","","","","","1"
"Yes","2012","direct migration background","West Germany","","","","","1"
"Yes","2012","direct migration background","East Germany","","","","","1"
"Yes","2012","indirect migration background","West Germany","","","","","1"
"Yes","2012","indirect migration background","East Germany","","","","","1"
"No","2013","no migration background","West Germany","8777","0.70382276019515","0.695722065218494","0.711923455171806","2"
"No","2013","no migration background","East Germany","2808","0.642832498127093","0.628603017926639","0.657061978327546","2"
"No","2013","direct migration background","West Germany","1238","0.756028190289619","0.735082212134283","0.776974168444955","2"
"No","2013","direct migration background","East Germany","47","0.532032125982301","0.42336891602276","0.640695335941842","2"
"No","2013","indirect migration background","West Germany","612","0.896581491937729","0.873541578142663","0.919621405732796","2"
"No","2013","indirect migration background","East Germany","42","0.771293503215634","0.648580404886983","0.894006601544286","2"
"Yes","2013","no migration background","West Germany","3426","0.29617723980485","0.288076544828194","0.304277934781506","1"
"Yes","2013","no migration background","East Germany","1548","0.357167501872907","0.342938021672454","0.371396982073361","1"
"Yes","2013","direct migration background","West Germany","377","0.243971809710381","0.223025831555045","0.264917787865717","1"
"Yes","2013","direct migration background","East Germany","34","0.467967874017699","0.359304664058158","0.57663108397724","1"
