"pli0082","year","sampreg","n","percent","lower_confidence","upper_confidence"
"Daily","1990","West Germany","35","0.00321988311397927","0.00207880396593153","0.004360962262027"
"Daily","1990","East Germany","","","",""
"Min 1x per week","1990","West Germany","713","0.0831404172677943","0.0775794089215819","0.0887014256140067"
"Min 1x per week","1990","East Germany","","","",""
"Min 1x per month","1990","West Germany","2950","0.326178269924424","0.316735572984213","0.335620966864634"
"Min 1x per month","1990","East Germany","","","",""
"Rarely","1990","West Germany","4611","0.482690380536409","0.472625569354613","0.492755191718206"
"Rarely","1990","East Germany","","","",""
"Never","1990","West Germany","1160","0.104771049157393","0.0986024899382173","0.11093960837657"
"Never","1990","East Germany","","","",""
"Daily","1991","West Germany","","","",""
"Daily","1991","East Germany","","","",""
"Min 1x per week","1991","West Germany","","","",""
"Min 1x per week","1991","East Germany","","","",""
"Min 1x per month","1991","West Germany","","","",""
"Min 1x per month","1991","East Germany","","","",""
"Rarely","1991","West Germany","","","",""
"Rarely","1991","East Germany","","","",""
"Never","1991","West Germany","","","",""
"Never","1991","East Germany","","","",""
"Daily","1992","West Germany","","","",""
"Daily","1992","East Germany","","","",""
"Min 1x per week","1992","West Germany","","","",""
"Min 1x per week","1992","East Germany","","","",""
"Min 1x per month","1992","West Germany","","","",""
"Min 1x per month","1992","East Germany","","","",""
"Rarely","1992","West Germany","","","",""
"Rarely","1992","East Germany","","","",""
"Never","1992","West Germany","","","",""
"Never","1992","East Germany","","","",""
"Daily","1993","West Germany","","","",""
"Daily","1993","East Germany","","","",""
"Min 1x per week","1993","West Germany","","","",""
"Min 1x per week","1993","East Germany","","","",""
"Min 1x per month","1993","West Germany","","","",""
"Min 1x per month","1993","East Germany","","","",""
"Rarely","1993","West Germany","","","",""
"Rarely","1993","East Germany","","","",""
"Never","1993","West Germany","","","",""
"Never","1993","East Germany","","","",""
"Daily","1994","West Germany","","","",""
"Daily","1994","East Germany","","","",""
"Min 1x per week","1994","West Germany","","","",""
"Min 1x per week","1994","East Germany","","","",""
"Min 1x per month","1994","West Germany","","","",""
"Min 1x per month","1994","East Germany","","","",""
"Rarely","1994","West Germany","","","",""
"Rarely","1994","East Germany","","","",""
"Never","1994","West Germany","","","",""
"Never","1994","East Germany","","","",""
"Daily","1995","West Germany","12","","",""
"Daily","1995","East Germany","8","","",""
"Min 1x per week","1995","West Germany","510","0.0609839232594327","0.0561955011433664","0.065772345375499"
"Min 1x per week","1995","East Germany","207","0.0603541572796989","0.0526694123535356","0.0680389022058621"
"Min 1x per month","1995","West Germany","2497","0.279312461483096","0.270334724118672","0.28829019884752"
"Min 1x per month","1995","East Germany","1121","0.279651438963276","0.265167935114831","0.294134942811721"
"Rarely","1995","West Germany","5275","0.528515513736198","0.518526771467723","0.538504256004674"
"Rarely","1995","East Germany","1999","0.528679519783534","0.512571277151886","0.544787762415181"
"Never","1995","West Germany","1300","0.12999816620524","0.123268757106942","0.136727575303538"
"Never","1995","East Germany","354","0.126731264237843","0.115996077506434","0.137466450969252"
"Daily","1996","West Germany","","","",""
"Daily","1996","East Germany","","","",""
"Min 1x per week","1996","West Germany","","","",""
"Min 1x per week","1996","East Germany","","","",""
"Min 1x per month","1996","West Germany","","","",""
"Min 1x per month","1996","East Germany","","","",""
"Rarely","1996","West Germany","","","",""
"Rarely","1996","East Germany","","","",""
"Never","1996","West Germany","","","",""
"Never","1996","East Germany","","","",""
"Daily","1997","West Germany","","","",""
"Daily","1997","East Germany","","","",""
"Min 1x per week","1997","West Germany","","","",""
"Min 1x per week","1997","East Germany","","","",""
"Min 1x per month","1997","West Germany","","","",""
"Min 1x per month","1997","East Germany","","","",""
"Rarely","1997","West Germany","","","",""
"Rarely","1997","East Germany","","","",""
"Never","1997","West Germany","","","",""
"Never","1997","East Germany","","","",""
"Daily","1998","West Germany","10","","",""
"Daily","1998","East Germany","4","","",""
"Min 1x per week","1998","West Germany","492","0.0511249795047176","0.0468825455400373","0.0553674134693979"
"Min 1x per week","1998","East Germany","183","0.047096038991897","0.0404182310629241","0.0537738469208699"
"Min 1x per month","1998","West Germany","2506","0.254844669536614","0.246450935694415","0.263238403378813"
"Min 1x per month","1998","East Germany","976","0.244835755809187","0.231281511893743","0.25838999972463"
"Rarely","1998","West Germany","6202","0.584252754877388","0.574759632374989","0.593745877379787"
"Rarely","1998","East Germany","2341","0.587450163567501","0.571931979806236","0.602968347328765"
"Never","1998","West Germany","1144","0.109103944312844","0.103098740460929","0.11510914816476"
"Never","1998","East Germany","362","0.119529332249199","0.10930318930812","0.129755475190279"
"Daily","1999","West Germany","","","",""
"Daily","1999","East Germany","","","",""
"Min 1x per week","1999","West Germany","","","",""
"Min 1x per week","1999","East Germany","","","",""
"Min 1x per month","1999","West Germany","","","",""
"Min 1x per month","1999","East Germany","","","",""
"Rarely","1999","West Germany","","","",""
"Rarely","1999","East Germany","","","",""
"Never","1999","West Germany","","","",""
"Never","1999","East Germany","","","",""
"Daily","2000","West Germany","","","",""
"Daily","2000","East Germany","","","",""
"Min 1x per week","2000","West Germany","","","",""
"Min 1x per week","2000","East Germany","","","",""
"Min 1x per month","2000","West Germany","","","",""
"Min 1x per month","2000","East Germany","","","",""
"Rarely","2000","West Germany","","","",""
"Rarely","2000","East Germany","","","",""
"Never","2000","West Germany","","","",""
"Never","2000","East Germany","","","",""
"Daily","2001","West Germany","","","",""
"Daily","2001","East Germany","","","",""
"Min 1x per week","2001","West Germany","","","",""
"Min 1x per week","2001","East Germany","","","",""
"Min 1x per month","2001","West Germany","","","",""
"Min 1x per month","2001","East Germany","","","",""
"Rarely","2001","West Germany","","","",""
"Rarely","2001","East Germany","","","",""
"Never","2001","West Germany","","","",""
"Never","2001","East Germany","","","",""
"Daily","2002","West Germany","","","",""
"Daily","2002","East Germany","","","",""
"Min 1x per week","2002","West Germany","","","",""
"Min 1x per week","2002","East Germany","","","",""
"Min 1x per month","2002","West Germany","","","",""
"Min 1x per month","2002","East Germany","","","",""
"Rarely","2002","West Germany","","","",""
"Rarely","2002","East Germany","","","",""
"Never","2002","West Germany","","","",""
"Never","2002","East Germany","","","",""
"Daily","2003","West Germany","17","","",""
"Daily","2003","East Germany","2","","",""
"Min 1x per week","2003","West Germany","818","0.045974456562314","0.0428089883345711","0.049139924790057"
"Min 1x per week","2003","East Germany","262","0.047896237478631","0.0421766962701973","0.0536157786870647"
"Min 1x per month","2003","West Germany","4383","0.243334682166623","0.236849031157383","0.249820333175863"
"Min 1x per month","2003","East Germany","1271","0.225706136499408","0.214509361643193","0.236902911355624"
"Rarely","2003","West Germany","9575","0.567844176869894","0.5603567183726","0.575331635367189"
"Rarely","2003","East Germany","3211","0.591531255858234","0.578365778300695","0.604696733415773"
"Never","2003","West Germany","2022","0.14163806023114","0.136367887292612","0.146908233169669"
