"year","hgtyp1hh","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","Couple + C. LE 16","(1c) basic vocational qualification","7.7","9","148","2","7","10","10","10","7.22","8.18","0","10","8","10"
"1990","Couple + C. LE 16","(2a) intermediate vocational","7.6","8","606","4","6","10","10","10","7.39","7.81","0","10","8","9"
"1990","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Couple + C. LE 16","(2c_voc) vocational maturity certificate","7.65","8","31","2","7","10","10","10","6.64","8.66","0","10","7","10"
"1990","Couple + C. LE 16","(3a) lower tertiary education","7.89","8","234","5","7","10","10","10","7.62","8.16","1","10","8","9"
"1990","Couple + C. LE 16","(3b) higher tertiary education","7.02","8","134","4","5","9","10","10","6.6","7.44","0","10","7","8"
"1990","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"1990","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","Couple + C. LE and GT 16","(2a) intermediate vocational","7.45","8","37","3","5","10","10","10","6.52","8.38","0","10","7","9"
"1990","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","Single parent","(0) in school","","","","","","","","","","","","","",""
"1990","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Single parent","(0) in school","","","","","","","","","","","","","",""
"1991","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"1992","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","Single parent","(0) in school","","","","","","","","","","","","","",""
"1992","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Single parent","(0) in school","","","","","","","","","","","","","",""
"1993","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Single parent","(0) in school","","","","","","","","","","","","","",""
"1994","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"1995","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"1995","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1995","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1995","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1995","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"1995","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"1995","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1995","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1995","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1995","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
