"year","e11103","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","Full Time","2.76","3","4428","2","2","3","4","5","2.73","2.79","1","5","2","3"
"1990","Not Working","2.86","3","3335","2","2","4","4","5","2.83","2.89","1","5","3","3"
"1990","Part Time","2.71","3","1723","2","2","3","4","5","2.67","2.75","1","5","2","2"
"1991","Full Time","","","","","","","","","","","","","",""
"1991","Not Working","","","","","","","","","","","","","",""
"1991","Part Time","","","","","","","","","","","","","",""
"1992","Full Time","","","","","","","","","","","","","",""
"1992","Not Working","","","","","","","","","","","","","",""
"1992","Part Time","","","","","","","","","","","","","",""
"1993","Full Time","","","","","","","","","","","","","",""
"1993","Not Working","","","","","","","","","","","","","",""
"1993","Part Time","","","","","","","","","","","","","",""
"1994","Full Time","","","","","","","","","","","","","",""
"1994","Not Working","","","","","","","","","","","","","",""
"1994","Part Time","","","","","","","","","","","","","",""
"1995","Full Time","2.79","3","5898","2","2","3","4","5","2.77","2.81","1","5","3","3"
"1995","Not Working","2.79","3","4803","2","2","4","4","5","2.76","2.82","1","5","2","3"
"1995","Part Time","2.66","3","2603","2","2","3","4","5","2.62","2.7","1","5","2","3"
"1996","Full Time","","","","","","","","","","","","","",""
"1996","Not Working","","","","","","","","","","","","","",""
"1996","Part Time","","","","","","","","","","","","","",""
"1997","Full Time","","","","","","","","","","","","","",""
"1997","Not Working","","","","","","","","","","","","","",""
"1997","Part Time","","","","","","","","","","","","","",""
"1998","Full Time","2.75","3","5980","2","2","3","4","5","2.73","2.77","1","5","3","3"
"1998","Not Working","2.76","3","5416","2","2","4","4","5","2.73","2.79","1","5","2","3"
"1998","Part Time","2.6","2","2865","2","2","3","4","5","2.57","2.63","1","5","2","2"
"1999","Full Time","","","","","","","","","","","","","",""
"1999","Not Working","","","","","","","","","","","","","",""
"1999","Part Time","","","","","","","","","","","","","",""
"2000","Full Time","","","","","","","","","","","","","",""
"2000","Not Working","","","","","","","","","","","","","",""
"2000","Part Time","","","","","","","","","","","","","",""
"2001","Full Time","","","","","","","","","","","","","",""
"2001","Not Working","","","","","","","","","","","","","",""
"2001","Part Time","","","","","","","","","","","","","",""
"2002","Full Time","","","","","","","","","","","","","",""
"2002","Not Working","","","","","","","","","","","","","",""
"2002","Part Time","","","","","","","","","","","","","",""
"2003","Full Time","2.74","3","8907","2","2","3","4","5","2.72","2.76","1","5","3","3"
"2003","Not Working","2.85","3","8182","2","2","4","4","5","2.83","2.87","1","5","3","3"
"2003","Part Time","2.64","2","5122","2","2","3","4","5","2.62","2.66","1","5","2","2"
"2004","Full Time","","","","","","","","","","","","","",""
"2004","Not Working","","","","","","","","","","","","","",""
"2004","Part Time","","","","","","","","","","","","","",""
"2005","Full Time","","","","","","","","","","","","","",""
"2005","Not Working","","","","","","","","","","","","","",""
"2005","Part Time","","","","","","","","","","","","","",""
"2006","Full Time","","","","","","","","","","","","","",""
"2006","Not Working","","","","","","","","","","","","","",""
"2006","Part Time","","","","","","","","","","","","","",""
"2007","Full Time","","","","","","","","","","","","","",""
"2007","Not Working","","","","","","","","","","","","","",""
"2007","Part Time","","","","","","","","","","","","","",""
"2008","Full Time","2.81","3","7480","2","2","3","4","5","2.79","2.83","1","5","3","3"
"2008","Not Working","2.88","3","7466","2","2","4","4","5","2.86","2.9","1","5","3","3"
"2008","Part Time","2.66","3","4406","2","2","3","4","5","2.63","2.69","1","5","3","3"
"2009","Full Time","","","","","","","","","","","","","",""
"2009","Not Working","","","","","","","","","","","","","",""
"2009","Part Time","","","","","","","","","","","","","",""
"2010","Full Time","","","","","","","","","","","","","",""
"2010","Not Working","","","","","","","","","","","","","",""
"2010","Part Time","","","","","","","","","","","","","",""
"2011","Full Time","","","","","","","","","","","","","",""
"2011","Not Working","","","","","","","","","","","","","",""
"2011","Part Time","","","","","","","","","","","","","",""
"2012","Full Time","","","","","","","","","","","","","",""
"2012","Not Working","","","","","","","","","","","","","",""
"2012","Part Time","","","","","","","","","","","","","",""
"2013","Full Time","2.8","3","9634","2","2","3","4","5","2.78","2.82","1","5","3","3"
"2013","Not Working","2.98","3","8780","2","2","4","4","5","2.96","3","1","5","3","3"
"2013","Part Time","2.74","3","7109","2","2","3","4","5","2.72","2.76","1","5","3","3"
"2014","Full Time","","","","","","","","","","","","","",""
"2014","Not Working","","","","","","","","","","","","","",""
"2014","Part Time","","","","","","","","","","","","","",""
"2015","Full Time","","","","","","","","","","","","","",""
"2015","Not Working","","","","","","","","","","","","","",""
"2015","Part Time","","","","","","","","","","","","","",""
"2016","Full Time","","","","","","","","","","","","","",""
"2016","Not Working","","","","","","","","","","","","","",""
"2016","Part Time","","","","","","","","","","","","","",""
"2017","Full Time","","","","","","","","","","","","","",""
"2017","Not Working","","","","","","","","","","","","","",""
"2017","Part Time","","","","","","","","","","","","","",""
"2018","Full Time","","","","","","","","","","","","","",""
"2018","Not Working","","","","","","","","","","","","","",""
"2018","Part Time","","","","","","","","","","","","","",""
"2019","Full Time","2.84","3","10499","2","2","3","4","5","2.82","2.86","1","5","3","3"
"2019","Not Working","2.99","3","8079","2","2","4","4","5","2.97","3.01","1","5","3","3"
"2019","Part Time","2.74","3","7219","2","2","3","4","5","2.72","2.76","1","5","3","3"
