"year","e11103","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1992","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1992","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1992","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1992","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1992","Not Working","Other degree","","","","","","","","","","","","","",""
"1992","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1992","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1992","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1992","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1992","Part Time","Other degree","","","","","","","","","","","","","",""
"1992","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1993","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1993","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1993","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1993","Full Time","Other degree","","","","","","","","","","","","","",""
"1993","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1993","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1993","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1993","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1993","Not Working","Other degree","","","","","","","","","","","","","",""
"1993","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1993","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1993","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1993","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1993","Part Time","Other degree","","","","","","","","","","","","","",""
"1993","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1994","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1994","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1994","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","Full Time","Other degree","","","","","","","","","","","","","",""
"1994","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1994","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1994","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1994","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","Not Working","Other degree","","","","","","","","","","","","","",""
"1994","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1994","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1994","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1994","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","Part Time","Other degree","","","","","","","","","","","","","",""
"1994","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1995","Full Time","college entrance qualification","2.76","3","996","2","2","3","4","5","2.71","2.81","1","5","3","3"
"1995","Full Time","lower secondary degree","2.89","3","2000","2","2","4","4","5","2.85","2.93","1","5","3","3"
"1995","Full Time","no degree/no degree yet","2.39","2","196","2","2","3","4","5","2.27","2.51","1","5","2","2"
"1995","Full Time","Other degree","2.5","2","559","2","2","3","4","5","2.42","2.58","1","5","2","2"
"1995","Full Time","secondary school degree","2.76","3","1980","2","2","3","4","5","2.72","2.8","1","5","3","3"
"1995","Not Working","college entrance qualification","2.54","2","484","2","2","3","4","5","2.46","2.62","1","5","2","2"
"1995","Not Working","lower secondary degree","2.91","3","2449","2","2","4","4","5","2.87","2.95","1","5","3","3"
"1995","Not Working","no degree/no degree yet","2.28","2","552","1","2","3","4","5","2.2","2.36","1","5","2","2"
"1995","Not Working","Other degree","2.51","2","384","1","2","3","4","5","2.41","2.61","1","5","2","2"
"1995","Not Working","secondary school degree","2.79","3","818","2","2","4","4","5","2.72","2.86","1","5","2","3"
"1995","Part Time","college entrance qualification","2.43","2","432","2","2","3","4","4","2.35","2.51","1","5","2","2"
"1995","Part Time","lower secondary degree","2.79","3","957","2","2","3","4","5","2.73","2.85","1","5","3","3"
"1995","Part Time","no degree/no degree yet","2.42","2","110","1","2","3","4","5","2.24","2.6","1","5","2","2"
"1995","Part Time","Other degree","2.45","2","236","2","2","3","4","5","2.33","2.57","1","5","2","2"
"1995","Part Time","secondary school degree","2.73","3","774","2","2","3","4","5","2.67","2.79","1","5","3","3"
"1996","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1996","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1996","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1996","Full Time","Other degree","","","","","","","","","","","","","",""
"1996","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1996","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1996","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1996","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1996","Not Working","Other degree","","","","","","","","","","","","","",""
"1996","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1996","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1996","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1996","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1996","Part Time","Other degree","","","","","","","","","","","","","",""
"1996","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1997","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1997","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1997","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Full Time","Other degree","","","","","","","","","","","","","",""
"1997","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1997","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1997","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1997","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Not Working","Other degree","","","","","","","","","","","","","",""
"1997","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1997","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1997","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1997","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Part Time","Other degree","","","","","","","","","","","","","",""
"1997","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1998","Full Time","college entrance qualification","2.7","3","1161","2","2","3","4","4","2.65","2.75","1","5","3","3"
"1998","Full Time","lower secondary degree","2.8","3","1911","2","2","4","4","5","2.76","2.84","1","5","3","3"
"1998","Full Time","no degree/no degree yet","2.79","3","131","1","2","4","4","5","2.63","2.95","1","5","2","3"
"1998","Full Time","Other degree","2.63","2","394","2","2","3","4","5","2.54","2.72","1","5","2","3"
"1998","Full Time","secondary school degree","2.76","3","2074","2","2","3","4","5","2.72","2.8","1","5","3","3"
"1998","Not Working","college entrance qualification","2.56","2","563","2","2","3","4","4","2.49","2.63","1","5","2","2"
"1998","Not Working","lower secondary degree","2.9","3","2731","2","2","4","4","5","2.86","2.94","1","5","3","3"
"1998","Not Working","no degree/no degree yet","2.16","2","565","1","2","2","4","5","2.09","2.23","1","5","2","2"
"1998","Not Working","Other degree","2.54","2","371","1","2","3","4","5","2.44","2.64","1","5","2","2"
"1998","Not Working","secondary school degree","2.74","3","916","2","2","3","4","5","2.68","2.8","1","5","2","3"
"1998","Part Time","college entrance qualification","2.51","2","483","2","2","3","4","5","2.43","2.59","1","5","2","2"
"1998","Part Time","lower secondary degree","2.71","3","988","2","2","3","4","5","2.65","2.77","1","5","2","3"
"1998","Part Time","no degree/no degree yet","2.15","2","114","1","2","2","3","5","1.99","2.31","1","5","2","2"
"1998","Part Time","Other degree","2.39","2","232","2","2","3","4","4","2.28","2.5","1","5","2","2"
"1998","Part Time","secondary school degree","2.68","3","881","2","2","3","4","5","2.62","2.74","1","5","2","3"
"1999","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1999","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1999","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Full Time","Other degree","","","","","","","","","","","","","",""
"1999","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1999","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1999","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1999","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Not Working","Other degree","","","","","","","","","","","","","",""
"1999","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1999","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1999","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1999","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Part Time","Other degree","","","","","","","","","","","","","",""
"1999","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2000","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2000","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2000","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Full Time","Other degree","","","","","","","","","","","","","",""
"2000","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2000","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2000","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2000","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Not Working","Other degree","","","","","","","","","","","","","",""
"2000","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2000","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2000","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2000","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Part Time","Other degree","","","","","","","","","","","","","",""
"2000","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2001","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2001","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2001","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Full Time","Other degree","","","","","","","","","","","","","",""
"2001","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2001","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2001","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2001","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Not Working","Other degree","","","","","","","","","","","","","",""
"2001","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2001","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2001","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2001","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Part Time","Other degree","","","","","","","","","","","","","",""
"2001","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2002","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2002","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2002","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Full Time","Other degree","","","","","","","","","","","","","",""
"2002","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2002","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2002","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2002","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Not Working","Other degree","","","","","","","","","","","","","",""
"2002","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2002","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2002","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2002","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Part Time","Other degree","","","","","","","","","","","","","",""
"2002","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2003","Full Time","college entrance qualification","2.64","3","2810","2","2","3","4","4","2.61","2.67","1","5","3","3"
"2003","Full Time","lower secondary degree","2.83","3","2347","2","2","4","4","5","2.79","2.87","1","5","3","3"
"2003","Full Time","no degree/no degree yet","2.62","2","71","2","2","3","4","5","2.36","2.88","1","5","2","3"
"2003","Full Time","Other degree","2.72","3","427","2","2","3","4","5","2.63","2.81","1","5","2","3"
"2003","Full Time","secondary school degree","2.76","3","3165","2","2","3","4","5","2.73","2.79","1","5","3","3"
"2003","Not Working","college entrance qualification","2.69","3","1248","2","2","3","4","5","2.64","2.74","1","5","2","3"
"2003","Not Working","lower secondary degree","2.99","3","4088","2","2","4","4","5","2.96","3.02","1","5","3","3"
"2003","Not Working","no degree/no degree yet","2.34","2","663","1","2","3","4","5","2.27","2.41","1","5","2","2"
"2003","Not Working","Other degree","2.79","3","509","2","2","4","4","5","2.7","2.88","1","5","2","3"
"2003","Not Working","secondary school degree","2.78","3","1568","2","2","3","4","5","2.74","2.82","1","5","3","3"
"2003","Part Time","college entrance qualification","2.45","2","1374","2","2","3","4","4","2.41","2.49","1","5","2","2"
"2003","Part Time","lower secondary degree","2.81","3","1485","2","2","4","4","5","2.76","2.86","1","5","3","3"
"2003","Part Time","no degree/no degree yet","2.3","2","161","1","2","3","4","5","2.15","2.45","1","5","2","2"
"2003","Part Time","Other degree","2.69","2","310","2","2","3","4","5","2.58","2.8","1","5","2","3"
"2003","Part Time","secondary school degree","2.64","2","1712","2","2","3","4","5","2.6","2.68","1","5","2","3"
"2004","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2004","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2004","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Full Time","Other degree","","","","","","","","","","","","","",""
"2004","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2004","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2004","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2004","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Not Working","Other degree","","","","","","","","","","","","","",""
"2004","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2004","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2004","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2004","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Part Time","Other degree","","","","","","","","","","","","","",""
"2004","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2005","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2005","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2005","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Full Time","Other degree","","","","","","","","","","","","","",""
"2005","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2005","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2005","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2005","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Not Working","Other degree","","","","","","","","","","","","","",""
"2005","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2005","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2005","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2005","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Part Time","Other degree","","","","","","","","","","","","","",""
"2005","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2006","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2006","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2006","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Full Time","Other degree","","","","","","","","","","","","","",""
"2006","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2006","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2006","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2006","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Not Working","Other degree","","","","","","","","","","","","","",""
"2006","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2006","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2006","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2006","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Part Time","Other degree","","","","","","","","","","","","","",""
"2006","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2007","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2007","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2007","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Full Time","Other degree","","","","","","","","","","","","","",""
"2007","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2007","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2007","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2007","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Not Working","Other degree","","","","","","","","","","","","","",""
"2007","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2007","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2007","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2007","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Part Time","Other degree","","","","","","","","","","","","","",""
"2007","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2008","Full Time","college entrance qualification","2.77","3","2479","2","2","3","4","5","2.74","2.8","1","5","3","3"
"2008","Full Time","lower secondary degree","2.88","3","1766","2","2","4","4","5","2.84","2.92","1","5","3","3"
"2008","Full Time","no degree/no degree yet","2.48","2","39","2","2","3","4","5","2.11","2.85","1","5","2","3"
"2008","Full Time","Other degree","2.87","3","299","2","2","4","4","5","2.77","2.97","1","5","3","3"
"2008","Full Time","secondary school degree","2.84","3","2713","2","2","3","4","5","2.81","2.87","1","5","3","3"
"2008","Not Working","college entrance qualification","2.73","3","1343","2","2","3","4","5","2.68","2.78","1","5","3","3"
"2008","Not Working","lower secondary degree","3.01","3","3563","2","2","4","4","5","2.98","3.04","1","5","3","3"
"2008","Not Working","no degree/no degree yet","2.45","2","409","2","2","3","4","5","2.36","2.54","1","5","2","2"
"2008","Not Working","Other degree","2.89","3","415","2","2","4","4","5","2.79","2.99","1","5","3","3"
"2008","Not Working","secondary school degree","2.84","3","1564","2","2","4","4","5","2.79","2.89","1","5","3","3"
"2008","Part Time","college entrance qualification","2.46","2","1312","2","2","3","4","4","2.42","2.5","1","5","2","2"
"2008","Part Time","lower secondary degree","2.84","3","1150","2","2","4","4","5","2.79","2.89","1","5","3","3"
"2008","Part Time","no degree/no degree yet","2.7","2","101","1","2","4","4","5","2.51","2.89","1","5","2","2"
"2008","Part Time","Other degree","2.74","3","233","2","2","3","4","4","2.63","2.85","1","5","2","3"
"2008","Part Time","secondary school degree","2.69","3","1466","2","2","3","4","5","2.65","2.73","1","5","3","3"
"2009","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2009","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2009","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Full Time","Other degree","","","","","","","","","","","","","",""
"2009","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2009","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2009","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2009","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Not Working","Other degree","","","","","","","","","","","","","",""
"2009","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2009","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2009","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2009","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Part Time","Other degree","","","","","","","","","","","","","",""
"2009","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2010","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2010","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2010","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Full Time","Other degree","","","","","","","","","","","","","",""
"2010","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2010","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2010","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2010","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Not Working","Other degree","","","","","","","","","","","","","",""
"2010","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2010","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2010","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2010","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Part Time","Other degree","","","","","","","","","","","","","",""
"2010","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2011","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2011","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2011","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Full Time","Other degree","","","","","","","","","","","","","",""
"2011","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2011","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2011","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2011","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Not Working","Other degree","","","","","","","","","","","","","",""
"2011","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2011","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2011","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2011","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Part Time","Other degree","","","","","","","","","","","","","",""
"2011","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2012","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2012","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2012","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Full Time","Other degree","","","","","","","","","","","","","",""
"2012","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2012","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2012","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2012","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Not Working","Other degree","","","","","","","","","","","","","",""
"2012","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2012","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2012","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2012","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Part Time","Other degree","","","","","","","","","","","","","",""
"2012","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2013","Full Time","college entrance qualification","2.73","3","3471","2","2","3","4","4","2.7","2.76","1","5","3","3"
"2013","Full Time","lower secondary degree","2.93","3","1936","2","2","4","4","5","2.89","2.97","1","5","3","3"
"2013","Full Time","no degree/no degree yet","2.79","2","81","2","2","4","4","5","2.54","3.04","1","5","2","3"
"2013","Full Time","Other degree","2.94","3","542","2","2","4","4","5","2.87","3.01","1","5","3","3"
"2013","Full Time","secondary school degree","2.81","3","3333","2","2","3","4","5","2.78","2.84","1","5","3","3"
"2013","Not Working","college entrance qualification","2.76","3","1666","2","2","3","4","5","2.72","2.8","1","5","3","3"
"2013","Not Working","lower secondary degree","3.12","3","3667","2","2","4","4","5","3.09","3.15","1","5","3","3"
"2013","Not Working","no degree/no degree yet","2.63","2","543","2","2","3","4","5","2.54","2.72","1","5","2","2"
"2013","Not Working","Other degree","2.96","3","620","2","2","4","4","5","2.88","3.04","1","5","3","3"
"2013","Not Working","secondary school degree","2.97","3","2054","2","2","4","4","5","2.93","3.01","1","5","3","3"
"2013","Part Time","college entrance qualification","2.58","2","2246","2","2","3","4","5","2.55","2.61","1","5","2","2"
"2013","Part Time","lower secondary degree","2.85","3","1518","2","2","4","4","5","2.8","2.9","1","5","3","3"
"2013","Part Time","no degree/no degree yet","2.47","2","188","1","2","3","4","5","2.32","2.62","1","5","2","2"
"2013","Part Time","Other degree","2.95","3","450","2","2","4","4","5","2.87","3.03","1","5","3","3"
"2013","Part Time","secondary school degree","2.82","3","2472","2","2","3","4","5","2.79","2.85","1","5","3","3"
"2014","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2014","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2014","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Full Time","Other degree","","","","","","","","","","","","","",""
"2014","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2014","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2014","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2014","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Not Working","Other degree","","","","","","","","","","","","","",""
"2014","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2014","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2014","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2014","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Part Time","Other degree","","","","","","","","","","","","","",""
"2014","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2015","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2015","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2015","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Full Time","Other degree","","","","","","","","","","","","","",""
"2015","Full Time","secondary school degree","","","","","","","","","","","","","",""
