"year","e11103","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2009","Full Time","inadequately","","","","","","","","","","","","","",""
"2009","Full Time","middle vocational","","","","","","","","","","","","","",""
"2009","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2009","Not Working","general elemantary","","","","","","","","","","","","","",""
"2009","Not Working","higher education","","","","","","","","","","","","","",""
"2009","Not Working","higher vocational","","","","","","","","","","","","","",""
"2009","Not Working","in school","","","","","","","","","","","","","",""
"2009","Not Working","inadequately","","","","","","","","","","","","","",""
"2009","Not Working","middle vocational","","","","","","","","","","","","","",""
"2009","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2009","Part Time","general elemantary","","","","","","","","","","","","","",""
"2009","Part Time","higher education","","","","","","","","","","","","","",""
"2009","Part Time","higher vocational","","","","","","","","","","","","","",""
"2009","Part Time","in school","","","","","","","","","","","","","",""
"2009","Part Time","inadequately","","","","","","","","","","","","","",""
"2009","Part Time","middle vocational","","","","","","","","","","","","","",""
"2009","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2010","Full Time","general elemantary","","","","","","","","","","","","","",""
"2010","Full Time","higher education","","","","","","","","","","","","","",""
"2010","Full Time","higher vocational","","","","","","","","","","","","","",""
"2010","Full Time","in school","","","","","","","","","","","","","",""
"2010","Full Time","inadequately","","","","","","","","","","","","","",""
"2010","Full Time","middle vocational","","","","","","","","","","","","","",""
"2010","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2010","Not Working","general elemantary","","","","","","","","","","","","","",""
"2010","Not Working","higher education","","","","","","","","","","","","","",""
"2010","Not Working","higher vocational","","","","","","","","","","","","","",""
"2010","Not Working","in school","","","","","","","","","","","","","",""
"2010","Not Working","inadequately","","","","","","","","","","","","","",""
"2010","Not Working","middle vocational","","","","","","","","","","","","","",""
"2010","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2010","Part Time","general elemantary","","","","","","","","","","","","","",""
"2010","Part Time","higher education","","","","","","","","","","","","","",""
"2010","Part Time","higher vocational","","","","","","","","","","","","","",""
"2010","Part Time","in school","","","","","","","","","","","","","",""
"2010","Part Time","inadequately","","","","","","","","","","","","","",""
"2010","Part Time","middle vocational","","","","","","","","","","","","","",""
"2010","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2011","Full Time","general elemantary","","","","","","","","","","","","","",""
"2011","Full Time","higher education","","","","","","","","","","","","","",""
"2011","Full Time","higher vocational","","","","","","","","","","","","","",""
"2011","Full Time","in school","","","","","","","","","","","","","",""
"2011","Full Time","inadequately","","","","","","","","","","","","","",""
"2011","Full Time","middle vocational","","","","","","","","","","","","","",""
"2011","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2011","Not Working","general elemantary","","","","","","","","","","","","","",""
"2011","Not Working","higher education","","","","","","","","","","","","","",""
"2011","Not Working","higher vocational","","","","","","","","","","","","","",""
"2011","Not Working","in school","","","","","","","","","","","","","",""
"2011","Not Working","inadequately","","","","","","","","","","","","","",""
"2011","Not Working","middle vocational","","","","","","","","","","","","","",""
"2011","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2011","Part Time","general elemantary","","","","","","","","","","","","","",""
"2011","Part Time","higher education","","","","","","","","","","","","","",""
"2011","Part Time","higher vocational","","","","","","","","","","","","","",""
"2011","Part Time","in school","","","","","","","","","","","","","",""
"2011","Part Time","inadequately","","","","","","","","","","","","","",""
"2011","Part Time","middle vocational","","","","","","","","","","","","","",""
"2011","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2012","Full Time","general elemantary","","","","","","","","","","","","","",""
"2012","Full Time","higher education","","","","","","","","","","","","","",""
"2012","Full Time","higher vocational","","","","","","","","","","","","","",""
"2012","Full Time","in school","","","","","","","","","","","","","",""
"2012","Full Time","inadequately","","","","","","","","","","","","","",""
"2012","Full Time","middle vocational","","","","","","","","","","","","","",""
"2012","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2012","Not Working","general elemantary","","","","","","","","","","","","","",""
"2012","Not Working","higher education","","","","","","","","","","","","","",""
"2012","Not Working","higher vocational","","","","","","","","","","","","","",""
"2012","Not Working","in school","","","","","","","","","","","","","",""
"2012","Not Working","inadequately","","","","","","","","","","","","","",""
"2012","Not Working","middle vocational","","","","","","","","","","","","","",""
"2012","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2012","Part Time","general elemantary","","","","","","","","","","","","","",""
"2012","Part Time","higher education","","","","","","","","","","","","","",""
"2012","Part Time","higher vocational","","","","","","","","","","","","","",""
"2012","Part Time","in school","","","","","","","","","","","","","",""
"2012","Part Time","inadequately","","","","","","","","","","","","","",""
"2012","Part Time","middle vocational","","","","","","","","","","","","","",""
"2012","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2013","Full Time","general elemantary","2.6","2","593","1","2","3","4","5","2.52","2.68","1","5","2","3"
"2013","Full Time","higher education","2.81","3","2850","2","2","3","4","5","2.78","2.84","1","5","3","3"
"2013","Full Time","higher vocational","2.82","3","839","2","2","3","4","4","2.77","2.87","1","5","3","3"
"2013","Full Time","in school","","","","","","","","","","","","","",""
"2013","Full Time","inadequately","2.72","2","70","1","2","4","4","5","2.45","2.99","1","5","2","3"
"2013","Full Time","middle vocational","2.86","3","4384","2","2","4","4","5","2.83","2.89","1","5","3","3"
"2013","Full Time","vocational + Abi","2.67","3","766","2","2","3","4","4","2.61","2.73","1","5","3","3"
"2013","Not Working","general elemantary","3","3","1359","2","2","4","4","5","2.94","3.06","1","5","3","3"
"2013","Not Working","higher education","2.92","3","1461","2","2","4","4","5","2.87","2.97","1","5","3","3"
"2013","Not Working","higher vocational","3.06","3","473","2","2","4","4","5","2.98","3.14","1","5","3","3"
"2013","Not Working","in school","2.21","2","345","1","2","2","3","4","2.12","2.3","1","5","2","2"
"2013","Not Working","inadequately","3.08","3","183","2","2","4","5","5","2.89","3.27","1","5","2","3"
"2013","Not Working","middle vocational","3.03","3","4428","2","2","4","4","5","3","3.06","1","5","3","3"
"2013","Not Working","vocational + Abi","2.91","3","350","2","2","4","4","5","2.81","3.01","1","5","2","3"
"2013","Part Time","general elemantary","2.66","2","649","2","2","3","4","5","2.58","2.74","1","5","2","3"
"2013","Part Time","higher education","2.72","3","1508","2","2","3","4","5","2.68","2.76","1","5","2","3"
"2013","Part Time","higher vocational","2.94","3","360","2","2","4","4","5","2.85","3.03","1","5","3","3"
"2013","Part Time","in school","2.05","2","95","1","2","2","3","4","1.9","2.2","1","5","2","2"
"2013","Part Time","inadequately","2.99","2","77","2","2","4","5","5","2.72","3.26","1","5","2","3"
"2013","Part Time","middle vocational","2.79","3","3603","2","2","3","4","5","2.76","2.82","1","5","3","3"
"2013","Part Time","vocational + Abi","2.66","3","660","2","2","3","4","5","2.6","2.72","1","5","2","3"
"2014","Full Time","general elemantary","","","","","","","","","","","","","",""
"2014","Full Time","higher education","","","","","","","","","","","","","",""
"2014","Full Time","higher vocational","","","","","","","","","","","","","",""
"2014","Full Time","in school","","","","","","","","","","","","","",""
"2014","Full Time","inadequately","","","","","","","","","","","","","",""
"2014","Full Time","middle vocational","","","","","","","","","","","","","",""
"2014","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2014","Not Working","general elemantary","","","","","","","","","","","","","",""
"2014","Not Working","higher education","","","","","","","","","","","","","",""
"2014","Not Working","higher vocational","","","","","","","","","","","","","",""
"2014","Not Working","in school","","","","","","","","","","","","","",""
"2014","Not Working","inadequately","","","","","","","","","","","","","",""
"2014","Not Working","middle vocational","","","","","","","","","","","","","",""
"2014","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2014","Part Time","general elemantary","","","","","","","","","","","","","",""
"2014","Part Time","higher education","","","","","","","","","","","","","",""
"2014","Part Time","higher vocational","","","","","","","","","","","","","",""
"2014","Part Time","in school","","","","","","","","","","","","","",""
"2014","Part Time","inadequately","","","","","","","","","","","","","",""
"2014","Part Time","middle vocational","","","","","","","","","","","","","",""
"2014","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2015","Full Time","general elemantary","","","","","","","","","","","","","",""
"2015","Full Time","higher education","","","","","","","","","","","","","",""
"2015","Full Time","higher vocational","","","","","","","","","","","","","",""
"2015","Full Time","in school","","","","","","","","","","","","","",""
"2015","Full Time","inadequately","","","","","","","","","","","","","",""
"2015","Full Time","middle vocational","","","","","","","","","","","","","",""
"2015","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2015","Not Working","general elemantary","","","","","","","","","","","","","",""
"2015","Not Working","higher education","","","","","","","","","","","","","",""
"2015","Not Working","higher vocational","","","","","","","","","","","","","",""
"2015","Not Working","in school","","","","","","","","","","","","","",""
"2015","Not Working","inadequately","","","","","","","","","","","","","",""
"2015","Not Working","middle vocational","","","","","","","","","","","","","",""
"2015","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2015","Part Time","general elemantary","","","","","","","","","","","","","",""
"2015","Part Time","higher education","","","","","","","","","","","","","",""
"2015","Part Time","higher vocational","","","","","","","","","","","","","",""
"2015","Part Time","in school","","","","","","","","","","","","","",""
"2015","Part Time","inadequately","","","","","","","","","","","","","",""
"2015","Part Time","middle vocational","","","","","","","","","","","","","",""
"2015","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2016","Full Time","general elemantary","","","","","","","","","","","","","",""
"2016","Full Time","higher education","","","","","","","","","","","","","",""
"2016","Full Time","higher vocational","","","","","","","","","","","","","",""
"2016","Full Time","in school","","","","","","","","","","","","","",""
"2016","Full Time","inadequately","","","","","","","","","","","","","",""
"2016","Full Time","middle vocational","","","","","","","","","","","","","",""
"2016","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2016","Not Working","general elemantary","","","","","","","","","","","","","",""
"2016","Not Working","higher education","","","","","","","","","","","","","",""
"2016","Not Working","higher vocational","","","","","","","","","","","","","",""
"2016","Not Working","in school","","","","","","","","","","","","","",""
"2016","Not Working","inadequately","","","","","","","","","","","","","",""
"2016","Not Working","middle vocational","","","","","","","","","","","","","",""
"2016","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2016","Part Time","general elemantary","","","","","","","","","","","","","",""
"2016","Part Time","higher education","","","","","","","","","","","","","",""
"2016","Part Time","higher vocational","","","","","","","","","","","","","",""
"2016","Part Time","in school","","","","","","","","","","","","","",""
"2016","Part Time","inadequately","","","","","","","","","","","","","",""
"2016","Part Time","middle vocational","","","","","","","","","","","","","",""
"2016","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2017","Full Time","general elemantary","","","","","","","","","","","","","",""
"2017","Full Time","higher education","","","","","","","","","","","","","",""
"2017","Full Time","higher vocational","","","","","","","","","","","","","",""
"2017","Full Time","in school","","","","","","","","","","","","","",""
"2017","Full Time","inadequately","","","","","","","","","","","","","",""
"2017","Full Time","middle vocational","","","","","","","","","","","","","",""
"2017","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2017","Not Working","general elemantary","","","","","","","","","","","","","",""
"2017","Not Working","higher education","","","","","","","","","","","","","",""
"2017","Not Working","higher vocational","","","","","","","","","","","","","",""
"2017","Not Working","in school","","","","","","","","","","","","","",""
"2017","Not Working","inadequately","","","","","","","","","","","","","",""
"2017","Not Working","middle vocational","","","","","","","","","","","","","",""
"2017","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2017","Part Time","general elemantary","","","","","","","","","","","","","",""
"2017","Part Time","higher education","","","","","","","","","","","","","",""
"2017","Part Time","higher vocational","","","","","","","","","","","","","",""
"2017","Part Time","in school","","","","","","","","","","","","","",""
"2017","Part Time","inadequately","","","","","","","","","","","","","",""
"2017","Part Time","middle vocational","","","","","","","","","","","","","",""
"2017","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2018","Full Time","general elemantary","","","","","","","","","","","","","",""
"2018","Full Time","higher education","","","","","","","","","","","","","",""
"2018","Full Time","higher vocational","","","","","","","","","","","","","",""
"2018","Full Time","in school","","","","","","","","","","","","","",""
"2018","Full Time","inadequately","","","","","","","","","","","","","",""
"2018","Full Time","middle vocational","","","","","","","","","","","","","",""
"2018","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2018","Not Working","general elemantary","","","","","","","","","","","","","",""
"2018","Not Working","higher education","","","","","","","","","","","","","",""
"2018","Not Working","higher vocational","","","","","","","","","","","","","",""
"2018","Not Working","in school","","","","","","","","","","","","","",""
"2018","Not Working","inadequately","","","","","","","","","","","","","",""
"2018","Not Working","middle vocational","","","","","","","","","","","","","",""
"2018","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2018","Part Time","general elemantary","","","","","","","","","","","","","",""
"2018","Part Time","higher education","","","","","","","","","","","","","",""
"2018","Part Time","higher vocational","","","","","","","","","","","","","",""
"2018","Part Time","in school","","","","","","","","","","","","","",""
"2018","Part Time","inadequately","","","","","","","","","","","","","",""
"2018","Part Time","middle vocational","","","","","","","","","","","","","",""
"2018","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2019","Full Time","general elemantary","2.75","3","641","2","2","3","4","5","2.67","2.83","1","5","2","3"
"2019","Full Time","higher education","2.8","3","3485","2","2","3","4","4","2.77","2.83","1","5","3","3"
"2019","Full Time","higher vocational","2.93","3","905","2","2","4","4","5","2.87","2.99","1","5","3","3"
"2019","Full Time","in school","","","","","","","","","","","","","",""
"2019","Full Time","inadequately","3.03","3","72","2","2","4","4","5","2.78","3.28","1","5","2","3"
"2019","Full Time","middle vocational","2.88","3","4151","2","2","4","4","5","2.85","2.91","1","5","3","3"
"2019","Full Time","vocational + Abi","2.77","3","1016","2","2","3","4","5","2.72","2.82","1","5","3","3"
"2019","Not Working","general elemantary","3.1","3","1118","2","2","4","5","5","3.03","3.17","1","5","3","3"
"2019","Not Working","higher education","2.97","3","1616","2","2","4","4","5","2.92","3.02","1","5","3","3"
"2019","Not Working","higher vocational","3.09","3","428","2","2","4","4","5","3","3.18","1","5","3","3"
"2019","Not Working","in school","2.18","2","262","1","2","3","3","5","2.07","2.29","1","5","2","2"
"2019","Not Working","inadequately","2.79","2","202","1","2","4","5","5","2.62","2.96","1","5","2","3"
"2019","Not Working","middle vocational","3.03","3","3804","2","2","4","4","5","3","3.06","1","5","3","3"
"2019","Not Working","vocational + Abi","2.96","3","376","2","2","4","4","5","2.86","3.06","1","5","3","3"
"2019","Part Time","general elemantary","2.8","3","659","2","2","4","4","5","2.72","2.88","1","5","2","3"
"2019","Part Time","higher education","2.71","3","1899","2","2","3","4","5","2.67","2.75","1","5","3","3"
"2019","Part Time","higher vocational","2.73","2","329","2","2","3","4","5","2.63","2.83","1","5","3","3"
"2019","Part Time","in school","2.11","2","66","1","2","2","3","4","1.93","2.29","1","5","2","2"
"2019","Part Time","inadequately","2.8","3","117","1","2","4","4","5","2.59","3.01","1","5","2","3"
"2019","Part Time","middle vocational","2.77","3","3142","2","2","3","4","5","2.74","2.8","1","5","3","3"
"2019","Part Time","vocational + Abi","2.75","3","778","2","2","3","4","5","2.69","2.81","1","5","3","3"
