"year","e11102","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1996","Not Employed","in school","","","","","","","","","","","","","",""
"1996","Not Employed","inadequately","","","","","","","","","","","","","",""
"1996","Not Employed","middle vocational","","","","","","","","","","","","","",""
"1996","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"1997","Employed","general elemantary","","","","","","","","","","","","","",""
"1997","Employed","higher education","","","","","","","","","","","","","",""
"1997","Employed","higher vocational","","","","","","","","","","","","","",""
"1997","Employed","in school","","","","","","","","","","","","","",""
"1997","Employed","inadequately","","","","","","","","","","","","","",""
"1997","Employed","middle vocational","","","","","","","","","","","","","",""
"1997","Employed","vocational + Abi","","","","","","","","","","","","","",""
"1997","Not Employed","general elemantary","","","","","","","","","","","","","",""
"1997","Not Employed","higher education","","","","","","","","","","","","","",""
"1997","Not Employed","higher vocational","","","","","","","","","","","","","",""
"1997","Not Employed","in school","","","","","","","","","","","","","",""
"1997","Not Employed","inadequately","","","","","","","","","","","","","",""
"1997","Not Employed","middle vocational","","","","","","","","","","","","","",""
"1997","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"1998","Employed","general elemantary","2.52","2","1196","1","2","3","4","5","2.46","2.58","1","5","2","2"
"1998","Employed","higher education","2.79","3","1542","2","2","3","4","5","2.75","2.83","1","5","3","3"
"1998","Employed","higher vocational","2.81","3","621","2","2","3","4","5","2.74","2.88","1","5","3","3"
"1998","Employed","in school","","","","","","","","","","","","","",""
"1998","Employed","inadequately","2.53","2","209","1","2","3","4","5","2.4","2.66","1","5","2","2"
"1998","Employed","middle vocational","2.74","3","4520","2","2","3","4","5","2.71","2.77","1","5","3","3"
"1998","Employed","vocational + Abi","2.49","2","383","2","2","3","4","4","2.41","2.57","1","5","2","3"
"1998","Not Employed","general elemantary","2.77","3","1353","2","2","4","4","5","2.72","2.82","1","5","2","2"
"1998","Not Employed","higher education","2.82","3","430","2","2","4","4","5","2.73","2.91","1","5","3","3"
"1998","Not Employed","higher vocational","3","3","204","2","2","4","4","5","2.87","3.13","1","5","3","3"
"1998","Not Employed","in school","1.98","2","316","1","1","2","3","4","1.89","2.07","1","5","2","2"
"1998","Not Employed","inadequately","2.41","2","237","1","2","3","4","5","2.28","2.54","1","5","2","2"
"1998","Not Employed","middle vocational","2.82","3","2504","2","2","4","4","5","2.78","2.86","1","5","3","3"
"1998","Not Employed","vocational + Abi","2.57","2","126","2","2","3","4","4","2.42","2.72","1","5","2","3"
"1999","Employed","general elemantary","","","","","","","","","","","","","",""
"1999","Employed","higher education","","","","","","","","","","","","","",""
"1999","Employed","higher vocational","","","","","","","","","","","","","",""
"1999","Employed","in school","","","","","","","","","","","","","",""
"1999","Employed","inadequately","","","","","","","","","","","","","",""
"1999","Employed","middle vocational","","","","","","","","","","","","","",""
"1999","Employed","vocational + Abi","","","","","","","","","","","","","",""
"1999","Not Employed","general elemantary","","","","","","","","","","","","","",""
"1999","Not Employed","higher education","","","","","","","","","","","","","",""
"1999","Not Employed","higher vocational","","","","","","","","","","","","","",""
"1999","Not Employed","in school","","","","","","","","","","","","","",""
"1999","Not Employed","inadequately","","","","","","","","","","","","","",""
"1999","Not Employed","middle vocational","","","","","","","","","","","","","",""
"1999","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2000","Employed","general elemantary","","","","","","","","","","","","","",""
"2000","Employed","higher education","","","","","","","","","","","","","",""
"2000","Employed","higher vocational","","","","","","","","","","","","","",""
"2000","Employed","in school","","","","","","","","","","","","","",""
"2000","Employed","inadequately","","","","","","","","","","","","","",""
"2000","Employed","middle vocational","","","","","","","","","","","","","",""
"2000","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2000","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2000","Not Employed","higher education","","","","","","","","","","","","","",""
"2000","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2000","Not Employed","in school","","","","","","","","","","","","","",""
"2000","Not Employed","inadequately","","","","","","","","","","","","","",""
"2000","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2000","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2001","Employed","general elemantary","","","","","","","","","","","","","",""
"2001","Employed","higher education","","","","","","","","","","","","","",""
"2001","Employed","higher vocational","","","","","","","","","","","","","",""
"2001","Employed","in school","","","","","","","","","","","","","",""
"2001","Employed","inadequately","","","","","","","","","","","","","",""
"2001","Employed","middle vocational","","","","","","","","","","","","","",""
"2001","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2001","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2001","Not Employed","higher education","","","","","","","","","","","","","",""
"2001","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2001","Not Employed","in school","","","","","","","","","","","","","",""
"2001","Not Employed","inadequately","","","","","","","","","","","","","",""
"2001","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2001","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2002","Employed","general elemantary","","","","","","","","","","","","","",""
"2002","Employed","higher education","","","","","","","","","","","","","",""
"2002","Employed","higher vocational","","","","","","","","","","","","","",""
"2002","Employed","in school","","","","","","","","","","","","","",""
"2002","Employed","inadequately","","","","","","","","","","","","","",""
"2002","Employed","middle vocational","","","","","","","","","","","","","",""
"2002","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2002","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2002","Not Employed","higher education","","","","","","","","","","","","","",""
"2002","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2002","Not Employed","in school","","","","","","","","","","","","","",""
"2002","Not Employed","inadequately","","","","","","","","","","","","","",""
"2002","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2002","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2003","Employed","general elemantary","2.6","2","1258","2","2","3","4","5","2.54","2.66","1","5","2","2"
"2003","Employed","higher education","2.72","3","3386","2","2","3","4","4","2.69","2.75","1","5","3","3"
"2003","Employed","higher vocational","2.76","3","1203","2","2","3","4","5","2.71","2.81","1","5","3","3"
"2003","Employed","in school","1.96","2","117","1","1","2","3","4","1.82","2.1","1","4","2","2"
"2003","Employed","inadequately","2.69","2.85","109","2","2","3","4","5","2.49","2.89","1","5","2","3"
"2003","Employed","middle vocational","2.75","3","6949","2","2","3","4","5","2.73","2.77","1","5","3","3"
"2003","Employed","vocational + Abi","2.57","2","870","2","2","3","4","5","2.52","2.62","1","5","2","2"
"2003","Not Employed","general elemantary","2.86","3","1495","2","2","4","4","5","2.81","2.91","1","5","3","3"
"2003","Not Employed","higher education","2.82","3","967","2","2","3","4","5","2.77","2.87","1","5","3","3"
"2003","Not Employed","higher vocational","2.95","3","486","2","2","4","4","5","2.86","3.04","1","5","3","3"
"2003","Not Employed","in school","1.95","2","497","1","1","2","3","4","1.88","2.02","1","5","2","2"
"2003","Not Employed","inadequately","2.97","3","160","2","2","4","4","5","2.8","3.14","1","5","2","3"
"2003","Not Employed","middle vocational","2.92","3","4189","2","2","4","4","5","2.89","2.95","1","5","3","3"
"2003","Not Employed","vocational + Abi","2.83","3","290","2","2","4","4","5","2.72","2.94","1","5","2","3"
"2004","Employed","general elemantary","","","","","","","","","","","","","",""
"2004","Employed","higher education","","","","","","","","","","","","","",""
"2004","Employed","higher vocational","","","","","","","","","","","","","",""
"2004","Employed","in school","","","","","","","","","","","","","",""
"2004","Employed","inadequately","","","","","","","","","","","","","",""
"2004","Employed","middle vocational","","","","","","","","","","","","","",""
"2004","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2004","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2004","Not Employed","higher education","","","","","","","","","","","","","",""
"2004","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2004","Not Employed","in school","","","","","","","","","","","","","",""
"2004","Not Employed","inadequately","","","","","","","","","","","","","",""
"2004","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2004","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2005","Employed","general elemantary","","","","","","","","","","","","","",""
"2005","Employed","higher education","","","","","","","","","","","","","",""
"2005","Employed","higher vocational","","","","","","","","","","","","","",""
"2005","Employed","in school","","","","","","","","","","","","","",""
"2005","Employed","inadequately","","","","","","","","","","","","","",""
"2005","Employed","middle vocational","","","","","","","","","","","","","",""
"2005","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2005","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2005","Not Employed","higher education","","","","","","","","","","","","","",""
"2005","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2005","Not Employed","in school","","","","","","","","","","","","","",""
"2005","Not Employed","inadequately","","","","","","","","","","","","","",""
"2005","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2005","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2006","Employed","general elemantary","","","","","","","","","","","","","",""
"2006","Employed","higher education","","","","","","","","","","","","","",""
"2006","Employed","higher vocational","","","","","","","","","","","","","",""
"2006","Employed","in school","","","","","","","","","","","","","",""
"2006","Employed","inadequately","","","","","","","","","","","","","",""
"2006","Employed","middle vocational","","","","","","","","","","","","","",""
"2006","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2006","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2006","Not Employed","higher education","","","","","","","","","","","","","",""
"2006","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2006","Not Employed","in school","","","","","","","","","","","","","",""
"2006","Not Employed","inadequately","","","","","","","","","","","","","",""
"2006","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2006","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2007","Employed","general elemantary","","","","","","","","","","","","","",""
"2007","Employed","higher education","","","","","","","","","","","","","",""
"2007","Employed","higher vocational","","","","","","","","","","","","","",""
"2007","Employed","in school","","","","","","","","","","","","","",""
"2007","Employed","inadequately","","","","","","","","","","","","","",""
"2007","Employed","middle vocational","","","","","","","","","","","","","",""
"2007","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2007","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2007","Not Employed","higher education","","","","","","","","","","","","","",""
"2007","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2007","Not Employed","in school","","","","","","","","","","","","","",""
"2007","Not Employed","inadequately","","","","","","","","","","","","","",""
"2007","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2007","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2008","Employed","general elemantary","2.66","2","830","2","2","4","4","5","2.59","2.73","1","5","2","2"
"2008","Employed","higher education","2.8","3","3034","2","2","3","4","5","2.77","2.83","1","5","3","3"
"2008","Employed","higher vocational","2.91","3","960","2","2","3","4","5","2.86","2.96","1","5","3","3"
"2008","Employed","in school","1.91","2","64","1","1","2","3","4","1.73","2.09","1","4","2","2"
"2008","Employed","inadequately","2.87","2","70","2","2","4","5","5","2.59","3.15","1","5","2","3"
"2008","Employed","middle vocational","2.78","3","5895","2","2","3","4","5","2.76","2.8","1","5","3","3"
"2008","Employed","vocational + Abi","2.61","2","841","2","2","3","4","5","2.55","2.67","1","5","2","3"
"2008","Not Employed","general elemantary","2.91","3","1200","2","2","4","4","5","2.85","2.97","1","5","3","3"
"2008","Not Employed","higher education","2.86","3","1156","2","2","4","4","5","2.81","2.91","1","5","3","3"
"2008","Not Employed","higher vocational","2.94","3","456","2","2","4","4","5","2.85","3.03","1","5","3","3"
"2008","Not Employed","in school","2.16","2","288","1","2","2","3","4","2.07","2.25","1","5","2","2"
"2008","Not Employed","inadequately","2.94","3","117","2","2","4","4","5","2.72","3.16","1","5","2","3"
"2008","Not Employed","middle vocational","2.93","3","3851","2","2","4","4","5","2.9","2.96","1","5","3","3"
"2008","Not Employed","vocational + Abi","2.85","3","255","2","2","3","4","5","2.74","2.96","1","5","3","3"
"2009","Employed","general elemantary","","","","","","","","","","","","","",""
"2009","Employed","higher education","","","","","","","","","","","","","",""
"2009","Employed","higher vocational","","","","","","","","","","","","","",""
"2009","Employed","in school","","","","","","","","","","","","","",""
"2009","Employed","inadequately","","","","","","","","","","","","","",""
"2009","Employed","middle vocational","","","","","","","","","","","","","",""
"2009","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2009","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2009","Not Employed","higher education","","","","","","","","","","","","","",""
"2009","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2009","Not Employed","in school","","","","","","","","","","","","","",""
"2009","Not Employed","inadequately","","","","","","","","","","","","","",""
"2009","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2009","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2010","Employed","general elemantary","","","","","","","","","","","","","",""
"2010","Employed","higher education","","","","","","","","","","","","","",""
"2010","Employed","higher vocational","","","","","","","","","","","","","",""
"2010","Employed","in school","","","","","","","","","","","","","",""
"2010","Employed","inadequately","","","","","","","","","","","","","",""
"2010","Employed","middle vocational","","","","","","","","","","","","","",""
"2010","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2010","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2010","Not Employed","higher education","","","","","","","","","","","","","",""
"2010","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2010","Not Employed","in school","","","","","","","","","","","","","",""
"2010","Not Employed","inadequately","","","","","","","","","","","","","",""
"2010","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2010","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2011","Employed","general elemantary","","","","","","","","","","","","","",""
"2011","Employed","higher education","","","","","","","","","","","","","",""
"2011","Employed","higher vocational","","","","","","","","","","","","","",""
"2011","Employed","in school","","","","","","","","","","","","","",""
"2011","Employed","inadequately","","","","","","","","","","","","","",""
"2011","Employed","middle vocational","","","","","","","","","","","","","",""
"2011","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2011","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2011","Not Employed","higher education","","","","","","","","","","","","","",""
"2011","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2011","Not Employed","in school","","","","","","","","","","","","","",""
"2011","Not Employed","inadequately","","","","","","","","","","","","","",""
"2011","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2011","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2012","Employed","general elemantary","","","","","","","","","","","","","",""
"2012","Employed","higher education","","","","","","","","","","","","","",""
"2012","Employed","higher vocational","","","","","","","","","","","","","",""
"2012","Employed","in school","","","","","","","","","","","","","",""
"2012","Employed","inadequately","","","","","","","","","","","","","",""
"2012","Employed","middle vocational","","","","","","","","","","","","","",""
"2012","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2012","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2012","Not Employed","higher education","","","","","","","","","","","","","",""
"2012","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2012","Not Employed","in school","","","","","","","","","","","","","",""
"2012","Not Employed","inadequately","","","","","","","","","","","","","",""
"2012","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2012","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2013","Employed","general elemantary","2.63","2","1242","1","2","3","4","5","2.57","2.69","1","5","2","2"
"2013","Employed","higher education","2.78","3","4358","2","2","3","4","5","2.76","2.8","1","5","3","3"
"2013","Employed","higher vocational","2.85","3","1199","2","2","3","4","5","2.8","2.9","1","5","3","3"
"2013","Employed","in school","2.06","2","98","1","2","2","3","4","1.91","2.21","1","5","2","2"
"2013","Employed","inadequately","2.84","2","147","2","2","4","4","5","2.65","3.03","1","5","2","2"
"2013","Employed","middle vocational","2.83","3","7987","2","2","3","4","5","2.81","2.85","1","5","3","3"
"2013","Employed","vocational + Abi","2.66","3","1426","2","2","3","4","5","2.62","2.7","1","5","3","3"
"2013","Not Employed","general elemantary","3","3","1359","2","2","4","4","5","2.94","3.06","1","5","3","3"
"2013","Not Employed","higher education","2.92","3","1461","2","2","4","4","5","2.87","2.97","1","5","3","3"
"2013","Not Employed","higher vocational","3.06","3","473","2","2","4","4","5","2.98","3.14","1","5","3","3"
"2013","Not Employed","in school","2.21","2","345","1","2","2","3","4","2.12","2.3","1","5","2","2"
"2013","Not Employed","inadequately","3.08","3","183","2","2","4","5","5","2.89","3.27","1","5","2","3"
"2013","Not Employed","middle vocational","3.03","3","4428","2","2","4","4","5","3","3.06","1","5","3","3"
"2013","Not Employed","vocational + Abi","2.91","3","350","2","2","4","4","5","2.81","3.01","1","5","2","3"
"2014","Employed","general elemantary","","","","","","","","","","","","","",""
"2014","Employed","higher education","","","","","","","","","","","","","",""
"2014","Employed","higher vocational","","","","","","","","","","","","","",""
"2014","Employed","in school","","","","","","","","","","","","","",""
"2014","Employed","inadequately","","","","","","","","","","","","","",""
"2014","Employed","middle vocational","","","","","","","","","","","","","",""
"2014","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2014","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2014","Not Employed","higher education","","","","","","","","","","","","","",""
"2014","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2014","Not Employed","in school","","","","","","","","","","","","","",""
"2014","Not Employed","inadequately","","","","","","","","","","","","","",""
"2014","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2014","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2015","Employed","general elemantary","","","","","","","","","","","","","",""
"2015","Employed","higher education","","","","","","","","","","","","","",""
"2015","Employed","higher vocational","","","","","","","","","","","","","",""
"2015","Employed","in school","","","","","","","","","","","","","",""
"2015","Employed","inadequately","","","","","","","","","","","","","",""
"2015","Employed","middle vocational","","","","","","","","","","","","","",""
"2015","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2015","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2015","Not Employed","higher education","","","","","","","","","","","","","",""
"2015","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2015","Not Employed","in school","","","","","","","","","","","","","",""
"2015","Not Employed","inadequately","","","","","","","","","","","","","",""
"2015","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2015","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2016","Employed","general elemantary","","","","","","","","","","","","","",""
"2016","Employed","higher education","","","","","","","","","","","","","",""
"2016","Employed","higher vocational","","","","","","","","","","","","","",""
"2016","Employed","in school","","","","","","","","","","","","","",""
"2016","Employed","inadequately","","","","","","","","","","","","","",""
"2016","Employed","middle vocational","","","","","","","","","","","","","",""
"2016","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2016","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2016","Not Employed","higher education","","","","","","","","","","","","","",""
"2016","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2016","Not Employed","in school","","","","","","","","","","","","","",""
"2016","Not Employed","inadequately","","","","","","","","","","","","","",""
"2016","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2016","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2017","Employed","general elemantary","","","","","","","","","","","","","",""
"2017","Employed","higher education","","","","","","","","","","","","","",""
"2017","Employed","higher vocational","","","","","","","","","","","","","",""
"2017","Employed","in school","","","","","","","","","","","","","",""
"2017","Employed","inadequately","","","","","","","","","","","","","",""
"2017","Employed","middle vocational","","","","","","","","","","","","","",""
"2017","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2017","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2017","Not Employed","higher education","","","","","","","","","","","","","",""
"2017","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2017","Not Employed","in school","","","","","","","","","","","","","",""
"2017","Not Employed","inadequately","","","","","","","","","","","","","",""
"2017","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2017","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2018","Employed","general elemantary","","","","","","","","","","","","","",""
"2018","Employed","higher education","","","","","","","","","","","","","",""
"2018","Employed","higher vocational","","","","","","","","","","","","","",""
"2018","Employed","in school","","","","","","","","","","","","","",""
"2018","Employed","inadequately","","","","","","","","","","","","","",""
"2018","Employed","middle vocational","","","","","","","","","","","","","",""
"2018","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2018","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2018","Not Employed","higher education","","","","","","","","","","","","","",""
"2018","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2018","Not Employed","in school","","","","","","","","","","","","","",""
"2018","Not Employed","inadequately","","","","","","","","","","","","","",""
"2018","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2018","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2019","Employed","general elemantary","2.77","3","1300","2","2","4","4","5","2.71","2.83","1","5","2","3"
"2019","Employed","higher education","2.77","3","5384","2","2","3","4","4","2.75","2.79","1","5","3","3"
"2019","Employed","higher vocational","2.87","3","1234","2","2","4","4","5","2.82","2.92","1","5","3","3"
"2019","Employed","in school","2.14","2","68","1","2","2","3","3","1.96","2.32","1","5","2","2"
"2019","Employed","inadequately","2.9","3","189","2","2","4","4","5","2.74","3.06","1","5","2","3"
