"year","education","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1993","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"1993","Other degree","East Germany","","","","","","","","","","","","","",""
"1993","Other degree","West Germany","","","","","","","","","","","","","",""
"1993","secondary school degree","East Germany","","","","","","","","","","","","","",""
"1993","secondary school degree","West Germany","","","","","","","","","","","","","",""
"1994","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"1994","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"1994","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"1994","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"1994","Other degree","East Germany","","","","","","","","","","","","","",""
"1994","Other degree","West Germany","","","","","","","","","","","","","",""
"1994","secondary school degree","East Germany","","","","","","","","","","","","","",""
"1994","secondary school degree","West Germany","","","","","","","","","","","","","",""
"1995","college entrance qualification","East Germany","2.95","3","507","2","2","4","4","5","2.87","3.03","1","5","3","3"
"1995","college entrance qualification","West Germany","2.56","2","1405","2","2","3","4","5","2.52","2.6","1","5","2","2"
"1995","lower secondary degree","East Germany","3.08","3","1311","2","2","4","4","5","3.02","3.14","1","5","3","3"
"1995","lower secondary degree","West Germany","2.85","3","4095","2","2","4","4","5","2.82","2.88","1","5","3","3"
"1995","no degree/no degree yet","East Germany","2.26","2","99","1","1","3","4","5","2.06","2.46","1","5","2","2"
"1995","no degree/no degree yet","West Germany","2.32","2","759","1","2","3","4","5","2.25","2.39","1","5","2","2"
"1995","Other degree","East Germany","2.65","3","33","1","2","4","4","5","2.22","3.08","1","5","2","4"
"1995","Other degree","West Germany","2.49","2","1146","2","2","3","4","5","2.44","2.54","1","5","2","2"
"1995","secondary school degree","East Germany","2.88","3","1691","2","2","4","4","5","2.84","2.92","1","5","3","3"
"1995","secondary school degree","West Germany","2.71","3","1881","2","2","3","4","5","2.67","2.75","1","5","2","3"
"1996","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"1996","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"1996","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"1996","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"1996","Other degree","East Germany","","","","","","","","","","","","","",""
"1996","Other degree","West Germany","","","","","","","","","","","","","",""
"1996","secondary school degree","East Germany","","","","","","","","","","","","","",""
"1996","secondary school degree","West Germany","","","","","","","","","","","","","",""
"1997","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"1997","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"1997","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"1997","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"1997","Other degree","East Germany","","","","","","","","","","","","","",""
"1997","Other degree","West Germany","","","","","","","","","","","","","",""
"1997","secondary school degree","East Germany","","","","","","","","","","","","","",""
"1997","secondary school degree","West Germany","","","","","","","","","","","","","",""
"1998","college entrance qualification","East Germany","2.85","3","544","2","2","4","4","4","2.78","2.92","1","5","3","3"
"1998","college entrance qualification","West Germany","2.58","2","1663","2","2","3","4","4","2.54","2.62","1","5","2","2"
"1998","lower secondary degree","East Germany","3.01","3","1287","2","2","4","4","5","2.96","3.06","1","5","3","3"
"1998","lower secondary degree","West Germany","2.81","3","4343","2","2","4","4","5","2.78","2.84","1","5","2","3"
"1998","no degree/no degree yet","East Germany","2.11","2","120","1","1","2","4","4","1.94","2.28","1","4","2","2"
"1998","no degree/no degree yet","West Germany","2.28","2","690","1","2","3","4","5","2.21","2.35","1","5","2","2"
"1998","Other degree","East Germany","2.99","3","37","2","2","4","5","5","2.6","3.38","1","5","3","4"
"1998","Other degree","West Germany","2.52","2","960","2","2","3","4","5","2.46","2.58","1","5","2","2"
"1998","secondary school degree","East Germany","2.84","3","1759","2","2","4","4","5","2.8","2.88","1","5","3","3"
"1998","secondary school degree","West Germany","2.68","3","2112","2","2","3","4","5","2.64","2.72","1","5","2","3"
"1999","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"1999","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"1999","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"1999","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"1999","Other degree","East Germany","","","","","","","","","","","","","",""
"1999","Other degree","West Germany","","","","","","","","","","","","","",""
"1999","secondary school degree","East Germany","","","","","","","","","","","","","",""
"1999","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2000","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2000","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2000","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2000","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2000","Other degree","East Germany","","","","","","","","","","","","","",""
"2000","Other degree","West Germany","","","","","","","","","","","","","",""
"2000","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2000","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2001","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2001","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2001","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2001","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2001","Other degree","East Germany","","","","","","","","","","","","","",""
"2001","Other degree","West Germany","","","","","","","","","","","","","",""
"2001","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2001","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2002","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2002","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2002","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2002","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2002","Other degree","East Germany","","","","","","","","","","","","","",""
"2002","Other degree","West Germany","","","","","","","","","","","","","",""
"2002","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2002","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2003","college entrance qualification","East Germany","2.78","3","1126","2","2","3","4","5","2.73","2.83","1","5","3","3"
"2003","college entrance qualification","West Germany","2.58","2","4306","2","2","3","4","4","2.56","2.6","1","5","2","2"
"2003","lower secondary degree","East Germany","3.04","3","1551","2","2","4","4","5","2.99","3.09","1","5","3","3"
"2003","lower secondary degree","West Germany","2.89","3","6369","2","2","4","4","5","2.87","2.91","1","5","3","3"
"2003","no degree/no degree yet","East Germany","2.17","2","184","1","2","2","4","5","2.03","2.31","1","5","2","2"
"2003","no degree/no degree yet","West Germany","2.39","2","711","1","2","3","4","5","2.32","2.46","1","5","2","2"
"2003","Other degree","East Germany","2.84","3","46","2","2","3","5","5","2.51","3.17","1","5","2","3"
"2003","Other degree","West Germany","2.74","2.92","1200","2","2","3","4","5","2.69","2.79","1","5","2","3"
"2003","secondary school degree","East Germany","2.89","3","2387","2","2","4","4","5","2.86","2.92","1","5","3","3"
"2003","secondary school degree","West Germany","2.66","2","4058","2","2","3","4","5","2.63","2.69","1","5","2","3"
"2004","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2004","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2004","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2004","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2004","Other degree","East Germany","","","","","","","","","","","","","",""
"2004","Other degree","West Germany","","","","","","","","","","","","","",""
"2004","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2004","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2005","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2005","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2005","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2005","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2005","Other degree","East Germany","","","","","","","","","","","","","",""
"2005","Other degree","West Germany","","","","","","","","","","","","","",""
"2005","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2005","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2006","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2006","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2006","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2006","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2006","Other degree","East Germany","","","","","","","","","","","","","",""
"2006","Other degree","West Germany","","","","","","","","","","","","","",""
"2006","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2006","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2007","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2007","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2007","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2007","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2007","Other degree","East Germany","","","","","","","","","","","","","",""
"2007","Other degree","West Germany","","","","","","","","","","","","","",""
"2007","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2007","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2008","college entrance qualification","East Germany","2.76","3","1116","2","2","3","4","5","2.71","2.81","1","5","3","3"
"2008","college entrance qualification","West Germany","2.66","3","4018","2","2","3","4","5","2.63","2.69","1","5","3","3"
"2008","lower secondary degree","East Germany","3.06","3","1281","2","2","4","4","5","3","3.12","1","5","3","3"
"2008","lower secondary degree","West Germany","2.92","3","5198","2","2","4","4","5","2.89","2.95","1","5","3","3"
"2008","no degree/no degree yet","East Germany","2.4","2","102","1","2","3","4","5","2.21","2.59","1","5","2","2"
"2008","no degree/no degree yet","West Germany","2.52","2","447","1","2","3","4","5","2.43","2.61","1","5","2","2"
"2008","Other degree","East Germany","2.71","2.35","53","1","2","4","4","5","2.41","3.01","1","5","2","4"
"2008","Other degree","West Germany","2.85","3","894","2","2","4","4","5","2.79","2.91","1","5","3","3"
"2008","secondary school degree","East Germany","2.93","3","2103","2","2","4","4","5","2.89","2.97","1","5","3","3"
"2008","secondary school degree","West Germany","2.75","3","3640","2","2","3","4","5","2.72","2.78","1","5","3","3"
"2009","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2009","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2009","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2009","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2009","Other degree","East Germany","","","","","","","","","","","","","",""
"2009","Other degree","West Germany","","","","","","","","","","","","","",""
"2009","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2009","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2010","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2010","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2010","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2010","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2010","Other degree","East Germany","","","","","","","","","","","","","",""
"2010","Other degree","West Germany","","","","","","","","","","","","","",""
"2010","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2010","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2011","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2011","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2011","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2011","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2011","Other degree","East Germany","","","","","","","","","","","","","",""
"2011","Other degree","West Germany","","","","","","","","","","","","","",""
"2011","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2011","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2012","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2012","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2012","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2012","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2012","Other degree","East Germany","","","","","","","","","","","","","",""
"2012","Other degree","West Germany","","","","","","","","","","","","","",""
"2012","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2012","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2013","college entrance qualification","East Germany","2.81","3","1415","2","2","3","4","5","2.77","2.85","1","5","3","3"
"2013","college entrance qualification","West Germany","2.67","3","5968","2","2","3","4","5","2.65","2.69","1","5","3","3"
"2013","lower secondary degree","East Germany","3.23","3","1288","2","2","4","5","5","3.17","3.29","1","5","3","3"
"2013","lower secondary degree","West Germany","2.99","3","5833","2","2","4","4","5","2.96","3.02","1","5","3","3"
"2013","no degree/no degree yet","East Germany","2.82","2","108","2","2","4","5","5","2.6","3.04","1","5","2","3"
"2013","no degree/no degree yet","West Germany","2.58","2","704","1","2","3","4","5","2.5","2.66","1","5","2","2"
"2013","Other degree","East Germany","2.85","3","128","2","2","3","4","5","2.67","3.03","1","5","3","3"
"2013","Other degree","West Germany","2.96","3","1484","2","2","4","4","5","2.91","3.01","1","5","3","3"
"2013","secondary school degree","East Germany","3.01","3","2653","2","2","4","4","5","2.98","3.04","1","5","3","3"
"2013","secondary school degree","West Germany","2.79","3","5206","2","2","3","4","5","2.77","2.81","1","5","3","3"
"2014","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2014","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2014","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2014","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2014","Other degree","East Germany","","","","","","","","","","","","","",""
"2014","Other degree","West Germany","","","","","","","","","","","","","",""
"2014","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2014","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2015","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2015","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2015","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2015","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2015","Other degree","East Germany","","","","","","","","","","","","","",""
"2015","Other degree","West Germany","","","","","","","","","","","","","",""
"2015","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2015","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2016","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2016","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2016","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2016","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2016","Other degree","East Germany","","","","","","","","","","","","","",""
"2016","Other degree","West Germany","","","","","","","","","","","","","",""
"2016","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2016","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2017","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2017","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2017","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2017","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2017","Other degree","East Germany","","","","","","","","","","","","","",""
"2017","Other degree","West Germany","","","","","","","","","","","","","",""
"2017","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2017","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2018","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2018","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2018","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2018","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2018","Other degree","East Germany","","","","","","","","","","","","","",""
"2018","Other degree","West Germany","","","","","","","","","","","","","",""
"2018","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2018","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2019","college entrance qualification","East Germany","2.83","3","1625","2","2","3","4","5","2.79","2.87","1","5","3","3"
"2019","college entrance qualification","West Germany","2.72","3","6867","2","2","3","4","5","2.7","2.74","1","5","3","3"
"2019","lower secondary degree","East Germany","3.16","3","860","2","2","4","5","5","3.08","3.24","1","5","3","3"
"2019","lower secondary degree","West Germany","3.01","3","4446","2","2","4","4","5","2.98","3.04","1","5","3","3"
"2019","no degree/no degree yet","East Germany","2.09","2","105","1","1","2","4","5","1.88","2.3","1","5","2","2"
"2019","no degree/no degree yet","West Germany","2.68","2","676","2","2","3","4","5","2.6","2.76","1","5","2","3"
"2019","Other degree","East Germany","2.85","3","264","2","2","4","4","5","2.73","2.97","1","5","3","3"
"2019","Other degree","West Germany","2.97","3","2294","2","2","4","4","5","2.93","3.01","1","5","3","3"
"2019","secondary school degree","East Germany","3.08","3","2493","2","2","4","4","5","3.04","3.12","1","5","3","3"
"2019","secondary school degree","West Germany","2.84","3","4903","2","2","3","4","5","2.81","2.87","1","5","3","3"
