"year","e11102","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","Employed","general elemantary","3.89","4","1051","2","3","5","6","7","3.79","3.99","1","7","4","4"
"2005","Employed","higher education","3.44","3","3167","1","2","5","6","7","3.38","3.5","1","7","3","3"
"2005","Employed","higher vocational","3.45","3","1096","1","2","5","6","7","3.35","3.55","1","7","3","4"
"2005","Employed","in school","3.59","4","99","1","2","5","6","7","3.26","3.92","1","7","3","4"
"2005","Employed","inadequately","4.03","4","86","1","2","6","7","7","3.61","4.45","1","7","3","4"
"2005","Employed","middle vocational","3.65","4","6314","1","2","5","6","7","3.61","3.69","1","7","4","4"
"2005","Employed","vocational + Abi","3.63","4","849","2","2","5","6","7","3.52","3.74","1","7","3","4"
"2005","Not Employed","general elemantary","4.03","4","1349","1","3","5","7","7","3.93","4.13","1","7","4","4"
"2005","Not Employed","higher education","3.84","4","997","1","2","5","6","7","3.73","3.95","1","7","4","4"
"2005","Not Employed","higher vocational","3.73","4","453","1","2","5","6","7","3.57","3.89","1","7","4","4"
"2005","Not Employed","in school","3.77","4","551","2","2","5","6","7","3.63","3.91","1","7","3","4"
"2005","Not Employed","inadequately","3.88","4","151","1","2","5","7","7","3.55","4.21","1","7","3","4"
"2005","Not Employed","middle vocational","3.92","4","3925","1","2","5","6","7","3.86","3.98","1","7","4","4"
"2005","Not Employed","vocational + Abi","3.72","4","283","1","2","5","6","7","3.52","3.92","1","7","4","4"
"2006","Employed","general elemantary","","","","","","","","","","","","","",""
"2006","Employed","higher education","","","","","","","","","","","","","",""
"2006","Employed","higher vocational","","","","","","","","","","","","","",""
"2006","Employed","in school","","","","","","","","","","","","","",""
"2006","Employed","inadequately","","","","","","","","","","","","","",""
"2006","Employed","middle vocational","","","","","","","","","","","","","",""
"2006","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2006","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2006","Not Employed","higher education","","","","","","","","","","","","","",""
"2006","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2006","Not Employed","in school","","","","","","","","","","","","","",""
"2006","Not Employed","inadequately","","","","","","","","","","","","","",""
"2006","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2006","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2007","Employed","general elemantary","","","","","","","","","","","","","",""
"2007","Employed","higher education","","","","","","","","","","","","","",""
"2007","Employed","higher vocational","","","","","","","","","","","","","",""
"2007","Employed","in school","","","","","","","","","","","","","",""
"2007","Employed","inadequately","","","","","","","","","","","","","",""
"2007","Employed","middle vocational","","","","","","","","","","","","","",""
"2007","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2007","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2007","Not Employed","higher education","","","","","","","","","","","","","",""
"2007","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2007","Not Employed","in school","","","","","","","","","","","","","",""
"2007","Not Employed","inadequately","","","","","","","","","","","","","",""
"2007","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2007","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
"2008","Employed","general elemantary","","","","","","","","","","","","","",""
"2008","Employed","higher education","","","","","","","","","","","","","",""
"2008","Employed","higher vocational","","","","","","","","","","","","","",""
"2008","Employed","in school","","","","","","","","","","","","","",""
"2008","Employed","inadequately","","","","","","","","","","","","","",""
"2008","Employed","middle vocational","","","","","","","","","","","","","",""
"2008","Employed","vocational + Abi","","","","","","","","","","","","","",""
"2008","Not Employed","general elemantary","","","","","","","","","","","","","",""
"2008","Not Employed","higher education","","","","","","","","","","","","","",""
"2008","Not Employed","higher vocational","","","","","","","","","","","","","",""
"2008","Not Employed","in school","","","","","","","","","","","","","",""
"2008","Not Employed","inadequately","","","","","","","","","","","","","",""
"2008","Not Employed","middle vocational","","","","","","","","","","","","","",""
"2008","Not Employed","vocational + Abi","","","","","","","","","","","","","",""
