"year","e11103","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","Full Time","general elemantary","3.62","4","555","1","2","5","6","7","3.48","3.76","1","7","3","4"
"2005","Full Time","higher education","3.36","3","2236","1","2","5","6","7","3.29","3.43","1","7","3","3"
"2005","Full Time","higher vocational","3.23","3","767","1","2","4","5","7","3.11","3.35","1","7","3","3"
"2005","Full Time","in school","","","","","","","","","","","","","",""
"2005","Full Time","inadequately","3.68","3","50","1","2","6","7","7","3.11","4.25","1","7","2","4"
"2005","Full Time","middle vocational","3.53","3","3806","1","2","5","6","7","3.48","3.58","1","7","3","4"
"2005","Full Time","vocational + Abi","3.43","3","527","1","2","4","6","7","3.29","3.57","1","7","3","3"
"2005","Not Working","general elemantary","4.03","4","1349","1","3","5","7","7","3.93","4.13","1","7","4","4"
"2005","Not Working","higher education","3.84","4","997","1","2","5","6","7","3.73","3.95","1","7","4","4"
"2005","Not Working","higher vocational","3.73","4","453","1","2","5","6","7","3.57","3.89","1","7","4","4"
"2005","Not Working","in school","3.77","4","551","2","2","5","6","7","3.63","3.91","1","7","3","4"
"2005","Not Working","inadequately","3.88","4","151","1","2","5","7","7","3.55","4.21","1","7","3","4"
"2005","Not Working","middle vocational","3.92","4","3925","1","2","5","6","7","3.86","3.98","1","7","4","4"
"2005","Not Working","vocational + Abi","3.72","4","283","1","2","5","6","7","3.52","3.92","1","7","4","4"
"2005","Part Time","general elemantary","4.18","4","496","2","3","5","7","7","4.03","4.33","1","7","4","4"
"2005","Part Time","higher education","3.61","4","931","1","2","5","6","7","3.51","3.71","1","7","3","4"
"2005","Part Time","higher vocational","4.01","4","329","2","3","5","6","7","3.83","4.19","1","7","4","4"
"2005","Part Time","in school","3.59","4","96","1","2","5","6","7","3.25","3.93","1","7","3","4"
"2005","Part Time","inadequately","4.51","5","36","2","3","6","7","7","3.89","5.13","1","7","3","5"
"2005","Part Time","middle vocational","3.85","4","2508","1","2","5","6","7","3.78","3.92","1","7","4","4"
"2005","Part Time","vocational + Abi","3.94","4","322","2","3","5","6","7","3.75","4.13","1","7","4","4"
"2006","Full Time","general elemantary","","","","","","","","","","","","","",""
"2006","Full Time","higher education","","","","","","","","","","","","","",""
"2006","Full Time","higher vocational","","","","","","","","","","","","","",""
"2006","Full Time","in school","","","","","","","","","","","","","",""
"2006","Full Time","inadequately","","","","","","","","","","","","","",""
"2006","Full Time","middle vocational","","","","","","","","","","","","","",""
"2006","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2006","Not Working","general elemantary","","","","","","","","","","","","","",""
"2006","Not Working","higher education","","","","","","","","","","","","","",""
"2006","Not Working","higher vocational","","","","","","","","","","","","","",""
"2006","Not Working","in school","","","","","","","","","","","","","",""
"2006","Not Working","inadequately","","","","","","","","","","","","","",""
"2006","Not Working","middle vocational","","","","","","","","","","","","","",""
"2006","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2006","Part Time","general elemantary","","","","","","","","","","","","","",""
"2006","Part Time","higher education","","","","","","","","","","","","","",""
"2006","Part Time","higher vocational","","","","","","","","","","","","","",""
"2006","Part Time","in school","","","","","","","","","","","","","",""
"2006","Part Time","inadequately","","","","","","","","","","","","","",""
"2006","Part Time","middle vocational","","","","","","","","","","","","","",""
"2006","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2007","Full Time","general elemantary","","","","","","","","","","","","","",""
"2007","Full Time","higher education","","","","","","","","","","","","","",""
"2007","Full Time","higher vocational","","","","","","","","","","","","","",""
"2007","Full Time","in school","","","","","","","","","","","","","",""
"2007","Full Time","inadequately","","","","","","","","","","","","","",""
"2007","Full Time","middle vocational","","","","","","","","","","","","","",""
"2007","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2007","Not Working","general elemantary","","","","","","","","","","","","","",""
"2007","Not Working","higher education","","","","","","","","","","","","","",""
"2007","Not Working","higher vocational","","","","","","","","","","","","","",""
"2007","Not Working","in school","","","","","","","","","","","","","",""
"2007","Not Working","inadequately","","","","","","","","","","","","","",""
"2007","Not Working","middle vocational","","","","","","","","","","","","","",""
"2007","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2007","Part Time","general elemantary","","","","","","","","","","","","","",""
"2007","Part Time","higher education","","","","","","","","","","","","","",""
"2007","Part Time","higher vocational","","","","","","","","","","","","","",""
"2007","Part Time","in school","","","","","","","","","","","","","",""
"2007","Part Time","inadequately","","","","","","","","","","","","","",""
"2007","Part Time","middle vocational","","","","","","","","","","","","","",""
"2007","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2008","Full Time","general elemantary","","","","","","","","","","","","","",""
"2008","Full Time","higher education","","","","","","","","","","","","","",""
"2008","Full Time","higher vocational","","","","","","","","","","","","","",""
"2008","Full Time","in school","","","","","","","","","","","","","",""
"2008","Full Time","inadequately","","","","","","","","","","","","","",""
"2008","Full Time","middle vocational","","","","","","","","","","","","","",""
"2008","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2008","Not Working","general elemantary","","","","","","","","","","","","","",""
"2008","Not Working","higher education","","","","","","","","","","","","","",""
"2008","Not Working","higher vocational","","","","","","","","","","","","","",""
"2008","Not Working","in school","","","","","","","","","","","","","",""
"2008","Not Working","inadequately","","","","","","","","","","","","","",""
"2008","Not Working","middle vocational","","","","","","","","","","","","","",""
"2008","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2008","Part Time","general elemantary","","","","","","","","","","","","","",""
"2008","Part Time","higher education","","","","","","","","","","","","","",""
"2008","Part Time","higher vocational","","","","","","","","","","","","","",""
"2008","Part Time","in school","","","","","","","","","","","","","",""
"2008","Part Time","inadequately","","","","","","","","","","","","","",""
