"year","e11102","e11103","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","Employed","Full Time","1.83","2","3185","1","1","2","3","3","1.81","1.85","1","4","2","2"
"1990","Employed","Not Working","","","","","","","","","","","","","",""
"1990","Employed","Part Time","2.09","2","1320","1","2","2","3","4","2.05","2.13","1","4","2","2"
"1990","Not Employed","Full Time","","","","","","","","","","","","","",""
"1990","Not Employed","Not Working","2.82","3","2339","1","2","4","4","4","2.78","2.86","1","4","3","3"
"1990","Not Employed","Part Time","","","","","","","","","","","","","",""
"1991","Employed","Full Time","","","","","","","","","","","","","",""
"1991","Employed","Not Working","","","","","","","","","","","","","",""
"1991","Employed","Part Time","","","","","","","","","","","","","",""
"1991","Not Employed","Full Time","","","","","","","","","","","","","",""
"1991","Not Employed","Not Working","","","","","","","","","","","","","",""
"1991","Not Employed","Part Time","","","","","","","","","","","","","",""
"1992","Employed","Full Time","1.76","2","5324","1","1","2","2","4","1.74","1.78","1","4","2","2"
"1992","Employed","Not Working","","","","","","","","","","","","","",""
"1992","Employed","Part Time","2.03","2","2097","1","2","2","3","4","2","2.06","1","4","2","2"
"1992","Not Employed","Full Time","","","","","","","","","","","","","",""
"1992","Not Employed","Not Working","2.92","3","3249","1","2","4","4","4","2.88","2.96","1","4","3","3"
"1992","Not Employed","Part Time","","","","","","","","","","","","","",""
"1993","Employed","Full Time","","","","","","","","","","","","","",""
"1993","Employed","Not Working","","","","","","","","","","","","","",""
"1993","Employed","Part Time","","","","","","","","","","","","","",""
"1993","Not Employed","Full Time","","","","","","","","","","","","","",""
"1993","Not Employed","Not Working","","","","","","","","","","","","","",""
"1993","Not Employed","Part Time","","","","","","","","","","","","","",""
"1994","Employed","Full Time","","","","","","","","","","","","","",""
"1994","Employed","Not Working","","","","","","","","","","","","","",""
"1994","Employed","Part Time","","","","","","","","","","","","","",""
"1994","Not Employed","Full Time","","","","","","","","","","","","","",""
"1994","Not Employed","Not Working","","","","","","","","","","","","","",""
"1994","Not Employed","Part Time","","","","","","","","","","","","","",""
