"year","age_gr","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1994","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","35-65 y.","Other degree","","","","","","","","","","","","","",""
"1994","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"1994","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"1994","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"1994","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","66 and older","Other degree","","","","","","","","","","","","","",""
"1994","66 and older","secondary school degree","","","","","","","","","","","","","",""
"1995","16-34 y.","college entrance qualification","1.77","2","804","1","1","2","3","3","1.72","1.82","1","4","2","2"
"1995","16-34 y.","lower secondary degree","1.76","2","949","1","1","2","3","4","1.72","1.8","1","4","2","2"
"1995","16-34 y.","no degree/no degree yet","1.79","2","272","1","1","2","3","4","1.7","1.88","1","4","2","2"
"1995","16-34 y.","Other degree","1.95","2","162","1","1","3","3","4","1.82","2.08","1","4","2","2"
"1995","16-34 y.","secondary school degree","1.79","2","1624","1","1","2","3","3","1.76","1.82","1","4","2","2"
"1995","35-65 y.","college entrance qualification","2.03","2","886","1","2","2","3","4","1.98","2.08","1","4","2","2"
"1995","35-65 y.","lower secondary degree","2.22","2","2784","1","2","3","4","4","2.19","2.25","1","4","2","2"
"1995","35-65 y.","no degree/no degree yet","2.46","2","53","1","2","3","4","4","2.18","2.74","1","4","2","3"
"1995","35-65 y.","Other degree","2.12","2","243","1","1","3","4","4","2","2.24","1","4","2","2"
"1995","35-65 y.","secondary school degree","1.99","2","1569","1","2","2","3","4","1.95","2.03","1","4","2","2"
"1995","66 and older","college entrance qualification","2.77","3","97","1","2","4","4","4","2.56","2.98","1","4","2","3"
"1995","66 and older","lower secondary degree","3.13","4","947","2","2","4","4","4","3.06","3.2","1","4","3","4"
"1995","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"1995","66 and older","Other degree","","","","","","","","","","","","","",""
"1995","66 and older","secondary school degree","3","3","185","2","2","4","4","4","2.84","3.16","1","4","3","4"
"1996","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"1996","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"1996","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1996","16-34 y.","Other degree","","","","","","","","","","","","","",""
"1996","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"1996","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"1996","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"1996","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1996","35-65 y.","Other degree","","","","","","","","","","","","","",""
"1996","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"1996","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"1996","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"1996","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"1996","66 and older","Other degree","","","","","","","","","","","","","",""
"1996","66 and older","secondary school degree","","","","","","","","","","","","","",""
"1997","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"1997","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"1997","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","16-34 y.","Other degree","","","","","","","","","","","","","",""
"1997","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"1997","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"1997","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"1997","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","35-65 y.","Other degree","","","","","","","","","","","","","",""
"1997","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"1997","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"1997","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"1997","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","66 and older","Other degree","","","","","","","","","","","","","",""
"1997","66 and older","secondary school degree","","","","","","","","","","","","","",""
"1998","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"1998","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"1998","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","16-34 y.","Other degree","","","","","","","","","","","","","",""
"1998","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"1998","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"1998","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"1998","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","35-65 y.","Other degree","","","","","","","","","","","","","",""
"1998","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"1998","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"1998","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"1998","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","66 and older","Other degree","","","","","","","","","","","","","",""
"1998","66 and older","secondary school degree","","","","","","","","","","","","","",""
"1999","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"1999","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"1999","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","16-34 y.","Other degree","","","","","","","","","","","","","",""
"1999","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"1999","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"1999","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"1999","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","35-65 y.","Other degree","","","","","","","","","","","","","",""
"1999","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"1999","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"1999","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"1999","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","66 and older","Other degree","","","","","","","","","","","","","",""
"1999","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2000","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2000","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2000","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2000","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2000","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2000","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2000","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2000","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2000","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2000","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2000","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","66 and older","Other degree","","","","","","","","","","","","","",""
"2000","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2001","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2001","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2001","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2001","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2001","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2001","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2001","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2001","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2001","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2001","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2001","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","66 and older","Other degree","","","","","","","","","","","","","",""
"2001","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2002","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2002","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2002","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2002","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2002","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2002","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2002","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2002","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2002","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2002","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2002","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","66 and older","Other degree","","","","","","","","","","","","","",""
"2002","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2003","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2003","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2003","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2003","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2003","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2003","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2003","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2003","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2003","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2003","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2003","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","66 and older","Other degree","","","","","","","","","","","","","",""
"2003","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2004","16-34 y.","college entrance qualification","1.77","2","1659","1","1","2","3","3","1.74","1.8","1","4","2","2"
"2004","16-34 y.","lower secondary degree","1.8","2","1041","1","1","2","3","4","1.76","1.84","1","4","2","2"
"2004","16-34 y.","no degree/no degree yet","1.68","2","655","1","1","2","2","4","1.63","1.73","1","4","2","2"
"2004","16-34 y.","Other degree","1.95","2","181","1","1","2","3","3","1.84","2.06","1","4","2","2"
"2004","16-34 y.","secondary school degree","1.76","2","1762","1","1","2","3","4","1.73","1.79","1","4","2","2"
"2004","35-65 y.","college entrance qualification","1.96","2","3126","1","2","2","3","4","1.94","1.98","1","4","2","2"
"2004","35-65 y.","lower secondary degree","2.22","2","3842","1","2","3","3","4","2.19","2.25","1","4","2","2"
"2004","35-65 y.","no degree/no degree yet","2.61","3","152","2","2","3","4","4","2.46","2.76","1","4","2","3"
"2004","35-65 y.","Other degree","2.23","2","795","1","2","3","4","4","2.17","2.29","1","4","2","2"
"2004","35-65 y.","secondary school degree","2.07","2","3885","1","2","2","3","4","2.05","2.09","1","4","2","2"
"2004","66 and older","college entrance qualification","2.73","3","432","1","2","4","4","4","2.62","2.84","1","4","2","2"
"2004","66 and older","lower secondary degree","2.98","3","2067","2","2","4","4","4","2.94","3.02","1","4","3","3"
"2004","66 and older","no degree/no degree yet","2.9","3","54","1","2","4","4","4","2.63","3.17","1","4","3","4"
"2004","66 and older","Other degree","3.06","3","141","2","2","4","4","4","2.9","3.22","1","4","3","3"
"2004","66 and older","secondary school degree","2.87","3","451","2","2","4","4","4","2.77","2.97","1","4","2","3"
"2005","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2005","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2005","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2005","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2005","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2005","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2005","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2005","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2005","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2005","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2005","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","66 and older","Other degree","","","","","","","","","","","","","",""
"2005","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2006","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2006","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2006","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2006","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2006","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2006","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2006","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2006","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2006","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2006","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2006","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","66 and older","Other degree","","","","","","","","","","","","","",""
"2006","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2007","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2007","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2007","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2007","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2007","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2007","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2007","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2007","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2007","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2007","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2007","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","66 and older","Other degree","","","","","","","","","","","","","",""
"2007","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2008","16-34 y.","college entrance qualification","1.77","2","1441","1","1","2","3","3","1.74","1.8","1","4","2","2"
"2008","16-34 y.","lower secondary degree","1.76","2","666","1","1","2","3","4","1.7","1.82","1","4","2","2"
"2008","16-34 y.","no degree/no degree yet","1.72","2","385","1","1","2","2","4","1.65","1.79","1","4","2","2"
"2008","16-34 y.","Other degree","1.75","2","115","1","1","2","3","3","1.62","1.88","1","4","2","2"
"2008","16-34 y.","secondary school degree","1.82","2","1295","1","1","2","3","3","1.78","1.86","1","4","2","2"
"2008","35-65 y.","college entrance qualification","2.03","2","2950","1","2","2","3","4","2","2.06","1","4","2","2"
"2008","35-65 y.","lower secondary degree","2.25","2","3053","1","2","3","4","4","2.22","2.28","1","4","2","2"
"2008","35-65 y.","no degree/no degree yet","2.55","2","97","1","2","3","4","4","2.35","2.75","1","4","2","3"
"2008","35-65 y.","Other degree","2.26","2","603","1","2","3","3","4","2.19","2.33","1","4","2","2"
"2008","35-65 y.","secondary school degree","2.12","2","3670","1","2","2","3","4","2.1","2.14","1","4","2","2"
"2008","66 and older","college entrance qualification","2.64","2","621","1","2","4","4","4","2.55","2.73","1","4","2","2"
"2008","66 and older","lower secondary degree","3.1","3","2179","2","2","4","4","4","3.06","3.14","1","4","3","3"
"2008","66 and older","no degree/no degree yet","3.46","4","49","2","3","4","4","4","3.23","3.69","2","4","3","4"
"2008","66 and older","Other degree","3.06","3","179","2","2","4","4","4","2.91","3.21","1","4","3","4"
"2008","66 and older","secondary school degree","2.78","3","570","1","2","4","4","4","2.69","2.87","1","4","2","3"
"2009","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2009","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2009","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2009","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2009","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2009","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2009","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2009","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2009","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2009","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2009","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","66 and older","Other degree","","","","","","","","","","","","","",""
"2009","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2010","16-34 y.","college entrance qualification","2.07","2","683","1","2","2","3","4","2.02","2.12","1","4","2","2"
"2010","16-34 y.","lower secondary degree","1.87","2","661","1","1","2","3","4","1.82","1.92","1","4","2","2"
"2010","16-34 y.","no degree/no degree yet","1.76","2","261","1","1","2","3","4","1.67","1.85","1","4","2","2"
"2010","16-34 y.","Other degree","1.9","2","354","1","1","2","3","4","1.82","1.98","1","4","2","2"
"2010","16-34 y.","secondary school degree","1.97","2","1001","1","2","2","3","4","1.93","2.01","1","4","2","2"
"2010","35-65 y.","college entrance qualification","2.07","2","1450","1","2","2","3","4","2.04","2.1","1","4","2","2"
"2010","35-65 y.","lower secondary degree","2.12","2","824","1","2","3","3","4","2.07","2.17","1","4","2","2"
"2010","35-65 y.","no degree/no degree yet","2.15","2","94","1","2","3","3","4","1.97","2.33","1","4","2","2"
"2010","35-65 y.","Other degree","2.01","2","510","1","1","2","3","4","1.94","2.08","1","4","2","2"
"2010","35-65 y.","secondary school degree","2.15","2","1412","1","2","3","3","4","2.11","2.19","1","4","2","2"
"2010","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2010","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2010","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","66 and older","Other degree","","","","","","","","","","","","","",""
"2010","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2011","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2011","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2011","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2011","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2011","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2011","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2011","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2011","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2011","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2011","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2011","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","66 and older","Other degree","","","","","","","","","","","","","",""
"2011","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2012","16-34 y.","college entrance qualification","1.82","2","1992","1","1","2","3","3","1.79","1.85","1","4","2","2"
"2012","16-34 y.","lower secondary degree","1.74","2","1052","1","1","2","3","4","1.7","1.78","1","4","2","2"
"2012","16-34 y.","no degree/no degree yet","1.65","2","591","1","1","2","2","4","1.6","1.7","1","4","2","2"
"2012","16-34 y.","Other degree","1.78","2","319","1","1","2","3","4","1.69","1.87","1","4","2","2"
"2012","16-34 y.","secondary school degree","1.77","2","1796","1","1","2","3","3","1.74","1.8","1","4","2","2"
"2012","35-65 y.","college entrance qualification","2.08","2","4818","1","2","2","3","4","2.06","2.1","1","4","2","2"
"2012","35-65 y.","lower secondary degree","2.21","2","3807","1","2","3","3","4","2.18","2.24","1","4","2","2"
"2012","35-65 y.","no degree/no degree yet","2.39","2","205","1","2","3","4","4","2.26","2.52","1","4","2","2"
"2012","35-65 y.","Other degree","2.13","2","1220","1","2","3","3","4","2.08","2.18","1","4","2","2"
"2012","35-65 y.","secondary school degree","2.12","2","5532","1","2","2","3","4","2.1","2.14","1","4","2","2"
"2012","66 and older","college entrance qualification","2.6","2","760","1","2","4","4","4","2.52","2.68","1","4","2","2"
"2012","66 and older","lower secondary degree","2.95","3","2169","2","2","4","4","4","2.91","2.99","1","4","3","3"
"2012","66 and older","no degree/no degree yet","3","3","67","2","2","4","4","4","2.75","3.25","1","4","3","4"
"2012","66 and older","Other degree","2.94","3","230","2","2","4","4","4","2.81","3.07","1","4","3","3"
"2012","66 and older","secondary school degree","2.95","3","755","1","2","4","4","4","2.87","3.03","1","4","3","3"
"2013","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2013","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2013","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2013","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2013","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2013","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2013","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2013","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2013","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2013","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2013","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","66 and older","Other degree","","","","","","","","","","","","","",""
"2013","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2014","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2014","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2014","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","16-34 y.","Other degree","","","","","","","","","","","","","",""
