"year","e11102","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","Employed","Female","2.02","2","1924","1","2","2","3","4","1.99","2.05","1","4","2","2"
"1990","Employed","Male","1.81","2","2581","1","1","2","3","4","1.78","1.84","1","4","2","2"
"1990","Not Employed","Female","2.91","3","1593","2","2","4","4","4","2.86","2.96","1","4","3","3"
"1990","Not Employed","Male","2.61","2","746","1","2","4","4","4","2.53","2.69","1","4","2","2"
"1991","Employed","Female","","","","","","","","","","","","","",""
"1991","Employed","Male","","","","","","","","","","","","","",""
"1991","Not Employed","Female","","","","","","","","","","","","","",""
"1991","Not Employed","Male","","","","","","","","","","","","","",""
"1992","Employed","Female","1.94","2","3354","1","1","2","3","4","1.92","1.96","1","4","2","2"
"1992","Employed","Male","1.76","2","4067","1","1","2","3","4","1.74","1.78","1","4","2","2"
"1992","Not Employed","Female","2.98","3","2217","2","2","4","4","4","2.94","3.02","1","4","3","3"
"1992","Not Employed","Male","2.8","3","1032","1","2","4","4","4","2.73","2.87","1","4","2","3"
"1993","Employed","Female","","","","","","","","","","","","","",""
"1993","Employed","Male","","","","","","","","","","","","","",""
"1993","Not Employed","Female","","","","","","","","","","","","","",""
"1993","Not Employed","Male","","","","","","","","","","","","","",""
"1994","Employed","Female","","","","","","","","","","","","","",""
"1994","Employed","Male","","","","","","","","","","","","","",""
"1994","Not Employed","Female","","","","","","","","","","","","","",""
"1994","Not Employed","Male","","","","","","","","","","","","","",""
"1995","Employed","Female","1.97","2","3187","1","2","2","3","4","1.95","1.99","1","4","2","2"
"1995","Employed","Male","1.8","2","3944","1","1","2","3","4","1.78","1.82","1","4","2","2"
"1995","Not Employed","Female","2.77","3","2454","1","2","4","4","4","2.73","2.81","1","4","2","3"
"1995","Not Employed","Male","2.54","2","1225","1","2","4","4","4","2.48","2.6","1","4","2","2"
"1996","Employed","Female","","","","","","","","","","","","","",""
"1996","Employed","Male","","","","","","","","","","","","","",""
"1996","Not Employed","Female","","","","","","","","","","","","","",""
"1996","Not Employed","Male","","","","","","","","","","","","","",""
"1997","Employed","Female","","","","","","","","","","","","","",""
"1997","Employed","Male","","","","","","","","","","","","","",""
"1997","Not Employed","Female","","","","","","","","","","","","","",""
"1997","Not Employed","Male","","","","","","","","","","","","","",""
"1998","Employed","Female","","","","","","","","","","","","","",""
"1998","Employed","Male","","","","","","","","","","","","","",""
"1998","Not Employed","Female","","","","","","","","","","","","","",""
"1998","Not Employed","Male","","","","","","","","","","","","","",""
"1999","Employed","Female","","","","","","","","","","","","","",""
"1999","Employed","Male","","","","","","","","","","","","","",""
"1999","Not Employed","Female","","","","","","","","","","","","","",""
"1999","Not Employed","Male","","","","","","","","","","","","","",""
"2000","Employed","Female","","","","","","","","","","","","","",""
"2000","Employed","Male","","","","","","","","","","","","","",""
"2000","Not Employed","Female","","","","","","","","","","","","","",""
"2000","Not Employed","Male","","","","","","","","","","","","","",""
"2001","Employed","Female","","","","","","","","","","","","","",""
"2001","Employed","Male","","","","","","","","","","","","","",""
"2001","Not Employed","Female","","","","","","","","","","","","","",""
"2001","Not Employed","Male","","","","","","","","","","","","","",""
"2002","Employed","Female","","","","","","","","","","","","","",""
"2002","Employed","Male","","","","","","","","","","","","","",""
"2002","Not Employed","Female","","","","","","","","","","","","","",""
"2002","Not Employed","Male","","","","","","","","","","","","","",""
"2003","Employed","Female","","","","","","","","","","","","","",""
"2003","Employed","Male","","","","","","","","","","","","","",""
"2003","Not Employed","Female","","","","","","","","","","","","","",""
"2003","Not Employed","Male","","","","","","","","","","","","","",""
"2004","Employed","Female","2","2","6292","1","2","2","3","4","1.98","2.02","1","4","2","2"
"2004","Employed","Male","1.85","2","7116","1","1","2","3","4","1.83","1.87","1","4","2","2"
"2004","Not Employed","Female","2.76","3","4301","1","2","4","4","4","2.73","2.79","1","4","2","3"
"2004","Not Employed","Male","2.46","2","2854","1","2","3","4","4","2.42","2.5","1","4","2","2"
"2005","Employed","Female","","","","","","","","","","","","","",""
"2005","Employed","Male","","","","","","","","","","","","","",""
"2005","Not Employed","Female","","","","","","","","","","","","","",""
"2005","Not Employed","Male","","","","","","","","","","","","","",""
"2006","Employed","Female","","","","","","","","","","","","","",""
"2006","Employed","Male","","","","","","","","","","","","","",""
"2006","Not Employed","Female","","","","","","","","","","","","","",""
"2006","Not Employed","Male","","","","","","","","","","","","","",""
