"year","e11102","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","Employed","East Germany","","","","","","","","","","","","","",""
"1990","Employed","West Germany","1.9","2","4505","1","1","2","3","4","1.88","1.92","1","4","2","2"
"1990","Not Employed","East Germany","","","","","","","","","","","","","",""
"1990","Not Employed","West Germany","2.82","3","2339","1","2","4","4","4","2.78","2.86","1","4","3","3"
"1991","Employed","East Germany","","","","","","","","","","","","","",""
"1991","Employed","West Germany","","","","","","","","","","","","","",""
"1991","Not Employed","East Germany","","","","","","","","","","","","","",""
"1991","Not Employed","West Germany","","","","","","","","","","","","","",""
"1992","Employed","East Germany","1.7","2","2912","1","1","2","2","4","1.67","1.73","1","4","2","2"
"1992","Employed","West Germany","1.88","2","4509","1","1","2","3","4","1.86","1.9","1","4","2","2"
"1992","Not Employed","East Germany","3.01","4","909","1","2","4","4","4","2.93","3.09","1","4","3","3"
"1992","Not Employed","West Germany","2.9","3","2340","2","2","4","4","4","2.86","2.94","1","4","3","3"
"1993","Employed","East Germany","","","","","","","","","","","","","",""
"1993","Employed","West Germany","","","","","","","","","","","","","",""
"1993","Not Employed","East Germany","","","","","","","","","","","","","",""
"1993","Not Employed","West Germany","","","","","","","","","","","","","",""
"1994","Employed","East Germany","","","","","","","","","","","","","",""
"1994","Employed","West Germany","","","","","","","","","","","","","",""
"1994","Not Employed","East Germany","","","","","","","","","","","","","",""
"1994","Not Employed","West Germany","","","","","","","","","","","","","",""
"1995","Employed","East Germany","1.73","2","2363","1","1","2","2","3","1.71","1.75","1","4","2","2"
"1995","Employed","West Germany","1.91","2","4768","1","1","2","3","4","1.89","1.93","1","4","2","2"
"1995","Not Employed","East Germany","2.75","3","1132","1","2","4","4","4","2.68","2.82","1","4","2","2"
"1995","Not Employed","West Germany","2.68","3","2547","1","2","4","4","4","2.64","2.72","1","4","2","2"
"1996","Employed","East Germany","","","","","","","","","","","","","",""
"1996","Employed","West Germany","","","","","","","","","","","","","",""
"1996","Not Employed","East Germany","","","","","","","","","","","","","",""
"1996","Not Employed","West Germany","","","","","","","","","","","","","",""
"1997","Employed","East Germany","","","","","","","","","","","","","",""
"1997","Employed","West Germany","","","","","","","","","","","","","",""
"1997","Not Employed","East Germany","","","","","","","","","","","","","",""
"1997","Not Employed","West Germany","","","","","","","","","","","","","",""
"1998","Employed","East Germany","","","","","","","","","","","","","",""
"1998","Employed","West Germany","","","","","","","","","","","","","",""
"1998","Not Employed","East Germany","","","","","","","","","","","","","",""
"1998","Not Employed","West Germany","","","","","","","","","","","","","",""
"1999","Employed","East Germany","","","","","","","","","","","","","",""
"1999","Employed","West Germany","","","","","","","","","","","","","",""
"1999","Not Employed","East Germany","","","","","","","","","","","","","",""
"1999","Not Employed","West Germany","","","","","","","","","","","","","",""
"2000","Employed","East Germany","","","","","","","","","","","","","",""
"2000","Employed","West Germany","","","","","","","","","","","","","",""
"2000","Not Employed","East Germany","","","","","","","","","","","","","",""
"2000","Not Employed","West Germany","","","","","","","","","","","","","",""
"2001","Employed","East Germany","","","","","","","","","","","","","",""
"2001","Employed","West Germany","","","","","","","","","","","","","",""
"2001","Not Employed","East Germany","","","","","","","","","","","","","",""
"2001","Not Employed","West Germany","","","","","","","","","","","","","",""
"2002","Employed","East Germany","","","","","","","","","","","","","",""
"2002","Employed","West Germany","","","","","","","","","","","","","",""
"2002","Not Employed","East Germany","","","","","","","","","","","","","",""
"2002","Not Employed","West Germany","","","","","","","","","","","","","",""
"2003","Employed","East Germany","","","","","","","","","","","","","",""
"2003","Employed","West Germany","","","","","","","","","","","","","",""
"2003","Not Employed","East Germany","","","","","","","","","","","","","",""
"2003","Not Employed","West Germany","","","","","","","","","","","","","",""
"2004","Employed","East Germany","1.84","2","3066","1","1","2","3","4","1.82","1.86","1","4","2","2"
"2004","Employed","West Germany","1.94","2","10342","1","1","2","3","4","1.93","1.95","1","4","2","2"
"2004","Not Employed","East Germany","2.61","2","1887","1","2","4","4","4","2.56","2.66","1","4","2","2"
"2004","Not Employed","West Germany","2.65","3","5268","1","2","4","4","4","2.62","2.68","1","4","2","2"
"2005","Employed","East Germany","","","","","","","","","","","","","",""
"2005","Employed","West Germany","","","","","","","","","","","","","",""
"2005","Not Employed","East Germany","","","","","","","","","","","","","",""
"2005","Not Employed","West Germany","","","","","","","","","","","","","",""
"2006","Employed","East Germany","","","","","","","","","","","","","",""
"2006","Employed","West Germany","","","","","","","","","","","","","",""
"2006","Not Employed","East Germany","","","","","","","","","","","","","",""
"2006","Not Employed","West Germany","","","","","","","","","","","","","",""
"2007","Employed","East Germany","","","","","","","","","","","","","",""
"2007","Employed","West Germany","","","","","","","","","","","","","",""
"2007","Not Employed","East Germany","","","","","","","","","","","","","",""
"2007","Not Employed","West Germany","","","","","","","","","","","","","",""
