"year","bula_h","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1991","Saxony","Female","","","","","","","","","","","","","",""
"1991","Saxony","Male","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"1991","Thuringia","Female","","","","","","","","","","","","","",""
"1991","Thuringia","Male","","","","","","","","","","","","","",""
"1992","Baden-W?rttemberg","Female","2.42","2","566","1","2","3","4","4","2.34","2.5","1","4","2","2"
"1992","Baden-W?rttemberg","Male","2.01","2","504","1","1","2","4","4","1.93","2.09","1","4","2","2"
"1992","Bavaria","Female","2.47","2","651","1","2","3","4","4","2.4","2.54","1","4","2","2"
"1992","Bavaria","Male","2.06","2","637","1","1","2","3","4","1.99","2.13","1","4","2","2"
"1992","Berlin","Female","2.22","2","256","1","2","3","4","4","2.11","2.33","1","4","2","2"
"1992","Berlin","Male","2","2","226","1","1","2","3","4","1.89","2.11","1","4","2","2"
"1992","Brandenburg","Female","2.3","2","330","1","1","4","4","4","2.19","2.41","1","4","2","2"
"1992","Brandenburg","Male","1.86","2","310","1","1","2","4","4","1.76","1.96","1","4","1","2"
"1992","Bremen","Female","3.06","3","45","2","2","4","4","4","2.76","3.36","1","4","2","3"
"1992","Bremen","Male","2.32","2","37","1","2","3","4","4","2.01","2.63","1","4","2","2"
"1992","Hamburg","Female","2.36","2","62","1","2","3","4","4","2.11","2.61","1","4","2","2"
"1992","Hamburg","Male","2.16","2","49","1","1","3","4","4","1.86","2.46","1","4","2","2"
"1992","Hesse","Female","2.67","2","335","2","2","4","4","4","2.57","2.77","1","4","2","2"
"1992","Hesse","Male","2.21","2","307","1","2","3","4","4","2.11","2.31","1","4","2","2"
"1992","Lower Saxony","Female","2.59","2","415","1","2","4","4","4","2.5","2.68","1","4","2","2"
"1992","Lower Saxony","Male","2.04","2","405","1","1","2","4","4","1.95","2.13","1","4","2","2"
"1992","Mecklenburg-Western Pomerania","Female","2.03","2","192","1","1","2","4","4","1.9","2.16","1","4","2","2"
"1992","Mecklenburg-Western Pomerania","Male","1.72","1.58","192","1","1","2","3","4","1.6","1.84","1","4","1","2"
"1992","North Rhine-Westphalia","Female","2.43","2","980","1","2","3","4","4","2.37","2.49","1","4","2","2"
"1992","North Rhine-Westphalia","Male","1.99","2","869","1","1","2","3","4","1.94","2.04","1","4","2","2"
"1992","Rhineland-Palatinate,Saarland","Female","2.4","2","283","1","2","3","4","4","2.29","2.51","1","4","2","2"
"1992","Rhineland-Palatinate,Saarland","Male","1.99","2","252","1","1","2","3","4","1.88","2.1","1","4","2","2"
"1992","Saxony","Female","2.29","2","601","1","1","3","4","4","2.21","2.37","1","4","2","2"
"1992","Saxony","Male","2","2","523","1","1","2","4","4","1.92","2.08","1","4","2","2"
"1992","Saxony-Anhalt","Female","2.39","2","399","1","1","4","4","4","2.29","2.49","1","4","2","2"
"1992","Saxony-Anhalt","Male","2.02","2","364","1","1","2","4","4","1.92","2.12","1","4","2","2"
"1992","Schleswig-Holstein","Female","2.43","2","125","1","2","3","4","4","2.24","2.62","1","4","2","2"
"1992","Schleswig-Holstein","Male","1.9","2","109","1","1","2","3","4","1.76","2.04","1","4","2","2"
"1992","Thuringia","Female","2.22","2","331","1","1","3","4","4","2.11","2.33","1","4","2","2"
"1992","Thuringia","Male","1.85","2","315","1","1","2","4","4","1.75","1.95","1","4","2","2"
"1993","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"1993","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"1993","Bavaria","Female","","","","","","","","","","","","","",""
"1993","Bavaria","Male","","","","","","","","","","","","","",""
"1993","Berlin","Female","","","","","","","","","","","","","",""
"1993","Berlin","Male","","","","","","","","","","","","","",""
"1993","Brandenburg","Female","","","","","","","","","","","","","",""
"1993","Brandenburg","Male","","","","","","","","","","","","","",""
"1993","Bremen","Female","","","","","","","","","","","","","",""
"1993","Bremen","Male","","","","","","","","","","","","","",""
"1993","Hamburg","Female","","","","","","","","","","","","","",""
"1993","Hamburg","Male","","","","","","","","","","","","","",""
"1993","Hesse","Female","","","","","","","","","","","","","",""
"1993","Hesse","Male","","","","","","","","","","","","","",""
"1993","Lower Saxony","Female","","","","","","","","","","","","","",""
"1993","Lower Saxony","Male","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"1993","Saxony","Female","","","","","","","","","","","","","",""
"1993","Saxony","Male","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"1993","Thuringia","Female","","","","","","","","","","","","","",""
"1993","Thuringia","Male","","","","","","","","","","","","","",""
"1994","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"1994","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"1994","Bavaria","Female","","","","","","","","","","","","","",""
"1994","Bavaria","Male","","","","","","","","","","","","","",""
"1994","Berlin","Female","","","","","","","","","","","","","",""
"1994","Berlin","Male","","","","","","","","","","","","","",""
"1994","Brandenburg","Female","","","","","","","","","","","","","",""
"1994","Brandenburg","Male","","","","","","","","","","","","","",""
"1994","Bremen","Female","","","","","","","","","","","","","",""
"1994","Bremen","Male","","","","","","","","","","","","","",""
"1994","Hamburg","Female","","","","","","","","","","","","","",""
"1994","Hamburg","Male","","","","","","","","","","","","","",""
"1994","Hesse","Female","","","","","","","","","","","","","",""
"1994","Hesse","Male","","","","","","","","","","","","","",""
"1994","Lower Saxony","Female","","","","","","","","","","","","","",""
"1994","Lower Saxony","Male","","","","","","","","","","","","","",""
"1994","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"1994","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"1994","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"1994","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"1994","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"1994","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"1994","Saxony","Female","","","","","","","","","","","","","",""
"1994","Saxony","Male","","","","","","","","","","","","","",""
"1994","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"1994","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"1994","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"1994","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"1994","Thuringia","Female","","","","","","","","","","","","","",""
"1994","Thuringia","Male","","","","","","","","","","","","","",""
"1995","Baden-W?rttemberg","Female","2.33","2","603","1","2","3","4","4","2.26","2.4","1","4","2","2"
"1995","Baden-W?rttemberg","Male","2","2","541","1","1","2","3","4","1.93","2.07","1","4","2","2"
"1995","Bavaria","Female","2.43","2","684","1","2","3","4","4","2.36","2.5","1","4","2","2"
"1995","Bavaria","Male","2.05","2","665","1","1","2","3","4","1.99","2.11","1","4","2","2"
"1995","Berlin","Female","2.28","2","252","1","2","3","4","4","2.16","2.4","1","4","2","2"
"1995","Berlin","Male","2.06","2","221","1","2","2","3","4","1.95","2.17","1","4","2","2"
"1995","Brandenburg","Female","2.34","2","290","1","2","3","4","4","2.23","2.45","1","4","2","2"
"1995","Brandenburg","Male","1.95","2","269","1","1","2","3","4","1.85","2.05","1","4","2","2"
"1995","Bremen","Female","2.78","3","45","1","2","4","4","4","2.46","3.1","1","4","2","3"
"1995","Bremen","Male","2.12","2","38","1","1","3","4","4","1.77","2.47","1","4","1","2"
"1995","Hamburg","Female","2.13","2","55","1","2","3","3","4","1.91","2.35","1","4","2","2"
"1995","Hamburg","Male","2.22","2","47","1","2","3","4","4","1.96","2.48","1","4","2","2"
"1995","Hesse","Female","2.47","2","348","1","2","3","4","4","2.37","2.57","1","4","2","2"
"1995","Hesse","Male","2.14","2","323","1","2","2","4","4","2.04","2.24","1","4","2","2"
"1995","Lower Saxony","Female","2.4","2","451","1","2","3","4","4","2.31","2.49","1","4","2","2"
"1995","Lower Saxony","Male","2.02","2","444","1","1","2","3","4","1.94","2.1","1","4","2","2"
"1995","Mecklenburg-Western Pomerania","Female","2.13","2","195","1","2","3","4","4","2.01","2.25","1","4","2","2"
"1995","Mecklenburg-Western Pomerania","Male","1.74","2","197","1","1","2","2","4","1.64","1.84","1","4","2","2"
"1995","North Rhine-Westphalia","Female","2.34","2","1047","1","2","3","4","4","2.29","2.39","1","4","2","2"
"1995","North Rhine-Westphalia","Male","1.92","2","929","1","1","2","3","4","1.87","1.97","1","4","2","2"
"1995","Rhineland-Palatinate,Saarland","Female","2.51","2","316","1","2","3","4","4","2.4","2.62","1","4","2","2"
"1995","Rhineland-Palatinate,Saarland","Male","2.11","2","292","1","1","3","4","4","2.01","2.21","1","4","2","2"
"1995","Saxony","Female","2.33","2","546","1","1","4","4","4","2.24","2.42","1","4","2","2"
"1995","Saxony","Male","2.09","2","486","1","1","2","4","4","2.01","2.17","1","4","2","2"
"1995","Saxony-Anhalt","Female","2.31","2","351","1","1","4","4","4","2.21","2.41","1","4","2","2"
"1995","Saxony-Anhalt","Male","1.84","2","302","1","1","2","4","4","1.75","1.93","1","4","2","2"
"1995","Schleswig-Holstein","Female","2.33","2","133","1","2","3","4","4","2.19","2.47","1","4","2","2"
"1995","Schleswig-Holstein","Male","1.92","2","117","1","1","2","3","4","1.77","2.07","1","4","2","2"
"1995","Thuringia","Female","2.31","2","325","1","1","3","4","4","2.2","2.42","1","4","2","2"
"1995","Thuringia","Male","1.96","2","298","1","1","2","4","4","1.87","2.05","1","4","2","2"
"1996","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"1996","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"1996","Bavaria","Female","","","","","","","","","","","","","",""
"1996","Bavaria","Male","","","","","","","","","","","","","",""
"1996","Berlin","Female","","","","","","","","","","","","","",""
"1996","Berlin","Male","","","","","","","","","","","","","",""
"1996","Brandenburg","Female","","","","","","","","","","","","","",""
"1996","Brandenburg","Male","","","","","","","","","","","","","",""
"1996","Bremen","Female","","","","","","","","","","","","","",""
"1996","Bremen","Male","","","","","","","","","","","","","",""
"1996","Hamburg","Female","","","","","","","","","","","","","",""
"1996","Hamburg","Male","","","","","","","","","","","","","",""
"1996","Hesse","Female","","","","","","","","","","","","","",""
"1996","Hesse","Male","","","","","","","","","","","","","",""
"1996","Lower Saxony","Female","","","","","","","","","","","","","",""
"1996","Lower Saxony","Male","","","","","","","","","","","","","",""
"1996","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"1996","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"1996","Saxony","Female","","","","","","","","","","","","","",""
"1996","Saxony","Male","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"1996","Thuringia","Female","","","","","","","","","","","","","",""
"1996","Thuringia","Male","","","","","","","","","","","","","",""
"1997","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"1997","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"1997","Bavaria","Female","","","","","","","","","","","","","",""
"1997","Bavaria","Male","","","","","","","","","","","","","",""
"1997","Berlin","Female","","","","","","","","","","","","","",""
"1997","Berlin","Male","","","","","","","","","","","","","",""
"1997","Brandenburg","Female","","","","","","","","","","","","","",""
"1997","Brandenburg","Male","","","","","","","","","","","","","",""
"1997","Bremen","Female","","","","","","","","","","","","","",""
"1997","Bremen","Male","","","","","","","","","","","","","",""
"1997","Hamburg","Female","","","","","","","","","","","","","",""
"1997","Hamburg","Male","","","","","","","","","","","","","",""
"1997","Hesse","Female","","","","","","","","","","","","","",""
"1997","Hesse","Male","","","","","","","","","","","","","",""
"1997","Lower Saxony","Female","","","","","","","","","","","","","",""
"1997","Lower Saxony","Male","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"1997","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"1997","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"1997","Saxony","Female","","","","","","","","","","","","","",""
"1997","Saxony","Male","","","","","","","","","","","","","",""
"1997","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"1997","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"1997","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"1997","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"1997","Thuringia","Female","","","","","","","","","","","","","",""
"1997","Thuringia","Male","","","","","","","","","","","","","",""
"1998","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"1998","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"1998","Bavaria","Female","","","","","","","","","","","","","",""
"1998","Bavaria","Male","","","","","","","","","","","","","",""
"1998","Berlin","Female","","","","","","","","","","","","","",""
"1998","Berlin","Male","","","","","","","","","","","","","",""
"1998","Brandenburg","Female","","","","","","","","","","","","","",""
"1998","Brandenburg","Male","","","","","","","","","","","","","",""
"1998","Bremen","Female","","","","","","","","","","","","","",""
"1998","Bremen","Male","","","","","","","","","","","","","",""
"1998","Hamburg","Female","","","","","","","","","","","","","",""
"1998","Hamburg","Male","","","","","","","","","","","","","",""
"1998","Hesse","Female","","","","","","","","","","","","","",""
"1998","Hesse","Male","","","","","","","","","","","","","",""
"1998","Lower Saxony","Female","","","","","","","","","","","","","",""
"1998","Lower Saxony","Male","","","","","","","","","","","","","",""
"1998","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"1998","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"1998","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"1998","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"1998","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"1998","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"1998","Saxony","Female","","","","","","","","","","","","","",""
"1998","Saxony","Male","","","","","","","","","","","","","",""
"1998","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"1998","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"1998","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"1998","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"1998","Thuringia","Female","","","","","","","","","","","","","",""
"1998","Thuringia","Male","","","","","","","","","","","","","",""
"1999","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"1999","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"1999","Bavaria","Female","","","","","","","","","","","","","",""
"1999","Bavaria","Male","","","","","","","","","","","","","",""
"1999","Berlin","Female","","","","","","","","","","","","","",""
"1999","Berlin","Male","","","","","","","","","","","","","",""
"1999","Brandenburg","Female","","","","","","","","","","","","","",""
"1999","Brandenburg","Male","","","","","","","","","","","","","",""
"1999","Bremen","Female","","","","","","","","","","","","","",""
"1999","Bremen","Male","","","","","","","","","","","","","",""
"1999","Hamburg","Female","","","","","","","","","","","","","",""
"1999","Hamburg","Male","","","","","","","","","","","","","",""
"1999","Hesse","Female","","","","","","","","","","","","","",""
"1999","Hesse","Male","","","","","","","","","","","","","",""
"1999","Lower Saxony","Female","","","","","","","","","","","","","",""
"1999","Lower Saxony","Male","","","","","","","","","","","","","",""
"1999","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"1999","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"1999","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"1999","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"1999","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"1999","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"1999","Saxony","Female","","","","","","","","","","","","","",""
"1999","Saxony","Male","","","","","","","","","","","","","",""
"1999","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"1999","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"1999","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"1999","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"1999","Thuringia","Female","","","","","","","","","","","","","",""
"1999","Thuringia","Male","","","","","","","","","","","","","",""
"2000","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"2000","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"2000","Bavaria","Female","","","","","","","","","","","","","",""
"2000","Bavaria","Male","","","","","","","","","","","","","",""
"2000","Berlin","Female","","","","","","","","","","","","","",""
"2000","Berlin","Male","","","","","","","","","","","","","",""
"2000","Brandenburg","Female","","","","","","","","","","","","","",""
"2000","Brandenburg","Male","","","","","","","","","","","","","",""
"2000","Bremen","Female","","","","","","","","","","","","","",""
"2000","Bremen","Male","","","","","","","","","","","","","",""
"2000","Hamburg","Female","","","","","","","","","","","","","",""
"2000","Hamburg","Male","","","","","","","","","","","","","",""
"2000","Hesse","Female","","","","","","","","","","","","","",""
"2000","Hesse","Male","","","","","","","","","","","","","",""
"2000","Lower Saxony","Female","","","","","","","","","","","","","",""
"2000","Lower Saxony","Male","","","","","","","","","","","","","",""
"2000","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2000","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2000","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2000","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2000","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2000","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2000","Saxony","Female","","","","","","","","","","","","","",""
"2000","Saxony","Male","","","","","","","","","","","","","",""
"2000","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2000","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2000","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2000","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2000","Thuringia","Female","","","","","","","","","","","","","",""
"2000","Thuringia","Male","","","","","","","","","","","","","",""
"2001","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"2001","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"2001","Bavaria","Female","","","","","","","","","","","","","",""
"2001","Bavaria","Male","","","","","","","","","","","","","",""
"2001","Berlin","Female","","","","","","","","","","","","","",""
"2001","Berlin","Male","","","","","","","","","","","","","",""
"2001","Brandenburg","Female","","","","","","","","","","","","","",""
"2001","Brandenburg","Male","","","","","","","","","","","","","",""
"2001","Bremen","Female","","","","","","","","","","","","","",""
"2001","Bremen","Male","","","","","","","","","","","","","",""
"2001","Hamburg","Female","","","","","","","","","","","","","",""
"2001","Hamburg","Male","","","","","","","","","","","","","",""
"2001","Hesse","Female","","","","","","","","","","","","","",""
"2001","Hesse","Male","","","","","","","","","","","","","",""
"2001","Lower Saxony","Female","","","","","","","","","","","","","",""
"2001","Lower Saxony","Male","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2001","Saxony","Female","","","","","","","","","","","","","",""
"2001","Saxony","Male","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2001","Thuringia","Female","","","","","","","","","","","","","",""
"2001","Thuringia","Male","","","","","","","","","","","","","",""
"2002","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"2002","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"2002","Bavaria","Female","","","","","","","","","","","","","",""
"2002","Bavaria","Male","","","","","","","","","","","","","",""
"2002","Berlin","Female","","","","","","","","","","","","","",""
"2002","Berlin","Male","","","","","","","","","","","","","",""
"2002","Brandenburg","Female","","","","","","","","","","","","","",""
"2002","Brandenburg","Male","","","","","","","","","","","","","",""
"2002","Bremen","Female","","","","","","","","","","","","","",""
"2002","Bremen","Male","","","","","","","","","","","","","",""
"2002","Hamburg","Female","","","","","","","","","","","","","",""
"2002","Hamburg","Male","","","","","","","","","","","","","",""
"2002","Hesse","Female","","","","","","","","","","","","","",""
"2002","Hesse","Male","","","","","","","","","","","","","",""
"2002","Lower Saxony","Female","","","","","","","","","","","","","",""
"2002","Lower Saxony","Male","","","","","","","","","","","","","",""
"2002","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2002","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2002","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2002","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2002","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2002","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2002","Saxony","Female","","","","","","","","","","","","","",""
"2002","Saxony","Male","","","","","","","","","","","","","",""
"2002","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2002","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2002","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2002","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2002","Thuringia","Female","","","","","","","","","","","","","",""
"2002","Thuringia","Male","","","","","","","","","","","","","",""
"2003","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"2003","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"2003","Bavaria","Female","","","","","","","","","","","","","",""
"2003","Bavaria","Male","","","","","","","","","","","","","",""
"2003","Berlin","Female","","","","","","","","","","","","","",""
"2003","Berlin","Male","","","","","","","","","","","","","",""
"2003","Brandenburg","Female","","","","","","","","","","","","","",""
"2003","Brandenburg","Male","","","","","","","","","","","","","",""
