"year","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1984","(Married) couple without C.","17701.77","15884","2705","8741","12059","21298","27728","46910","17320.57","18082.97","0","170618","16226","16759"
"1984","1-pers.-HH","9581.65","8590","1335","3988","6032","11989","15586","30678","9248.89","9914.41","0","94603","8765","9278"
"1984","Couple + C. GT 16 ","26426.22","24581","1993","15490","19118","30815","39719","57027","25936.33","26916.11","7149","129256","23623","24729"
"1984","Couple + C. LE 16","20736.79","18621","3082","12084","14738","24141","30394","59821","20373.5","21100.08","0","143736","17766","18354"
"1984","Couple + C. LE and GT 16","26160.53","24308.19","1720","15727","19511","30489","37554","67087","25691.2","26629.86","5441","103309","23103","23861"
"1984","Single parent","15235.82","13203.66","579","5951","9819","18438","24617","58171","14458.07","16013.57","307","68782","12862","14129"
"1985","(Married) couple without C.","18237.35","16777.6","2435","9388","12342","22163","28601","49904","17898.1","18576.6","0","77794","16943","17694"
"1985","1-pers.-HH","10264.32","9100.95","1181","4390","6189","12499","15891","42300","9739.2","10789.44","0","169250","9205","9881"
"1985","Couple + C. GT 16 ","27026.6","25504","2029","15601","19662","32368","40583","59398","26552.64","27500.56","4768","137599","25086","26009"
"1985","Couple + C. LE 16","21202.67","19208","2682","12102","14818","24331","30760","65653","20814.56","21590.78","2352","142772","18180","18905"
"1985","Couple + C. LE and GT 16","27494.21","25568","1493","16063","19809","32587","41010","63823","26951.01","28037.41","7136","129341","23346","24639"
"1985","Single parent","15693.03","14207","546","6893","9954","19199","25843","56141","14940.62","16445.44","0","56141","13638","15028"
"1986","(Married) couple without C.","18763.23","17165","2388","9466","12473","22864","29254","46216","18371.85","19154.61","2593","185058","17502","18460"
"1986","1-pers.-HH","9913.72","9165","1122","4474","6229","12354","16158","26604","9591.81","10235.63","0","56464","9267","10015"
"1986","Couple + C. GT 16 ","27915.51","25499.36","2107","15103","19864","33121","42297","64079","27333.51","28497.51","6698","215855","25465","26566"
"1986","Couple + C. LE 16","21354.61","19999.82","2411","12485","15529","25104","31018","52008","21009.99","21699.23","4832","92846","19022","19804"
"1986","Couple + C. LE and GT 16","28359.86","26430.38","1403","16635","20394","31890","40408","72208","27776.72","28943","8633","121424","24237","25291"
"1986","Single parent","16262.29","14715","511","6494","9663","21041","27487","60141","15441.22","17083.36","307","60141","14096","15751"
"1987","(Married) couple without C.","19679.3","18063","2357","10104","13280","24038","30357","50002","19274.44","20084.16","1130","121339","18321","19093"
"1987","1-pers.-HH","10495.68","9532.73","1120","4634","6682","12983","17253","29541","10128.31","10863.05","0","87875","9641","10351"
"1987","Couple + C. GT 16 ","29120.99","27321","2159","16747","21535","35120","42166","67198","28660.59","29581.39","307","79047","27224","27888"
"1987","Couple + C. LE 16","22452.28","20746","2368","13500","16480","25822","32535","57766","22076","22828.56","4789","106872","20101","20782"
