"pli0093_h","year","sex","n","percent","lower_confidence","upper_confidence","value"
"Daily","1990","Male","124","0.0289461766472229","0.0241330665627645","0.0337592867316814","1"
"Daily","1990","Female","131","0.0282634911964781","0.0235703081050065","0.0329566742879497","1"
"Min 1x per month","1990","Male","506","0.122459134504606","0.113048090429867","0.131870178579345","3"
"Min 1x per month","1990","Female","548","0.121678355582592","0.112420427712357","0.130936283452828","3"
"Min 1x per week","1990","Male","412","0.0981561048196087","0.0896146296581113","0.106697579981106","2"
"Min 1x per week","1990","Female","436","0.096916358936205","0.0885383105001983","0.105294407372212","2"
"Never","1990","Male","2310","0.445687476804465","0.431418228335244","0.459956725273686","5"
"Never","1990","Female","2413","0.475254244782769","0.461112017791687","0.48939647177385","5"
"Rarely","1990","Male","1309","0.304751107224097","0.291536588866879","0.317965625581315","4"
"Rarely","1990","Female","1262","0.277887549501956","0.265201766000071","0.290573333003841","4"
"Daily","1991","Male","","","","","1"
"Daily","1991","Female","","","","","1"
"Min 1x per month","1991","Male","","","","","3"
"Min 1x per month","1991","Female","","","","","3"
"Min 1x per week","1991","Male","","","","","2"
"Min 1x per week","1991","Female","","","","","2"
"Never","1991","Male","","","","","5"
"Never","1991","Female","","","","","5"
"Rarely","1991","Male","","","","","4"
"Rarely","1991","Female","","","","","4"
"Daily","1992","Male","","","","","1"
"Daily","1992","Female","","","","","1"
"Min 1x per month","1992","Male","","","","","3"
"Min 1x per month","1992","Female","","","","","3"
"Min 1x per week","1992","Male","","","","","2"
"Min 1x per week","1992","Female","","","","","2"
"Never","1992","Male","","","","","5"
"Never","1992","Female","","","","","5"
"Rarely","1992","Male","","","","","4"
"Rarely","1992","Female","","","","","4"
"Daily","1993","Male","","","","","1"
"Daily","1993","Female","","","","","1"
"Min 1x per month","1993","Male","","","","","3"
"Min 1x per month","1993","Female","","","","","3"
"Min 1x per week","1993","Male","","","","","2"
"Min 1x per week","1993","Female","","","","","2"
"Never","1993","Male","","","","","5"
"Never","1993","Female","","","","","5"
"Rarely","1993","Male","","","","","4"
"Rarely","1993","Female","","","","","4"
"Daily","1994","Female","","","","","1"
"Daily","1994","Male","","","","","1"
"Min 1x per month","1994","Female","","","","","3"
"Min 1x per month","1994","Male","","","","","3"
"Min 1x per week","1994","Male","","","","","2"
"Min 1x per week","1994","Female","","","","","2"
"Never","1994","Male","","","","","5"
"Never","1994","Female","","","","","5"
"Rarely","1994","Female","","","","","4"
"Rarely","1994","Male","","","","","4"
"Daily","1995","Female","193","0.0308849468302668","0.0267980962573421","0.0349717974031916","1"
"Daily","1995","Male","156","0.0290452056464436","0.0249312376342988","0.0331591736585884","1"
"Min 1x per month","1995","Female","587","0.0896500436424632","0.0829015459967374","0.0963985412881891","3"
"Min 1x per month","1995","Male","508","0.0891296758198638","0.0821495441108648","0.0961098075288629","3"
"Min 1x per week","1995","Female","606","0.0953149793314898","0.088378215017887","0.102251743645093","2"
"Min 1x per week","1995","Male","482","0.0884026618176915","0.0814482825395215","0.0953570410958615","2"
