"year","age_gr","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1984","16-34 y.","1255.19","460","4608","0","0","1595","3743","8958","1194.49","1315.89","0","17564","656","736"
"1984","35-65 y.","856.53","307","6343","0","0","736","2454","7746","810.73","902.33","0","19215","307","307"
"1984","66 and older","183.06","0","1280","0","0","0","307","3797","130.44","235.68","0","16760","0","0"
"1985","16-34 y.","1209.64","307","4183","0","0","1493","3410","9633","1145.09","1274.19","0","29911","614","736"
"1985","35-65 y.","879.19","307","5786","0","0","920","2454","8590","829.01","929.37","0","29911","307","307"
"1985","66 and older","165.32","0","1118","0","0","0","307","3534","120.04","210.6","0","8642","0","0"
"1986","16-34 y.","1135.97","307","4098","0","0","1288","3609","9179","1072.47","1199.47","0","19867","307","614"
"1986","35-65 y.","895.75","307","5498","0","0","920","2558","8713","844.1","947.4","0","19867","307","307"
"1986","66 and older","180.43","0","1047","0","0","0","307","4295","133.41","227.45","0","8436","0","0"
"1987","16-34 y.","1186.57","307","4044","0","0","1150","3651","9510","1115.88","1257.26","0","28095","368","716"
"1987","35-65 y.","936.48","307","5384","0","0","920","2479","9817","880.26","992.7","0","28095","307","307"
"1987","66 and older","205.49","0","1085","0","0","0","307","5264","150.27","260.71","0","8896","0","0"
"1988","16-34 y.","1200.31","307","3854","0","0","1350","3504","9819","1126.86","1273.76","0","22266","429","736"
"1988","35-65 y.","895.42","307","5113","0","0","920","2632","9633","839.92","950.92","0","19947","307","307"
"1988","66 and older","150.18","0","1055","0","0","0","307","3878","101.69","198.67","0","7976","0","0"
"1989","16-34 y.","1266.2","307","3773","0","0","1329","3743","12431","1189.22","1343.18","0","16259","307","614"
"1989","35-65 y.","937.61","307","4907","0","0","920","2743","11044","875.08","1000.14","0","21469","307","307"
"1989","66 and older","162.61","0","1029","0","0","0","307","3988","103.63","221.59","0","12936","0","0"
