"plh0177","year","e11102","n","percent","lower_confidence","upper_confidence","value"
"0 Completely dissatisfied","1984","Employed","171","0.0128050039859676","0.0102643595376451","0.01534564843429","0"
"0 Completely dissatisfied","1984","Not Employed","93","0.0115478528549933","0.00847043803593043","0.0146252676740561","0"
"1 on Scale 1 to 10","1984","Employed","90","0.00948922853441954","0.00729845435069691","0.0116800027181422","1"
"1 on Scale 1 to 10","1984","Not Employed","57","0.00833184675557684","0.00571359492726284","0.0109500985838908","1"
"10 Completely satisfied","1984","Employed","2276","0.327561149486458","0.316955795918046","0.33816650305487","10"
"10 Completely satisfied","1984","Not Employed","1570","0.372833366617061","0.358904799084795","0.386761934149328","10"
"2 on Scale 1 to 10","1984","Employed","158","0.0147232945881009","0.0120016327212057","0.0174449564549962","2"
"2 on Scale 1 to 10","1984","Not Employed","81","0.0122355877296083","0.00906896225878283","0.0154022132004338","2"
"3 on Scale 1 to 10","1984","Employed","247","0.0265532977008979","0.0229202769244728","0.0301863184773229","3"
"3 on Scale 1 to 10","1984","Not Employed","133","0.0199216226987006","0.0158967666265488","0.0239464787708524","3"
"4 on Scale 1 to 10","1984","Employed","276","0.0313554330867105","0.0274172927761472","0.0352935733972738","4"
"4 on Scale 1 to 10","1984","Not Employed","140","0.0232646238058264","0.0189225812913389","0.0276066663203138","4"
"5 on Scale 1 to 10","1984","Employed","763","0.0907454722403248","0.0842545294882077","0.0972364149924418","5"
"5 on Scale 1 to 10","1984","Not Employed","385","0.0755183547802108","0.0679075075949982","0.0831292019654233","5"
"6 on Scale 1 to 10","1984","Not Employed","253","0.0483913792970385","0.0422102079914681","0.0545725506026089","6"
"6 on Scale 1 to 10","1984","Employed","438","0.056919157557213","0.0516836805901611","0.0621546345242648","6"
"7 on Scale 1 to 10","1984","Not Employed","428","0.0905683057192597","0.0823016326972523","0.0988349787412671","7"
"7 on Scale 1 to 10","1984","Employed","765","0.0996140654006248","0.0928465813101956","0.106381549491054","7"
"8 on Scale 1 to 10","1984","Employed","1390","0.192904158681304","0.18398783327174","0.201820484090867","8"
"8 on Scale 1 to 10","1984","Not Employed","841","0.184925647481597","0.173742738676036","0.196108556287159","8"
"9 on Scale 1 to 10","1984","Employed","949","0.137329738737979","0.129551929800114","0.145107547675844","9"
"9 on Scale 1 to 10","1984","Not Employed","649","0.152461412260127","0.142107194250314","0.162815630269939","9"
"0 Completely dissatisfied","1985","Employed","110","0.0103490864861061","0.00794174771828396","0.0127564252539283","0"
"0 Completely dissatisfied","1985","Not Employed","53","0.00692148055628505","0.00441024237268872","0.00943271873988138","0"
"1 on Scale 1 to 10","1985","Employed","64","0.00723478217961733","0.0052188255100906","0.00925073884914407","1"
"1 on Scale 1 to 10","1985","Not Employed","37","0.00573381862918942","0.00344679885263758","0.00802083840574126","1"
"10 Completely satisfied","1985","Employed","1727","0.27525922839882","0.264634753427477","0.285883703370163","10"
"10 Completely satisfied","1985","Not Employed","1283","0.331679255888213","0.317418313135131","0.345940198641295","10"
"2 on Scale 1 to 10","1985","Not Employed","69","0.01208198397433","0.00877275977923813","0.0153912081694219","2"
"2 on Scale 1 to 10","1985","Employed","131","0.0147896704928753","0.0119183021093258","0.0176610388764247","2"
"3 on Scale 1 to 10","1985","Employed","242","0.0302227038682855","0.0261503280418867","0.0342950796946844","3"
"3 on Scale 1 to 10","1985","Not Employed","119","0.0190663757184799","0.0149239903914504","0.0232087610455095","3"
"4 on Scale 1 to 10","1985","Employed","226","0.0267898712227369","0.0229489640627386","0.0306307783827353","4"
"4 on Scale 1 to 10","1985","Not Employed","121","0.0221928941490952","0.0177308878817543","0.0266549004164361","4"
"5 on Scale 1 to 10","1985","Employed","645","0.087480205188501","0.0807594011870764","0.0942010091899256","5"
"5 on Scale 1 to 10","1985","Not Employed","376","0.0808647351973182","0.0726069057391923","0.0891225646554441","5"
"6 on Scale 1 to 10","1985","Employed","448","0.0589189119082056","0.0533176475706197","0.0645201762457915","6"
"6 on Scale 1 to 10","1985","Not Employed","248","0.0556145046152317","0.0486728132395152","0.0625561959909482","6"
"7 on Scale 1 to 10","1985","Employed","775","0.118310748290471","0.110628027315518","0.125993469265425","7"
"7 on Scale 1 to 10","1985","Not Employed","455","0.107929720495266","0.0985310446344472","0.117328396356084","7"
"8 on Scale 1 to 10","1985","Employed","1433","0.216812416717111","0.207010293474461","0.226614539959762","8"
"8 on Scale 1 to 10","1985","Not Employed","826","0.209045670519653","0.196729011933121","0.221362329106184","8"
"9 on Scale 1 to 10","1985","Employed","988","0.15383237524727","0.145250202303639","0.1624145481909","9"
"9 on Scale 1 to 10","1985","Not Employed","600","0.14886956025694","0.138087602529667","0.159651517984212","9"
"0 Completely dissatisfied","1986","Employed","100","0.00984640568234386","0.00747698176786242","0.0122158295968253","0"
"0 Completely dissatisfied","1986","Not Employed","44","0.00876033300958139","0.00584097521798406","0.0116796908011787","0"
"1 on Scale 1 to 10","1986","Employed","61","0.00649250175408665","0.00456522433466821","0.00841977917350509","1"
"1 on Scale 1 to 10","1986","Not Employed","23","","","","1"
"10 Completely satisfied","1986","Employed","1462","0.232035134424187","0.221905350736459","0.242164918111915","10"
"10 Completely satisfied","1986","Not Employed","1119","0.313315192622787","0.298783803685508","0.327846581560067","10"
"2 on Scale 1 to 10","1986","Employed","129","0.0164620849073268","0.0134086364557828","0.0195155333588708","2"
"2 on Scale 1 to 10","1986","Not Employed","68","0.0112112675412754","0.00791276522755135","0.0145097698549994","2"
"3 on Scale 1 to 10","1986","Employed","195","0.023937726515487","0.0202696968906896","0.0276057561402845","3"
"3 on Scale 1 to 10","1986","Not Employed","92","0.0164349787762805","0.0124518550966707","0.0204181024558904","3"
"4 on Scale 1 to 10","1986","Employed","204","0.0303093828042289","0.0261954446004277","0.0344233210080301","4"
"4 on Scale 1 to 10","1986","Not Employed","112","0.0188044220608444","0.0145489723103064","0.0230598718113824","4"
"5 on Scale 1 to 10","1986","Not Employed","319","0.0746739782962716","0.0664388624546321","0.0829090941379111","5"
"5 on Scale 1 to 10","1986","Employed","677","0.0938699214971363","0.0868713223189055","0.100868520675367","5"
"6 on Scale 1 to 10","1986","Employed","487","0.0690269802304321","0.062943801097706","0.0751101593631582","6"
"6 on Scale 1 to 10","1986","Not Employed","239","0.0555476790700548","0.0483720388031744","0.0627233193369352","6"
"7 on Scale 1 to 10","1986","Not Employed","482","0.120982154405452","0.110765770989922","0.131198537820982","7"
"7 on Scale 1 to 10","1986","Employed","861","0.127637812309468","0.119630427255417","0.135645197363519","7"
"8 on Scale 1 to 10","1986","Employed","1492","0.23213095293792","0.221999710021296","0.242262195854544","8"
"8 on Scale 1 to 10","1986","Not Employed","848","0.230034839105889","0.216850145995264","0.243219532216515","8"
"9 on Scale 1 to 10","1986","Employed","1003","0.158251096937384","0.149492848409136","0.167009345465632","9"
"9 on Scale 1 to 10","1986","Not Employed","568","0.146300361957585","0.135228697145678","0.157372026769492","9"
"0 Completely dissatisfied","1987","Employed","31","0.0057757365535539","0.00365202697290518","0.00789944613420262","0"
"0 Completely dissatisfied","1987","Not Employed","20","","","","0"
"1 on Scale 1 to 10","1987","Not Employed","16","","","","1"
"1 on Scale 1 to 10","1987","Employed","25","","","","1"
"10 Completely satisfied","1987","Employed","1195","0.239686522662477","0.227722770398303","0.251650274926651","10"
"10 Completely satisfied","1987","Not Employed","956","0.322731254346517","0.306141956012196","0.339320552680838","10"
"2 on Scale 1 to 10","1987","Employed","74","0.0143947099461006","0.0110565877413517","0.0177328321508494","2"
"2 on Scale 1 to 10","1987","Not Employed","29","","","","2"
"3 on Scale 1 to 10","1987","Employed","113","0.0242291672673452","0.019920009252151","0.0285383252825394","3"
"3 on Scale 1 to 10","1987","Not Employed","53","0.0170343200108635","0.0124427779664143","0.0216258620553127","3"
"4 on Scale 1 to 10","1987","Employed","154","0.0311269442113876","0.0262600608018391","0.0359938276209361","4"
"4 on Scale 1 to 10","1987","Not Employed","70","0.0216568442321861","0.016491845976315","0.0268218424880572","4"
"5 on Scale 1 to 10","1987","Employed","361","0.0780727877413265","0.0705540070033739","0.0855915684792791","5"
"5 on Scale 1 to 10","1987","Not Employed","202","0.0667271064255591","0.0578722309235112","0.0755819819276069","5"
"6 on Scale 1 to 10","1987","Employed","316","0.0653053466287939","0.0583813235254865","0.0722293697321013","6"
"6 on Scale 1 to 10","1987","Not Employed","152","0.0494172239857372","0.0417266079306271","0.0571078400408472","6"
"7 on Scale 1 to 10","1987","Not Employed","308","0.0984630182604356","0.0878910626084194","0.109034973912452","7"
"7 on Scale 1 to 10","1987","Employed","605","0.12416048361725","0.114918754702115","0.133402212532385","7"
"8 on Scale 1 to 10","1987","Employed","1147","0.233517495771833","0.221660897780367","0.245374093763298","8"
"8 on Scale 1 to 10","1987","Not Employed","715","0.232864755211372","0.217867394533166","0.247862115889578","8"
"9 on Scale 1 to 10","1987","Employed","870","0.177873945642747","0.167156910991146","0.188590980294347","9"
"9 on Scale 1 to 10","1987","Not Employed","530","0.169084933784143","0.155784746393359","0.182385121174927","9"
"0 Completely dissatisfied","1988","Employed","72","0.0054303995313973","0.00363355206201246","0.00722724700078213","0"
"0 Completely dissatisfied","1988","Not Employed","43","0.00559876820748592","0.00314497091361137","0.00805256550136046","0"
"1 on Scale 1 to 10","1988","Employed","62","0.00717029275861742","0.00510736720189007","0.00923321831534478","1"
"1 on Scale 1 to 10","1988","Not Employed","19","","","","1"
"10 Completely satisfied","1988","Employed","1281","0.218350079992134","0.208249168818556","0.228450991165712","10"
"10 Completely satisfied","1988","Not Employed","907","0.281877028122596","0.267081145947281","0.29667291029791","10"
"2 on Scale 1 to 10","1988","Employed","127","0.0136471116993688","0.0108104061137229","0.0164838172850147","2"
"2 on Scale 1 to 10","1988","Not Employed","57","0.0110456045800269","0.00760848619422315","0.0144827229658306","2"
"3 on Scale 1 to 10","1988","Employed","170","0.0227638718044453","0.0191171674704176","0.0264105761384729","3"
"3 on Scale 1 to 10","1988","Not Employed","100","0.0208515962564445","0.0161525953781654","0.0255505971347235","3"
"4 on Scale 1 to 10","1988","Employed","224","0.033731506849595","0.0293173830327509","0.038145630666439","4"
"4 on Scale 1 to 10","1988","Not Employed","95","0.0239717397477015","0.0189414548139278","0.0290020246814752","4"
"5 on Scale 1 to 10","1988","Not Employed","303","0.0868143035736041","0.0775548191493202","0.096073787997888","5"
"5 on Scale 1 to 10","1988","Employed","568","0.085963476343492","0.0791099120646205","0.0928170406223634","5"
"6 on Scale 1 to 10","1988","Employed","510","0.0732460143806583","0.0668758306202988","0.0796161981410179","6"
"6 on Scale 1 to 10","1988","Not Employed","243","0.0594275945141877","0.0516525693232125","0.067202619705163","6"
"7 on Scale 1 to 10","1988","Not Employed","418","0.108533341923985","0.0983040457593084","0.118762638088662","7"
"7 on Scale 1 to 10","1988","Employed","948","0.149940771802982","0.141211818008695","0.158669725597269","7"
"8 on Scale 1 to 10","1988","Employed","1490","0.232613319424988","0.222283275974307","0.242943362875669","8"
"8 on Scale 1 to 10","1988","Not Employed","817","0.233429167400773","0.219517944215245","0.247340390586301","8"
"9 on Scale 1 to 10","1988","Not Employed","550","0.165008942302701","0.152802017620602","0.1772158669848","9"
"9 on Scale 1 to 10","1988","Employed","974","0.157143155412322","0.148244951085195","0.166041359739449","9"
"0 Completely dissatisfied","1989","Employed","83","0.00754755889626369","0.00539963778551688","0.0096954800070105","0"
"0 Completely dissatisfied","1989","Not Employed","40","0.00516680573907595","0.00276222736133807","0.00757138411681384","0"
"1 on Scale 1 to 10","1989","Employed","38","0.00347513393822933","0.00201467260602502","0.00493559527043363","1"
"1 on Scale 1 to 10","1989","Not Employed","25","","","","1"
"10 Completely satisfied","1989","Employed","1193","0.205949873902494","0.195913774740741","0.215985973064246","10"
"10 Completely satisfied","1989","Not Employed","822","0.272634775202638","0.257699279920373","0.287570270484904","10"
"2 on Scale 1 to 10","1989","Employed","129","0.0162714309484943","0.0131315676904163","0.0194112942065723","2"
"2 on Scale 1 to 10","1989","Not Employed","55","0.0109799823160174","0.00748491054621762","0.0144750540858172","2"
"3 on Scale 1 to 10","1989","Employed","179","0.0230461129288858","0.0193222293551555","0.0267699965026161","3"
